Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682096
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214153 runs/sec, Load: 12 runs[K
 -- Throughput: 214907 runs/sec, Load: 24 runs[K
 -- Throughput: 215310 runs/sec, Load: 36 runs[K
 -- Throughput: 213693 runs/sec, Load: 49 runs[K
 -- Throughput: 213696 runs/sec, Load: 61 runs[K
 -- Throughput: 214171 runs/sec, Load: 73 runs[K
 -- Throughput: 214644 runs/sec, Load: 85 runs[K
 -- Throughput: 214598 runs/sec, Load: 98 runs[K
 -- Throughput: 212906 runs/sec, Load: 110 runs[K
 -- Throughput: 212932 runs/sec, Load: 122 runs[K
 -- Throughput: 212191 runs/sec, Load: 134 runs[K
 -- Throughput: 213710 runs/sec, Load: 147 runs[K
 -- Throughput: 213479 runs/sec, Load: 159 runs[K
 -- Throughput: 211148 runs/sec, Load: 171 runs[K
 -- Throughput: 214847 runs/sec, Load: 183 runs[K
 -- Throughput: 212494 runs/sec, Load: 196 runs[K
 -- Throughput: 219124 runs/sec, Load: 199 runs[K
 -- Throughput: 222889 runs/sec, Load: 199 runs[K
 -- Throughput: 221046 runs/sec, Load: 199 runs[K
 -- Throughput: 220704 runs/sec, Load: 199 runs[K
 -- Throughput: 218444 runs/sec, Load: 199 runs[K
 -- Throughput: 218540 runs/sec, Load: 199 runs[K
 -- Throughput: 220304 runs/sec, Load: 199 runs[K
 -- Throughput: 219864 runs/sec, Load: 199 runs[K
 -- Throughput: 213609 runs/sec, Load: 9 runs[K
 -- Throughput: 215546 runs/sec, Load: 22 runs[K
 -- Throughput: 217030 runs/sec, Load: 34 runs[K
 -- Throughput: 214882 runs/sec, Load: 46 runs[K
 -- Throughput: 215092 runs/sec, Load: 59 runs[K
 -- Throughput: 214468 runs/sec, Load: 71 runs[K
 -- Throughput: 214903 runs/sec, Load: 83 runs[K
 -- Throughput: 214886 runs/sec, Load: 96 runs[K
 -- Throughput: 215164 runs/sec, Load: 108 runs[K
 -- Throughput: 215781 runs/sec, Load: 120 runs[K
 -- Throughput: 218082 runs/sec, Load: 133 runs[K
 -- Throughput: 211049 runs/sec, Load: 145 runs[K
 -- Throughput: 216320 runs/sec, Load: 157 runs[K
 -- Throughput: 213026 runs/sec, Load: 170 runs[K
 -- Throughput: 206780 runs/sec, Load: 182 runs[K
 -- Throughput: 205114 runs/sec, Load: 194 runs[K
 -- Throughput: 214095 runs/sec, Load: 199 runs[K
 -- Throughput: 222993 runs/sec, Load: 199 runs[K
 -- Throughput: 220374 runs/sec, Load: 199 runs[K
 -- Throughput: 219810 runs/sec, Load: 199 runs[K
 -- Throughput: 221716 runs/sec, Load: 199 runs[K
 -- Throughput: 221152 runs/sec, Load: 199 runs[K
 -- Throughput: 221198 runs/sec, Load: 199 runs[K
 -- Throughput: 219295 runs/sec, Load: 199 runs[K
 -- Throughput: 215192 runs/sec, Load: 7 runs[K
 -- Throughput: 214207 runs/sec, Load: 20 runs[K
 -- Throughput: 214480 runs/sec, Load: 32 runs[K
 -- Throughput: 212752 runs/sec, Load: 44 runs[K
 -- Throughput: 213043 runs/sec, Load: 57 runs[K
 -- Throughput: 213225 runs/sec, Load: 69 runs[K
 -- Throughput: 214565 runs/sec, Load: 81 runs[K
 -- Throughput: 215236 runs/sec, Load: 93 runs[K
 -- Throughput: 214077 runs/sec, Load: 106 runs[K
 -- Throughput: 212018 runs/sec, Load: 118 runs[K
 -- Throughput: 213742 runs/sec, Load: 130 runs[K
 -- Throughput: 213992 runs/sec, Load: 142 runs[K
 -- Throughput: 215264 runs/sec, Load: 155 runs[K
 -- Throughput: 215206 runs/sec, Load: 167 runs[K
 -- Throughput: 212105 runs/sec, Load: 179 runs[K
 -- Throughput: 213615 runs/sec, Load: 191 runs[K
 -- Throughput: 213989 runs/sec, Load: 199 runs[K
 -- Throughput: 218881 runs/sec, Load: 199 runs[K
 -- Throughput: 221799 runs/sec, Load: 199 runs[K
 -- Throughput: 222011 runs/sec, Load: 199 runs[K
 -- Throughput: 220023 runs/sec, Load: 199 runs[K
 -- Throughput: 220619 runs/sec, Load: 199 runs[K
 -- Throughput: 220896 runs/sec, Load: 199 runs[K
 -- Throughput: 221449 runs/sec, Load: 199 runs[K
 -- Throughput: 217293 runs/sec, Load: 5 runs[K
 -- Throughput: 213753 runs/sec, Load: 17 runs[K
 -- Throughput: 217533 runs/sec, Load: 30 runs[K
 -- Throughput: 216705 runs/sec, Load: 42 runs[K
 -- Throughput: 216936 runs/sec, Load: 55 runs[K
 -- Throughput: 216844 runs/sec, Load: 67 runs[K
 -- Throughput: 216198 runs/sec, Load: 79 runs[K
 -- Throughput: 214762 runs/sec, Load: 92 runs[K
 -- Throughput: 213754 runs/sec, Load: 104 runs[K
 -- Throughput: 214622 runs/sec, Load: 116 runs[K
 -- Throughput: 215129 runs/sec, Load: 129 runs[K
 -- Throughput: 214722 runs/sec, Load: 141 runs[K
