Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651576
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 168472 runs/sec, Load: 9 runs[K
 -- Throughput: 184728 runs/sec, Load: 20 runs[K
 -- Throughput: 147937 runs/sec, Load: 30 runs[K
 -- Throughput: 136651 runs/sec, Load: 39 runs[K
 -- Throughput: 120517 runs/sec, Load: 47 runs[K
 -- Throughput: 155704 runs/sec, Load: 55 runs[K
 -- Throughput: 182650 runs/sec, Load: 66 runs[K
 -- Throughput: 182443 runs/sec, Load: 76 runs[K
 -- Throughput: 182021 runs/sec, Load: 87 runs[K
 -- Throughput: 135287 runs/sec, Load: 97 runs[K
 -- Throughput: 178857 runs/sec, Load: 107 runs[K
 -- Throughput: 180529 runs/sec, Load: 118 runs[K
 -- Throughput: 180157 runs/sec, Load: 128 runs[K
 -- Throughput: 124477 runs/sec, Load: 138 runs[K
 -- Throughput: 93469 runs/sec, Load: 146 runs[K
 -- Throughput: 93569 runs/sec, Load: 151 runs[K
 -- Throughput: 126500 runs/sec, Load: 158 runs[K
 -- Throughput: 130800 runs/sec, Load: 166 runs[K
 -- Throughput: 93062 runs/sec, Load: 173 runs[K
 -- Throughput: 161292 runs/sec, Load: 183 runs[K
 -- Throughput: 179358 runs/sec, Load: 193 runs[K
 -- Throughput: 181416 runs/sec, Load: 199 runs[K
 -- Throughput: 183009 runs/sec, Load: 199 runs[K
 -- Throughput: 183610 runs/sec, Load: 199 runs[K
 -- Throughput: 183931 runs/sec, Load: 199 runs[K
 -- Throughput: 184214 runs/sec, Load: 199 runs[K
 -- Throughput: 184084 runs/sec, Load: 199 runs[K
 -- Throughput: 184697 runs/sec, Load: 199 runs[K
 -- Throughput: 164123 runs/sec, Load: 199 runs[K
 -- Throughput: 92808 runs/sec, Load: 199 runs[K
 -- Throughput: 118708 runs/sec, Load: 199 runs[K
 -- Throughput: 91576 runs/sec, Load: 1 runs[K
 -- Throughput: 90915 runs/sec, Load: 6 runs[K
 -- Throughput: 90953 runs/sec, Load: 11 runs[K
 -- Throughput: 90927 runs/sec, Load: 16 runs[K
 -- Throughput: 90304 runs/sec, Load: 22 runs[K
 -- Throughput: 90345 runs/sec, Load: 27 runs[K
 -- Throughput: 90399 runs/sec, Load: 32 runs[K
 -- Throughput: 90762 runs/sec, Load: 37 runs[K
 -- Throughput: 90496 runs/sec, Load: 42 runs[K
 -- Throughput: 90729 runs/sec, Load: 48 runs[K
 -- Throughput: 91024 runs/sec, Load: 53 runs[K
 -- Throughput: 90529 runs/sec, Load: 58 runs[K
 -- Throughput: 90430 runs/sec, Load: 63 runs[K
 -- Throughput: 90508 runs/sec, Load: 68 runs[K
 -- Throughput: 90507 runs/sec, Load: 74 runs[K
 -- Throughput: 90352 runs/sec, Load: 79 runs[K
 -- Throughput: 90536 runs/sec, Load: 84 runs[K
 -- Throughput: 90204 runs/sec, Load: 89 runs[K
 -- Throughput: 90599 runs/sec, Load: 94 runs[K
 -- Throughput: 90609 runs/sec, Load: 99 runs[K
 -- Throughput: 90357 runs/sec, Load: 105 runs[K
 -- Throughput: 90292 runs/sec, Load: 110 runs[K
 -- Throughput: 90120 runs/sec, Load: 115 runs[K
 -- Throughput: 90431 runs/sec, Load: 120 runs[K
 -- Throughput: 90210 runs/sec, Load: 125 runs[K
 -- Throughput: 90720 runs/sec, Load: 130 runs[K
 -- Throughput: 90299 runs/sec, Load: 136 runs[K
 -- Throughput: 90488 runs/sec, Load: 141 runs[K
 -- Throughput: 90648 runs/sec, Load: 146 runs[K
 -- Throughput: 90752 runs/sec, Load: 151 runs[K
 -- Throughput: 90877 runs/sec, Load: 156 runs[K
 -- Throughput: 90365 runs/sec, Load: 162 runs[K
 -- Throughput: 90529 runs/sec, Load: 167 runs[K
 -- Throughput: 90459 runs/sec, Load: 172 runs[K
 -- Throughput: 90459 runs/sec, Load: 177 runs[K
 -- Throughput: 90361 runs/sec, Load: 182 runs[K
 -- Throughput: 90200 runs/sec, Load: 187 runs[K
 -- Throughput: 90449 runs/sec, Load: 193 runs[K
 -- Throughput: 90737 runs/sec, Load: 198 runs[K
 -- Throughput: 91284 runs/sec, Load: 199 runs[K
 -- Throughput: 92307 runs/sec, Load: 199 runs[K
 -- Throughput: 92068 runs/sec, Load: 199 runs[K
 -- Throughput: 91565 runs/sec, Load: 199 runs[K
 -- Throughput: 91428 runs/sec, Load: 199 runs[K
 -- Throughput: 91376 runs/sec, Load: 199 runs[K
 -- Throughput: 91262 runs/sec, Load: 199 runs[K
 -- Throughput: 90915 runs/sec, Load: 199 runs[K
 -- Throughput: 91367 runs/sec, Load: 199 runs[K
 -- Throughput: 92077 runs/sec, Load: 199 runs[K
 -- Throughput: 91613 runs/sec, Load: 199 runs[K
 -- Throughput: 92316 runs/sec, Load: 199 runs[K
 -- Throughput: 91879 runs/sec, Load: 199 runs[K
 -- Throughput: 92371 runs/sec, Load: 199 runs[K
 -- Throughput: 92500 runs/sec, Load: 199 runs[K
 -- Throughput: 92399 runs/sec, Load: 199 runs[K
 -- Throughput: 92176 runs/sec, Load: 199 runs[K
 -- Throughput: 92466 runs/sec, Load: 199 runs[K
 -- Throughput: 92516 runs/sec, Load: 199 runs[K
 -- Throughput: 91192 runs/sec, Load: 3 runs[K
 -- Throughput: 90648 runs/sec, Load: 8 runs[K
 -- Throughput: 89923 runs/sec, Load: 14 runs[K
 -- Throughput: 90365 runs/sec, Load: 19 runs[K
 -- Throughput: 91198 runs/sec, Load: 24 runs[K
 -- Throughput: 91468 runs/sec, Load: 29 runs[K
 -- Throughput: 91270 runs/sec, Load: 34 runs[K
 -- Throughput: 90903 runs/sec, Load: 40 runs[K
 -- Throughput: 91288 runs/sec, Load: 45 runs[K
 -- Throughput: 90575 runs/sec, Load: 50 runs[K
 -- Throughput: 90632 runs/sec, Load: 55 runs[K
 -- Throughput: 90613 runs/sec, Load: 60 runs[K
 -- Throughput: 90645 runs/sec, Load: 66 runs[K
 -- Throughput: 90586 runs/sec, Load: 71 runs[K
 -- Throughput: 90940 runs/sec, Load: 76 runs[K
 -- Throughput: 90567 runs/sec, Load: 81 runs[K
 -- Throughput: 90602 runs/sec, Load: 86 runs[K
 -- Throughput: 90563 runs/sec, Load: 92 runs[K
 -- Throughput: 90230 runs/sec, Load: 97 runs[K
