Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657974
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 234234 runs/sec, Load: 13 runs[K
 -- Throughput: 238789 runs/sec, Load: 27 runs[K
 -- Throughput: 232740 runs/sec, Load: 40 runs[K
 -- Throughput: 231468 runs/sec, Load: 54 runs[K
 -- Throughput: 231070 runs/sec, Load: 67 runs[K
 -- Throughput: 231030 runs/sec, Load: 80 runs[K
 -- Throughput: 230834 runs/sec, Load: 93 runs[K
 -- Throughput: 234012 runs/sec, Load: 107 runs[K
 -- Throughput: 233826 runs/sec, Load: 120 runs[K
 -- Throughput: 232824 runs/sec, Load: 133 runs[K
 -- Throughput: 231786 runs/sec, Load: 147 runs[K
 -- Throughput: 231950 runs/sec, Load: 160 runs[K
 -- Throughput: 231449 runs/sec, Load: 173 runs[K
 -- Throughput: 230993 runs/sec, Load: 186 runs[K
 -- Throughput: 231274 runs/sec, Load: 199 runs[K
 -- Throughput: 237683 runs/sec, Load: 199 runs[K
 -- Throughput: 238498 runs/sec, Load: 199 runs[K
 -- Throughput: 239603 runs/sec, Load: 199 runs[K
 -- Throughput: 240249 runs/sec, Load: 199 runs[K
 -- Throughput: 238835 runs/sec, Load: 199 runs[K
 -- Throughput: 239170 runs/sec, Load: 199 runs[K
 -- Throughput: 236975 runs/sec, Load: 199 runs[K
 -- Throughput: 234869 runs/sec, Load: 9 runs[K
 -- Throughput: 234103 runs/sec, Load: 22 runs[K
 -- Throughput: 235435 runs/sec, Load: 36 runs[K
 -- Throughput: 235060 runs/sec, Load: 49 runs[K
 -- Throughput: 236364 runs/sec, Load: 63 runs[K
 -- Throughput: 233678 runs/sec, Load: 76 runs[K
 -- Throughput: 233024 runs/sec, Load: 90 runs[K
 -- Throughput: 234483 runs/sec, Load: 103 runs[K
 -- Throughput: 234831 runs/sec, Load: 117 runs[K
 -- Throughput: 234453 runs/sec, Load: 130 runs[K
 -- Throughput: 234788 runs/sec, Load: 144 runs[K
 -- Throughput: 235119 runs/sec, Load: 157 runs[K
 -- Throughput: 234675 runs/sec, Load: 170 runs[K
 -- Throughput: 233471 runs/sec, Load: 184 runs[K
 -- Throughput: 236372 runs/sec, Load: 197 runs[K
 -- Throughput: 236694 runs/sec, Load: 199 runs[K
 -- Throughput: 238133 runs/sec, Load: 199 runs[K
 -- Throughput: 239380 runs/sec, Load: 199 runs[K
 -- Throughput: 238654 runs/sec, Load: 199 runs[K
 -- Throughput: 237441 runs/sec, Load: 199 runs[K
