Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679923
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220475 runs/sec, Load: 12 runs[K
 -- Throughput: 219953 runs/sec, Load: 25 runs[K
 -- Throughput: 219750 runs/sec, Load: 37 runs[K
 -- Throughput: 218328 runs/sec, Load: 50 runs[K
 -- Throughput: 218911 runs/sec, Load: 62 runs[K
 -- Throughput: 218925 runs/sec, Load: 75 runs[K
 -- Throughput: 219404 runs/sec, Load: 87 runs[K
 -- Throughput: 218791 runs/sec, Load: 100 runs[K
 -- Throughput: 217501 runs/sec, Load: 113 runs[K
 -- Throughput: 218323 runs/sec, Load: 125 runs[K
 -- Throughput: 216284 runs/sec, Load: 138 runs[K
 -- Throughput: 216254 runs/sec, Load: 150 runs[K
 -- Throughput: 216884 runs/sec, Load: 162 runs[K
 -- Throughput: 216628 runs/sec, Load: 175 runs[K
 -- Throughput: 217453 runs/sec, Load: 187 runs[K
 -- Throughput: 216186 runs/sec, Load: 199 runs[K
 -- Throughput: 221373 runs/sec, Load: 199 runs[K
 -- Throughput: 221938 runs/sec, Load: 199 runs[K
 -- Throughput: 221963 runs/sec, Load: 199 runs[K
 -- Throughput: 221574 runs/sec, Load: 199 runs[K
 -- Throughput: 222255 runs/sec, Load: 199 runs[K
 -- Throughput: 221518 runs/sec, Load: 199 runs[K
 -- Throughput: 221509 runs/sec, Load: 199 runs[K
 -- Throughput: 220925 runs/sec, Load: 1 runs[K
 -- Throughput: 217751 runs/sec, Load: 14 runs[K
 -- Throughput: 219399 runs/sec, Load: 26 runs[K
 -- Throughput: 219152 runs/sec, Load: 39 runs[K
 -- Throughput: 220500 runs/sec, Load: 51 runs[K
 -- Throughput: 219443 runs/sec, Load: 64 runs[K
 -- Throughput: 219924 runs/sec, Load: 77 runs[K
 -- Throughput: 219939 runs/sec, Load: 89 runs[K
 -- Throughput: 218430 runs/sec, Load: 102 runs[K
 -- Throughput: 219554 runs/sec, Load: 114 runs[K
 -- Throughput: 218080 runs/sec, Load: 127 runs[K
 -- Throughput: 220035 runs/sec, Load: 140 runs[K
 -- Throughput: 219877 runs/sec, Load: 152 runs[K
 -- Throughput: 219063 runs/sec, Load: 165 runs[K
 -- Throughput: 219128 runs/sec, Load: 177 runs[K
 -- Throughput: 219447 runs/sec, Load: 190 runs[K
 -- Throughput: 219977 runs/sec, Load: 199 runs[K
 -- Throughput: 226367 runs/sec, Load: 199 runs[K
 -- Throughput: 225375 runs/sec, Load: 199 runs[K
 -- Throughput: 225875 runs/sec, Load: 199 runs[K
 -- Throughput: 226167 runs/sec, Load: 199 runs[K
 -- Throughput: 226552 runs/sec, Load: 199 runs[K
 -- Throughput: 226485 runs/sec, Load: 199 runs[K
 -- Throughput: 225885 runs/sec, Load: 199 runs[K
 -- Throughput: 222464 runs/sec, Load: 6 runs[K
 -- Throughput: 218286 runs/sec, Load: 19 runs[K
 -- Throughput: 218593 runs/sec, Load: 31 runs[K
 -- Throughput: 217598 runs/sec, Load: 44 runs[K
 -- Throughput: 217499 runs/sec, Load: 56 runs[K
