Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683572
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220441 runs/sec, Load: 12 runs[K
 -- Throughput: 220395 runs/sec, Load: 25 runs[K
 -- Throughput: 222253 runs/sec, Load: 37 runs[K
 -- Throughput: 221833 runs/sec, Load: 50 runs[K
 -- Throughput: 220666 runs/sec, Load: 63 runs[K
 -- Throughput: 221371 runs/sec, Load: 75 runs[K
 -- Throughput: 222285 runs/sec, Load: 88 runs[K
 -- Throughput: 222968 runs/sec, Load: 101 runs[K
 -- Throughput: 223161 runs/sec, Load: 114 runs[K
 -- Throughput: 221728 runs/sec, Load: 126 runs[K
 -- Throughput: 220537 runs/sec, Load: 139 runs[K
 -- Throughput: 219993 runs/sec, Load: 152 runs[K
 -- Throughput: 217976 runs/sec, Load: 164 runs[K
 -- Throughput: 220834 runs/sec, Load: 177 runs[K
 -- Throughput: 221487 runs/sec, Load: 190 runs[K
 -- Throughput: 222184 runs/sec, Load: 199 runs[K
 -- Throughput: 230924 runs/sec, Load: 199 runs[K
 -- Throughput: 231237 runs/sec, Load: 199 runs[K
 -- Throughput: 232247 runs/sec, Load: 199 runs[K
 -- Throughput: 231855 runs/sec, Load: 199 runs[K
 -- Throughput: 232319 runs/sec, Load: 199 runs[K
 -- Throughput: 232353 runs/sec, Load: 199 runs[K
 -- Throughput: 231249 runs/sec, Load: 199 runs[K
 -- Throughput: 223081 runs/sec, Load: 8 runs[K
 -- Throughput: 218840 runs/sec, Load: 21 runs[K
 -- Throughput: 220709 runs/sec, Load: 34 runs[K
 -- Throughput: 220191 runs/sec, Load: 46 runs[K
 -- Throughput: 218540 runs/sec, Load: 59 runs[K
 -- Throughput: 219381 runs/sec, Load: 72 runs[K
 -- Throughput: 221465 runs/sec, Load: 84 runs[K
 -- Throughput: 221830 runs/sec, Load: 97 runs[K
 -- Throughput: 223131 runs/sec, Load: 110 runs[K
