Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679212
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221082 runs/sec, Load: 12 runs[K
 -- Throughput: 217925 runs/sec, Load: 25 runs[K
 -- Throughput: 219188 runs/sec, Load: 37 runs[K
 -- Throughput: 217981 runs/sec, Load: 50 runs[K
 -- Throughput: 217514 runs/sec, Load: 62 runs[K
 -- Throughput: 218612 runs/sec, Load: 75 runs[K
 -- Throughput: 219206 runs/sec, Load: 87 runs[K
 -- Throughput: 219408 runs/sec, Load: 100 runs[K
 -- Throughput: 219296 runs/sec, Load: 112 runs[K
 -- Throughput: 218842 runs/sec, Load: 125 runs[K
 -- Throughput: 221417 runs/sec, Load: 138 runs[K
 -- Throughput: 218492 runs/sec, Load: 150 runs[K
 -- Throughput: 221068 runs/sec, Load: 163 runs[K
 -- Throughput: 220594 runs/sec, Load: 176 runs[K
 -- Throughput: 220634 runs/sec, Load: 188 runs[K
 -- Throughput: 220590 runs/sec, Load: 199 runs[K
 -- Throughput: 228256 runs/sec, Load: 199 runs[K
 -- Throughput: 229745 runs/sec, Load: 199 runs[K
 -- Throughput: 228456 runs/sec, Load: 199 runs[K
 -- Throughput: 228875 runs/sec, Load: 199 runs[K
 -- Throughput: 226809 runs/sec, Load: 199 runs[K
 -- Throughput: 229450 runs/sec, Load: 199 runs[K
 -- Throughput: 230156 runs/sec, Load: 199 runs[K
 -- Throughput: 221541 runs/sec, Load: 6 runs[K
 -- Throughput: 221603 runs/sec, Load: 19 runs[K
 -- Throughput: 221869 runs/sec, Load: 31 runs[K
 -- Throughput: 219683 runs/sec, Load: 44 runs[K
 -- Throughput: 220072 runs/sec, Load: 57 runs[K
 -- Throughput: 222296 runs/sec, Load: 69 runs[K
 -- Throughput: 221288 runs/sec, Load: 82 runs[K
 -- Throughput: 220027 runs/sec, Load: 95 runs[K
 -- Throughput: 221734 runs/sec, Load: 107 runs[K
 -- Throughput: 220302 runs/sec, Load: 120 runs[K
 -- Throughput: 220404 runs/sec, Load: 133 runs[K
 -- Throughput: 222704 runs/sec, Load: 145 runs[K
 -- Throughput: 221262 runs/sec, Load: 158 runs[K
 -- Throughput: 221382 runs/sec, Load: 171 runs[K
 -- Throughput: 222071 runs/sec, Load: 183 runs[K
 -- Throughput: 221533 runs/sec, Load: 196 runs[K
 -- Throughput: 227074 runs/sec, Load: 199 runs[K
 -- Throughput: 230580 runs/sec, Load: 199 runs[K
 -- Throughput: 231769 runs/sec, Load: 199 runs[K
 -- Throughput: 231371 runs/sec, Load: 199 runs[K
 -- Throughput: 231117 runs/sec, Load: 199 runs[K
 -- Throughput: 231127 runs/sec, Load: 199 runs[K
 -- Throughput: 230715 runs/sec, Load: 199 runs[K
 -- Throughput: 228386 runs/sec, Load: 2 runs[K
 -- Throughput: 220517 runs/sec, Load: 15 runs[K
 -- Throughput: 222761 runs/sec, Load: 28 runs[K
 -- Throughput: 224696 runs/sec, Load: 40 runs[K
 -- Throughput: 223536 runs/sec, Load: 53 runs[K
 -- Throughput: 224055 runs/sec, Load: 66 runs[K
 -- Throughput: 224047 runs/sec, Load: 79 runs[K
 -- Throughput: 221366 runs/sec, Load: 92 runs[K
 -- Throughput: 224054 runs/sec, Load: 104 runs[K
 -- Throughput: 221625 runs/sec, Load: 117 runs[K
 -- Throughput: 222513 runs/sec, Load: 130 runs[K
 -- Throughput: 222854 runs/sec, Load: 143 runs[K
 -- Throughput: 223157 runs/sec, Load: 156 runs[K
 -- Throughput: 221484 runs/sec, Load: 168 runs[K
 -- Throughput: 220704 runs/sec, Load: 181 runs[K
 -- Throughput: 222411 runs/sec, Load: 194 runs[K
 -- Throughput: 225415 runs/sec, Load: 199 runs[K
 -- Throughput: 230331 runs/sec, Load: 199 runs[K
 -- Throughput: 230551 runs/sec, Load: 199 runs[K
 -- Throughput: 230742 runs/sec, Load: 199 runs[K
 -- Throughput: 229714 runs/sec, Load: 199 runs[K
 -- Throughput: 229406 runs/sec, Load: 199 runs[K
 -- Throughput: 230135 runs/sec, Load: 199 runs[K
 -- Throughput: 230746 runs/sec, Load: 199 runs[K
 -- Throughput: 220095 runs/sec, Load: 12 runs[K
 -- Throughput: 218363 runs/sec, Load: 25 runs[K
 -- Throughput: 218834 runs/sec, Load: 37 runs[K
 -- Throughput: 220526 runs/sec, Load: 50 runs[K
 -- Throughput: 221444 runs/sec, Load: 62 runs[K
 -- Throughput: 222301 runs/sec, Load: 75 runs[K
 -- Throughput: 222150 runs/sec, Load: 88 runs[K
 -- Throughput: 223350 runs/sec, Load: 101 runs[K
 -- Throughput: 221918 runs/sec, Load: 113 runs[K
 -- Throughput: 223469 runs/sec, Load: 126 runs[K
 -- Throughput: 221602 runs/sec, Load: 139 runs[K
 -- Throughput: 222905 runs/sec, Load: 152 runs[K
 -- Throughput: 222943 runs/sec, Load: 164 runs[K
 -- Throughput: 222430 runs/sec, Load: 177 runs[K
 -- Throughput: 221795 runs/sec, Load: 190 runs[K
 -- Throughput: 225174 runs/sec, Load: 199 runs[K
 -- Throughput: 231005 runs/sec, Load: 199 runs[K
 -- Throughput: 231936 runs/sec, Load: 199 runs[K
