Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671991
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183409 runs/sec, Load: 10 runs[K
 -- Throughput: 184661 runs/sec, Load: 21 runs[K
 -- Throughput: 186705 runs/sec, Load: 31 runs[K
 -- Throughput: 186143 runs/sec, Load: 42 runs[K
 -- Throughput: 186712 runs/sec, Load: 53 runs[K
 -- Throughput: 187733 runs/sec, Load: 63 runs[K
 -- Throughput: 186863 runs/sec, Load: 74 runs[K
 -- Throughput: 186514 runs/sec, Load: 85 runs[K
 -- Throughput: 184104 runs/sec, Load: 95 runs[K
 -- Throughput: 183421 runs/sec, Load: 106 runs[K
 -- Throughput: 183977 runs/sec, Load: 116 runs[K
 -- Throughput: 186034 runs/sec, Load: 127 runs[K
 -- Throughput: 185523 runs/sec, Load: 138 runs[K
 -- Throughput: 185490 runs/sec, Load: 148 runs[K
 -- Throughput: 185744 runs/sec, Load: 159 runs[K
 -- Throughput: 185468 runs/sec, Load: 170 runs[K
 -- Throughput: 186445 runs/sec, Load: 180 runs[K
 -- Throughput: 185407 runs/sec, Load: 191 runs[K
 -- Throughput: 185464 runs/sec, Load: 199 runs[K
 -- Throughput: 190628 runs/sec, Load: 199 runs[K
 -- Throughput: 190599 runs/sec, Load: 199 runs[K
 -- Throughput: 191001 runs/sec, Load: 199 runs[K
 -- Throughput: 190727 runs/sec, Load: 199 runs[K
 -- Throughput: 190381 runs/sec, Load: 199 runs[K
 -- Throughput: 190501 runs/sec, Load: 199 runs[K
 -- Throughput: 190756 runs/sec, Load: 199 runs[K
 -- Throughput: 175217 runs/sec, Load: 199 runs[K
 -- Throughput: 190103 runs/sec, Load: 0 runs[K
 -- Throughput: 185110 runs/sec, Load: 11 runs[K
 -- Throughput: 185325 runs/sec, Load: 21 runs[K
 -- Throughput: 186199 runs/sec, Load: 32 runs[K
 -- Throughput: 186419 runs/sec, Load: 43 runs[K
 -- Throughput: 185934 runs/sec, Load: 53 runs[K
 -- Throughput: 186532 runs/sec, Load: 64 runs[K
 -- Throughput: 185218 runs/sec, Load: 75 runs[K
 -- Throughput: 186416 runs/sec, Load: 85 runs[K
 -- Throughput: 185964 runs/sec, Load: 96 runs[K
 -- Throughput: 185402 runs/sec, Load: 107 runs[K
 -- Throughput: 184630 runs/sec, Load: 117 runs[K
 -- Throughput: 185978 runs/sec, Load: 128 runs[K
 -- Throughput: 186028 runs/sec, Load: 138 runs[K
 -- Throughput: 186304 runs/sec, Load: 149 runs[K
 -- Throughput: 186147 runs/sec, Load: 160 runs[K
 -- Throughput: 186182 runs/sec, Load: 170 runs[K
 -- Throughput: 185433 runs/sec, Load: 181 runs[K
 -- Throughput: 185361 runs/sec, Load: 192 runs[K
 -- Throughput: 188142 runs/sec, Load: 199 runs[K
 -- Throughput: 192034 runs/sec, Load: 199 runs[K
 -- Throughput: 190256 runs/sec, Load: 199 runs[K
 -- Throughput: 189983 runs/sec, Load: 199 runs[K
 -- Throughput: 187819 runs/sec, Load: 199 runs[K
 -- Throughput: 190573 runs/sec, Load: 199 runs[K
 -- Throughput: 190611 runs/sec, Load: 199 runs[K
 -- Throughput: 197501 runs/sec, Load: 199 runs[K
 -- Throughput: 196921 runs/sec, Load: 199 runs[K
 -- Throughput: 194645 runs/sec, Load: 2 runs[K
 -- Throughput: 191227 runs/sec, Load: 13 runs[K
 -- Throughput: 191936 runs/sec, Load: 24 runs[K
 -- Throughput: 191738 runs/sec, Load: 35 runs[K
 -- Throughput: 190806 runs/sec, Load: 46 runs[K
 -- Throughput: 191527 runs/sec, Load: 57 runs[K
 -- Throughput: 190822 runs/sec, Load: 68 runs[K
 -- Throughput: 190030 runs/sec, Load: 79 runs[K
 -- Throughput: 190188 runs/sec, Load: 90 runs[K
 -- Throughput: 191587 runs/sec, Load: 101 runs[K
 -- Throughput: 191377 runs/sec, Load: 111 runs[K
 -- Throughput: 191086 runs/sec, Load: 122 runs[K
 -- Throughput: 190884 runs/sec, Load: 133 runs[K
 -- Throughput: 191036 runs/sec, Load: 144 runs[K
 -- Throughput: 191361 runs/sec, Load: 155 runs[K
 -- Throughput: 191222 runs/sec, Load: 166 runs[K
 -- Throughput: 191253 runs/sec, Load: 177 runs[K
 -- Throughput: 190481 runs/sec, Load: 188 runs[K
 -- Throughput: 191560 runs/sec, Load: 199 runs[K
 -- Throughput: 196732 runs/sec, Load: 199 runs[K
 -- Throughput: 197410 runs/sec, Load: 199 runs[K
 -- Throughput: 197868 runs/sec, Load: 199 runs[K
 -- Throughput: 197527 runs/sec, Load: 199 runs[K
 -- Throughput: 197376 runs/sec, Load: 199 runs[K
 -- Throughput: 197782 runs/sec, Load: 199 runs[K
 -- Throughput: 197770 runs/sec, Load: 199 runs[K
 -- Throughput: 197766 runs/sec, Load: 199 runs[K
 -- Throughput: 196325 runs/sec, Load: 1 runs[K
 -- Throughput: 191173 runs/sec, Load: 12 runs[K
 -- Throughput: 191169 runs/sec, Load: 23 runs[K
 -- Throughput: 191337 runs/sec, Load: 34 runs[K
 -- Throughput: 181798 runs/sec, Load: 45 runs[K
 -- Throughput: 184294 runs/sec, Load: 55 runs[K
 -- Throughput: 184988 runs/sec, Load: 66 runs[K
 -- Throughput: 184961 runs/sec, Load: 77 runs[K
 -- Throughput: 185191 runs/sec, Load: 87 runs[K
 -- Throughput: 184464 runs/sec, Load: 98 runs[K
 -- Throughput: 185435 runs/sec, Load: 108 runs[K
 -- Throughput: 185265 runs/sec, Load: 119 runs[K
 -- Throughput: 184625 runs/sec, Load: 130 runs[K
 -- Throughput: 185162 runs/sec, Load: 140 runs[K
 -- Throughput: 184685 runs/sec, Load: 151 runs[K
 -- Throughput: 185064 runs/sec, Load: 161 runs[K
 -- Throughput: 184999 runs/sec, Load: 172 runs[K
 -- Throughput: 185867 runs/sec, Load: 182 runs[K
 -- Throughput: 185033 runs/sec, Load: 193 runs[K
 -- Throughput: 186559 runs/sec, Load: 199 runs[K
 -- Throughput: 191277 runs/sec, Load: 199 runs[K
 -- Throughput: 190867 runs/sec, Load: 199 runs[K
 -- Throughput: 191278 runs/sec, Load: 199 runs[K
 -- Throughput: 191305 runs/sec, Load: 199 runs[K
 -- Throughput: 191066 runs/sec, Load: 199 runs[K
 -- Throughput: 190685 runs/sec, Load: 199 runs[K
 -- Throughput: 191517 runs/sec, Load: 199 runs[K
 -- Throughput: 191788 runs/sec, Load: 199 runs[K
 -- Throughput: 189034 runs/sec, Load: 2 runs[K
 -- Throughput: 185745 runs/sec, Load: 13 runs[K
 -- Throughput: 186529 runs/sec, Load: 24 runs[K
 -- Throughput: 186598 runs/sec, Load: 34 runs[K
 -- Throughput: 185496 runs/sec, Load: 45 runs[K
 -- Throughput: 185408 runs/sec, Load: 56 runs[K
