Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664132
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188292 runs/sec, Load: 10 runs[K
 -- Throughput: 190206 runs/sec, Load: 21 runs[K
 -- Throughput: 171339 runs/sec, Load: 32 runs[K
 -- Throughput: 175750 runs/sec, Load: 42 runs[K
 -- Throughput: 188554 runs/sec, Load: 53 runs[K
 -- Throughput: 191542 runs/sec, Load: 64 runs[K
 -- Throughput: 189272 runs/sec, Load: 75 runs[K
 -- Throughput: 191040 runs/sec, Load: 86 runs[K
 -- Throughput: 189171 runs/sec, Load: 97 runs[K
 -- Throughput: 189049 runs/sec, Load: 107 runs[K
 -- Throughput: 188636 runs/sec, Load: 118 runs[K
 -- Throughput: 187216 runs/sec, Load: 129 runs[K
 -- Throughput: 183923 runs/sec, Load: 140 runs[K
 -- Throughput: 186512 runs/sec, Load: 150 runs[K
 -- Throughput: 186141 runs/sec, Load: 161 runs[K
 -- Throughput: 185373 runs/sec, Load: 172 runs[K
 -- Throughput: 186507 runs/sec, Load: 182 runs[K
 -- Throughput: 187102 runs/sec, Load: 193 runs[K
 -- Throughput: 190741 runs/sec, Load: 199 runs[K
 -- Throughput: 198734 runs/sec, Load: 199 runs[K
 -- Throughput: 199039 runs/sec, Load: 199 runs[K
 -- Throughput: 200192 runs/sec, Load: 199 runs[K
 -- Throughput: 199848 runs/sec, Load: 199 runs[K
 -- Throughput: 198792 runs/sec, Load: 199 runs[K
 -- Throughput: 199024 runs/sec, Load: 199 runs[K
 -- Throughput: 129205 runs/sec, Load: 199 runs[K
 -- Throughput: 131739 runs/sec, Load: 199 runs[K
 -- Throughput: 132104 runs/sec, Load: 199 runs[K
 -- Throughput: 173321 runs/sec, Load: 9 runs[K
 -- Throughput: 188867 runs/sec, Load: 20 runs[K
 -- Throughput: 188072 runs/sec, Load: 31 runs[K
 -- Throughput: 188912 runs/sec, Load: 41 runs[K
 -- Throughput: 189290 runs/sec, Load: 52 runs[K
 -- Throughput: 189279 runs/sec, Load: 63 runs[K
 -- Throughput: 187122 runs/sec, Load: 74 runs[K
 -- Throughput: 186628 runs/sec, Load: 85 runs[K
 -- Throughput: 187637 runs/sec, Load: 95 runs[K
 -- Throughput: 187479 runs/sec, Load: 106 runs[K
 -- Throughput: 188534 runs/sec, Load: 117 runs[K
 -- Throughput: 188796 runs/sec, Load: 128 runs[K
 -- Throughput: 187269 runs/sec, Load: 138 runs[K
 -- Throughput: 187710 runs/sec, Load: 149 runs[K
 -- Throughput: 188598 runs/sec, Load: 160 runs[K
 -- Throughput: 189708 runs/sec, Load: 171 runs[K
 -- Throughput: 188199 runs/sec, Load: 182 runs[K
 -- Throughput: 190214 runs/sec, Load: 193 runs[K
 -- Throughput: 189523 runs/sec, Load: 199 runs[K
 -- Throughput: 198151 runs/sec, Load: 199 runs[K
 -- Throughput: 199035 runs/sec, Load: 199 runs[K
 -- Throughput: 199613 runs/sec, Load: 199 runs[K
 -- Throughput: 200283 runs/sec, Load: 199 runs[K
 -- Throughput: 199637 runs/sec, Load: 199 runs[K
 -- Throughput: 200107 runs/sec, Load: 199 runs[K
 -- Throughput: 191469 runs/sec, Load: 199 runs[K
 -- Throughput: 141032 runs/sec, Load: 199 runs[K
 -- Throughput: 138452 runs/sec, Load: 2 runs[K
 -- Throughput: 136576 runs/sec, Load: 10 runs[K
 -- Throughput: 170776 runs/sec, Load: 20 runs[K
 -- Throughput: 189626 runs/sec, Load: 31 runs[K
 -- Throughput: 188184 runs/sec, Load: 42 runs[K
 -- Throughput: 189626 runs/sec, Load: 53 runs[K
 -- Throughput: 189936 runs/sec, Load: 63 runs[K
 -- Throughput: 190082 runs/sec, Load: 74 runs[K
 -- Throughput: 189048 runs/sec, Load: 85 runs[K
 -- Throughput: 187137 runs/sec, Load: 96 runs[K
 -- Throughput: 188530 runs/sec, Load: 107 runs[K
 -- Throughput: 189390 runs/sec, Load: 118 runs[K
 -- Throughput: 188942 runs/sec, Load: 128 runs[K
 -- Throughput: 187959 runs/sec, Load: 139 runs[K
 -- Throughput: 188844 runs/sec, Load: 150 runs[K
 -- Throughput: 187490 runs/sec, Load: 161 runs[K
 -- Throughput: 188392 runs/sec, Load: 172 runs[K
 -- Throughput: 188276 runs/sec, Load: 182 runs[K
 -- Throughput: 188542 runs/sec, Load: 193 runs[K
 -- Throughput: 191375 runs/sec, Load: 199 runs[K
 -- Throughput: 199641 runs/sec, Load: 199 runs[K
 -- Throughput: 198770 runs/sec, Load: 199 runs[K
 -- Throughput: 198993 runs/sec, Load: 199 runs[K
 -- Throughput: 199397 runs/sec, Load: 199 runs[K
 -- Throughput: 199557 runs/sec, Load: 199 runs[K
 -- Throughput: 198282 runs/sec, Load: 199 runs[K
 -- Throughput: 198907 runs/sec, Load: 199 runs[K
 -- Throughput: 198637 runs/sec, Load: 199 runs[K
 -- Throughput: 188988 runs/sec, Load: 7 runs[K
 -- Throughput: 190130 runs/sec, Load: 18 runs[K
 -- Throughput: 190173 runs/sec, Load: 28 runs[K
 -- Throughput: 189319 runs/sec, Load: 39 runs[K
 -- Throughput: 188896 runs/sec, Load: 50 runs[K
 -- Throughput: 187549 runs/sec, Load: 61 runs[K
 -- Throughput: 188053 runs/sec, Load: 72 runs[K
 -- Throughput: 188936 runs/sec, Load: 83 runs[K
 -- Throughput: 187643 runs/sec, Load: 93 runs[K
 -- Throughput: 188578 runs/sec, Load: 104 runs[K
 -- Throughput: 188950 runs/sec, Load: 115 runs[K
 -- Throughput: 189968 runs/sec, Load: 126 runs[K
 -- Throughput: 188921 runs/sec, Load: 137 runs[K
 -- Throughput: 188946 runs/sec, Load: 148 runs[K
 -- Throughput: 190408 runs/sec, Load: 158 runs[K
 -- Throughput: 188434 runs/sec, Load: 169 runs[K
 -- Throughput: 189897 runs/sec, Load: 180 runs[K
 -- Throughput: 188490 runs/sec, Load: 191 runs[K
 -- Throughput: 190454 runs/sec, Load: 199 runs[K
 -- Throughput: 198744 runs/sec, Load: 199 runs[K
 -- Throughput: 199038 runs/sec, Load: 199 runs[K
 -- Throughput: 197869 runs/sec, Load: 199 runs[K
 -- Throughput: 198234 runs/sec, Load: 199 runs[K
 -- Throughput: 199277 runs/sec, Load: 199 runs[K
 -- Throughput: 198249 runs/sec, Load: 199 runs[K
 -- Throughput: 199381 runs/sec, Load: 199 runs[K
 -- Throughput: 191891 runs/sec, Load: 199 runs[K
 -- Throughput: 138073 runs/sec, Load: 4 runs[K
 -- Throughput: 136169 runs/sec, Load: 12 runs[K
 -- Throughput: 136186 runs/sec, Load: 20 runs[K
 -- Throughput: 166176 runs/sec, Load: 29 runs[K
 -- Throughput: 190141 runs/sec, Load: 40 runs[K
 -- Throughput: 188477 runs/sec, Load: 51 runs[K
 -- Throughput: 189441 runs/sec, Load: 62 runs[K
 -- Throughput: 190086 runs/sec, Load: 73 runs[K
 -- Throughput: 189093 runs/sec, Load: 84 runs[K
 -- Throughput: 189325 runs/sec, Load: 94 runs[K
 -- Throughput: 188748 runs/sec, Load: 105 runs[K
 -- Throughput: 190247 runs/sec, Load: 116 runs[K
 -- Throughput: 190007 runs/sec, Load: 127 runs[K
 -- Throughput: 189506 runs/sec, Load: 138 runs[K
 -- Throughput: 188874 runs/sec, Load: 149 runs[K
 -- Throughput: 189553 runs/sec, Load: 159 runs[K
 -- Throughput: 187614 runs/sec, Load: 170 runs[K
 -- Throughput: 188328 runs/sec, Load: 181 runs[K
 -- Throughput: 188213 runs/sec, Load: 192 runs[K
 -- Throughput: 191134 runs/sec, Load: 199 runs[K
 -- Throughput: 200160 runs/sec, Load: 199 runs[K
 -- Throughput: 200602 runs/sec, Load: 199 runs[K
 -- Throughput: 199139 runs/sec, Load: 199 runs[K
 -- Throughput: 199484 runs/sec, Load: 199 runs[K
 -- Throughput: 199728 runs/sec, Load: 199 runs[K
 -- Throughput: 199004 runs/sec, Load: 199 runs[K
 -- Throughput: 200051 runs/sec, Load: 199 runs[K
 -- Throughput: 198934 runs/sec, Load: 199 runs[K
 -- Throughput: 191784 runs/sec, Load: 6 runs[K
 -- Throughput: 187826 runs/sec, Load: 17 runs[K
 -- Throughput: 188910 runs/sec, Load: 28 runs[K
 -- Throughput: 188872 runs/sec, Load: 38 runs[K
 -- Throughput: 188115 runs/sec, Load: 49 runs[K
 -- Throughput: 190440 runs/sec, Load: 60 runs[K
 -- Throughput: 190413 runs/sec, Load: 71 runs[K
 -- Throughput: 189062 runs/sec, Load: 82 runs[K
 -- Throughput: 190705 runs/sec, Load: 93 runs[K
 -- Throughput: 189860 runs/sec, Load: 104 runs[K
 -- Throughput: 190470 runs/sec, Load: 115 runs[K
 -- Throughput: 189987 runs/sec, Load: 125 runs[K
 -- Throughput: 189646 runs/sec, Load: 136 runs[K
 -- Throughput: 191674 runs/sec, Load: 147 runs[K
 -- Throughput: 190812 runs/sec, Load: 158 runs[K
 -- Throughput: 191373 runs/sec, Load: 169 runs[K
 -- Throughput: 190999 runs/sec, Load: 180 runs[K
 -- Throughput: 189885 runs/sec, Load: 191 runs[K
 -- Throughput: 191261 runs/sec, Load: 199 runs[K
 -- Throughput: 199785 runs/sec, Load: 199 runs[K
 -- Throughput: 198643 runs/sec, Load: 199 runs[K
 -- Throughput: 198308 runs/sec, Load: 199 runs[K
 -- Throughput: 197860 runs/sec, Load: 199 runs[K
 -- Throughput: 199724 runs/sec, Load: 199 runs[K
 -- Throughput: 200118 runs/sec, Load: 199 runs[K
 -- Throughput: 199586 runs/sec, Load: 199 runs[K
 -- Throughput: 197913 runs/sec, Load: 199 runs[K
 -- Throughput: 194557 runs/sec, Load: 5 runs[K
 -- Throughput: 190487 runs/sec, Load: 16 runs[K
 -- Throughput: 191800 runs/sec, Load: 27 runs[K
 -- Throughput: 190789 runs/sec, Load: 38 runs[K
 -- Throughput: 189324 runs/sec, Load: 49 runs[K
 -- Throughput: 189059 runs/sec, Load: 59 runs[K
 -- Throughput: 190446 runs/sec, Load: 70 runs[K
 -- Throughput: 191460 runs/sec, Load: 81 runs[K
 -- Throughput: 191813 runs/sec, Load: 92 runs[K
 -- Throughput: 189821 runs/sec, Load: 103 runs[K
 -- Throughput: 190816 runs/sec, Load: 114 runs[K
 -- Throughput: 190144 runs/sec, Load: 125 runs[K
 -- Throughput: 191424 runs/sec, Load: 136 runs[K
 -- Throughput: 189860 runs/sec, Load: 147 runs[K
 -- Throughput: 191542 runs/sec, Load: 158 runs[K
 -- Throughput: 191945 runs/sec, Load: 169 runs[K
 -- Throughput: 192500 runs/sec, Load: 180 runs[K
 -- Throughput: 191566 runs/sec, Load: 191 runs[K
 -- Throughput: 191534 runs/sec, Load: 199 runs[K
 -- Throughput: 200998 runs/sec, Load: 199 runs[K
 -- Throughput: 201614 runs/sec, Load: 199 runs[K
 -- Throughput: 201875 runs/sec, Load: 199 runs[K
 -- Throughput: 200855 runs/sec, Load: 199 runs[K
 -- Throughput: 201364 runs/sec, Load: 199 runs[K
 -- Throughput: 200101 runs/sec, Load: 199 runs[K
 -- Throughput: 201880 runs/sec, Load: 199 runs[K
 -- Throughput: 201422 runs/sec, Load: 199 runs[K
 -- Throughput: 194566 runs/sec, Load: 6 runs[K
 -- Throughput: 190867 runs/sec, Load: 17 runs[K
 -- Throughput: 192797 runs/sec, Load: 28 runs[K
 -- Throughput: 191823 runs/sec, Load: 39 runs[K
 -- Throughput: 191254 runs/sec, Load: 50 runs[K
 -- Throughput: 191908 runs/sec, Load: 61 runs[K
 -- Throughput: 192700 runs/sec, Load: 72 runs[K
 -- Throughput: 189840 runs/sec, Load: 83 runs[K
 -- Throughput: 189698 runs/sec, Load: 94 runs[K
 -- Throughput: 190432 runs/sec, Load: 105 runs[K
 -- Throughput: 191885 runs/sec, Load: 116 runs[K
 -- Throughput: 190557 runs/sec, Load: 127 runs[K
 -- Throughput: 191846 runs/sec, Load: 138 runs[K
 -- Throughput: 191637 runs/sec, Load: 148 runs[K
 -- Throughput: 190376 runs/sec, Load: 159 runs[K
 -- Throughput: 190521 runs/sec, Load: 170 runs[K
 -- Throughput: 190352 runs/sec, Load: 181 runs[K
 -- Throughput: 190650 runs/sec, Load: 192 runs[K
 -- Throughput: 192760 runs/sec, Load: 199 runs[K
 -- Throughput: 200495 runs/sec, Load: 199 runs[K
 -- Throughput: 201561 runs/sec, Load: 199 runs[K
 -- Throughput: 200950 runs/sec, Load: 199 runs[K
 -- Throughput: 199322 runs/sec, Load: 199 runs[K
 -- Throughput: 199613 runs/sec, Load: 199 runs[K
 -- Throughput: 200740 runs/sec, Load: 199 runs[K
 -- Throughput: 200542 runs/sec, Load: 199 runs[K
 -- Throughput: 202065 runs/sec, Load: 199 runs[K
 -- Throughput: 194138 runs/sec, Load: 7 runs[K
 -- Throughput: 190635 runs/sec, Load: 18 runs[K
 -- Throughput: 190561 runs/sec, Load: 29 runs[K
 -- Throughput: 189984 runs/sec, Load: 40 runs[K
 -- Throughput: 191249 runs/sec, Load: 51 runs[K
 -- Throughput: 192446 runs/sec, Load: 62 runs[K
 -- Throughput: 190422 runs/sec, Load: 73 runs[K
 -- Throughput: 191668 runs/sec, Load: 84 runs[K
 -- Throughput: 191635 runs/sec, Load: 95 runs[K
 -- Throughput: 190767 runs/sec, Load: 105 runs[K
 -- Throughput: 190442 runs/sec, Load: 116 runs[K
 -- Throughput: 190740 runs/sec, Load: 127 runs[K
 -- Throughput: 190870 runs/sec, Load: 138 runs[K
 -- Throughput: 189189 runs/sec, Load: 149 runs[K
 -- Throughput: 189963 runs/sec, Load: 160 runs[K
 -- Throughput: 191004 runs/sec, Load: 171 runs[K
 -- Throughput: 191469 runs/sec, Load: 182 runs[K
 -- Throughput: 191189 runs/sec, Load: 193 runs[K
 -- Throughput: 194958 runs/sec, Load: 199 runs[K
 -- Throughput: 200614 runs/sec, Load: 199 runs[K
 -- Throughput: 200780 runs/sec, Load: 199 runs[K
 -- Throughput: 199136 runs/sec, Load: 199 runs[K
 -- Throughput: 200128 runs/sec, Load: 199 runs[K
 -- Throughput: 199246 runs/sec, Load: 199 runs[K
 -- Throughput: 199834 runs/sec, Load: 199 runs[K
 -- Throughput: 199321 runs/sec, Load: 199 runs[K
 -- Throughput: 199776 runs/sec, Load: 199 runs[K
 -- Throughput: 195276 runs/sec, Load: 7 runs[K
 -- Throughput: 192557 runs/sec, Load: 18 runs[K
 -- Throughput: 192456 runs/sec, Load: 29 runs[K
 -- Throughput: 192073 runs/sec, Load: 40 runs[K
 -- Throughput: 190351 runs/sec, Load: 51 runs[K
 -- Throughput: 190380 runs/sec, Load: 62 runs[K
 -- Throughput: 192740 runs/sec, Load: 73 runs[K
 -- Throughput: 192618 runs/sec, Load: 84 runs[K
 -- Throughput: 190843 runs/sec, Load: 95 runs[K
 -- Throughput: 191260 runs/sec, Load: 106 runs[K
 -- Throughput: 188909 runs/sec, Load: 117 runs[K
 -- Throughput: 190490 runs/sec, Load: 128 runs[K
 -- Throughput: 191283 runs/sec, Load: 139 runs[K
 -- Throughput: 196006 runs/sec, Load: 150 runs[K
 -- Throughput: 197368 runs/sec, Load: 161 runs[K
 -- Throughput: 196977 runs/sec, Load: 173 runs[K
 -- Throughput: 196323 runs/sec, Load: 184 runs[K
 -- Throughput: 195276 runs/sec, Load: 195 runs[K
 -- Throughput: 203993 runs/sec, Load: 199 runs[K
 -- Throughput: 208070 runs/sec, Load: 199 runs[K
 -- Throughput: 206341 runs/sec, Load: 199 runs[K
 -- Throughput: 207963 runs/sec, Load: 199 runs[K
 -- Throughput: 207118 runs/sec, Load: 199 runs[K
 -- Throughput: 208374 runs/sec, Load: 199 runs[K
 -- Throughput: 208249 runs/sec, Load: 199 runs[K
 -- Throughput: 207220 runs/sec, Load: 199 runs[K
 -- Throughput: 204949 runs/sec, Load: 2 runs[K
 -- Throughput: 197681 runs/sec, Load: 14 runs[K
 -- Throughput: 196693 runs/sec, Load: 25 runs[K
 -- Throughput: 195433 runs/sec, Load: 36 runs[K
 -- Throughput: 194945 runs/sec, Load: 48 runs[K
 -- Throughput: 195105 runs/sec, Load: 59 runs[K
 -- Throughput: 195947 runs/sec, Load: 70 runs[K
 -- Throughput: 195047 runs/sec, Load: 81 runs[K
 -- Throughput: 195128 runs/sec, Load: 92 runs[K
 -- Throughput: 196335 runs/sec, Load: 104 runs[K
 -- Throughput: 195611 runs/sec, Load: 115 runs[K
 -- Throughput: 197900 runs/sec, Load: 126 runs[K
 -- Throughput: 196984 runs/sec, Load: 137 runs[K
 -- Throughput: 196492 runs/sec, Load: 149 runs[K
 -- Throughput: 197974 runs/sec, Load: 160 runs[K
 -- Throughput: 197571 runs/sec, Load: 171 runs[K
 -- Throughput: 195932 runs/sec, Load: 183 runs[K
 -- Throughput: 196216 runs/sec, Load: 194 runs[K
 -- Throughput: 200686 runs/sec, Load: 199 runs[K
 -- Throughput: 206249 runs/sec, Load: 199 runs[K
 -- Throughput: 205482 runs/sec, Load: 199 runs[K
 -- Throughput: 206780 runs/sec, Load: 199 runs[K
 -- Throughput: 206258 runs/sec, Load: 199 runs[K
 -- Throughput: 205882 runs/sec, Load: 199 runs[K
 -- Throughput: 207017 runs/sec, Load: 199 runs[K
 -- Throughput: 206038 runs/sec, Load: 199 runs[K
 -- Throughput: 206076 runs/sec, Load: 0 runs[K
 -- Throughput: 194690 runs/sec, Load: 12 runs[K
 -- Throughput: 197033 runs/sec, Load: 23 runs[K
 -- Throughput: 195896 runs/sec, Load: 34 runs[K
 -- Throughput: 196779 runs/sec, Load: 45 runs[K
 -- Throughput: 196839 runs/sec, Load: 57 runs[K
 -- Throughput: 193493 runs/sec, Load: 68 runs[K
 -- Throughput: 196150 runs/sec, Load: 79 runs[K
 -- Throughput: 194035 runs/sec, Load: 90 runs[K
 -- Throughput: 197323 runs/sec, Load: 102 runs[K
 -- Throughput: 197353 runs/sec, Load: 113 runs[K
 -- Throughput: 197623 runs/sec, Load: 124 runs[K
 -- Throughput: 197284 runs/sec, Load: 136 runs[K
 -- Throughput: 198244 runs/sec, Load: 147 runs[K
 -- Throughput: 197684 runs/sec, Load: 158 runs[K
 -- Throughput: 196472 runs/sec, Load: 170 runs[K
 -- Throughput: 209132 runs/sec, Load: 181 runs[K
 -- Throughput: 215488 runs/sec, Load: 194 runs[K
