Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672836
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 173395 runs/sec, Load: 9 runs[K
 -- Throughput: 192313 runs/sec, Load: 20 runs[K
 -- Throughput: 194489 runs/sec, Load: 32 runs[K
 -- Throughput: 194250 runs/sec, Load: 43 runs[K
 -- Throughput: 192816 runs/sec, Load: 54 runs[K
 -- Throughput: 194669 runs/sec, Load: 65 runs[K
 -- Throughput: 193684 runs/sec, Load: 76 runs[K
 -- Throughput: 193679 runs/sec, Load: 87 runs[K
 -- Throughput: 193859 runs/sec, Load: 98 runs[K
 -- Throughput: 193137 runs/sec, Load: 109 runs[K
 -- Throughput: 192813 runs/sec, Load: 120 runs[K
 -- Throughput: 192076 runs/sec, Load: 131 runs[K
 -- Throughput: 192738 runs/sec, Load: 142 runs[K
 -- Throughput: 192577 runs/sec, Load: 153 runs[K
 -- Throughput: 194424 runs/sec, Load: 165 runs[K
 -- Throughput: 193142 runs/sec, Load: 176 runs[K
 -- Throughput: 194111 runs/sec, Load: 187 runs[K
 -- Throughput: 192338 runs/sec, Load: 198 runs[K
 -- Throughput: 194276 runs/sec, Load: 199 runs[K
 -- Throughput: 196067 runs/sec, Load: 199 runs[K
 -- Throughput: 196120 runs/sec, Load: 199 runs[K
 -- Throughput: 196142 runs/sec, Load: 199 runs[K
 -- Throughput: 196546 runs/sec, Load: 199 runs[K
 -- Throughput: 196858 runs/sec, Load: 199 runs[K
 -- Throughput: 196331 runs/sec, Load: 199 runs[K
 -- Throughput: 196700 runs/sec, Load: 199 runs[K
 -- Throughput: 195999 runs/sec, Load: 199 runs[K
 -- Throughput: 192945 runs/sec, Load: 10 runs[K
 -- Throughput: 192772 runs/sec, Load: 21 runs[K
 -- Throughput: 193712 runs/sec, Load: 32 runs[K
 -- Throughput: 193392 runs/sec, Load: 43 runs[K
 -- Throughput: 192985 runs/sec, Load: 54 runs[K
 -- Throughput: 192862 runs/sec, Load: 65 runs[K
