Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665081
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 176136 runs/sec, Load: 10 runs[K
 -- Throughput: 194601 runs/sec, Load: 21 runs[K
 -- Throughput: 197467 runs/sec, Load: 32 runs[K
 -- Throughput: 195388 runs/sec, Load: 43 runs[K
 -- Throughput: 197833 runs/sec, Load: 55 runs[K
 -- Throughput: 196995 runs/sec, Load: 66 runs[K
 -- Throughput: 197362 runs/sec, Load: 77 runs[K
 -- Throughput: 194911 runs/sec, Load: 89 runs[K
 -- Throughput: 190981 runs/sec, Load: 100 runs[K
 -- Throughput: 185897 runs/sec, Load: 111 runs[K
 -- Throughput: 187967 runs/sec, Load: 121 runs[K
 -- Throughput: 186015 runs/sec, Load: 132 runs[K
 -- Throughput: 186874 runs/sec, Load: 143 runs[K
 -- Throughput: 187515 runs/sec, Load: 154 runs[K
 -- Throughput: 186936 runs/sec, Load: 164 runs[K
 -- Throughput: 186706 runs/sec, Load: 175 runs[K
 -- Throughput: 186504 runs/sec, Load: 186 runs[K
 -- Throughput: 186795 runs/sec, Load: 196 runs[K
 -- Throughput: 189471 runs/sec, Load: 199 runs[K
 -- Throughput: 191585 runs/sec, Load: 199 runs[K
 -- Throughput: 193080 runs/sec, Load: 199 runs[K
 -- Throughput: 193756 runs/sec, Load: 199 runs[K
 -- Throughput: 193851 runs/sec, Load: 199 runs[K
 -- Throughput: 194157 runs/sec, Load: 199 runs[K
 -- Throughput: 194066 runs/sec, Load: 199 runs[K
 -- Throughput: 190822 runs/sec, Load: 199 runs[K
 -- Throughput: 132434 runs/sec, Load: 199 runs[K
 -- Throughput: 93154 runs/sec, Load: 3 runs[K
 -- Throughput: 158095 runs/sec, Load: 12 runs[K
 -- Throughput: 187033 runs/sec, Load: 23 runs[K
 -- Throughput: 172102 runs/sec, Load: 34 runs[K
 -- Throughput: 149334 runs/sec, Load: 43 runs[K
 -- Throughput: 186141 runs/sec, Load: 54 runs[K
 -- Throughput: 185511 runs/sec, Load: 65 runs[K
 -- Throughput: 185805 runs/sec, Load: 75 runs[K
 -- Throughput: 185925 runs/sec, Load: 86 runs[K
 -- Throughput: 184404 runs/sec, Load: 97 runs[K
 -- Throughput: 185319 runs/sec, Load: 107 runs[K
 -- Throughput: 184971 runs/sec, Load: 118 runs[K
 -- Throughput: 185530 runs/sec, Load: 128 runs[K
 -- Throughput: 184575 runs/sec, Load: 139 runs[K
 -- Throughput: 185870 runs/sec, Load: 150 runs[K
 -- Throughput: 185903 runs/sec, Load: 160 runs[K
 -- Throughput: 185557 runs/sec, Load: 171 runs[K
 -- Throughput: 185842 runs/sec, Load: 182 runs[K
 -- Throughput: 185244 runs/sec, Load: 192 runs[K
