Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686462
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222076 runs/sec, Load: 12 runs[K
 -- Throughput: 220286 runs/sec, Load: 25 runs[K
 -- Throughput: 217348 runs/sec, Load: 38 runs[K
 -- Throughput: 220079 runs/sec, Load: 50 runs[K
 -- Throughput: 219064 runs/sec, Load: 63 runs[K
 -- Throughput: 221745 runs/sec, Load: 75 runs[K
 -- Throughput: 216903 runs/sec, Load: 88 runs[K
 -- Throughput: 221281 runs/sec, Load: 101 runs[K
 -- Throughput: 218562 runs/sec, Load: 113 runs[K
 -- Throughput: 217534 runs/sec, Load: 126 runs[K
 -- Throughput: 219689 runs/sec, Load: 138 runs[K
 -- Throughput: 219207 runs/sec, Load: 151 runs[K
 -- Throughput: 219740 runs/sec, Load: 164 runs[K
 -- Throughput: 221119 runs/sec, Load: 176 runs[K
 -- Throughput: 217430 runs/sec, Load: 189 runs[K
 -- Throughput: 219455 runs/sec, Load: 199 runs[K
 -- Throughput: 227184 runs/sec, Load: 199 runs[K
 -- Throughput: 225498 runs/sec, Load: 199 runs[K
 -- Throughput: 226504 runs/sec, Load: 199 runs[K
 -- Throughput: 227414 runs/sec, Load: 199 runs[K
 -- Throughput: 229117 runs/sec, Load: 199 runs[K
 -- Throughput: 227900 runs/sec, Load: 199 runs[K
 -- Throughput: 228636 runs/sec, Load: 199 runs[K
 -- Throughput: 224696 runs/sec, Load: 6 runs[K
 -- Throughput: 223353 runs/sec, Load: 19 runs[K
 -- Throughput: 226181 runs/sec, Load: 32 runs[K
 -- Throughput: 221831 runs/sec, Load: 44 runs[K
 -- Throughput: 223582 runs/sec, Load: 57 runs[K
 -- Throughput: 220360 runs/sec, Load: 70 runs[K
 -- Throughput: 220900 runs/sec, Load: 83 runs[K
 -- Throughput: 221290 runs/sec, Load: 95 runs[K
 -- Throughput: 220492 runs/sec, Load: 108 runs[K
 -- Throughput: 223529 runs/sec, Load: 121 runs[K
 -- Throughput: 226044 runs/sec, Load: 134 runs[K
 -- Throughput: 222125 runs/sec, Load: 147 runs[K
 -- Throughput: 224496 runs/sec, Load: 160 runs[K
 -- Throughput: 225073 runs/sec, Load: 172 runs[K
 -- Throughput: 223196 runs/sec, Load: 185 runs[K
 -- Throughput: 220843 runs/sec, Load: 198 runs[K
 -- Throughput: 229796 runs/sec, Load: 199 runs[K
 -- Throughput: 233160 runs/sec, Load: 199 runs[K
 -- Throughput: 233906 runs/sec, Load: 199 runs[K
 -- Throughput: 232299 runs/sec, Load: 199 runs[K
 -- Throughput: 232900 runs/sec, Load: 199 runs[K
 -- Throughput: 232702 runs/sec, Load: 199 runs[K
 -- Throughput: 232709 runs/sec, Load: 199 runs[K
 -- Throughput: 228308 runs/sec, Load: 5 runs[K
 -- Throughput: 222435 runs/sec, Load: 18 runs[K
 -- Throughput: 224146 runs/sec, Load: 30 runs[K
 -- Throughput: 221761 runs/sec, Load: 43 runs[K
 -- Throughput: 223742 runs/sec, Load: 56 runs[K
 -- Throughput: 222880 runs/sec, Load: 69 runs[K
 -- Throughput: 222701 runs/sec, Load: 82 runs[K
 -- Throughput: 222433 runs/sec, Load: 94 runs[K
 -- Throughput: 218760 runs/sec, Load: 107 runs[K
 -- Throughput: 224324 runs/sec, Load: 120 runs[K
 -- Throughput: 220418 runs/sec, Load: 133 runs[K
 -- Throughput: 222162 runs/sec, Load: 145 runs[K
 -- Throughput: 222331 runs/sec, Load: 158 runs[K
 -- Throughput: 225952 runs/sec, Load: 171 runs[K
 -- Throughput: 222752 runs/sec, Load: 184 runs[K
 -- Throughput: 225450 runs/sec, Load: 197 runs[K
 -- Throughput: 229528 runs/sec, Load: 199 runs[K
 -- Throughput: 232506 runs/sec, Load: 199 runs[K
 -- Throughput: 232123 runs/sec, Load: 199 runs[K
 -- Throughput: 231064 runs/sec, Load: 199 runs[K
 -- Throughput: 232136 runs/sec, Load: 199 runs[K
 -- Throughput: 230982 runs/sec, Load: 199 runs[K
 -- Throughput: 229308 runs/sec, Load: 199 runs[K
 -- Throughput: 227635 runs/sec, Load: 3 runs[K
 -- Throughput: 220920 runs/sec, Load: 16 runs[K
 -- Throughput: 218147 runs/sec, Load: 28 runs[K
 -- Throughput: 218592 runs/sec, Load: 41 runs[K
 -- Throughput: 221598 runs/sec, Load: 54 runs[K
 -- Throughput: 222240 runs/sec, Load: 66 runs[K
 -- Throughput: 222156 runs/sec, Load: 79 runs[K
 -- Throughput: 222094 runs/sec, Load: 92 runs[K
 -- Throughput: 219878 runs/sec, Load: 104 runs[K
 -- Throughput: 220518 runs/sec, Load: 117 runs[K
 -- Throughput: 221993 runs/sec, Load: 130 runs[K
 -- Throughput: 220185 runs/sec, Load: 142 runs[K
 -- Throughput: 221589 runs/sec, Load: 155 runs[K
 -- Throughput: 221462 runs/sec, Load: 168 runs[K
 -- Throughput: 220710 runs/sec, Load: 180 runs[K
 -- Throughput: 219684 runs/sec, Load: 193 runs[K
 -- Throughput: 223944 runs/sec, Load: 199 runs[K
 -- Throughput: 229734 runs/sec, Load: 199 runs[K
 -- Throughput: 229288 runs/sec, Load: 199 runs[K
 -- Throughput: 228108 runs/sec, Load: 199 runs[K
 -- Throughput: 227815 runs/sec, Load: 199 runs[K
 -- Throughput: 230825 runs/sec, Load: 199 runs[K
 -- Throughput: 230081 runs/sec, Load: 199 runs[K
 -- Throughput: 229765 runs/sec, Load: 199 runs[K
 -- Throughput: 222380 runs/sec, Load: 11 runs[K
 -- Throughput: 221190 runs/sec, Load: 24 runs[K
 -- Throughput: 220263 runs/sec, Load: 36 runs[K
 -- Throughput: 222957 runs/sec, Load: 49 runs[K
 -- Throughput: 223342 runs/sec, Load: 62 runs[K
 -- Throughput: 224257 runs/sec, Load: 75 runs[K
 -- Throughput: 222232 runs/sec, Load: 88 runs[K
 -- Throughput: 224066 runs/sec, Load: 100 runs[K
 -- Throughput: 221238 runs/sec, Load: 113 runs[K
 -- Throughput: 220275 runs/sec, Load: 126 runs[K
 -- Throughput: 222724 runs/sec, Load: 139 runs[K
 -- Throughput: 222196 runs/sec, Load: 151 runs[K
 -- Throughput: 221868 runs/sec, Load: 164 runs[K
 -- Throughput: 222879 runs/sec, Load: 177 runs[K
 -- Throughput: 224036 runs/sec, Load: 190 runs[K
 -- Throughput: 222198 runs/sec, Load: 199 runs[K
 -- Throughput: 230881 runs/sec, Load: 199 runs[K
 -- Throughput: 230227 runs/sec, Load: 199 runs[K
 -- Throughput: 232286 runs/sec, Load: 199 runs[K
 -- Throughput: 230057 runs/sec, Load: 199 runs[K
 -- Throughput: 231617 runs/sec, Load: 199 runs[K
 -- Throughput: 231800 runs/sec, Load: 199 runs[K
 -- Throughput: 231878 runs/sec, Load: 199 runs[K
 -- Throughput: 224502 runs/sec, Load: 9 runs[K
 -- Throughput: 223062 runs/sec, Load: 21 runs[K
 -- Throughput: 219529 runs/sec, Load: 34 runs[K
 -- Throughput: 218953 runs/sec, Load: 47 runs[K
 -- Throughput: 223038 runs/sec, Load: 59 runs[K
 -- Throughput: 217903 runs/sec, Load: 72 runs[K
 -- Throughput: 218953 runs/sec, Load: 85 runs[K
 -- Throughput: 224612 runs/sec, Load: 98 runs[K
 -- Throughput: 225414 runs/sec, Load: 110 runs[K
 -- Throughput: 224863 runs/sec, Load: 123 runs[K
 -- Throughput: 220689 runs/sec, Load: 136 runs[K
 -- Throughput: 221468 runs/sec, Load: 149 runs[K
 -- Throughput: 222058 runs/sec, Load: 162 runs[K
 -- Throughput: 222756 runs/sec, Load: 174 runs[K
 -- Throughput: 224366 runs/sec, Load: 187 runs[K
 -- Throughput: 224051 runs/sec, Load: 199 runs[K
 -- Throughput: 227007 runs/sec, Load: 199 runs[K
 -- Throughput: 228638 runs/sec, Load: 199 runs[K
 -- Throughput: 228374 runs/sec, Load: 199 runs[K
 -- Throughput: 229763 runs/sec, Load: 199 runs[K
 -- Throughput: 229274 runs/sec, Load: 199 runs[K
 -- Throughput: 229859 runs/sec, Load: 199 runs[K
 -- Throughput: 230755 runs/sec, Load: 199 runs[K
 -- Throughput: 225695 runs/sec, Load: 5 runs[K
 -- Throughput: 223565 runs/sec, Load: 18 runs[K
 -- Throughput: 223215 runs/sec, Load: 31 runs[K
 -- Throughput: 224304 runs/sec, Load: 44 runs[K
 -- Throughput: 225119 runs/sec, Load: 56 runs[K
 -- Throughput: 219787 runs/sec, Load: 69 runs[K
 -- Throughput: 223399 runs/sec, Load: 82 runs[K
 -- Throughput: 225064 runs/sec, Load: 95 runs[K
 -- Throughput: 224984 runs/sec, Load: 108 runs[K
 -- Throughput: 224391 runs/sec, Load: 121 runs[K
 -- Throughput: 223154 runs/sec, Load: 133 runs[K
 -- Throughput: 221805 runs/sec, Load: 146 runs[K
 -- Throughput: 221261 runs/sec, Load: 159 runs[K
 -- Throughput: 223665 runs/sec, Load: 172 runs[K
 -- Throughput: 223016 runs/sec, Load: 185 runs[K
 -- Throughput: 223307 runs/sec, Load: 197 runs[K
 -- Throughput: 230065 runs/sec, Load: 199 runs[K
 -- Throughput: 231422 runs/sec, Load: 199 runs[K
 -- Throughput: 232283 runs/sec, Load: 199 runs[K
 -- Throughput: 231398 runs/sec, Load: 199 runs[K
 -- Throughput: 230532 runs/sec, Load: 199 runs[K
 -- Throughput: 231517 runs/sec, Load: 199 runs[K
 -- Throughput: 232260 runs/sec, Load: 199 runs[K
 -- Throughput: 229728 runs/sec, Load: 3 runs[K
 -- Throughput: 222204 runs/sec, Load: 16 runs[K
 -- Throughput: 223906 runs/sec, Load: 29 runs[K
