Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650324
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146391 runs/sec, Load: 8 runs[K
 -- Throughput: 181165 runs/sec, Load: 18 runs[K
 -- Throughput: 183634 runs/sec, Load: 29 runs[K
 -- Throughput: 182496 runs/sec, Load: 39 runs[K
 -- Throughput: 183207 runs/sec, Load: 50 runs[K
 -- Throughput: 181613 runs/sec, Load: 60 runs[K
 -- Throughput: 182235 runs/sec, Load: 71 runs[K
 -- Throughput: 183556 runs/sec, Load: 81 runs[K
 -- Throughput: 183461 runs/sec, Load: 92 runs[K
 -- Throughput: 185147 runs/sec, Load: 102 runs[K
 -- Throughput: 182521 runs/sec, Load: 113 runs[K
 -- Throughput: 182706 runs/sec, Load: 123 runs[K
 -- Throughput: 182632 runs/sec, Load: 134 runs[K
 -- Throughput: 183943 runs/sec, Load: 144 runs[K
 -- Throughput: 185866 runs/sec, Load: 155 runs[K
 -- Throughput: 185542 runs/sec, Load: 165 runs[K
 -- Throughput: 184145 runs/sec, Load: 176 runs[K
 -- Throughput: 184023 runs/sec, Load: 187 runs[K
 -- Throughput: 184050 runs/sec, Load: 197 runs[K
 -- Throughput: 190692 runs/sec, Load: 199 runs[K
 -- Throughput: 192467 runs/sec, Load: 199 runs[K
 -- Throughput: 190939 runs/sec, Load: 199 runs[K
 -- Throughput: 192572 runs/sec, Load: 199 runs[K
 -- Throughput: 192649 runs/sec, Load: 199 runs[K
 -- Throughput: 189987 runs/sec, Load: 199 runs[K
 -- Throughput: 192684 runs/sec, Load: 199 runs[K
 -- Throughput: 190648 runs/sec, Load: 199 runs[K
 -- Throughput: 189719 runs/sec, Load: 199 runs[K
 -- Throughput: 185947 runs/sec, Load: 7 runs[K
 -- Throughput: 184988 runs/sec, Load: 18 runs[K
 -- Throughput: 185935 runs/sec, Load: 28 runs[K
 -- Throughput: 183630 runs/sec, Load: 39 runs[K
 -- Throughput: 183559 runs/sec, Load: 49 runs[K
 -- Throughput: 183589 runs/sec, Load: 60 runs[K
 -- Throughput: 184350 runs/sec, Load: 70 runs[K
 -- Throughput: 183352 runs/sec, Load: 81 runs[K
 -- Throughput: 182480 runs/sec, Load: 91 runs[K
 -- Throughput: 184857 runs/sec, Load: 102 runs[K
 -- Throughput: 184584 runs/sec, Load: 113 runs[K
 -- Throughput: 185463 runs/sec, Load: 123 runs[K
 -- Throughput: 184668 runs/sec, Load: 134 runs[K
 -- Throughput: 184385 runs/sec, Load: 144 runs[K
 -- Throughput: 184184 runs/sec, Load: 155 runs[K
 -- Throughput: 184429 runs/sec, Load: 165 runs[K
 -- Throughput: 185186 runs/sec, Load: 176 runs[K
 -- Throughput: 184716 runs/sec, Load: 187 runs[K
 -- Throughput: 183313 runs/sec, Load: 197 runs[K
 -- Throughput: 190272 runs/sec, Load: 199 runs[K
 -- Throughput: 190548 runs/sec, Load: 199 runs[K
 -- Throughput: 190622 runs/sec, Load: 199 runs[K
 -- Throughput: 192381 runs/sec, Load: 199 runs[K
 -- Throughput: 191140 runs/sec, Load: 199 runs[K
 -- Throughput: 192726 runs/sec, Load: 199 runs[K
 -- Throughput: 188931 runs/sec, Load: 199 runs[K
 -- Throughput: 190113 runs/sec, Load: 199 runs[K
 -- Throughput: 190855 runs/sec, Load: 199 runs[K
 -- Throughput: 186103 runs/sec, Load: 7 runs[K
 -- Throughput: 181928 runs/sec, Load: 17 runs[K
 -- Throughput: 183664 runs/sec, Load: 28 runs[K
 -- Throughput: 182105 runs/sec, Load: 38 runs[K
 -- Throughput: 185413 runs/sec, Load: 49 runs[K
 -- Throughput: 187405 runs/sec, Load: 60 runs[K
 -- Throughput: 184642 runs/sec, Load: 70 runs[K
 -- Throughput: 182179 runs/sec, Load: 81 runs[K
 -- Throughput: 183766 runs/sec, Load: 91 runs[K
 -- Throughput: 184683 runs/sec, Load: 102 runs[K
 -- Throughput: 182764 runs/sec, Load: 113 runs[K
 -- Throughput: 185814 runs/sec, Load: 123 runs[K
 -- Throughput: 185741 runs/sec, Load: 134 runs[K
 -- Throughput: 184919 runs/sec, Load: 144 runs[K
 -- Throughput: 184842 runs/sec, Load: 155 runs[K
 -- Throughput: 184664 runs/sec, Load: 166 runs[K
 -- Throughput: 186572 runs/sec, Load: 176 runs[K
 -- Throughput: 185061 runs/sec, Load: 187 runs[K
 -- Throughput: 183927 runs/sec, Load: 198 runs[K
 -- Throughput: 189151 runs/sec, Load: 199 runs[K
 -- Throughput: 191755 runs/sec, Load: 199 runs[K
 -- Throughput: 191735 runs/sec, Load: 199 runs[K
 -- Throughput: 192701 runs/sec, Load: 199 runs[K
 -- Throughput: 190890 runs/sec, Load: 199 runs[K
 -- Throughput: 193493 runs/sec, Load: 199 runs[K
 -- Throughput: 193485 runs/sec, Load: 199 runs[K
 -- Throughput: 191729 runs/sec, Load: 199 runs[K
 -- Throughput: 191410 runs/sec, Load: 199 runs[K
 -- Throughput: 184984 runs/sec, Load: 7 runs[K
 -- Throughput: 182718 runs/sec, Load: 18 runs[K
 -- Throughput: 181193 runs/sec, Load: 29 runs[K
 -- Throughput: 183062 runs/sec, Load: 39 runs[K
 -- Throughput: 181567 runs/sec, Load: 49 runs[K
 -- Throughput: 183334 runs/sec, Load: 60 runs[K
 -- Throughput: 182163 runs/sec, Load: 70 runs[K
 -- Throughput: 182977 runs/sec, Load: 81 runs[K
 -- Throughput: 181085 runs/sec, Load: 91 runs[K
 -- Throughput: 183025 runs/sec, Load: 102 runs[K
 -- Throughput: 182722 runs/sec, Load: 112 runs[K
 -- Throughput: 182843 runs/sec, Load: 123 runs[K
 -- Throughput: 182806 runs/sec, Load: 133 runs[K
 -- Throughput: 183615 runs/sec, Load: 144 runs[K
 -- Throughput: 182424 runs/sec, Load: 154 runs[K
