Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663245
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 228941 runs/sec, Load: 13 runs[K
 -- Throughput: 230843 runs/sec, Load: 26 runs[K
 -- Throughput: 230595 runs/sec, Load: 39 runs[K
 -- Throughput: 231648 runs/sec, Load: 52 runs[K
 -- Throughput: 229908 runs/sec, Load: 66 runs[K
 -- Throughput: 230370 runs/sec, Load: 79 runs[K
 -- Throughput: 228594 runs/sec, Load: 92 runs[K
 -- Throughput: 230121 runs/sec, Load: 105 runs[K
 -- Throughput: 229911 runs/sec, Load: 118 runs[K
 -- Throughput: 229834 runs/sec, Load: 131 runs[K
 -- Throughput: 230746 runs/sec, Load: 145 runs[K
 -- Throughput: 230704 runs/sec, Load: 158 runs[K
 -- Throughput: 229573 runs/sec, Load: 171 runs[K
 -- Throughput: 230654 runs/sec, Load: 184 runs[K
 -- Throughput: 231053 runs/sec, Load: 197 runs[K
 -- Throughput: 228944 runs/sec, Load: 199 runs[K
 -- Throughput: 230965 runs/sec, Load: 199 runs[K
 -- Throughput: 232517 runs/sec, Load: 199 runs[K
 -- Throughput: 229968 runs/sec, Load: 199 runs[K
 -- Throughput: 221749 runs/sec, Load: 199 runs[K
 -- Throughput: 210951 runs/sec, Load: 199 runs[K
 -- Throughput: 221374 runs/sec, Load: 199 runs[K
 -- Throughput: 220714 runs/sec, Load: 2 runs[K
 -- Throughput: 218105 runs/sec, Load: 14 runs[K
 -- Throughput: 217133 runs/sec, Load: 27 runs[K
 -- Throughput: 212099 runs/sec, Load: 39 runs[K
 -- Throughput: 215870 runs/sec, Load: 51 runs[K
 -- Throughput: 220460 runs/sec, Load: 64 runs[K
 -- Throughput: 220584 runs/sec, Load: 77 runs[K
 -- Throughput: 211288 runs/sec, Load: 89 runs[K
 -- Throughput: 212087 runs/sec, Load: 101 runs[K
 -- Throughput: 202801 runs/sec, Load: 114 runs[K
 -- Throughput: 203678 runs/sec, Load: 125 runs[K
 -- Throughput: 198277 runs/sec, Load: 137 runs[K
 -- Throughput: 199273 runs/sec, Load: 148 runs[K
 -- Throughput: 199182 runs/sec, Load: 160 runs[K
 -- Throughput: 198857 runs/sec, Load: 171 runs[K
 -- Throughput: 199879 runs/sec, Load: 182 runs[K
 -- Throughput: 198824 runs/sec, Load: 194 runs[K
 -- Throughput: 201280 runs/sec, Load: 199 runs[K
 -- Throughput: 204785 runs/sec, Load: 199 runs[K
 -- Throughput: 204061 runs/sec, Load: 199 runs[K
 -- Throughput: 204854 runs/sec, Load: 199 runs[K
 -- Throughput: 207341 runs/sec, Load: 199 runs[K
 -- Throughput: 205057 runs/sec, Load: 199 runs[K
 -- Throughput: 204697 runs/sec, Load: 199 runs[K
 -- Throughput: 204539 runs/sec, Load: 199 runs[K
 -- Throughput: 204516 runs/sec, Load: 199 runs[K
 -- Throughput: 198281 runs/sec, Load: 11 runs[K
 -- Throughput: 198735 runs/sec, Load: 22 runs[K
 -- Throughput: 199610 runs/sec, Load: 34 runs[K
 -- Throughput: 199868 runs/sec, Load: 45 runs[K
 -- Throughput: 199641 runs/sec, Load: 57 runs[K
 -- Throughput: 199353 runs/sec, Load: 68 runs[K
 -- Throughput: 198425 runs/sec, Load: 80 runs[K
 -- Throughput: 198782 runs/sec, Load: 91 runs[K
 -- Throughput: 198553 runs/sec, Load: 102 runs[K
 -- Throughput: 198019 runs/sec, Load: 114 runs[K
 -- Throughput: 198152 runs/sec, Load: 125 runs[K
 -- Throughput: 197788 runs/sec, Load: 136 runs[K
 -- Throughput: 198052 runs/sec, Load: 148 runs[K
 -- Throughput: 199639 runs/sec, Load: 159 runs[K
 -- Throughput: 198607 runs/sec, Load: 171 runs[K
 -- Throughput: 199645 runs/sec, Load: 182 runs[K
 -- Throughput: 199817 runs/sec, Load: 193 runs[K
 -- Throughput: 200551 runs/sec, Load: 199 runs[K
 -- Throughput: 203282 runs/sec, Load: 199 runs[K
 -- Throughput: 203856 runs/sec, Load: 199 runs[K
 -- Throughput: 204001 runs/sec, Load: 199 runs[K
 -- Throughput: 203948 runs/sec, Load: 199 runs[K
 -- Throughput: 203807 runs/sec, Load: 199 runs[K
 -- Throughput: 202809 runs/sec, Load: 199 runs[K
 -- Throughput: 203795 runs/sec, Load: 199 runs[K
 -- Throughput: 203782 runs/sec, Load: 199 runs[K
 -- Throughput: 197767 runs/sec, Load: 10 runs[K
 -- Throughput: 198179 runs/sec, Load: 21 runs[K
 -- Throughput: 199339 runs/sec, Load: 32 runs[K
 -- Throughput: 198899 runs/sec, Load: 44 runs[K
 -- Throughput: 199820 runs/sec, Load: 55 runs[K
 -- Throughput: 198609 runs/sec, Load: 67 runs[K
 -- Throughput: 198234 runs/sec, Load: 78 runs[K
 -- Throughput: 198457 runs/sec, Load: 89 runs[K
 -- Throughput: 199320 runs/sec, Load: 101 runs[K
 -- Throughput: 199692 runs/sec, Load: 112 runs[K
 -- Throughput: 199356 runs/sec, Load: 124 runs[K
 -- Throughput: 199797 runs/sec, Load: 135 runs[K
 -- Throughput: 199079 runs/sec, Load: 147 runs[K
 -- Throughput: 199115 runs/sec, Load: 158 runs[K
 -- Throughput: 200068 runs/sec, Load: 169 runs[K
 -- Throughput: 200708 runs/sec, Load: 181 runs[K
 -- Throughput: 199327 runs/sec, Load: 192 runs[K
 -- Throughput: 200289 runs/sec, Load: 199 runs[K
 -- Throughput: 202633 runs/sec, Load: 199 runs[K
 -- Throughput: 202822 runs/sec, Load: 199 runs[K
 -- Throughput: 202351 runs/sec, Load: 199 runs[K
 -- Throughput: 203334 runs/sec, Load: 199 runs[K
 -- Throughput: 204080 runs/sec, Load: 199 runs[K
 -- Throughput: 203821 runs/sec, Load: 199 runs[K
 -- Throughput: 202633 runs/sec, Load: 199 runs[K
 -- Throughput: 202418 runs/sec, Load: 199 runs[K
 -- Throughput: 198035 runs/sec, Load: 8 runs[K
 -- Throughput: 198010 runs/sec, Load: 20 runs[K
 -- Throughput: 198960 runs/sec, Load: 31 runs[K
 -- Throughput: 199014 runs/sec, Load: 42 runs[K
 -- Throughput: 197973 runs/sec, Load: 54 runs[K
 -- Throughput: 198656 runs/sec, Load: 65 runs[K
 -- Throughput: 198899 runs/sec, Load: 77 runs[K
 -- Throughput: 198935 runs/sec, Load: 88 runs[K
 -- Throughput: 198961 runs/sec, Load: 99 runs[K
 -- Throughput: 198760 runs/sec, Load: 111 runs[K
 -- Throughput: 199347 runs/sec, Load: 122 runs[K
 -- Throughput: 198015 runs/sec, Load: 134 runs[K
 -- Throughput: 197966 runs/sec, Load: 145 runs[K
 -- Throughput: 198349 runs/sec, Load: 156 runs[K
 -- Throughput: 197954 runs/sec, Load: 168 runs[K
 -- Throughput: 198097 runs/sec, Load: 179 runs[K
 -- Throughput: 197877 runs/sec, Load: 190 runs[K
 -- Throughput: 199337 runs/sec, Load: 199 runs[K
 -- Throughput: 206888 runs/sec, Load: 199 runs[K
 -- Throughput: 203706 runs/sec, Load: 199 runs[K
 -- Throughput: 203473 runs/sec, Load: 199 runs[K
 -- Throughput: 202867 runs/sec, Load: 199 runs[K
 -- Throughput: 203888 runs/sec, Load: 199 runs[K
 -- Throughput: 203501 runs/sec, Load: 199 runs[K
 -- Throughput: 202275 runs/sec, Load: 199 runs[K
 -- Throughput: 202958 runs/sec, Load: 199 runs[K
 -- Throughput: 199952 runs/sec, Load: 7 runs[K
 -- Throughput: 199538 runs/sec, Load: 18 runs[K
 -- Throughput: 199669 runs/sec, Load: 30 runs[K
 -- Throughput: 199101 runs/sec, Load: 41 runs[K
 -- Throughput: 199271 runs/sec, Load: 52 runs[K
 -- Throughput: 198532 runs/sec, Load: 64 runs[K
 -- Throughput: 198931 runs/sec, Load: 75 runs[K
 -- Throughput: 198557 runs/sec, Load: 87 runs[K
 -- Throughput: 199070 runs/sec, Load: 98 runs[K
 -- Throughput: 200091 runs/sec, Load: 109 runs[K
 -- Throughput: 199296 runs/sec, Load: 121 runs[K
 -- Throughput: 199722 runs/sec, Load: 132 runs[K
 -- Throughput: 198852 runs/sec, Load: 144 runs[K
 -- Throughput: 199825 runs/sec, Load: 155 runs[K
 -- Throughput: 198959 runs/sec, Load: 167 runs[K
 -- Throughput: 200492 runs/sec, Load: 178 runs[K
 -- Throughput: 198993 runs/sec, Load: 190 runs[K
 -- Throughput: 199547 runs/sec, Load: 199 runs[K
 -- Throughput: 204767 runs/sec, Load: 199 runs[K
 -- Throughput: 206018 runs/sec, Load: 199 runs[K
 -- Throughput: 204954 runs/sec, Load: 199 runs[K
 -- Throughput: 205356 runs/sec, Load: 199 runs[K
 -- Throughput: 205305 runs/sec, Load: 199 runs[K
 -- Throughput: 205033 runs/sec, Load: 199 runs[K
 -- Throughput: 204327 runs/sec, Load: 199 runs[K
 -- Throughput: 204761 runs/sec, Load: 199 runs[K
 -- Throughput: 199590 runs/sec, Load: 7 runs[K
 -- Throughput: 198843 runs/sec, Load: 18 runs[K
 -- Throughput: 199704 runs/sec, Load: 29 runs[K
 -- Throughput: 199190 runs/sec, Load: 41 runs[K
 -- Throughput: 198843 runs/sec, Load: 52 runs[K
 -- Throughput: 198515 runs/sec, Load: 64 runs[K
 -- Throughput: 199030 runs/sec, Load: 75 runs[K
 -- Throughput: 199482 runs/sec, Load: 86 runs[K
 -- Throughput: 197964 runs/sec, Load: 98 runs[K
 -- Throughput: 197287 runs/sec, Load: 109 runs[K
 -- Throughput: 198396 runs/sec, Load: 121 runs[K
 -- Throughput: 198614 runs/sec, Load: 132 runs[K
 -- Throughput: 198214 runs/sec, Load: 143 runs[K
 -- Throughput: 197660 runs/sec, Load: 155 runs[K
 -- Throughput: 198355 runs/sec, Load: 166 runs[K
 -- Throughput: 198179 runs/sec, Load: 177 runs[K
 -- Throughput: 197697 runs/sec, Load: 189 runs[K
 -- Throughput: 197372 runs/sec, Load: 199 runs[K
 -- Throughput: 203624 runs/sec, Load: 199 runs[K
 -- Throughput: 202798 runs/sec, Load: 199 runs[K
 -- Throughput: 202787 runs/sec, Load: 199 runs[K
 -- Throughput: 203953 runs/sec, Load: 199 runs[K
 -- Throughput: 204120 runs/sec, Load: 199 runs[K
 -- Throughput: 203625 runs/sec, Load: 199 runs[K
 -- Throughput: 202468 runs/sec, Load: 199 runs[K
 -- Throughput: 203236 runs/sec, Load: 199 runs[K
 -- Throughput: 199655 runs/sec, Load: 5 runs[K
 -- Throughput: 204430 runs/sec, Load: 16 runs[K
 -- Throughput: 215733 runs/sec, Load: 29 runs[K
 -- Throughput: 216583 runs/sec, Load: 41 runs[K
 -- Throughput: 214148 runs/sec, Load: 54 runs[K
 -- Throughput: 215304 runs/sec, Load: 66 runs[K
 -- Throughput: 210943 runs/sec, Load: 78 runs[K
