Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680642
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215240 runs/sec, Load: 12 runs[K
 -- Throughput: 217878 runs/sec, Load: 24 runs[K
 -- Throughput: 215793 runs/sec, Load: 37 runs[K
 -- Throughput: 215124 runs/sec, Load: 49 runs[K
 -- Throughput: 215500 runs/sec, Load: 61 runs[K
 -- Throughput: 215668 runs/sec, Load: 74 runs[K
 -- Throughput: 214488 runs/sec, Load: 86 runs[K
 -- Throughput: 215472 runs/sec, Load: 98 runs[K
 -- Throughput: 214959 runs/sec, Load: 111 runs[K
 -- Throughput: 214770 runs/sec, Load: 123 runs[K
 -- Throughput: 214401 runs/sec, Load: 135 runs[K
 -- Throughput: 214652 runs/sec, Load: 148 runs[K
 -- Throughput: 215123 runs/sec, Load: 160 runs[K
 -- Throughput: 214416 runs/sec, Load: 172 runs[K
 -- Throughput: 214879 runs/sec, Load: 184 runs[K
 -- Throughput: 215112 runs/sec, Load: 197 runs[K
 -- Throughput: 216809 runs/sec, Load: 199 runs[K
 -- Throughput: 220273 runs/sec, Load: 199 runs[K
 -- Throughput: 220176 runs/sec, Load: 199 runs[K
 -- Throughput: 219412 runs/sec, Load: 199 runs[K
 -- Throughput: 218316 runs/sec, Load: 199 runs[K
 -- Throughput: 219669 runs/sec, Load: 199 runs[K
 -- Throughput: 219909 runs/sec, Load: 199 runs[K
 -- Throughput: 219535 runs/sec, Load: 199 runs[K
 -- Throughput: 213996 runs/sec, Load: 10 runs[K
 -- Throughput: 215856 runs/sec, Load: 22 runs[K
 -- Throughput: 213826 runs/sec, Load: 35 runs[K
 -- Throughput: 215949 runs/sec, Load: 47 runs[K
 -- Throughput: 213091 runs/sec, Load: 59 runs[K
 -- Throughput: 213201 runs/sec, Load: 71 runs[K
 -- Throughput: 214253 runs/sec, Load: 84 runs[K
 -- Throughput: 214552 runs/sec, Load: 96 runs[K
 -- Throughput: 214754 runs/sec, Load: 108 runs[K
 -- Throughput: 213565 runs/sec, Load: 121 runs[K
 -- Throughput: 215546 runs/sec, Load: 133 runs[K
 -- Throughput: 215153 runs/sec, Load: 145 runs[K
 -- Throughput: 215760 runs/sec, Load: 158 runs[K
 -- Throughput: 215663 runs/sec, Load: 170 runs[K
 -- Throughput: 215343 runs/sec, Load: 182 runs[K
 -- Throughput: 214733 runs/sec, Load: 195 runs[K
 -- Throughput: 218235 runs/sec, Load: 199 runs[K
 -- Throughput: 221626 runs/sec, Load: 199 runs[K
 -- Throughput: 222757 runs/sec, Load: 199 runs[K
 -- Throughput: 222605 runs/sec, Load: 199 runs[K
 -- Throughput: 222652 runs/sec, Load: 199 runs[K
 -- Throughput: 222801 runs/sec, Load: 199 runs[K
 -- Throughput: 222561 runs/sec, Load: 199 runs[K
 -- Throughput: 221657 runs/sec, Load: 199 runs[K
 -- Throughput: 215704 runs/sec, Load: 9 runs[K
 -- Throughput: 214553 runs/sec, Load: 21 runs[K
 -- Throughput: 216506 runs/sec, Load: 34 runs[K
 -- Throughput: 216590 runs/sec, Load: 46 runs[K
 -- Throughput: 216976 runs/sec, Load: 58 runs[K
 -- Throughput: 215574 runs/sec, Load: 71 runs[K
 -- Throughput: 215429 runs/sec, Load: 83 runs[K
 -- Throughput: 215957 runs/sec, Load: 95 runs[K
 -- Throughput: 215961 runs/sec, Load: 108 runs[K
 -- Throughput: 215941 runs/sec, Load: 120 runs[K
 -- Throughput: 217420 runs/sec, Load: 133 runs[K
 -- Throughput: 216277 runs/sec, Load: 145 runs[K
 -- Throughput: 216674 runs/sec, Load: 157 runs[K
 -- Throughput: 216217 runs/sec, Load: 170 runs[K
 -- Throughput: 216034 runs/sec, Load: 182 runs[K
 -- Throughput: 216763 runs/sec, Load: 195 runs[K
 -- Throughput: 218822 runs/sec, Load: 199 runs[K
 -- Throughput: 220529 runs/sec, Load: 199 runs[K
 -- Throughput: 220493 runs/sec, Load: 199 runs[K
 -- Throughput: 221199 runs/sec, Load: 199 runs[K
 -- Throughput: 221635 runs/sec, Load: 199 runs[K
 -- Throughput: 221815 runs/sec, Load: 199 runs[K
 -- Throughput: 222035 runs/sec, Load: 199 runs[K
 -- Throughput: 221049 runs/sec, Load: 199 runs[K
 -- Throughput: 216182 runs/sec, Load: 8 runs[K
 -- Throughput: 216075 runs/sec, Load: 21 runs[K
 -- Throughput: 216254 runs/sec, Load: 33 runs[K
 -- Throughput: 215343 runs/sec, Load: 45 runs[K
 -- Throughput: 216056 runs/sec, Load: 58 runs[K
 -- Throughput: 216003 runs/sec, Load: 70 runs[K
 -- Throughput: 216359 runs/sec, Load: 83 runs[K
 -- Throughput: 216827 runs/sec, Load: 95 runs[K
 -- Throughput: 215059 runs/sec, Load: 107 runs[K
 -- Throughput: 215958 runs/sec, Load: 120 runs[K
 -- Throughput: 215580 runs/sec, Load: 132 runs[K
 -- Throughput: 216741 runs/sec, Load: 144 runs[K
 -- Throughput: 216547 runs/sec, Load: 157 runs[K
 -- Throughput: 217364 runs/sec, Load: 169 runs[K
 -- Throughput: 217773 runs/sec, Load: 182 runs[K
 -- Throughput: 215438 runs/sec, Load: 194 runs[K
 -- Throughput: 218849 runs/sec, Load: 199 runs[K
 -- Throughput: 221652 runs/sec, Load: 199 runs[K
 -- Throughput: 221316 runs/sec, Load: 199 runs[K
 -- Throughput: 221854 runs/sec, Load: 199 runs[K
 -- Throughput: 220955 runs/sec, Load: 199 runs[K
 -- Throughput: 222162 runs/sec, Load: 199 runs[K
 -- Throughput: 221445 runs/sec, Load: 199 runs[K
 -- Throughput: 221508 runs/sec, Load: 199 runs[K
 -- Throughput: 216581 runs/sec, Load: 8 runs[K
 -- Throughput: 214199 runs/sec, Load: 21 runs[K
 -- Throughput: 216222 runs/sec, Load: 33 runs[K
 -- Throughput: 215589 runs/sec, Load: 45 runs[K
 -- Throughput: 216534 runs/sec, Load: 58 runs[K
 -- Throughput: 215402 runs/sec, Load: 70 runs[K
 -- Throughput: 215808 runs/sec, Load: 82 runs[K
 -- Throughput: 215822 runs/sec, Load: 95 runs[K
 -- Throughput: 216633 runs/sec, Load: 107 runs[K
 -- Throughput: 214126 runs/sec, Load: 120 runs[K
 -- Throughput: 214302 runs/sec, Load: 132 runs[K
 -- Throughput: 215128 runs/sec, Load: 144 runs[K
 -- Throughput: 214841 runs/sec, Load: 156 runs[K
 -- Throughput: 215845 runs/sec, Load: 169 runs[K
 -- Throughput: 214453 runs/sec, Load: 181 runs[K
 -- Throughput: 213450 runs/sec, Load: 193 runs[K
 -- Throughput: 218314 runs/sec, Load: 199 runs[K
 -- Throughput: 222395 runs/sec, Load: 199 runs[K
 -- Throughput: 221336 runs/sec, Load: 199 runs[K
 -- Throughput: 222621 runs/sec, Load: 199 runs[K
 -- Throughput: 222825 runs/sec, Load: 199 runs[K
 -- Throughput: 221095 runs/sec, Load: 199 runs[K
 -- Throughput: 221675 runs/sec, Load: 199 runs[K
 -- Throughput: 222772 runs/sec, Load: 199 runs[K
 -- Throughput: 216907 runs/sec, Load: 8 runs[K
 -- Throughput: 216548 runs/sec, Load: 20 runs[K
 -- Throughput: 215332 runs/sec, Load: 33 runs[K
 -- Throughput: 215068 runs/sec, Load: 45 runs[K
 -- Throughput: 216209 runs/sec, Load: 57 runs[K
 -- Throughput: 216636 runs/sec, Load: 70 runs[K
 -- Throughput: 216239 runs/sec, Load: 82 runs[K
 -- Throughput: 217374 runs/sec, Load: 94 runs[K
 -- Throughput: 217058 runs/sec, Load: 107 runs[K
 -- Throughput: 218755 runs/sec, Load: 119 runs[K
 -- Throughput: 217426 runs/sec, Load: 132 runs[K
 -- Throughput: 218362 runs/sec, Load: 144 runs[K
 -- Throughput: 217819 runs/sec, Load: 157 runs[K
 -- Throughput: 218624 runs/sec, Load: 169 runs[K
 -- Throughput: 218049 runs/sec, Load: 182 runs[K
 -- Throughput: 217703 runs/sec, Load: 194 runs[K
 -- Throughput: 220079 runs/sec, Load: 199 runs[K
 -- Throughput: 221388 runs/sec, Load: 199 runs[K
 -- Throughput: 222340 runs/sec, Load: 199 runs[K
 -- Throughput: 221896 runs/sec, Load: 199 runs[K
