Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684278
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217679 runs/sec, Load: 12 runs[K
 -- Throughput: 218347 runs/sec, Load: 24 runs[K
 -- Throughput: 217459 runs/sec, Load: 37 runs[K
 -- Throughput: 218471 runs/sec, Load: 49 runs[K
 -- Throughput: 218832 runs/sec, Load: 62 runs[K
 -- Throughput: 219297 runs/sec, Load: 75 runs[K
 -- Throughput: 218958 runs/sec, Load: 87 runs[K
 -- Throughput: 221024 runs/sec, Load: 100 runs[K
 -- Throughput: 219999 runs/sec, Load: 112 runs[K
 -- Throughput: 220007 runs/sec, Load: 125 runs[K
 -- Throughput: 220246 runs/sec, Load: 138 runs[K
 -- Throughput: 220893 runs/sec, Load: 150 runs[K
 -- Throughput: 218814 runs/sec, Load: 163 runs[K
 -- Throughput: 219779 runs/sec, Load: 175 runs[K
 -- Throughput: 221494 runs/sec, Load: 188 runs[K
 -- Throughput: 220137 runs/sec, Load: 199 runs[K
 -- Throughput: 232152 runs/sec, Load: 199 runs[K
 -- Throughput: 232593 runs/sec, Load: 199 runs[K
 -- Throughput: 233468 runs/sec, Load: 199 runs[K
 -- Throughput: 231601 runs/sec, Load: 199 runs[K
 -- Throughput: 232395 runs/sec, Load: 199 runs[K
 -- Throughput: 233092 runs/sec, Load: 199 runs[K
 -- Throughput: 231164 runs/sec, Load: 199 runs[K
 -- Throughput: 225535 runs/sec, Load: 7 runs[K
 -- Throughput: 221680 runs/sec, Load: 20 runs[K
 -- Throughput: 219601 runs/sec, Load: 33 runs[K
 -- Throughput: 218749 runs/sec, Load: 45 runs[K
 -- Throughput: 220442 runs/sec, Load: 58 runs[K
 -- Throughput: 217987 runs/sec, Load: 71 runs[K
 -- Throughput: 218612 runs/sec, Load: 83 runs[K
 -- Throughput: 217782 runs/sec, Load: 96 runs[K
 -- Throughput: 220333 runs/sec, Load: 108 runs[K
 -- Throughput: 218138 runs/sec, Load: 121 runs[K
 -- Throughput: 218119 runs/sec, Load: 133 runs[K
 -- Throughput: 220666 runs/sec, Load: 146 runs[K
 -- Throughput: 220232 runs/sec, Load: 158 runs[K
 -- Throughput: 218991 runs/sec, Load: 171 runs[K
 -- Throughput: 220747 runs/sec, Load: 184 runs[K
 -- Throughput: 219579 runs/sec, Load: 196 runs[K
 -- Throughput: 225659 runs/sec, Load: 199 runs[K
 -- Throughput: 230651 runs/sec, Load: 199 runs[K
 -- Throughput: 229357 runs/sec, Load: 199 runs[K
 -- Throughput: 229048 runs/sec, Load: 199 runs[K
 -- Throughput: 229852 runs/sec, Load: 199 runs[K
 -- Throughput: 229591 runs/sec, Load: 199 runs[K
 -- Throughput: 231141 runs/sec, Load: 199 runs[K
 -- Throughput: 228211 runs/sec, Load: 1 runs[K
 -- Throughput: 222599 runs/sec, Load: 15 runs[K
 -- Throughput: 220062 runs/sec, Load: 27 runs[K
 -- Throughput: 220184 runs/sec, Load: 40 runs[K
 -- Throughput: 218157 runs/sec, Load: 52 runs[K
 -- Throughput: 219920 runs/sec, Load: 65 runs[K
 -- Throughput: 220676 runs/sec, Load: 78 runs[K
 -- Throughput: 217829 runs/sec, Load: 90 runs[K
 -- Throughput: 219563 runs/sec, Load: 103 runs[K
 -- Throughput: 222024 runs/sec, Load: 116 runs[K
 -- Throughput: 219806 runs/sec, Load: 128 runs[K
 -- Throughput: 218842 runs/sec, Load: 141 runs[K
 -- Throughput: 221097 runs/sec, Load: 153 runs[K
 -- Throughput: 220865 runs/sec, Load: 166 runs[K
 -- Throughput: 219873 runs/sec, Load: 179 runs[K
 -- Throughput: 221065 runs/sec, Load: 191 runs[K
 -- Throughput: 223371 runs/sec, Load: 199 runs[K
 -- Throughput: 232238 runs/sec, Load: 199 runs[K
 -- Throughput: 231898 runs/sec, Load: 199 runs[K
 -- Throughput: 230980 runs/sec, Load: 199 runs[K
 -- Throughput: 231886 runs/sec, Load: 199 runs[K
 -- Throughput: 230379 runs/sec, Load: 199 runs[K
 -- Throughput: 230453 runs/sec, Load: 199 runs[K
 -- Throughput: 230406 runs/sec, Load: 199 runs[K
 -- Throughput: 223481 runs/sec, Load: 10 runs[K
 -- Throughput: 219957 runs/sec, Load: 23 runs[K
 -- Throughput: 220729 runs/sec, Load: 35 runs[K
 -- Throughput: 219492 runs/sec, Load: 48 runs[K
 -- Throughput: 221291 runs/sec, Load: 61 runs[K
 -- Throughput: 222506 runs/sec, Load: 73 runs[K
 -- Throughput: 220402 runs/sec, Load: 86 runs[K
 -- Throughput: 220334 runs/sec, Load: 99 runs[K
 -- Throughput: 220044 runs/sec, Load: 111 runs[K
 -- Throughput: 222410 runs/sec, Load: 124 runs[K
 -- Throughput: 218501 runs/sec, Load: 137 runs[K
 -- Throughput: 219691 runs/sec, Load: 149 runs[K
 -- Throughput: 221139 runs/sec, Load: 162 runs[K
 -- Throughput: 222771 runs/sec, Load: 175 runs[K
 -- Throughput: 220712 runs/sec, Load: 188 runs[K
