Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685739
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214630 runs/sec, Load: 12 runs[K
 -- Throughput: 215824 runs/sec, Load: 24 runs[K
 -- Throughput: 219385 runs/sec, Load: 37 runs[K
 -- Throughput: 218359 runs/sec, Load: 49 runs[K
 -- Throughput: 219192 runs/sec, Load: 62 runs[K
 -- Throughput: 217735 runs/sec, Load: 74 runs[K
 -- Throughput: 217813 runs/sec, Load: 87 runs[K
 -- Throughput: 216740 runs/sec, Load: 99 runs[K
 -- Throughput: 215743 runs/sec, Load: 112 runs[K
 -- Throughput: 216155 runs/sec, Load: 124 runs[K
 -- Throughput: 218215 runs/sec, Load: 137 runs[K
 -- Throughput: 218479 runs/sec, Load: 149 runs[K
 -- Throughput: 218036 runs/sec, Load: 162 runs[K
 -- Throughput: 216894 runs/sec, Load: 174 runs[K
 -- Throughput: 218152 runs/sec, Load: 186 runs[K
 -- Throughput: 217796 runs/sec, Load: 199 runs[K
 -- Throughput: 229033 runs/sec, Load: 199 runs[K
 -- Throughput: 228225 runs/sec, Load: 199 runs[K
 -- Throughput: 231513 runs/sec, Load: 199 runs[K
 -- Throughput: 231676 runs/sec, Load: 199 runs[K
 -- Throughput: 229389 runs/sec, Load: 199 runs[K
 -- Throughput: 230812 runs/sec, Load: 199 runs[K
 -- Throughput: 231484 runs/sec, Load: 199 runs[K
 -- Throughput: 225124 runs/sec, Load: 5 runs[K
 -- Throughput: 219188 runs/sec, Load: 17 runs[K
 -- Throughput: 220767 runs/sec, Load: 30 runs[K
 -- Throughput: 218802 runs/sec, Load: 43 runs[K
 -- Throughput: 220028 runs/sec, Load: 55 runs[K
 -- Throughput: 219346 runs/sec, Load: 68 runs[K
 -- Throughput: 219351 runs/sec, Load: 80 runs[K
 -- Throughput: 219343 runs/sec, Load: 93 runs[K
 -- Throughput: 219739 runs/sec, Load: 106 runs[K
 -- Throughput: 221284 runs/sec, Load: 118 runs[K
 -- Throughput: 220578 runs/sec, Load: 131 runs[K
 -- Throughput: 221414 runs/sec, Load: 144 runs[K
 -- Throughput: 219486 runs/sec, Load: 156 runs[K
 -- Throughput: 220343 runs/sec, Load: 169 runs[K
 -- Throughput: 220344 runs/sec, Load: 181 runs[K
 -- Throughput: 219481 runs/sec, Load: 194 runs[K
 -- Throughput: 225491 runs/sec, Load: 199 runs[K
 -- Throughput: 232446 runs/sec, Load: 199 runs[K
