Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671200
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194950 runs/sec, Load: 11 runs[K
 -- Throughput: 198000 runs/sec, Load: 22 runs[K
 -- Throughput: 196734 runs/sec, Load: 33 runs[K
 -- Throughput: 197362 runs/sec, Load: 45 runs[K
 -- Throughput: 197961 runs/sec, Load: 56 runs[K
 -- Throughput: 197171 runs/sec, Load: 67 runs[K
 -- Throughput: 193884 runs/sec, Load: 79 runs[K
 -- Throughput: 200883 runs/sec, Load: 90 runs[K
 -- Throughput: 202905 runs/sec, Load: 102 runs[K
 -- Throughput: 202776 runs/sec, Load: 113 runs[K
 -- Throughput: 202569 runs/sec, Load: 125 runs[K
 -- Throughput: 203286 runs/sec, Load: 136 runs[K
 -- Throughput: 203141 runs/sec, Load: 148 runs[K
 -- Throughput: 203136 runs/sec, Load: 160 runs[K
 -- Throughput: 202319 runs/sec, Load: 171 runs[K
 -- Throughput: 203605 runs/sec, Load: 183 runs[K
 -- Throughput: 203857 runs/sec, Load: 195 runs[K
 -- Throughput: 205436 runs/sec, Load: 199 runs[K
 -- Throughput: 209551 runs/sec, Load: 199 runs[K
 -- Throughput: 209700 runs/sec, Load: 199 runs[K
 -- Throughput: 209481 runs/sec, Load: 199 runs[K
 -- Throughput: 210040 runs/sec, Load: 199 runs[K
 -- Throughput: 210378 runs/sec, Load: 199 runs[K
 -- Throughput: 209264 runs/sec, Load: 199 runs[K
 -- Throughput: 208891 runs/sec, Load: 199 runs[K
 -- Throughput: 206111 runs/sec, Load: 2 runs[K
 -- Throughput: 202083 runs/sec, Load: 14 runs[K
 -- Throughput: 204034 runs/sec, Load: 26 runs[K
 -- Throughput: 202731 runs/sec, Load: 37 runs[K
 -- Throughput: 202158 runs/sec, Load: 49 runs[K
 -- Throughput: 202236 runs/sec, Load: 61 runs[K
 -- Throughput: 203051 runs/sec, Load: 72 runs[K
 -- Throughput: 204582 runs/sec, Load: 84 runs[K
 -- Throughput: 203242 runs/sec, Load: 96 runs[K
 -- Throughput: 202563 runs/sec, Load: 107 runs[K
 -- Throughput: 204482 runs/sec, Load: 119 runs[K
 -- Throughput: 203192 runs/sec, Load: 131 runs[K
 -- Throughput: 202948 runs/sec, Load: 142 runs[K
 -- Throughput: 203098 runs/sec, Load: 154 runs[K
 -- Throughput: 198986 runs/sec, Load: 166 runs[K
 -- Throughput: 195823 runs/sec, Load: 177 runs[K
 -- Throughput: 195827 runs/sec, Load: 188 runs[K
 -- Throughput: 195921 runs/sec, Load: 199 runs[K
 -- Throughput: 201660 runs/sec, Load: 199 runs[K
 -- Throughput: 206990 runs/sec, Load: 199 runs[K
 -- Throughput: 209699 runs/sec, Load: 199 runs[K
 -- Throughput: 208373 runs/sec, Load: 199 runs[K
 -- Throughput: 209847 runs/sec, Load: 199 runs[K
 -- Throughput: 208016 runs/sec, Load: 199 runs[K
 -- Throughput: 208430 runs/sec, Load: 199 runs[K
 -- Throughput: 208366 runs/sec, Load: 199 runs[K
 -- Throughput: 202503 runs/sec, Load: 6 runs[K
 -- Throughput: 200477 runs/sec, Load: 18 runs[K
 -- Throughput: 201205 runs/sec, Load: 30 runs[K
 -- Throughput: 202460 runs/sec, Load: 41 runs[K
 -- Throughput: 201657 runs/sec, Load: 53 runs[K
 -- Throughput: 202776 runs/sec, Load: 64 runs[K
 -- Throughput: 201155 runs/sec, Load: 76 runs[K
 -- Throughput: 201143 runs/sec, Load: 87 runs[K
 -- Throughput: 202869 runs/sec, Load: 99 runs[K
 -- Throughput: 201557 runs/sec, Load: 111 runs[K
 -- Throughput: 199683 runs/sec, Load: 122 runs[K
 -- Throughput: 200274 runs/sec, Load: 134 runs[K
 -- Throughput: 202747 runs/sec, Load: 145 runs[K
 -- Throughput: 201744 runs/sec, Load: 157 runs[K
 -- Throughput: 195000 runs/sec, Load: 168 runs[K
 -- Throughput: 195185 runs/sec, Load: 180 runs[K
 -- Throughput: 196044 runs/sec, Load: 191 runs[K
 -- Throughput: 196955 runs/sec, Load: 199 runs[K
 -- Throughput: 203438 runs/sec, Load: 199 runs[K
 -- Throughput: 202103 runs/sec, Load: 199 runs[K
 -- Throughput: 202764 runs/sec, Load: 199 runs[K
 -- Throughput: 203656 runs/sec, Load: 199 runs[K
 -- Throughput: 203550 runs/sec, Load: 199 runs[K
 -- Throughput: 206251 runs/sec, Load: 199 runs[K
 -- Throughput: 203641 runs/sec, Load: 199 runs[K
 -- Throughput: 207272 runs/sec, Load: 199 runs[K
 -- Throughput: 199458 runs/sec, Load: 7 runs[K
 -- Throughput: 197560 runs/sec, Load: 19 runs[K
 -- Throughput: 195975 runs/sec, Load: 30 runs[K
 -- Throughput: 195275 runs/sec, Load: 41 runs[K
 -- Throughput: 194293 runs/sec, Load: 53 runs[K
 -- Throughput: 195714 runs/sec, Load: 64 runs[K
 -- Throughput: 195800 runs/sec, Load: 75 runs[K
 -- Throughput: 195479 runs/sec, Load: 86 runs[K
 -- Throughput: 195874 runs/sec, Load: 97 runs[K
 -- Throughput: 198509 runs/sec, Load: 109 runs[K
 -- Throughput: 202885 runs/sec, Load: 120 runs[K
 -- Throughput: 202665 runs/sec, Load: 132 runs[K
 -- Throughput: 201405 runs/sec, Load: 144 runs[K
 -- Throughput: 195992 runs/sec, Load: 155 runs[K
 -- Throughput: 197928 runs/sec, Load: 166 runs[K
 -- Throughput: 197057 runs/sec, Load: 178 runs[K
 -- Throughput: 197928 runs/sec, Load: 189 runs[K
 -- Throughput: 196630 runs/sec, Load: 199 runs[K
 -- Throughput: 202623 runs/sec, Load: 199 runs[K
 -- Throughput: 203044 runs/sec, Load: 199 runs[K
 -- Throughput: 202040 runs/sec, Load: 199 runs[K
 -- Throughput: 203343 runs/sec, Load: 199 runs[K
 -- Throughput: 203047 runs/sec, Load: 199 runs[K
 -- Throughput: 203085 runs/sec, Load: 199 runs[K
 -- Throughput: 202404 runs/sec, Load: 199 runs[K
 -- Throughput: 201869 runs/sec, Load: 199 runs[K
 -- Throughput: 197929 runs/sec, Load: 5 runs[K
 -- Throughput: 196230 runs/sec, Load: 16 runs[K
 -- Throughput: 196686 runs/sec, Load: 27 runs[K
 -- Throughput: 196225 runs/sec, Load: 39 runs[K
 -- Throughput: 197215 runs/sec, Load: 50 runs[K
 -- Throughput: 196365 runs/sec, Load: 61 runs[K
 -- Throughput: 195009 runs/sec, Load: 72 runs[K
 -- Throughput: 196733 runs/sec, Load: 84 runs[K
 -- Throughput: 194800 runs/sec, Load: 95 runs[K
 -- Throughput: 193822 runs/sec, Load: 106 runs[K
 -- Throughput: 196459 runs/sec, Load: 117 runs[K
 -- Throughput: 195536 runs/sec, Load: 129 runs[K
 -- Throughput: 196063 runs/sec, Load: 140 runs[K
 -- Throughput: 196069 runs/sec, Load: 151 runs[K
 -- Throughput: 195684 runs/sec, Load: 162 runs[K
 -- Throughput: 196278 runs/sec, Load: 173 runs[K
 -- Throughput: 195330 runs/sec, Load: 185 runs[K
 -- Throughput: 196352 runs/sec, Load: 196 runs[K
 -- Throughput: 200063 runs/sec, Load: 199 runs[K
 -- Throughput: 202966 runs/sec, Load: 199 runs[K
 -- Throughput: 202916 runs/sec, Load: 199 runs[K
 -- Throughput: 203152 runs/sec, Load: 199 runs[K
 -- Throughput: 202614 runs/sec, Load: 199 runs[K
 -- Throughput: 202949 runs/sec, Load: 199 runs[K
 -- Throughput: 201818 runs/sec, Load: 199 runs[K
 -- Throughput: 202513 runs/sec, Load: 199 runs[K
 -- Throughput: 200615 runs/sec, Load: 0 runs[K
 -- Throughput: 196006 runs/sec, Load: 12 runs[K
 -- Throughput: 194388 runs/sec, Load: 23 runs[K
 -- Throughput: 195192 runs/sec, Load: 34 runs[K
 -- Throughput: 195491 runs/sec, Load: 45 runs[K
 -- Throughput: 195425 runs/sec, Load: 56 runs[K
 -- Throughput: 195053 runs/sec, Load: 68 runs[K
 -- Throughput: 193977 runs/sec, Load: 79 runs[K
 -- Throughput: 194121 runs/sec, Load: 90 runs[K
 -- Throughput: 196173 runs/sec, Load: 101 runs[K
 -- Throughput: 197257 runs/sec, Load: 112 runs[K
 -- Throughput: 197198 runs/sec, Load: 124 runs[K
 -- Throughput: 197674 runs/sec, Load: 135 runs[K
 -- Throughput: 196555 runs/sec, Load: 146 runs[K
 -- Throughput: 196479 runs/sec, Load: 157 runs[K
 -- Throughput: 195195 runs/sec, Load: 169 runs[K
 -- Throughput: 196210 runs/sec, Load: 180 runs[K
 -- Throughput: 197481 runs/sec, Load: 191 runs[K
 -- Throughput: 196195 runs/sec, Load: 199 runs[K
 -- Throughput: 200855 runs/sec, Load: 199 runs[K
 -- Throughput: 201053 runs/sec, Load: 199 runs[K
 -- Throughput: 200987 runs/sec, Load: 199 runs[K
 -- Throughput: 201760 runs/sec, Load: 199 runs[K
 -- Throughput: 201324 runs/sec, Load: 199 runs[K
 -- Throughput: 200654 runs/sec, Load: 199 runs[K
 -- Throughput: 201283 runs/sec, Load: 199 runs[K
 -- Throughput: 201025 runs/sec, Load: 199 runs[K
 -- Throughput: 197612 runs/sec, Load: 6 runs[K
 -- Throughput: 196049 runs/sec, Load: 17 runs[K
 -- Throughput: 195250 runs/sec, Load: 29 runs[K
 -- Throughput: 196253 runs/sec, Load: 40 runs[K
 -- Throughput: 197243 runs/sec, Load: 51 runs[K
 -- Throughput: 196661 runs/sec, Load: 62 runs[K
 -- Throughput: 194507 runs/sec, Load: 74 runs[K
 -- Throughput: 195387 runs/sec, Load: 85 runs[K
 -- Throughput: 196489 runs/sec, Load: 96 runs[K
 -- Throughput: 195973 runs/sec, Load: 107 runs[K
 -- Throughput: 195253 runs/sec, Load: 119 runs[K
 -- Throughput: 194884 runs/sec, Load: 130 runs[K
 -- Throughput: 197077 runs/sec, Load: 141 runs[K
 -- Throughput: 197337 runs/sec, Load: 152 runs[K
 -- Throughput: 197347 runs/sec, Load: 164 runs[K
 -- Throughput: 194985 runs/sec, Load: 175 runs[K
 -- Throughput: 195921 runs/sec, Load: 186 runs[K
