Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681378
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214841 runs/sec, Load: 12 runs[K
 -- Throughput: 217184 runs/sec, Load: 24 runs[K
 -- Throughput: 217015 runs/sec, Load: 37 runs[K
 -- Throughput: 215506 runs/sec, Load: 49 runs[K
 -- Throughput: 215683 runs/sec, Load: 61 runs[K
 -- Throughput: 214576 runs/sec, Load: 74 runs[K
 -- Throughput: 214736 runs/sec, Load: 86 runs[K
 -- Throughput: 217514 runs/sec, Load: 98 runs[K
 -- Throughput: 217357 runs/sec, Load: 111 runs[K
 -- Throughput: 216729 runs/sec, Load: 123 runs[K
 -- Throughput: 215405 runs/sec, Load: 136 runs[K
 -- Throughput: 217156 runs/sec, Load: 148 runs[K
 -- Throughput: 216499 runs/sec, Load: 161 runs[K
 -- Throughput: 216981 runs/sec, Load: 173 runs[K
 -- Throughput: 215537 runs/sec, Load: 185 runs[K
 -- Throughput: 214692 runs/sec, Load: 198 runs[K
 -- Throughput: 220976 runs/sec, Load: 199 runs[K
 -- Throughput: 222700 runs/sec, Load: 199 runs[K
 -- Throughput: 222979 runs/sec, Load: 199 runs[K
 -- Throughput: 222538 runs/sec, Load: 199 runs[K
 -- Throughput: 223299 runs/sec, Load: 199 runs[K
 -- Throughput: 222929 runs/sec, Load: 199 runs[K
 -- Throughput: 222261 runs/sec, Load: 199 runs[K
 -- Throughput: 221885 runs/sec, Load: 0 runs[K
 -- Throughput: 218588 runs/sec, Load: 12 runs[K
 -- Throughput: 218466 runs/sec, Load: 25 runs[K
 -- Throughput: 215344 runs/sec, Load: 37 runs[K
 -- Throughput: 216660 runs/sec, Load: 50 runs[K
 -- Throughput: 215350 runs/sec, Load: 62 runs[K
 -- Throughput: 216930 runs/sec, Load: 75 runs[K
 -- Throughput: 216559 runs/sec, Load: 87 runs[K
 -- Throughput: 215951 runs/sec, Load: 99 runs[K
 -- Throughput: 217747 runs/sec, Load: 112 runs[K
 -- Throughput: 217496 runs/sec, Load: 124 runs[K
 -- Throughput: 218514 runs/sec, Load: 137 runs[K
 -- Throughput: 218362 runs/sec, Load: 149 runs[K
 -- Throughput: 219313 runs/sec, Load: 162 runs[K
 -- Throughput: 217619 runs/sec, Load: 174 runs[K
 -- Throughput: 218522 runs/sec, Load: 187 runs[K
 -- Throughput: 218428 runs/sec, Load: 199 runs[K
 -- Throughput: 220736 runs/sec, Load: 199 runs[K
 -- Throughput: 221829 runs/sec, Load: 199 runs[K
 -- Throughput: 222225 runs/sec, Load: 199 runs[K
 -- Throughput: 222871 runs/sec, Load: 199 runs[K
 -- Throughput: 221552 runs/sec, Load: 199 runs[K
 -- Throughput: 221649 runs/sec, Load: 199 runs[K
 -- Throughput: 222812 runs/sec, Load: 199 runs[K
 -- Throughput: 221488 runs/sec, Load: 1 runs[K
 -- Throughput: 219155 runs/sec, Load: 14 runs[K
 -- Throughput: 218742 runs/sec, Load: 26 runs[K
 -- Throughput: 220697 runs/sec, Load: 39 runs[K
 -- Throughput: 220321 runs/sec, Load: 51 runs[K
 -- Throughput: 220088 runs/sec, Load: 64 runs[K
 -- Throughput: 218506 runs/sec, Load: 77 runs[K
 -- Throughput: 220293 runs/sec, Load: 89 runs[K
 -- Throughput: 219218 runs/sec, Load: 102 runs[K
 -- Throughput: 220147 runs/sec, Load: 114 runs[K
 -- Throughput: 218428 runs/sec, Load: 127 runs[K
 -- Throughput: 219991 runs/sec, Load: 140 runs[K
 -- Throughput: 220448 runs/sec, Load: 152 runs[K
 -- Throughput: 219984 runs/sec, Load: 165 runs[K
 -- Throughput: 219233 runs/sec, Load: 177 runs[K
 -- Throughput: 220388 runs/sec, Load: 190 runs[K
 -- Throughput: 219914 runs/sec, Load: 199 runs[K
 -- Throughput: 224990 runs/sec, Load: 199 runs[K
 -- Throughput: 225715 runs/sec, Load: 199 runs[K
 -- Throughput: 225543 runs/sec, Load: 199 runs[K
 -- Throughput: 225615 runs/sec, Load: 199 runs[K
 -- Throughput: 226326 runs/sec, Load: 199 runs[K
 -- Throughput: 225891 runs/sec, Load: 199 runs[K
 -- Throughput: 225627 runs/sec, Load: 199 runs[K
 -- Throughput: 221100 runs/sec, Load: 6 runs[K
 -- Throughput: 218499 runs/sec, Load: 19 runs[K
 -- Throughput: 218726 runs/sec, Load: 31 runs[K
 -- Throughput: 217147 runs/sec, Load: 44 runs[K
 -- Throughput: 218632 runs/sec, Load: 56 runs[K
 -- Throughput: 217719 runs/sec, Load: 69 runs[K
 -- Throughput: 219287 runs/sec, Load: 81 runs[K
 -- Throughput: 218899 runs/sec, Load: 94 runs[K
 -- Throughput: 220387 runs/sec, Load: 106 runs[K
 -- Throughput: 219581 runs/sec, Load: 119 runs[K
 -- Throughput: 217906 runs/sec, Load: 131 runs[K
 -- Throughput: 218331 runs/sec, Load: 144 runs[K
 -- Throughput: 217995 runs/sec, Load: 156 runs[K
 -- Throughput: 217892 runs/sec, Load: 169 runs[K
 -- Throughput: 218102 runs/sec, Load: 181 runs[K
 -- Throughput: 217071 runs/sec, Load: 194 runs[K
 -- Throughput: 220186 runs/sec, Load: 199 runs[K
 -- Throughput: 223537 runs/sec, Load: 199 runs[K
 -- Throughput: 223955 runs/sec, Load: 199 runs[K
 -- Throughput: 224754 runs/sec, Load: 199 runs[K
 -- Throughput: 223838 runs/sec, Load: 199 runs[K
 -- Throughput: 224070 runs/sec, Load: 199 runs[K
 -- Throughput: 223565 runs/sec, Load: 199 runs[K
 -- Throughput: 224038 runs/sec, Load: 199 runs[K
 -- Throughput: 219192 runs/sec, Load: 9 runs[K
 -- Throughput: 217087 runs/sec, Load: 22 runs[K
 -- Throughput: 218178 runs/sec, Load: 34 runs[K
 -- Throughput: 217277 runs/sec, Load: 47 runs[K
 -- Throughput: 218776 runs/sec, Load: 59 runs[K
 -- Throughput: 218299 runs/sec, Load: 72 runs[K
 -- Throughput: 217760 runs/sec, Load: 84 runs[K
 -- Throughput: 217958 runs/sec, Load: 97 runs[K
 -- Throughput: 220233 runs/sec, Load: 109 runs[K
 -- Throughput: 218204 runs/sec, Load: 122 runs[K
 -- Throughput: 219911 runs/sec, Load: 134 runs[K
 -- Throughput: 218989 runs/sec, Load: 147 runs[K
 -- Throughput: 220383 runs/sec, Load: 160 runs[K
 -- Throughput: 220712 runs/sec, Load: 172 runs[K
 -- Throughput: 219487 runs/sec, Load: 185 runs[K
 -- Throughput: 220331 runs/sec, Load: 197 runs[K
 -- Throughput: 222932 runs/sec, Load: 199 runs[K
 -- Throughput: 225017 runs/sec, Load: 199 runs[K
 -- Throughput: 224923 runs/sec, Load: 199 runs[K
 -- Throughput: 225876 runs/sec, Load: 199 runs[K
 -- Throughput: 225909 runs/sec, Load: 199 runs[K
 -- Throughput: 225405 runs/sec, Load: 199 runs[K
 -- Throughput: 225445 runs/sec, Load: 199 runs[K
 -- Throughput: 223965 runs/sec, Load: 0 runs[K
 -- Throughput: 218330 runs/sec, Load: 13 runs[K
 -- Throughput: 219015 runs/sec, Load: 26 runs[K
 -- Throughput: 219964 runs/sec, Load: 38 runs[K
 -- Throughput: 219505 runs/sec, Load: 51 runs[K
 -- Throughput: 220373 runs/sec, Load: 64 runs[K
 -- Throughput: 220547 runs/sec, Load: 76 runs[K
 -- Throughput: 219019 runs/sec, Load: 89 runs[K
 -- Throughput: 220497 runs/sec, Load: 101 runs[K
 -- Throughput: 218798 runs/sec, Load: 114 runs[K
 -- Throughput: 219502 runs/sec, Load: 127 runs[K
 -- Throughput: 219223 runs/sec, Load: 139 runs[K
 -- Throughput: 219923 runs/sec, Load: 152 runs[K
 -- Throughput: 219978 runs/sec, Load: 164 runs[K
 -- Throughput: 219938 runs/sec, Load: 177 runs[K
 -- Throughput: 219004 runs/sec, Load: 189 runs[K
 -- Throughput: 218381 runs/sec, Load: 199 runs[K
 -- Throughput: 226004 runs/sec, Load: 199 runs[K
 -- Throughput: 224905 runs/sec, Load: 199 runs[K
 -- Throughput: 224887 runs/sec, Load: 199 runs[K
 -- Throughput: 225189 runs/sec, Load: 199 runs[K
 -- Throughput: 225605 runs/sec, Load: 199 runs[K
 -- Throughput: 224921 runs/sec, Load: 199 runs[K
 -- Throughput: 224609 runs/sec, Load: 199 runs[K
 -- Throughput: 222244 runs/sec, Load: 5 runs[K
 -- Throughput: 218072 runs/sec, Load: 18 runs[K
 -- Throughput: 218395 runs/sec, Load: 30 runs[K
 -- Throughput: 218311 runs/sec, Load: 43 runs[K
 -- Throughput: 219176 runs/sec, Load: 55 runs[K
 -- Throughput: 219557 runs/sec, Load: 68 runs[K
 -- Throughput: 220696 runs/sec, Load: 80 runs[K
 -- Throughput: 219259 runs/sec, Load: 93 runs[K
 -- Throughput: 219549 runs/sec, Load: 106 runs[K
 -- Throughput: 218678 runs/sec, Load: 118 runs[K
 -- Throughput: 218632 runs/sec, Load: 131 runs[K
 -- Throughput: 220213 runs/sec, Load: 143 runs[K
 -- Throughput: 219669 runs/sec, Load: 156 runs[K
 -- Throughput: 219497 runs/sec, Load: 168 runs[K
 -- Throughput: 219294 runs/sec, Load: 181 runs[K
 -- Throughput: 219367 runs/sec, Load: 194 runs[K
 -- Throughput: 221993 runs/sec, Load: 199 runs[K
 -- Throughput: 225424 runs/sec, Load: 199 runs[K
 -- Throughput: 225335 runs/sec, Load: 199 runs[K
 -- Throughput: 223823 runs/sec, Load: 199 runs[K
 -- Throughput: 224623 runs/sec, Load: 199 runs[K
 -- Throughput: 223339 runs/sec, Load: 199 runs[K
 -- Throughput: 224722 runs/sec, Load: 199 runs[K
 -- Throughput: 225791 runs/sec, Load: 199 runs[K
 -- Throughput: 220516 runs/sec, Load: 9 runs[K
 -- Throughput: 219843 runs/sec, Load: 22 runs[K
 -- Throughput: 220590 runs/sec, Load: 35 runs[K
 -- Throughput: 221011 runs/sec, Load: 47 runs[K
 -- Throughput: 219978 runs/sec, Load: 60 runs[K
 -- Throughput: 219992 runs/sec, Load: 72 runs[K
 -- Throughput: 220340 runs/sec, Load: 85 runs[K
 -- Throughput: 220203 runs/sec, Load: 98 runs[K
 -- Throughput: 220728 runs/sec, Load: 110 runs[K
 -- Throughput: 219850 runs/sec, Load: 123 runs[K
 -- Throughput: 220412 runs/sec, Load: 136 runs[K
 -- Throughput: 220095 runs/sec, Load: 148 runs[K
 -- Throughput: 219845 runs/sec, Load: 161 runs[K
 -- Throughput: 219477 runs/sec, Load: 173 runs[K
 -- Throughput: 219289 runs/sec, Load: 186 runs[K
 -- Throughput: 219514 runs/sec, Load: 198 runs[K
 -- Throughput: 222583 runs/sec, Load: 199 runs[K
 -- Throughput: 222626 runs/sec, Load: 199 runs[K
 -- Throughput: 222330 runs/sec, Load: 199 runs[K
 -- Throughput: 222757 runs/sec, Load: 199 runs[K
 -- Throughput: 222297 runs/sec, Load: 199 runs[K
 -- Throughput: 222102 runs/sec, Load: 199 runs[K
 -- Throughput: 222851 runs/sec, Load: 199 runs[K
 -- Throughput: 221572 runs/sec, Load: 0 runs[K
 -- Throughput: 219303 runs/sec, Load: 13 runs[K
 -- Throughput: 218410 runs/sec, Load: 26 runs[K
 -- Throughput: 218981 runs/sec, Load: 38 runs[K
 -- Throughput: 217906 runs/sec, Load: 51 runs[K
 -- Throughput: 219717 runs/sec, Load: 63 runs[K
 -- Throughput: 219429 runs/sec, Load: 76 runs[K
 -- Throughput: 219014 runs/sec, Load: 88 runs[K
 -- Throughput: 219449 runs/sec, Load: 101 runs[K
 -- Throughput: 219027 runs/sec, Load: 113 runs[K
 -- Throughput: 217984 runs/sec, Load: 126 runs[K
 -- Throughput: 218351 runs/sec, Load: 138 runs[K
