Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675287
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188477 runs/sec, Load: 10 runs[K
 -- Throughput: 197493 runs/sec, Load: 22 runs[K
 -- Throughput: 196923 runs/sec, Load: 33 runs[K
 -- Throughput: 201081 runs/sec, Load: 44 runs[K
 -- Throughput: 200690 runs/sec, Load: 56 runs[K
 -- Throughput: 201953 runs/sec, Load: 67 runs[K
 -- Throughput: 199545 runs/sec, Load: 79 runs[K
 -- Throughput: 196952 runs/sec, Load: 90 runs[K
 -- Throughput: 200786 runs/sec, Load: 102 runs[K
 -- Throughput: 200148 runs/sec, Load: 113 runs[K
 -- Throughput: 199586 runs/sec, Load: 125 runs[K
 -- Throughput: 201478 runs/sec, Load: 136 runs[K
 -- Throughput: 201769 runs/sec, Load: 148 runs[K
 -- Throughput: 201263 runs/sec, Load: 159 runs[K
 -- Throughput: 200388 runs/sec, Load: 171 runs[K
 -- Throughput: 201458 runs/sec, Load: 182 runs[K
 -- Throughput: 199854 runs/sec, Load: 194 runs[K
 -- Throughput: 205816 runs/sec, Load: 199 runs[K
 -- Throughput: 209244 runs/sec, Load: 199 runs[K
 -- Throughput: 210602 runs/sec, Load: 199 runs[K
 -- Throughput: 210821 runs/sec, Load: 199 runs[K
 -- Throughput: 208973 runs/sec, Load: 199 runs[K
 -- Throughput: 204812 runs/sec, Load: 199 runs[K
 -- Throughput: 209040 runs/sec, Load: 199 runs[K
 -- Throughput: 210359 runs/sec, Load: 199 runs[K
 -- Throughput: 207966 runs/sec, Load: 2 runs[K
 -- Throughput: 200227 runs/sec, Load: 14 runs[K
 -- Throughput: 202879 runs/sec, Load: 25 runs[K
 -- Throughput: 200999 runs/sec, Load: 37 runs[K
 -- Throughput: 200930 runs/sec, Load: 48 runs[K
 -- Throughput: 201171 runs/sec, Load: 60 runs[K
 -- Throughput: 200512 runs/sec, Load: 71 runs[K
 -- Throughput: 200575 runs/sec, Load: 83 runs[K
 -- Throughput: 201304 runs/sec, Load: 94 runs[K
 -- Throughput: 199761 runs/sec, Load: 106 runs[K
 -- Throughput: 202012 runs/sec, Load: 118 runs[K
 -- Throughput: 201731 runs/sec, Load: 129 runs[K
 -- Throughput: 199486 runs/sec, Load: 141 runs[K
 -- Throughput: 201252 runs/sec, Load: 152 runs[K
 -- Throughput: 202045 runs/sec, Load: 164 runs[K
 -- Throughput: 200827 runs/sec, Load: 175 runs[K
 -- Throughput: 201315 runs/sec, Load: 187 runs[K
 -- Throughput: 201284 runs/sec, Load: 198 runs[K
 -- Throughput: 208805 runs/sec, Load: 199 runs[K
 -- Throughput: 209688 runs/sec, Load: 199 runs[K
 -- Throughput: 211288 runs/sec, Load: 199 runs[K
 -- Throughput: 210445 runs/sec, Load: 199 runs[K
 -- Throughput: 211090 runs/sec, Load: 199 runs[K
 -- Throughput: 210687 runs/sec, Load: 199 runs[K
 -- Throughput: 210232 runs/sec, Load: 199 runs[K
 -- Throughput: 209587 runs/sec, Load: 199 runs[K
 -- Throughput: 202260 runs/sec, Load: 7 runs[K
 -- Throughput: 200755 runs/sec, Load: 18 runs[K
 -- Throughput: 201432 runs/sec, Load: 30 runs[K
 -- Throughput: 202299 runs/sec, Load: 41 runs[K
 -- Throughput: 203243 runs/sec, Load: 53 runs[K
 -- Throughput: 201605 runs/sec, Load: 65 runs[K
 -- Throughput: 200979 runs/sec, Load: 76 runs[K
 -- Throughput: 201653 runs/sec, Load: 88 runs[K
 -- Throughput: 202030 runs/sec, Load: 99 runs[K
 -- Throughput: 200982 runs/sec, Load: 111 runs[K
 -- Throughput: 201659 runs/sec, Load: 122 runs[K
 -- Throughput: 201046 runs/sec, Load: 134 runs[K
 -- Throughput: 201195 runs/sec, Load: 145 runs[K
 -- Throughput: 200475 runs/sec, Load: 157 runs[K
 -- Throughput: 192538 runs/sec, Load: 168 runs[K
 -- Throughput: 194686 runs/sec, Load: 179 runs[K
 -- Throughput: 194591 runs/sec, Load: 191 runs[K
 -- Throughput: 195139 runs/sec, Load: 199 runs[K
 -- Throughput: 209584 runs/sec, Load: 199 runs[K
 -- Throughput: 204792 runs/sec, Load: 199 runs[K
 -- Throughput: 204421 runs/sec, Load: 199 runs[K
 -- Throughput: 203426 runs/sec, Load: 199 runs[K
 -- Throughput: 204124 runs/sec, Load: 199 runs[K
 -- Throughput: 203563 runs/sec, Load: 199 runs[K
 -- Throughput: 204233 runs/sec, Load: 199 runs[K
 -- Throughput: 204030 runs/sec, Load: 199 runs[K
 -- Throughput: 197588 runs/sec, Load: 7 runs[K
 -- Throughput: 195541 runs/sec, Load: 19 runs[K
 -- Throughput: 194707 runs/sec, Load: 30 runs[K
 -- Throughput: 193811 runs/sec, Load: 41 runs[K
 -- Throughput: 195899 runs/sec, Load: 52 runs[K
 -- Throughput: 200022 runs/sec, Load: 64 runs[K
 -- Throughput: 201656 runs/sec, Load: 75 runs[K
 -- Throughput: 200900 runs/sec, Load: 87 runs[K
 -- Throughput: 202210 runs/sec, Load: 98 runs[K
 -- Throughput: 199470 runs/sec, Load: 110 runs[K
 -- Throughput: 194883 runs/sec, Load: 121 runs[K
 -- Throughput: 194905 runs/sec, Load: 132 runs[K
 -- Throughput: 195182 runs/sec, Load: 144 runs[K
 -- Throughput: 195480 runs/sec, Load: 155 runs[K
 -- Throughput: 193780 runs/sec, Load: 166 runs[K
 -- Throughput: 196415 runs/sec, Load: 177 runs[K
 -- Throughput: 194464 runs/sec, Load: 188 runs[K
 -- Throughput: 193273 runs/sec, Load: 199 runs[K
 -- Throughput: 203238 runs/sec, Load: 199 runs[K
 -- Throughput: 203962 runs/sec, Load: 199 runs[K
 -- Throughput: 204921 runs/sec, Load: 199 runs[K
 -- Throughput: 203262 runs/sec, Load: 199 runs[K
 -- Throughput: 204711 runs/sec, Load: 199 runs[K
 -- Throughput: 203992 runs/sec, Load: 199 runs[K
 -- Throughput: 205901 runs/sec, Load: 199 runs[K
 -- Throughput: 204803 runs/sec, Load: 199 runs[K
 -- Throughput: 199150 runs/sec, Load: 5 runs[K
 -- Throughput: 194358 runs/sec, Load: 16 runs[K
 -- Throughput: 195322 runs/sec, Load: 28 runs[K
 -- Throughput: 195167 runs/sec, Load: 39 runs[K
 -- Throughput: 194775 runs/sec, Load: 50 runs[K
 -- Throughput: 195319 runs/sec, Load: 61 runs[K
 -- Throughput: 196512 runs/sec, Load: 72 runs[K
 -- Throughput: 195092 runs/sec, Load: 84 runs[K
