Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658944
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 110583 runs/sec, Load: 6 runs[K
 -- Throughput: 186496 runs/sec, Load: 17 runs[K
 -- Throughput: 187550 runs/sec, Load: 27 runs[K
 -- Throughput: 188303 runs/sec, Load: 38 runs[K
 -- Throughput: 187750 runs/sec, Load: 49 runs[K
 -- Throughput: 186599 runs/sec, Load: 60 runs[K
 -- Throughput: 187094 runs/sec, Load: 70 runs[K
 -- Throughput: 188312 runs/sec, Load: 81 runs[K
 -- Throughput: 187830 runs/sec, Load: 92 runs[K
 -- Throughput: 188574 runs/sec, Load: 103 runs[K
 -- Throughput: 187854 runs/sec, Load: 114 runs[K
 -- Throughput: 132157 runs/sec, Load: 124 runs[K
 -- Throughput: 98618 runs/sec, Load: 132 runs[K
 -- Throughput: 101449 runs/sec, Load: 138 runs[K
 -- Throughput: 115887 runs/sec, Load: 145 runs[K
 -- Throughput: 85601 runs/sec, Load: 151 runs[K
 -- Throughput: 84973 runs/sec, Load: 156 runs[K
 -- Throughput: 85102 runs/sec, Load: 161 runs[K
 -- Throughput: 85086 runs/sec, Load: 166 runs[K
 -- Throughput: 84944 runs/sec, Load: 171 runs[K
 -- Throughput: 85114 runs/sec, Load: 176 runs[K
 -- Throughput: 84493 runs/sec, Load: 181 runs[K
 -- Throughput: 83461 runs/sec, Load: 185 runs[K
 -- Throughput: 83771 runs/sec, Load: 190 runs[K
 -- Throughput: 83069 runs/sec, Load: 195 runs[K
 -- Throughput: 83599 runs/sec, Load: 199 runs[K
 -- Throughput: 85143 runs/sec, Load: 199 runs[K
 -- Throughput: 84525 runs/sec, Load: 199 runs[K
 -- Throughput: 84978 runs/sec, Load: 199 runs[K
 -- Throughput: 84757 runs/sec, Load: 199 runs[K
 -- Throughput: 84440 runs/sec, Load: 199 runs[K
 -- Throughput: 85187 runs/sec, Load: 199 runs[K
 -- Throughput: 85639 runs/sec, Load: 199 runs[K
 -- Throughput: 85641 runs/sec, Load: 199 runs[K
 -- Throughput: 85343 runs/sec, Load: 199 runs[K
 -- Throughput: 85706 runs/sec, Load: 199 runs[K
 -- Throughput: 85180 runs/sec, Load: 199 runs[K
 -- Throughput: 86082 runs/sec, Load: 199 runs[K
 -- Throughput: 85735 runs/sec, Load: 199 runs[K
 -- Throughput: 85552 runs/sec, Load: 199 runs[K
 -- Throughput: 85726 runs/sec, Load: 199 runs[K
 -- Throughput: 85422 runs/sec, Load: 199 runs[K
 -- Throughput: 85230 runs/sec, Load: 199 runs[K
 -- Throughput: 85048 runs/sec, Load: 199 runs[K
 -- Throughput: 83749 runs/sec, Load: 199 runs[K
 -- Throughput: 83818 runs/sec, Load: 199 runs[K
 -- Throughput: 83429 runs/sec, Load: 2 runs[K
 -- Throughput: 83595 runs/sec, Load: 7 runs[K
 -- Throughput: 84006 runs/sec, Load: 12 runs[K
 -- Throughput: 84162 runs/sec, Load: 17 runs[K
 -- Throughput: 84281 runs/sec, Load: 21 runs[K
 -- Throughput: 84074 runs/sec, Load: 26 runs[K
 -- Throughput: 83408 runs/sec, Load: 31 runs[K
 -- Throughput: 83493 runs/sec, Load: 36 runs[K
 -- Throughput: 83383 runs/sec, Load: 41 runs[K
 -- Throughput: 83467 runs/sec, Load: 45 runs[K
 -- Throughput: 83248 runs/sec, Load: 50 runs[K
 -- Throughput: 83238 runs/sec, Load: 55 runs[K
 -- Throughput: 83510 runs/sec, Load: 60 runs[K
 -- Throughput: 84978 runs/sec, Load: 65 runs[K
 -- Throughput: 84510 runs/sec, Load: 69 runs[K
 -- Throughput: 84594 runs/sec, Load: 74 runs[K
 -- Throughput: 85386 runs/sec, Load: 79 runs[K
 -- Throughput: 86047 runs/sec, Load: 84 runs[K
 -- Throughput: 85558 runs/sec, Load: 89 runs[K
 -- Throughput: 85725 runs/sec, Load: 94 runs[K
 -- Throughput: 85475 runs/sec, Load: 99 runs[K
 -- Throughput: 85592 runs/sec, Load: 104 runs[K
 -- Throughput: 85493 runs/sec, Load: 109 runs[K
 -- Throughput: 85662 runs/sec, Load: 113 runs[K
 -- Throughput: 85610 runs/sec, Load: 118 runs[K
 -- Throughput: 85655 runs/sec, Load: 123 runs[K
 -- Throughput: 85480 runs/sec, Load: 128 runs[K
 -- Throughput: 84865 runs/sec, Load: 133 runs[K
 -- Throughput: 84531 runs/sec, Load: 138 runs[K
 -- Throughput: 84380 runs/sec, Load: 143 runs[K
 -- Throughput: 83644 runs/sec, Load: 148 runs[K
 -- Throughput: 83895 runs/sec, Load: 152 runs[K
 -- Throughput: 83842 runs/sec, Load: 157 runs[K
