Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684984
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208882 runs/sec, Load: 11 runs[K
 -- Throughput: 205064 runs/sec, Load: 23 runs[K
 -- Throughput: 206837 runs/sec, Load: 35 runs[K
 -- Throughput: 204002 runs/sec, Load: 47 runs[K
 -- Throughput: 207991 runs/sec, Load: 59 runs[K
 -- Throughput: 208212 runs/sec, Load: 71 runs[K
 -- Throughput: 207323 runs/sec, Load: 83 runs[K
 -- Throughput: 207542 runs/sec, Load: 95 runs[K
 -- Throughput: 208768 runs/sec, Load: 107 runs[K
 -- Throughput: 209097 runs/sec, Load: 119 runs[K
 -- Throughput: 208330 runs/sec, Load: 131 runs[K
 -- Throughput: 209964 runs/sec, Load: 143 runs[K
 -- Throughput: 209975 runs/sec, Load: 155 runs[K
 -- Throughput: 206164 runs/sec, Load: 167 runs[K
 -- Throughput: 206676 runs/sec, Load: 178 runs[K
 -- Throughput: 205657 runs/sec, Load: 190 runs[K
 -- Throughput: 206263 runs/sec, Load: 199 runs[K
 -- Throughput: 215479 runs/sec, Load: 199 runs[K
 -- Throughput: 213234 runs/sec, Load: 199 runs[K
 -- Throughput: 211823 runs/sec, Load: 199 runs[K
 -- Throughput: 212531 runs/sec, Load: 199 runs[K
 -- Throughput: 213865 runs/sec, Load: 199 runs[K
 -- Throughput: 213957 runs/sec, Load: 199 runs[K
 -- Throughput: 213305 runs/sec, Load: 199 runs[K
 -- Throughput: 212442 runs/sec, Load: 0 runs[K
 -- Throughput: 208324 runs/sec, Load: 12 runs[K
 -- Throughput: 207901 runs/sec, Load: 24 runs[K
 -- Throughput: 206381 runs/sec, Load: 36 runs[K
 -- Throughput: 206248 runs/sec, Load: 48 runs[K
 -- Throughput: 206509 runs/sec, Load: 60 runs[K
 -- Throughput: 204795 runs/sec, Load: 71 runs[K
 -- Throughput: 205791 runs/sec, Load: 83 runs[K
 -- Throughput: 206562 runs/sec, Load: 95 runs[K
 -- Throughput: 206784 runs/sec, Load: 107 runs[K
 -- Throughput: 205654 runs/sec, Load: 119 runs[K
 -- Throughput: 206634 runs/sec, Load: 130 runs[K
 -- Throughput: 207550 runs/sec, Load: 142 runs[K
 -- Throughput: 206342 runs/sec, Load: 154 runs[K
 -- Throughput: 205290 runs/sec, Load: 166 runs[K
 -- Throughput: 206956 runs/sec, Load: 178 runs[K
 -- Throughput: 206713 runs/sec, Load: 190 runs[K
 -- Throughput: 205917 runs/sec, Load: 199 runs[K
 -- Throughput: 208062 runs/sec, Load: 199 runs[K
 -- Throughput: 208554 runs/sec, Load: 199 runs[K
 -- Throughput: 208093 runs/sec, Load: 199 runs[K
 -- Throughput: 208397 runs/sec, Load: 199 runs[K
 -- Throughput: 209207 runs/sec, Load: 199 runs[K
 -- Throughput: 208321 runs/sec, Load: 199 runs[K
 -- Throughput: 208474 runs/sec, Load: 199 runs[K
 -- Throughput: 208706 runs/sec, Load: 199 runs[K
 -- Throughput: 206230 runs/sec, Load: 9 runs[K
 -- Throughput: 209803 runs/sec, Load: 21 runs[K
 -- Throughput: 209721 runs/sec, Load: 33 runs[K
 -- Throughput: 209731 runs/sec, Load: 45 runs[K
 -- Throughput: 208801 runs/sec, Load: 57 runs[K
 -- Throughput: 209819 runs/sec, Load: 69 runs[K
 -- Throughput: 208564 runs/sec, Load: 81 runs[K
 -- Throughput: 210849 runs/sec, Load: 93 runs[K
 -- Throughput: 209253 runs/sec, Load: 105 runs[K
 -- Throughput: 208509 runs/sec, Load: 117 runs[K
 -- Throughput: 208609 runs/sec, Load: 129 runs[K
 -- Throughput: 210521 runs/sec, Load: 141 runs[K
 -- Throughput: 209263 runs/sec, Load: 153 runs[K
 -- Throughput: 209479 runs/sec, Load: 165 runs[K
