Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661494
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94783 runs/sec, Load: 5 runs[K
 -- Throughput: 92341 runs/sec, Load: 10 runs[K
 -- Throughput: 95357 runs/sec, Load: 16 runs[K
 -- Throughput: 129273 runs/sec, Load: 23 runs[K
 -- Throughput: 190103 runs/sec, Load: 34 runs[K
 -- Throughput: 190081 runs/sec, Load: 45 runs[K
 -- Throughput: 191788 runs/sec, Load: 56 runs[K
 -- Throughput: 189784 runs/sec, Load: 67 runs[K
 -- Throughput: 189735 runs/sec, Load: 78 runs[K
 -- Throughput: 190065 runs/sec, Load: 89 runs[K
 -- Throughput: 190318 runs/sec, Load: 100 runs[K
 -- Throughput: 191163 runs/sec, Load: 110 runs[K
 -- Throughput: 189697 runs/sec, Load: 121 runs[K
 -- Throughput: 190309 runs/sec, Load: 132 runs[K
 -- Throughput: 190401 runs/sec, Load: 143 runs[K
 -- Throughput: 188804 runs/sec, Load: 154 runs[K
 -- Throughput: 188462 runs/sec, Load: 165 runs[K
 -- Throughput: 188770 runs/sec, Load: 176 runs[K
 -- Throughput: 189507 runs/sec, Load: 187 runs[K
 -- Throughput: 188646 runs/sec, Load: 197 runs[K
 -- Throughput: 192310 runs/sec, Load: 199 runs[K
 -- Throughput: 196193 runs/sec, Load: 199 runs[K
 -- Throughput: 194864 runs/sec, Load: 199 runs[K
 -- Throughput: 193799 runs/sec, Load: 199 runs[K
 -- Throughput: 192919 runs/sec, Load: 199 runs[K
 -- Throughput: 194292 runs/sec, Load: 199 runs[K
 -- Throughput: 194316 runs/sec, Load: 199 runs[K
 -- Throughput: 194243 runs/sec, Load: 199 runs[K
 -- Throughput: 193907 runs/sec, Load: 199 runs[K
 -- Throughput: 189646 runs/sec, Load: 9 runs[K
 -- Throughput: 188860 runs/sec, Load: 19 runs[K
 -- Throughput: 188704 runs/sec, Load: 30 runs[K
 -- Throughput: 188728 runs/sec, Load: 41 runs[K
 -- Throughput: 189870 runs/sec, Load: 52 runs[K
 -- Throughput: 190377 runs/sec, Load: 63 runs[K
 -- Throughput: 189944 runs/sec, Load: 74 runs[K
 -- Throughput: 190652 runs/sec, Load: 85 runs[K
 -- Throughput: 189440 runs/sec, Load: 95 runs[K
 -- Throughput: 189584 runs/sec, Load: 106 runs[K
 -- Throughput: 188774 runs/sec, Load: 117 runs[K
 -- Throughput: 191329 runs/sec, Load: 128 runs[K
 -- Throughput: 189996 runs/sec, Load: 139 runs[K
 -- Throughput: 188391 runs/sec, Load: 150 runs[K
 -- Throughput: 187961 runs/sec, Load: 161 runs[K
 -- Throughput: 188371 runs/sec, Load: 171 runs[K
 -- Throughput: 133099 runs/sec, Load: 182 runs[K
 -- Throughput: 132167 runs/sec, Load: 190 runs[K
 -- Throughput: 132282 runs/sec, Load: 197 runs[K
 -- Throughput: 135524 runs/sec, Load: 199 runs[K
 -- Throughput: 138170 runs/sec, Load: 199 runs[K
 -- Throughput: 165955 runs/sec, Load: 199 runs[K
 -- Throughput: 193636 runs/sec, Load: 199 runs[K
 -- Throughput: 193980 runs/sec, Load: 199 runs[K
 -- Throughput: 193682 runs/sec, Load: 199 runs[K
 -- Throughput: 191625 runs/sec, Load: 199 runs[K
 -- Throughput: 194345 runs/sec, Load: 199 runs[K
 -- Throughput: 192792 runs/sec, Load: 199 runs[K
 -- Throughput: 194032 runs/sec, Load: 0 runs[K
 -- Throughput: 187525 runs/sec, Load: 11 runs[K
 -- Throughput: 187472 runs/sec, Load: 22 runs[K
 -- Throughput: 190038 runs/sec, Load: 33 runs[K
 -- Throughput: 190792 runs/sec, Load: 44 runs[K
 -- Throughput: 189871 runs/sec, Load: 55 runs[K
 -- Throughput: 191515 runs/sec, Load: 66 runs[K
 -- Throughput: 189934 runs/sec, Load: 77 runs[K
 -- Throughput: 187935 runs/sec, Load: 88 runs[K
 -- Throughput: 188831 runs/sec, Load: 98 runs[K
 -- Throughput: 188458 runs/sec, Load: 109 runs[K
 -- Throughput: 188384 runs/sec, Load: 120 runs[K
 -- Throughput: 189295 runs/sec, Load: 131 runs[K
 -- Throughput: 188817 runs/sec, Load: 142 runs[K
 -- Throughput: 154564 runs/sec, Load: 152 runs[K
 -- Throughput: 133672 runs/sec, Load: 161 runs[K
 -- Throughput: 134498 runs/sec, Load: 169 runs[K
 -- Throughput: 135103 runs/sec, Load: 177 runs[K
 -- Throughput: 117878 runs/sec, Load: 184 runs[K
 -- Throughput: 93315 runs/sec, Load: 191 runs[K
 -- Throughput: 93036 runs/sec, Load: 196 runs[K
 -- Throughput: 92765 runs/sec, Load: 199 runs[K
 -- Throughput: 94402 runs/sec, Load: 199 runs[K
 -- Throughput: 94753 runs/sec, Load: 199 runs[K
 -- Throughput: 94848 runs/sec, Load: 199 runs[K
 -- Throughput: 94403 runs/sec, Load: 199 runs[K
 -- Throughput: 93495 runs/sec, Load: 199 runs[K
 -- Throughput: 93843 runs/sec, Load: 199 runs[K
 -- Throughput: 95669 runs/sec, Load: 199 runs[K
 -- Throughput: 95727 runs/sec, Load: 199 runs[K
 -- Throughput: 130391 runs/sec, Load: 199 runs[K
 -- Throughput: 144565 runs/sec, Load: 199 runs[K
 -- Throughput: 141388 runs/sec, Load: 199 runs[K
 -- Throughput: 138897 runs/sec, Load: 199 runs[K
 -- Throughput: 174468 runs/sec, Load: 199 runs[K
 -- Throughput: 192135 runs/sec, Load: 199 runs[K
 -- Throughput: 187239 runs/sec, Load: 9 runs[K
 -- Throughput: 186842 runs/sec, Load: 20 runs[K
 -- Throughput: 186554 runs/sec, Load: 31 runs[K
 -- Throughput: 187321 runs/sec, Load: 41 runs[K
 -- Throughput: 185505 runs/sec, Load: 52 runs[K
 -- Throughput: 186851 runs/sec, Load: 63 runs[K
 -- Throughput: 186577 runs/sec, Load: 73 runs[K
 -- Throughput: 186035 runs/sec, Load: 84 runs[K
 -- Throughput: 185196 runs/sec, Load: 95 runs[K
 -- Throughput: 185901 runs/sec, Load: 105 runs[K
 -- Throughput: 186362 runs/sec, Load: 116 runs[K
 -- Throughput: 185622 runs/sec, Load: 127 runs[K
 -- Throughput: 186411 runs/sec, Load: 137 runs[K
 -- Throughput: 158864 runs/sec, Load: 148 runs[K
 -- Throughput: 130525 runs/sec, Load: 157 runs[K
 -- Throughput: 130123 runs/sec, Load: 165 runs[K
 -- Throughput: 140021 runs/sec, Load: 173 runs[K
 -- Throughput: 147987 runs/sec, Load: 181 runs[K
 -- Throughput: 147089 runs/sec, Load: 190 runs[K
 -- Throughput: 147345 runs/sec, Load: 198 runs[K
 -- Throughput: 153206 runs/sec, Load: 199 runs[K
 -- Throughput: 154991 runs/sec, Load: 199 runs[K
 -- Throughput: 155596 runs/sec, Load: 199 runs[K
 -- Throughput: 156650 runs/sec, Load: 199 runs[K
 -- Throughput: 156186 runs/sec, Load: 199 runs[K
 -- Throughput: 156640 runs/sec, Load: 199 runs[K
 -- Throughput: 157252 runs/sec, Load: 199 runs[K
 -- Throughput: 157521 runs/sec, Load: 199 runs[K
 -- Throughput: 157168 runs/sec, Load: 199 runs[K
 -- Throughput: 157920 runs/sec, Load: 199 runs[K
 -- Throughput: 157453 runs/sec, Load: 199 runs[K
 -- Throughput: 153537 runs/sec, Load: 5 runs[K
 -- Throughput: 152317 runs/sec, Load: 14 runs[K
 -- Throughput: 152105 runs/sec, Load: 23 runs[K
 -- Throughput: 152008 runs/sec, Load: 32 runs[K
 -- Throughput: 152561 runs/sec, Load: 40 runs[K
 -- Throughput: 152091 runs/sec, Load: 49 runs[K
 -- Throughput: 151693 runs/sec, Load: 58 runs[K
 -- Throughput: 152417 runs/sec, Load: 66 runs[K
 -- Throughput: 151551 runs/sec, Load: 75 runs[K
 -- Throughput: 148616 runs/sec, Load: 84 runs[K
 -- Throughput: 147585 runs/sec, Load: 92 runs[K
 -- Throughput: 147510 runs/sec, Load: 101 runs[K
 -- Throughput: 147727 runs/sec, Load: 109 runs[K
 -- Throughput: 147380 runs/sec, Load: 118 runs[K
