Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678474
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217811 runs/sec, Load: 12 runs[K
 -- Throughput: 219695 runs/sec, Load: 25 runs[K
 -- Throughput: 221305 runs/sec, Load: 37 runs[K
 -- Throughput: 218932 runs/sec, Load: 50 runs[K
 -- Throughput: 221299 runs/sec, Load: 63 runs[K
 -- Throughput: 220487 runs/sec, Load: 75 runs[K
 -- Throughput: 217764 runs/sec, Load: 88 runs[K
 -- Throughput: 216808 runs/sec, Load: 100 runs[K
 -- Throughput: 216674 runs/sec, Load: 113 runs[K
 -- Throughput: 217208 runs/sec, Load: 125 runs[K
 -- Throughput: 216951 runs/sec, Load: 137 runs[K
 -- Throughput: 216866 runs/sec, Load: 150 runs[K
 -- Throughput: 213586 runs/sec, Load: 162 runs[K
 -- Throughput: 215390 runs/sec, Load: 175 runs[K
 -- Throughput: 216397 runs/sec, Load: 187 runs[K
 -- Throughput: 216812 runs/sec, Load: 199 runs[K
 -- Throughput: 221938 runs/sec, Load: 199 runs[K
 -- Throughput: 223189 runs/sec, Load: 199 runs[K
 -- Throughput: 222210 runs/sec, Load: 199 runs[K
 -- Throughput: 224325 runs/sec, Load: 199 runs[K
 -- Throughput: 224322 runs/sec, Load: 199 runs[K
 -- Throughput: 223388 runs/sec, Load: 199 runs[K
 -- Throughput: 222577 runs/sec, Load: 199 runs[K
 -- Throughput: 219746 runs/sec, Load: 2 runs[K
 -- Throughput: 215627 runs/sec, Load: 14 runs[K
 -- Throughput: 213250 runs/sec, Load: 27 runs[K
 -- Throughput: 214920 runs/sec, Load: 39 runs[K
 -- Throughput: 215276 runs/sec, Load: 51 runs[K
 -- Throughput: 214669 runs/sec, Load: 63 runs[K
 -- Throughput: 215788 runs/sec, Load: 76 runs[K
 -- Throughput: 216477 runs/sec, Load: 88 runs[K
 -- Throughput: 214454 runs/sec, Load: 101 runs[K
 -- Throughput: 215138 runs/sec, Load: 113 runs[K
 -- Throughput: 215269 runs/sec, Load: 125 runs[K
 -- Throughput: 216079 runs/sec, Load: 138 runs[K
 -- Throughput: 214907 runs/sec, Load: 150 runs[K
 -- Throughput: 215233 runs/sec, Load: 162 runs[K
 -- Throughput: 215410 runs/sec, Load: 175 runs[K
 -- Throughput: 215284 runs/sec, Load: 187 runs[K
 -- Throughput: 211778 runs/sec, Load: 199 runs[K
 -- Throughput: 217017 runs/sec, Load: 199 runs[K
 -- Throughput: 220804 runs/sec, Load: 199 runs[K
 -- Throughput: 221008 runs/sec, Load: 199 runs[K
 -- Throughput: 221520 runs/sec, Load: 199 runs[K
 -- Throughput: 222261 runs/sec, Load: 199 runs[K
 -- Throughput: 221966 runs/sec, Load: 199 runs[K
 -- Throughput: 222571 runs/sec, Load: 199 runs[K
 -- Throughput: 220190 runs/sec, Load: 0 runs[K
 -- Throughput: 215605 runs/sec, Load: 13 runs[K
 -- Throughput: 214285 runs/sec, Load: 25 runs[K
 -- Throughput: 210687 runs/sec, Load: 38 runs[K
 -- Throughput: 214852 runs/sec, Load: 50 runs[K
 -- Throughput: 215119 runs/sec, Load: 62 runs[K
 -- Throughput: 213715 runs/sec, Load: 75 runs[K
 -- Throughput: 216130 runs/sec, Load: 87 runs[K
 -- Throughput: 216635 runs/sec, Load: 99 runs[K
 -- Throughput: 213563 runs/sec, Load: 112 runs[K
 -- Throughput: 216700 runs/sec, Load: 124 runs[K
 -- Throughput: 212061 runs/sec, Load: 136 runs[K
 -- Throughput: 214956 runs/sec, Load: 149 runs[K
 -- Throughput: 215891 runs/sec, Load: 161 runs[K
 -- Throughput: 215291 runs/sec, Load: 173 runs[K
 -- Throughput: 214705 runs/sec, Load: 186 runs[K
 -- Throughput: 216066 runs/sec, Load: 198 runs[K
 -- Throughput: 222439 runs/sec, Load: 199 runs[K
 -- Throughput: 222056 runs/sec, Load: 199 runs[K
 -- Throughput: 222703 runs/sec, Load: 199 runs[K
 -- Throughput: 220731 runs/sec, Load: 199 runs[K
 -- Throughput: 223066 runs/sec, Load: 199 runs[K
 -- Throughput: 222845 runs/sec, Load: 199 runs[K
 -- Throughput: 224121 runs/sec, Load: 199 runs[K
 -- Throughput: 221487 runs/sec, Load: 0 runs[K
 -- Throughput: 215396 runs/sec, Load: 13 runs[K
 -- Throughput: 215947 runs/sec, Load: 25 runs[K
 -- Throughput: 215900 runs/sec, Load: 38 runs[K
 -- Throughput: 216361 runs/sec, Load: 50 runs[K
 -- Throughput: 216189 runs/sec, Load: 62 runs[K
 -- Throughput: 215801 runs/sec, Load: 75 runs[K
 -- Throughput: 215849 runs/sec, Load: 87 runs[K
 -- Throughput: 216542 runs/sec, Load: 99 runs[K
 -- Throughput: 216774 runs/sec, Load: 112 runs[K
 -- Throughput: 215456 runs/sec, Load: 124 runs[K
 -- Throughput: 215560 runs/sec, Load: 137 runs[K
 -- Throughput: 216965 runs/sec, Load: 149 runs[K
 -- Throughput: 217529 runs/sec, Load: 161 runs[K
 -- Throughput: 217341 runs/sec, Load: 174 runs[K
 -- Throughput: 217531 runs/sec, Load: 186 runs[K
 -- Throughput: 217085 runs/sec, Load: 199 runs[K
 -- Throughput: 221665 runs/sec, Load: 199 runs[K
 -- Throughput: 223643 runs/sec, Load: 199 runs[K
 -- Throughput: 222983 runs/sec, Load: 199 runs[K
 -- Throughput: 222821 runs/sec, Load: 199 runs[K
 -- Throughput: 222061 runs/sec, Load: 199 runs[K
 -- Throughput: 222451 runs/sec, Load: 199 runs[K
 -- Throughput: 223401 runs/sec, Load: 199 runs[K
 -- Throughput: 221428 runs/sec, Load: 1 runs[K
 -- Throughput: 216468 runs/sec, Load: 13 runs[K
 -- Throughput: 215291 runs/sec, Load: 26 runs[K
 -- Throughput: 215860 runs/sec, Load: 38 runs[K
 -- Throughput: 216373 runs/sec, Load: 51 runs[K
 -- Throughput: 216642 runs/sec, Load: 63 runs[K
 -- Throughput: 217385 runs/sec, Load: 75 runs[K
 -- Throughput: 216843 runs/sec, Load: 88 runs[K
 -- Throughput: 219784 runs/sec, Load: 100 runs[K
 -- Throughput: 219987 runs/sec, Load: 113 runs[K
 -- Throughput: 220568 runs/sec, Load: 126 runs[K
 -- Throughput: 218610 runs/sec, Load: 138 runs[K
 -- Throughput: 216974 runs/sec, Load: 151 runs[K
 -- Throughput: 219579 runs/sec, Load: 163 runs[K
 -- Throughput: 217514 runs/sec, Load: 176 runs[K
 -- Throughput: 220146 runs/sec, Load: 188 runs[K
 -- Throughput: 217304 runs/sec, Load: 199 runs[K
 -- Throughput: 222525 runs/sec, Load: 199 runs[K
 -- Throughput: 225823 runs/sec, Load: 199 runs[K
 -- Throughput: 225289 runs/sec, Load: 199 runs[K
 -- Throughput: 225795 runs/sec, Load: 199 runs[K
 -- Throughput: 225415 runs/sec, Load: 199 runs[K
 -- Throughput: 226235 runs/sec, Load: 199 runs[K
 -- Throughput: 228554 runs/sec, Load: 199 runs[K
 -- Throughput: 225396 runs/sec, Load: 5 runs[K
 -- Throughput: 220436 runs/sec, Load: 17 runs[K
 -- Throughput: 216214 runs/sec, Load: 30 runs[K
 -- Throughput: 218469 runs/sec, Load: 42 runs[K
 -- Throughput: 218640 runs/sec, Load: 55 runs[K
 -- Throughput: 219072 runs/sec, Load: 68 runs[K
 -- Throughput: 217438 runs/sec, Load: 80 runs[K
 -- Throughput: 218545 runs/sec, Load: 93 runs[K
 -- Throughput: 220249 runs/sec, Load: 105 runs[K
 -- Throughput: 219206 runs/sec, Load: 118 runs[K
 -- Throughput: 219764 runs/sec, Load: 130 runs[K
 -- Throughput: 219637 runs/sec, Load: 143 runs[K
 -- Throughput: 219537 runs/sec, Load: 155 runs[K
 -- Throughput: 219183 runs/sec, Load: 168 runs[K
 -- Throughput: 215367 runs/sec, Load: 181 runs[K
 -- Throughput: 216282 runs/sec, Load: 193 runs[K
 -- Throughput: 219094 runs/sec, Load: 199 runs[K
 -- Throughput: 221751 runs/sec, Load: 199 runs[K
 -- Throughput: 221766 runs/sec, Load: 199 runs[K
 -- Throughput: 222270 runs/sec, Load: 199 runs[K
 -- Throughput: 221688 runs/sec, Load: 199 runs[K
