Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071245
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 72028 runs/sec, Load: 98 runs[K -- Throughput: 132853 runs/sec, Load: 199 runs[K -- Throughput: 135537 runs/sec, Load: 165 runs[K -- Throughput: 136374 runs/sec, Load: 51 runs[K -- Throughput: 134404 runs/sec, Load: 199 runs[K -- Throughput: 135147 runs/sec, Load: 123 runs[K -- Throughput: 135312 runs/sec, Load: 7 runs[K -- Throughput: 134550 runs/sec, Load: 192 runs[K -- Throughput: 131832 runs/sec, Load: 76 runs[K -- Throughput: 134994 runs/sec, Load: 199 runs[K -- Throughput: 134892 runs/sec, Load: 145 runs[K -- Throughput: 135287 runs/sec, Load: 30 runs[K -- Throughput: 134733 runs/sec, Load: 199 runs[K -- Throughput: 135018 runs/sec, Load: 100 runs[K -- Throughput: 135711 runs/sec, Load: 199 runs[K -- Throughput: 134992 runs/sec, Load: 171 runs[K -- Throughput: 135425 runs/sec, Load: 56 runs[K -- Throughput: 134346 runs/sec, Load: 199 runs[K -- Throughput: 133472 runs/sec, Load: 125 runs[K -- Throughput: 135811 runs/sec, Load: 11 runs[K -- Throughput: 134638 runs/sec, Load: 196 runs[K -- Throughput: 135477 runs/sec, Load: 81 runs[K -- Throughput: 135569 runs/sec, Load: 199 runs[K -- Throughput: 135688 runs/sec, Load: 152 runs[K -- Throughput: 134601 runs/sec, Load: 38 runs[K -- Throughput: 135179 runs/sec, Load: 199 runs[K -- Throughput: 135397 runs/sec, Load: 108 runs[K -- Throughput: 137100 runs/sec, Load: 199 runs[K -- Throughput: 134495 runs/sec, Load: 183 runs[K -- Throughput: 135655 runs/sec, Load: 68 runs[K -- Throughput: 135979 runs/sec, Load: 199 runs[K -- Throughput: 134813 runs/sec, Load: 140 runs[K -- Throughput: 136869 runs/sec, Load: 27 runs[K -- Throughput: 135002 runs/sec, Load: 199 runs[K -- Throughput: 132038 runs/sec, Load: 99 runs[K -- Throughput: 135957 runs/sec, Load: 199 runs[K -- Throughput: 134970 runs/sec, Load: 170 runs[K -- Throughput: 134946 runs/sec, Load: 55 runs[K -- Throughput: 134590 runs/sec, Load: 199 runs[K -- Throughput: 135714 runs/sec, Load: 125 runs[K -- Throughput: 135249 runs/sec, Load: 10 runs[K -- Throughput: 134561 runs/sec, Load: 195 runs[K -- Throughput: 136481 runs/sec, Load: 82 runs[K -- Throughput: 134815 runs/sec, Load: 199 runs[K -- Throughput: 121083 runs/sec, Load: 153 runs[K -- Throughput: 104159 runs/sec, Load: 18 runs[K -- Throughput: 101883 runs/sec, Load: 161 runs[K -- Throughput: 102211 runs/sec, Load: 0 runs[K -- Throughput: 120079 runs/sec, Load: 165 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583611 states
 -- CPU user time used : 50199 ms
 -- Virtual memory used : 65756 KiB
 -- Resident memory used : 25644 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.5) (0.1457040335344494,22.49933200962217) (0.3090631516991154,22.49858310858129) (0.4832980400400108,22.4977843837172) (0.6639724851867915,22.49695617651004) (0.8483753984184392,22.49611091759699) (1,22.49541593766084) (1.093760825892498,22.49488705060267) (1.187744686881052,22.4943569181362) (1.281896172295055,22.49382585289015) (1.376173572195221,22.49329409018757) (1.470545518455652,22.49276180699976) (1.564988436704141,22.49222913632428) (1.659484618968271,22.49169617806025) (1.754020768956886,22.4911630072165) (1.84858690583211,22.49062968009682) (2,22.48977577999728) (2.094618167938078,22.489242582895) (2.189245831116773,22.48870934513684) (2.283880616351252,22.48817608009891) (2.378520743479337,22.48764279781447) (2.473164877225511,22.48710950580911) (2.567812016046565,22.48657620972727) (2.662461408736394,22.48604291380239) (2.75711249186303,22.48550962120955) (2.851764842837081,22.48497633433001) (3,22.48414118053901) (3.094654549937183,22.48360830404712) (3.189309501042069,22.4830754381437) (3.283964753023848,22.48254258339319) (3.378620230663925,22.48200974021881) (3.473275877548078,22.48147690893789) (3.567931651365488,22.48094408978837) (3.662587520382949,22.48041128294861) (3.757243460800514,22.47987848855228) (3.851899454768192,22.47934570669958) (4,22.47851213355974) (4.094656086843727,22.47797977353343) (4.189312190631067,22.47744742624641) (4.283968307126118,22.47691509172221) (4.378624433151955,22.47638276997838) (4.47328056632588,22.47585046102801) (4.567936704860871,22.47531816488086) (4.662592847416664,22.47478588154414) (4.757248992988056,22.47425361102321) (4.85190514082115,22.473721353322) (5,22.47288863357768) (5.094656151755728,22.47235679778689) (5.189312304227073,22.47182497481404) (5.283968457235131,22.47129316465981) (5.378624610645725,22.47076136732465) (5.473280764358219,22.47022958280883) (5.56793691829714,22.46969781111244) (5.662593072405878,22.46916605223551) (5.757249226641973,22.46863430617797) (5.851905380973594,22.46810257293967) (6,22.46727067512625) (6.0946561544973,22.46673936340371) (6.189312309024825,22.46620806449031) (6.283968463575015,22.4656767783858) (6.378624618142207,22.4651455050899) (6.473280772722148,22.46461424460231) (6.567936927311652,22.46408299692275) (6.662593081908327,22.46355176205093) (6.757249236510384,22.46302053998654) (6.851905391116475,22.46248933072929) (7,22.46165825274467) (7.09465615461309,22.46112746458869) (7.189312309227456,22.46059668922939) (7.283968463842779,22.46006592666648) (7.37862461845882,22.45953517689964) (7.473280773075398,22.45900443992856) (7.567936927692375,22.45847371575295) (7.662593082309657,22.45794300437248) (7.757249236927168,22.45741230578686) (7.851905391544847,22.45688161999578) (8,22.45605136097757) (8.094656154617972,22.45552109587283) (8.189312309236,22.45499084355218) (8.283968463854068,22.4544606040153) (8.378624618472163,22.45393037726189) (8.473280773090284,22.45340016329164) (8.56793692770842,22.45286996210424) (8.66259308232657,22.45233977369939) (8.757249236944732,22.45180959807677) (8.851905391562903,22.45127943523608) (9,22.45044999437496) (9.094656154618187,22.44992025180606) (9.189312309236376,22.44939052200865) (9.283968463854567,22.44886080498242) (9.37862461847276,22.44833110072706) (9.473280773090952,22.44780140924226) (9.567936927709145,22.44727173052772) (9.662593082327337,22.44674206458313) (9.75724923694553,22.44621241140818) (9.851905391563722,22.44568277100256) (10,22.44485414749219) (10.09465615461819,22.44432492694422) (10.18931230923639,22.44379571915515) (10.28396846385458,22.44326652412467) (10.37862461847277,22.44273734185248) (10.47328077309096,22.44220817233827) (10.56793692770916,22.44167901558173) (10.66259308232735,22.44114987158256) (10.75724923694554,22.44062074034044) (10.85190539156373,22.44009162185507) (11,22.43926381489002) (11.09465615461819,22.43873511584856) (11.18931230923639,22.43820642955342) (11.28396846385458,22.43767775600432) (11.37862461847277,22.43714909520092) (11.47328077309096,22.43662044714294) (11.56793692770916,22.43609181183005) (11.66259308232735,22.43556318926196) (11.75724923694554,22.43503457943835) (11.85190539156373,22.43450598235892) (12,22.43367899113453) (12.09465615461819,22.43315081308567) (12.18931230923639,22.43262264777059) (12.28396846385458,22.43209449518897) (12.37862461847277,22.43156635534051) (12.47328077309096,22.43103822822489) (12.56793692770916,22.43051011384181) (12.66259308232735,22.42998201219097) (12.75724923694554,22.42945392327205) (12.85190539156373,22.42892584708476) (13,22.42809967079718) (13.09465615461819,22.42757201322754) (13.18931230923639,22.42704436837912) (13.28396846385458,22.42651673625161) (13.37862461847277,22.42598911684471) (13.47328077309096,22.42546151015812) (13.56793692770916,22.42493391619151) (13.66259308232735,22.42440633494459) (13.75724923694554,22.42387876641705) (13.85190539156373,22.42335121060859) (14,22.42252584845478) (14.09465615461819,22.42199871085145) (14.18931230923639,22.42147158595681) (14.28396846385458,22.42094447377055) (14.37862461847277,22.42041737429236) (14.47328077309096,22.41989028752193) (14.56793692770916,22.41936321345897) (14.66259308232735,22.41883615210316) (14.75724923694554,22.41830910345419) (14.85190539156373,22.41778206751177) (15,22.41695751868945) (15.09465615461819,22.41643090054005) (15.18931230923639,22.41590429508682) (15.28396846385458,22.41537770232944) (15.37862461847277,22.41485112226761) (15.47328077309096,22.41432455490102) (15.56793692770916,22.41379800022937) (15.66259308232735,22.41327145825235) (15.75724923694554,22.41274492896966) (15.85190539156373,22.41221841238098) (16,22.41139467608868) (16.09465615461819,22.41086857688133) (16.18931230923639,22.41034249035764) (16.28396846385458,22.40981641651728) (16.37862461847277,22.40929035535997) (16.47328077309096,22.40876430688539) (16.56793692770916,22.40823827109323) (16.66259308232735,22.4077122479832) (16.75724923694554,22.40718623755498) (16.85190539156373,22.40666023980828) (17,22.4058373152453) (17.09465615461819,22.40531173446863) (17.18931230923639,22.4047861663631) (17.28396846385458,22.40426061092842) (17.37862461847277,22.40373506816428) (17.47328077309096,22.40320953807037) (17.56793692770916,22.40268402064639) (17.66259308232735,22.40215851589204) (17.75724923694554,22.40163302380701) (17.85190539156373,22.40110754439099) (18,22.40028543075746) (18.09465615461819,22.39976036790058) (18.18931230923639,22.39923531770236) (18.28396846385458,22.3987102801625) (18.37862461847277,22.3981852552807) (18.47328077309096,22.39766024305665) (18.56793692770916,22.39713524349004) (18.66259308232735,22.39661025658057) (18.75724923694554,22.39608528232793) (18.85190539156373,22.39556032073183) (19,22.39473901722862) (19.09465615461819,22.39421447178116) (19.18931230923639,22.39368993897989) (19.28396846385458,22.39316541882451) (19.37862461847277,22.39264091131471) (19.47328077309096,22.39211641645019) (19.56793692770916,22.39159193423064) (19.66259308232735,22.39106746465576) (19.75724923694554,22.39054300772523) (19.85190539156373,22.39001856343877) (20,22.38919806926756) (20.09465615461819,22.38867404071966) (20.18931230923639,22.38815002480549) (20.28396846385458,22.38762602152475) (20.37862461847277,22.38710203087712) (20.47328077309096,22.38657805286231) (20.56793692770916,22.38605408748001) (20.66259308232735,22.38553013472992) (20.75724923694554,22.38500619461173) (20.85190539156373,22.38448226712513) (21,22.38366258148839) (21.09465615461819,22.38313906933068) (21.18931230923639,22.38261556979425) (21.28396846385458,22.3820920828788) (21.37862461847277,22.38156860858402) (21.47328077309096,22.38104514690961) (21.56793692770916,22.38052169785525) (21.66259308232735,22.37999826142066) (21.75724923694554,22.37947483760552) (21.85190539156373,22.37895142640953) (22,22.37813254851051) (22.09465615461819,22.37760955223413) (22.18931230923639,22.3770865685666) (22.28396846385458,22.37656359750761) (22.37862461847277,22.37604063905684) (22.47328077309096,22.37551769321401) (22.56793692770916,22.3749947599788) (22.66259308232735,22.37447183935092) (22.75724923694554,22.37394893133006) (22.85190539156373,22.37342603591591) (23,22.37260796495864) (23.09465615461819,22.37208548405523) (23.18931230923639,22.37156301574824) (23.28396846385458,22.37104056003736) (23.37862461847277,22.37051811692229) (23.47328077309096,22.36999568640272) (23.56793692770916,22.36947326847836) (23.66259308232735,22.3689508631489) (23.75724923694554,22.36842847041403) (23.85190539156373,22.36790609027345) (24,22.36708882546277) (24.09465615461819,22.36656685942446) (24.18931230923639,22.36604490597016) (24.28396846385458,22.36552296509957) (24.37862461847277,22.36500103681237) (24.47328077309096,22.36447912110826) (24.56793692770916,22.36395721798695) (24.66259308232735,22.36343532744812) (24.75724923694554,22.36291344949148) (24.85190539156373,22.36239158411671) (25,22.3615751246582) (25.09465615461819,22.36105367297765) (25.18931230923639,22.3605322338687) (25.28396846385458,22.36001080733104) (25.37862461847277,22.35948939336439) (25.47328077309096,22.35896799196843) (25.56793692770916,22.35844660314286) (25.66259308232735,22.35792522688738) (25.75724923694554,22.35740386320169) (25.85190539156373,22.35688251208547) (26,22.35606685718552) (26.09465615461819,22.35554591935585) (26.18931230923639,22.3550249940854) (26.28396846385458,22.35450408137386) (26.37862461847277,22.35398318122093) (26.47328077309096,22.3534622936263) (26.56793692770916,22.35294141858968) (26.66259308232735,22.35242055611076) (26.75724923694554,22.35189970618924) (26.85190539156373,22.35137886882482) (27,22.35056401769061) (27.09465615461819,22.35004359320547) (27.18931230923639,22.34952318126717) (27.28396846385458,22.3490027818754) (27.37862461847277,22.34848239502987) (27.47328077309096,22.34796202073026) (27.56793692770916,22.34744165897629) (27.66259308232735,22.34692130976764) (27.75724923694554,22.34640097310402) (27.85190539156373,22.34588064898512) (28,22.3450666008246) (28.09465615461819,22.34454668917812) (28.18931230923639,22.34402679006611) (28.28396846385458,22.34350690348828) (28.37862461847277,22.34298702944432) (28.47328077309096,22.34246716793393) (28.56793692770916,22.3419473189568) (28.66259308232735,22.34142748251264) (28.75724923694554,22.34090765860114) (28.85190539156373,22.340387847222) (29,22.33957460124389) (29.09465615461819,22.33905520193071) (29.18931230923639,22.33853581513965) (29.28396846385458,22.33801644087042) (29.37862461847277,22.3374970791227) (29.47328077309096,22.3369777298962) (29.56793692770916,22.33645839319062) (29.66259308232735,22.33593906900565) (29.75724923694554,22.335419757341) (29.85190539156373,22.33490045819635) (30.000002,22.33408800268206)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65756 KiB
 -- Resident memory used : 25772 KiB
0,22.5
0.1457040335344494,22.49933200962217
0.3090631516991154,22.49858310858129
0.4832980400400108,22.4977843837172
0.6639724851867915,22.49695617651004
0.8483753984184392,22.49611091759699
1,22.49541593766084
1.093760825892498,22.49488705060267
1.187744686881052,22.4943569181362
1.281896172295055,22.49382585289015
1.376173572195221,22.49329409018757
1.470545518455652,22.49276180699976
1.564988436704141,22.49222913632428
1.659484618968271,22.49169617806025
1.754020768956886,22.4911630072165
1.84858690583211,22.49062968009682
2,22.48977577999728
2.094618167938078,22.489242582895
2.189245831116773,22.48870934513684
2.283880616351252,22.48817608009891
2.378520743479337,22.48764279781447
2.473164877225511,22.48710950580911
2.567812016046565,22.48657620972727
2.662461408736394,22.48604291380239
2.75711249186303,22.48550962120955
2.851764842837081,22.48497633433001
3,22.48414118053901
3.094654549937183,22.48360830404712
3.189309501042069,22.4830754381437
3.283964753023848,22.48254258339319
3.378620230663925,22.48200974021881
3.473275877548078,22.48147690893789
3.567931651365488,22.48094408978837
3.662587520382949,22.48041128294861
3.757243460800514,22.47987848855228
3.851899454768192,22.47934570669958
4,22.47851213355974
4.094656086843727,22.47797977353343
4.189312190631067,22.47744742624641
4.283968307126118,22.47691509172221
4.378624433151955,22.47638276997838
4.47328056632588,22.47585046102801
4.567936704860871,22.47531816488086
4.662592847416664,22.47478588154414
4.757248992988056,22.47425361102321
4.85190514082115,22.473721353322
5,22.47288863357768
5.094656151755728,22.47235679778689
5.189312304227073,22.47182497481404
5.283968457235131,22.47129316465981
5.378624610645725,22.47076136732465
5.473280764358219,22.47022958280883
5.56793691829714,22.46969781111244
5.662593072405878,22.46916605223551
5.757249226641973,22.46863430617797
5.851905380973594,22.46810257293967
6,22.46727067512625
6.0946561544973,22.46673936340371
6.189312309024825,22.46620806449031
6.283968463575015,22.4656767783858
6.378624618142207,22.4651455050899
6.473280772722148,22.46461424460231
6.567936927311652,22.46408299692275
6.662593081908327,22.46355176205093
6.757249236510384,22.46302053998654
6.851905391116475,22.46248933072929
7,22.46165825274467
7.09465615461309,22.46112746458869
7.189312309227456,22.46059668922939
7.283968463842779,22.46006592666648
7.37862461845882,22.45953517689964
7.473280773075398,22.45900443992856
7.567936927692375,22.45847371575295
7.662593082309657,22.45794300437248
7.757249236927168,22.45741230578686
7.851905391544847,22.45688161999578
8,22.45605136097757
8.094656154617972,22.45552109587283
8.189312309236,22.45499084355218
8.283968463854068,22.4544606040153
8.378624618472163,22.45393037726189
8.473280773090284,22.45340016329164
8.56793692770842,22.45286996210424
8.66259308232657,22.45233977369939
8.757249236944732,22.45180959807677
8.851905391562903,22.45127943523608
9,22.45044999437496
9.094656154618187,22.44992025180606
9.189312309236376,22.44939052200865
9.283968463854567,22.44886080498242
9.37862461847276,22.44833110072706
9.473280773090952,22.44780140924226
9.567936927709145,22.44727173052772
9.662593082327337,22.44674206458313
9.75724923694553,22.44621241140818
9.851905391563722,22.44568277100256
10,22.44485414749219
10.09465615461819,22.44432492694422
10.18931230923639,22.44379571915515
10.28396846385458,22.44326652412467
10.37862461847277,22.44273734185248
10.47328077309096,22.44220817233827
10.56793692770916,22.44167901558173
10.66259308232735,22.44114987158256
10.75724923694554,22.44062074034044
10.85190539156373,22.44009162185507
11,22.43926381489002
11.09465615461819,22.43873511584856
11.18931230923639,22.43820642955342
11.28396846385458,22.43767775600432
11.37862461847277,22.43714909520092
11.47328077309096,22.43662044714294
11.56793692770916,22.43609181183005
11.66259308232735,22.43556318926196
11.75724923694554,22.43503457943835
11.85190539156373,22.43450598235892
12,22.43367899113453
12.09465615461819,22.43315081308567
12.18931230923639,22.43262264777059
12.28396846385458,22.43209449518897
12.37862461847277,22.43156635534051
12.47328077309096,22.43103822822489
12.56793692770916,22.43051011384181
12.66259308232735,22.42998201219097
12.75724923694554,22.42945392327205
12.85190539156373,22.42892584708476
13,22.42809967079718
13.09465615461819,22.42757201322754
13.18931230923639,22.42704436837912
13.28396846385458,22.42651673625161
13.37862461847277,22.42598911684471
13.47328077309096,22.42546151015812
13.56793692770916,22.42493391619151
13.66259308232735,22.42440633494459
13.75724923694554,22.42387876641705
13.85190539156373,22.42335121060859
14,22.42252584845478
14.09465615461819,22.42199871085145
14.18931230923639,22.42147158595681
14.28396846385458,22.42094447377055
14.37862461847277,22.42041737429236
14.47328077309096,22.41989028752193
14.56793692770916,22.41936321345897
14.66259308232735,22.41883615210316
14.75724923694554,22.41830910345419
14.85190539156373,22.41778206751177
15,22.41695751868945
15.09465615461819,22.41643090054005
15.18931230923639,22.41590429508682
15.28396846385458,22.41537770232944
15.37862461847277,22.41485112226761
15.47328077309096,22.41432455490102
15.56793692770916,22.41379800022937
15.66259308232735,22.41327145825235
15.75724923694554,22.41274492896966
15.85190539156373,22.41221841238098
16,22.41139467608868
16.09465615461819,22.41086857688133
16.18931230923639,22.41034249035764
16.28396846385458,22.40981641651728
16.37862461847277,22.40929035535997
16.47328077309096,22.40876430688539
16.56793692770916,22.40823827109323
16.66259308232735,22.4077122479832
16.75724923694554,22.40718623755498
16.85190539156373,22.40666023980828
17,22.4058373152453
17.09465615461819,22.40531173446863
17.18931230923639,22.4047861663631
17.28396846385458,22.40426061092842
17.37862461847277,22.40373506816428
17.47328077309096,22.40320953807037
17.56793692770916,22.40268402064639
17.66259308232735,22.40215851589204
17.75724923694554,22.40163302380701
17.85190539156373,22.40110754439099
18,22.40028543075746
18.09465615461819,22.39976036790058
18.18931230923639,22.39923531770236
18.28396846385458,22.3987102801625
18.37862461847277,22.3981852552807
18.47328077309096,22.39766024305665
18.56793692770916,22.39713524349004
18.66259308232735,22.39661025658057
18.75724923694554,22.39608528232793
18.85190539156373,22.39556032073183
19,22.39473901722862
19.09465615461819,22.39421447178116
19.18931230923639,22.39368993897989
19.28396846385458,22.39316541882451
19.37862461847277,22.39264091131471
19.47328077309096,22.39211641645019
19.56793692770916,22.39159193423064
19.66259308232735,22.39106746465576
19.75724923694554,22.39054300772523
19.85190539156373,22.39001856343877
20,22.38919806926756
20.09465615461819,22.38867404071966
20.18931230923639,22.38815002480549
20.28396846385458,22.38762602152475
20.37862461847277,22.38710203087712
20.47328077309096,22.38657805286231
20.56793692770916,22.38605408748001
20.66259308232735,22.38553013472992
20.75724923694554,22.38500619461173
20.85190539156373,22.38448226712513
21,22.38366258148839
21.09465615461819,22.38313906933068
21.18931230923639,22.38261556979425
21.28396846385458,22.3820920828788
21.37862461847277,22.38156860858402
21.47328077309096,22.38104514690961
21.56793692770916,22.38052169785525
21.66259308232735,22.37999826142066
21.75724923694554,22.37947483760552
21.85190539156373,22.37895142640953
22,22.37813254851051
22.09465615461819,22.37760955223413
22.18931230923639,22.3770865685666
22.28396846385458,22.37656359750761
22.37862461847277,22.37604063905684
22.47328077309096,22.37551769321401
22.56793692770916,22.3749947599788
22.66259308232735,22.37447183935092
22.75724923694554,22.37394893133006
22.85190539156373,22.37342603591591
23,22.37260796495864
23.09465615461819,22.37208548405523
23.18931230923639,22.37156301574824
23.28396846385458,22.37104056003736
23.37862461847277,22.37051811692229
23.47328077309096,22.36999568640272
23.56793692770916,22.36947326847836
23.66259308232735,22.3689508631489
23.75724923694554,22.36842847041403
23.85190539156373,22.36790609027345
24,22.36708882546277
24.09465615461819,22.36656685942446
24.18931230923639,22.36604490597016
24.28396846385458,22.36552296509957
24.37862461847277,22.36500103681237
24.47328077309096,22.36447912110826
24.56793692770916,22.36395721798695
24.66259308232735,22.36343532744812
24.75724923694554,22.36291344949148
24.85190539156373,22.36239158411671
25,22.3615751246582
25.09465615461819,22.36105367297765
25.18931230923639,22.3605322338687
25.28396846385458,22.36001080733104
25.37862461847277,22.35948939336439
25.47328077309096,22.35896799196843
25.56793692770916,22.35844660314286
25.66259308232735,22.35792522688738
25.75724923694554,22.35740386320169
25.85190539156373,22.35688251208547
26,22.35606685718552
26.09465615461819,22.35554591935585
26.18931230923639,22.3550249940854
26.28396846385458,22.35450408137386
26.37862461847277,22.35398318122093
26.47328077309096,22.3534622936263
26.56793692770916,22.35294141858968
26.66259308232735,22.35242055611076
26.75724923694554,22.35189970618924
26.85190539156373,22.35137886882482
27,22.35056401769061
27.09465615461819,22.35004359320547
27.18931230923639,22.34952318126717
27.28396846385458,22.3490027818754
27.37862461847277,22.34848239502987
27.47328077309096,22.34796202073026
27.56793692770916,22.34744165897629
27.66259308232735,22.34692130976764
27.75724923694554,22.34640097310402
27.85190539156373,22.34588064898512
28,22.3450666008246
28.09465615461819,22.34454668917812
28.18931230923639,22.34402679006611
28.28396846385458,22.34350690348828
28.37862461847277,22.34298702944432
28.47328077309096,22.34246716793393
28.56793692770916,22.3419473189568
28.66259308232735,22.34142748251264
28.75724923694554,22.34090765860114
28.85190539156373,22.340387847222
29,22.33957460124389
29.09465615461819,22.33905520193071
29.18931230923639,22.33853581513965
29.28396846385458,22.33801644087042
29.37862461847277,22.3374970791227
29.47328077309096,22.3369777298962
29.56793692770916,22.33645839319062
29.66259308232735,22.33593906900565
29.75724923694554,22.335419757341
29.85190539156373,22.33490045819635
30.000002,22.33408800268206
