Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716488
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156496 runs/sec, Load: 17 runs[K
 -- Throughput: 157564 runs/sec, Load: 35 runs[K
 -- Throughput: 156952 runs/sec, Load: 53 runs[K
 -- Throughput: 155821 runs/sec, Load: 70 runs[K
 -- Throughput: 156491 runs/sec, Load: 88 runs[K
 -- Throughput: 156333 runs/sec, Load: 106 runs[K
 -- Throughput: 155412 runs/sec, Load: 123 runs[K
 -- Throughput: 156168 runs/sec, Load: 141 runs[K
 -- Throughput: 155730 runs/sec, Load: 158 runs[K
 -- Throughput: 156997 runs/sec, Load: 176 runs[K
 -- Throughput: 157212 runs/sec, Load: 194 runs[K
 -- Throughput: 158465 runs/sec, Load: 199 runs[K
 -- Throughput: 158345 runs/sec, Load: 199 runs[K
 -- Throughput: 157253 runs/sec, Load: 199 runs[K
 -- Throughput: 158063 runs/sec, Load: 199 runs[K
 -- Throughput: 158654 runs/sec, Load: 199 runs[K
 -- Throughput: 156700 runs/sec, Load: 1 runs[K
 -- Throughput: 156019 runs/sec, Load: 18 runs[K
 -- Throughput: 156778 runs/sec, Load: 36 runs[K
 -- Throughput: 156182 runs/sec, Load: 54 runs[K
 -- Throughput: 156470 runs/sec, Load: 71 runs[K
 -- Throughput: 156595 runs/sec, Load: 89 runs[K
 -- Throughput: 155547 runs/sec, Load: 107 runs[K
 -- Throughput: 155720 runs/sec, Load: 124 runs[K
 -- Throughput: 156397 runs/sec, Load: 142 runs[K
 -- Throughput: 157135 runs/sec, Load: 159 runs[K
 -- Throughput: 156860 runs/sec, Load: 177 runs[K
 -- Throughput: 158038 runs/sec, Load: 195 runs[K
 -- Throughput: 157041 runs/sec, Load: 199 runs[K
 -- Throughput: 158574 runs/sec, Load: 199 runs[K
 -- Throughput: 158464 runs/sec, Load: 199 runs[K
 -- Throughput: 157906 runs/sec, Load: 199 runs[K
 -- Throughput: 157097 runs/sec, Load: 199 runs[K
 -- Throughput: 157241 runs/sec, Load: 2 runs[K
 -- Throughput: 155630 runs/sec, Load: 20 runs[K
 -- Throughput: 156541 runs/sec, Load: 37 runs[K
 -- Throughput: 157965 runs/sec, Load: 55 runs[K
 -- Throughput: 157772 runs/sec, Load: 73 runs[K
 -- Throughput: 157469 runs/sec, Load: 91 runs[K
 -- Throughput: 157631 runs/sec, Load: 108 runs[K
