Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716998
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151294 runs/sec, Load: 17 runs[K
 -- Throughput: 150888 runs/sec, Load: 34 runs[K
 -- Throughput: 152987 runs/sec, Load: 51 runs[K
 -- Throughput: 152268 runs/sec, Load: 68 runs[K
 -- Throughput: 152832 runs/sec, Load: 85 runs[K
 -- Throughput: 152887 runs/sec, Load: 102 runs[K
 -- Throughput: 152239 runs/sec, Load: 120 runs[K
 -- Throughput: 151265 runs/sec, Load: 137 runs[K
 -- Throughput: 153128 runs/sec, Load: 154 runs[K
 -- Throughput: 151178 runs/sec, Load: 171 runs[K
 -- Throughput: 151775 runs/sec, Load: 188 runs[K
 -- Throughput: 151999 runs/sec, Load: 199 runs[K
 -- Throughput: 153714 runs/sec, Load: 199 runs[K
 -- Throughput: 153910 runs/sec, Load: 199 runs[K
 -- Throughput: 153903 runs/sec, Load: 199 runs[K
 -- Throughput: 153813 runs/sec, Load: 199 runs[K
 -- Throughput: 153777 runs/sec, Load: 199 runs[K
 -- Throughput: 154049 runs/sec, Load: 9 runs[K
 -- Throughput: 151974 runs/sec, Load: 27 runs[K
 -- Throughput: 151958 runs/sec, Load: 44 runs[K
 -- Throughput: 152452 runs/sec, Load: 61 runs[K
 -- Throughput: 150225 runs/sec, Load: 78 runs[K
 -- Throughput: 150878 runs/sec, Load: 95 runs[K
 -- Throughput: 150830 runs/sec, Load: 112 runs[K
 -- Throughput: 150925 runs/sec, Load: 129 runs[K
 -- Throughput: 151294 runs/sec, Load: 146 runs[K
 -- Throughput: 150891 runs/sec, Load: 163 runs[K
 -- Throughput: 150967 runs/sec, Load: 180 runs[K
 -- Throughput: 150928 runs/sec, Load: 197 runs[K
 -- Throughput: 152911 runs/sec, Load: 199 runs[K
 -- Throughput: 152642 runs/sec, Load: 199 runs[K
 -- Throughput: 153022 runs/sec, Load: 199 runs[K
 -- Throughput: 153282 runs/sec, Load: 199 runs[K
 -- Throughput: 153721 runs/sec, Load: 199 runs[K
 -- Throughput: 153967 runs/sec, Load: 1 runs[K
 -- Throughput: 153188 runs/sec, Load: 18 runs[K
 -- Throughput: 151648 runs/sec, Load: 36 runs[K
 -- Throughput: 151414 runs/sec, Load: 53 runs[K
 -- Throughput: 149957 runs/sec, Load: 70 runs[K
 -- Throughput: 150797 runs/sec, Load: 87 runs[K
 -- Throughput: 151659 runs/sec, Load: 104 runs[K
 -- Throughput: 151624 runs/sec, Load: 121 runs[K
 -- Throughput: 151331 runs/sec, Load: 138 runs[K
 -- Throughput: 151613 runs/sec, Load: 155 runs[K
 -- Throughput: 151733 runs/sec, Load: 172 runs[K
 -- Throughput: 150775 runs/sec, Load: 189 runs[K
 -- Throughput: 151867 runs/sec, Load: 199 runs[K
 -- Throughput: 153838 runs/sec, Load: 199 runs[K
 -- Throughput: 152898 runs/sec, Load: 199 runs[K
 -- Throughput: 153123 runs/sec, Load: 199 runs[K
 -- Throughput: 153599 runs/sec, Load: 199 runs[K
 -- Throughput: 153907 runs/sec, Load: 199 runs[K
 -- Throughput: 152004 runs/sec, Load: 10 runs[K
 -- Throughput: 150757 runs/sec, Load: 27 runs[K
 -- Throughput: 151477 runs/sec, Load: 44 runs[K
 -- Throughput: 151304 runs/sec, Load: 61 runs[K
 -- Throughput: 151601 runs/sec, Load: 78 runs[K
 -- Throughput: 151885 runs/sec, Load: 96 runs[K
 -- Throughput: 151347 runs/sec, Load: 113 runs[K
 -- Throughput: 151812 runs/sec, Load: 130 runs[K
 -- Throughput: 151355 runs/sec, Load: 147 runs[K
 -- Throughput: 151411 runs/sec, Load: 164 runs[K
 -- Throughput: 151419 runs/sec, Load: 181 runs[K
 -- Throughput: 150810 runs/sec, Load: 198 runs[K
 -- Throughput: 153632 runs/sec, Load: 199 runs[K
 -- Throughput: 153159 runs/sec, Load: 199 runs[K
 -- Throughput: 152910 runs/sec, Load: 199 runs[K
 -- Throughput: 153780 runs/sec, Load: 199 runs[K
 -- Throughput: 153440 runs/sec, Load: 199 runs[K
 -- Throughput: 153015 runs/sec, Load: 2 runs[K
 -- Throughput: 151962 runs/sec, Load: 19 runs[K
 -- Throughput: 151369 runs/sec, Load: 36 runs[K
 -- Throughput: 151728 runs/sec, Load: 53 runs[K
 -- Throughput: 153188 runs/sec, Load: 71 runs[K
 -- Throughput: 152918 runs/sec, Load: 88 runs[K
 -- Throughput: 152848 runs/sec, Load: 105 runs[K
 -- Throughput: 151480 runs/sec, Load: 122 runs[K
 -- Throughput: 151146 runs/sec, Load: 139 runs[K
 -- Throughput: 151031 runs/sec, Load: 156 runs[K
 -- Throughput: 149764 runs/sec, Load: 173 runs[K
 -- Throughput: 153172 runs/sec, Load: 191 runs[K
 -- Throughput: 154299 runs/sec, Load: 199 runs[K
 -- Throughput: 154835 runs/sec, Load: 199 runs[K
 -- Throughput: 154309 runs/sec, Load: 199 runs[K
 -- Throughput: 153386 runs/sec, Load: 199 runs[K
 -- Throughput: 152937 runs/sec, Load: 199 runs[K
 -- Throughput: 154560 runs/sec, Load: 199 runs[K
 -- Throughput: 153127 runs/sec, Load: 12 runs[K
 -- Throughput: 151333 runs/sec, Load: 30 runs[K
 -- Throughput: 151515 runs/sec, Load: 47 runs[K
 -- Throughput: 151761 runs/sec, Load: 64 runs[K
 -- Throughput: 151663 runs/sec, Load: 81 runs[K
 -- Throughput: 151237 runs/sec, Load: 98 runs[K
 -- Throughput: 150587 runs/sec, Load: 115 runs[K
 -- Throughput: 150572 runs/sec, Load: 132 runs[K
 -- Throughput: 150311 runs/sec, Load: 149 runs[K
 -- Throughput: 150472 runs/sec, Load: 166 runs[K
 -- Throughput: 150178 runs/sec, Load: 183 runs[K
 -- Throughput: 149496 runs/sec, Load: 199 runs[K
 -- Throughput: 151934 runs/sec, Load: 199 runs[K
 -- Throughput: 152534 runs/sec, Load: 199 runs[K
 -- Throughput: 154105 runs/sec, Load: 199 runs[K
 -- Throughput: 154403 runs/sec, Load: 199 runs[K
 -- Throughput: 154392 runs/sec, Load: 199 runs[K
 -- Throughput: 147024 runs/sec, Load: 4 runs[K
