Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717526
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149517 runs/sec, Load: 16 runs[K
 -- Throughput: 148397 runs/sec, Load: 33 runs[K
 -- Throughput: 149615 runs/sec, Load: 50 runs[K
 -- Throughput: 149818 runs/sec, Load: 67 runs[K
 -- Throughput: 149920 runs/sec, Load: 84 runs[K
 -- Throughput: 149900 runs/sec, Load: 101 runs[K
 -- Throughput: 149585 runs/sec, Load: 118 runs[K
 -- Throughput: 148723 runs/sec, Load: 134 runs[K
 -- Throughput: 148080 runs/sec, Load: 151 runs[K
 -- Throughput: 148617 runs/sec, Load: 168 runs[K
 -- Throughput: 150003 runs/sec, Load: 185 runs[K
 -- Throughput: 150655 runs/sec, Load: 199 runs[K
 -- Throughput: 156558 runs/sec, Load: 199 runs[K
 -- Throughput: 156679 runs/sec, Load: 199 runs[K
 -- Throughput: 156666 runs/sec, Load: 199 runs[K
 -- Throughput: 156145 runs/sec, Load: 199 runs[K
 -- Throughput: 156052 runs/sec, Load: 199 runs[K
 -- Throughput: 153834 runs/sec, Load: 8 runs[K
 -- Throughput: 150482 runs/sec, Load: 25 runs[K
 -- Throughput: 149132 runs/sec, Load: 42 runs[K
 -- Throughput: 148327 runs/sec, Load: 59 runs[K
 -- Throughput: 149848 runs/sec, Load: 76 runs[K
 -- Throughput: 149502 runs/sec, Load: 93 runs[K
 -- Throughput: 150753 runs/sec, Load: 110 runs[K
 -- Throughput: 150573 runs/sec, Load: 127 runs[K
 -- Throughput: 150229 runs/sec, Load: 144 runs[K
 -- Throughput: 149753 runs/sec, Load: 161 runs[K
 -- Throughput: 150379 runs/sec, Load: 178 runs[K
 -- Throughput: 150452 runs/sec, Load: 194 runs[K
 -- Throughput: 156096 runs/sec, Load: 199 runs[K
 -- Throughput: 158291 runs/sec, Load: 199 runs[K
 -- Throughput: 158294 runs/sec, Load: 199 runs[K
 -- Throughput: 158941 runs/sec, Load: 199 runs[K
 -- Throughput: 158559 runs/sec, Load: 199 runs[K
 -- Throughput: 157787 runs/sec, Load: 2 runs[K
 -- Throughput: 150245 runs/sec, Load: 19 runs[K
 -- Throughput: 149999 runs/sec, Load: 36 runs[K
 -- Throughput: 149987 runs/sec, Load: 53 runs[K
 -- Throughput: 149980 runs/sec, Load: 70 runs[K
 -- Throughput: 150571 runs/sec, Load: 87 runs[K
 -- Throughput: 150530 runs/sec, Load: 104 runs[K
 -- Throughput: 149113 runs/sec, Load: 121 runs[K
 -- Throughput: 150168 runs/sec, Load: 138 runs[K
 -- Throughput: 149985 runs/sec, Load: 155 runs[K
 -- Throughput: 149306 runs/sec, Load: 172 runs[K
 -- Throughput: 149472 runs/sec, Load: 189 runs[K
 -- Throughput: 150559 runs/sec, Load: 199 runs[K
 -- Throughput: 157603 runs/sec, Load: 199 runs[K
 -- Throughput: 157681 runs/sec, Load: 199 runs[K
 -- Throughput: 157707 runs/sec, Load: 199 runs[K
 -- Throughput: 157269 runs/sec, Load: 199 runs[K
 -- Throughput: 157152 runs/sec, Load: 199 runs[K
 -- Throughput: 151682 runs/sec, Load: 12 runs[K
 -- Throughput: 149838 runs/sec, Load: 29 runs[K
 -- Throughput: 148823 runs/sec, Load: 46 runs[K
 -- Throughput: 148982 runs/sec, Load: 63 runs[K
 -- Throughput: 149687 runs/sec, Load: 80 runs[K
 -- Throughput: 149466 runs/sec, Load: 97 runs[K
 -- Throughput: 150315 runs/sec, Load: 114 runs[K
 -- Throughput: 151201 runs/sec, Load: 131 runs[K
 -- Throughput: 151655 runs/sec, Load: 148 runs[K
 -- Throughput: 150307 runs/sec, Load: 165 runs[K
 -- Throughput: 151892 runs/sec, Load: 182 runs[K
 -- Throughput: 152124 runs/sec, Load: 199 runs[K
