Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718051
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155520 runs/sec, Load: 17 runs[K
 -- Throughput: 154289 runs/sec, Load: 35 runs[K
 -- Throughput: 155743 runs/sec, Load: 52 runs[K
 -- Throughput: 156139 runs/sec, Load: 70 runs[K
 -- Throughput: 155469 runs/sec, Load: 87 runs[K
 -- Throughput: 153759 runs/sec, Load: 105 runs[K
 -- Throughput: 155833 runs/sec, Load: 123 runs[K
 -- Throughput: 156720 runs/sec, Load: 140 runs[K
 -- Throughput: 157453 runs/sec, Load: 158 runs[K
 -- Throughput: 157210 runs/sec, Load: 176 runs[K
 -- Throughput: 156364 runs/sec, Load: 193 runs[K
 -- Throughput: 155060 runs/sec, Load: 199 runs[K
 -- Throughput: 152788 runs/sec, Load: 199 runs[K
 -- Throughput: 151400 runs/sec, Load: 199 runs[K
 -- Throughput: 151487 runs/sec, Load: 199 runs[K
 -- Throughput: 151906 runs/sec, Load: 199 runs[K
 -- Throughput: 152518 runs/sec, Load: 199 runs[K
 -- Throughput: 154728 runs/sec, Load: 15 runs[K
 -- Throughput: 155070 runs/sec, Load: 32 runs[K
 -- Throughput: 154738 runs/sec, Load: 50 runs[K
 -- Throughput: 154895 runs/sec, Load: 67 runs[K
 -- Throughput: 155240 runs/sec, Load: 85 runs[K
 -- Throughput: 156206 runs/sec, Load: 102 runs[K
 -- Throughput: 155566 runs/sec, Load: 120 runs[K
 -- Throughput: 154831 runs/sec, Load: 138 runs[K
 -- Throughput: 155491 runs/sec, Load: 155 runs[K
 -- Throughput: 156550 runs/sec, Load: 173 runs[K
 -- Throughput: 155301 runs/sec, Load: 190 runs[K
 -- Throughput: 156634 runs/sec, Load: 199 runs[K
 -- Throughput: 155700 runs/sec, Load: 199 runs[K
 -- Throughput: 156644 runs/sec, Load: 199 runs[K
 -- Throughput: 155914 runs/sec, Load: 199 runs[K
 -- Throughput: 156210 runs/sec, Load: 199 runs[K
 -- Throughput: 155985 runs/sec, Load: 199 runs[K
 -- Throughput: 155471 runs/sec, Load: 14 runs[K
 -- Throughput: 155709 runs/sec, Load: 32 runs[K
 -- Throughput: 155094 runs/sec, Load: 49 runs[K
 -- Throughput: 155979 runs/sec, Load: 67 runs[K
 -- Throughput: 155872 runs/sec, Load: 84 runs[K
 -- Throughput: 155801 runs/sec, Load: 102 runs[K
 -- Throughput: 155729 runs/sec, Load: 120 runs[K
 -- Throughput: 154612 runs/sec, Load: 137 runs[K
 -- Throughput: 154277 runs/sec, Load: 155 runs[K
 -- Throughput: 155165 runs/sec, Load: 172 runs[K
 -- Throughput: 155567 runs/sec, Load: 190 runs[K
 -- Throughput: 155746 runs/sec, Load: 199 runs[K
 -- Throughput: 154728 runs/sec, Load: 199 runs[K
 -- Throughput: 157392 runs/sec, Load: 199 runs[K
 -- Throughput: 157380 runs/sec, Load: 199 runs[K
 -- Throughput: 156562 runs/sec, Load: 199 runs[K
 -- Throughput: 154717 runs/sec, Load: 199 runs[K
 -- Throughput: 156205 runs/sec, Load: 14 runs[K
 -- Throughput: 155386 runs/sec, Load: 31 runs[K
 -- Throughput: 155847 runs/sec, Load: 49 runs[K
 -- Throughput: 157650 runs/sec, Load: 67 runs[K
 -- Throughput: 157042 runs/sec, Load: 84 runs[K
 -- Throughput: 156587 runs/sec, Load: 102 runs[K
 -- Throughput: 157201 runs/sec, Load: 120 runs[K
 -- Throughput: 157127 runs/sec, Load: 138 runs[K
 -- Throughput: 157339 runs/sec, Load: 155 runs[K
 -- Throughput: 157357 runs/sec, Load: 173 runs[K
 -- Throughput: 157415 runs/sec, Load: 191 runs[K
 -- Throughput: 155570 runs/sec, Load: 199 runs[K
 -- Throughput: 154169 runs/sec, Load: 199 runs[K
 -- Throughput: 154007 runs/sec, Load: 199 runs[K
 -- Throughput: 154392 runs/sec, Load: 199 runs[K
 -- Throughput: 156007 runs/sec, Load: 199 runs[K
 -- Throughput: 156516 runs/sec, Load: 199 runs[K
 -- Throughput: 156837 runs/sec, Load: 14 runs[K
 -- Throughput: 157045 runs/sec, Load: 32 runs[K
 -- Throughput: 156252 runs/sec, Load: 49 runs[K
 -- Throughput: 156814 runs/sec, Load: 67 runs[K
 -- Throughput: 156480 runs/sec, Load: 85 runs[K
 -- Throughput: 155497 runs/sec, Load: 102 runs[K
 -- Throughput: 156103 runs/sec, Load: 120 runs[K
 -- Throughput: 155909 runs/sec, Load: 138 runs[K
 -- Throughput: 156010 runs/sec, Load: 155 runs[K
 -- Throughput: 155182 runs/sec, Load: 173 runs[K
 -- Throughput: 157352 runs/sec, Load: 191 runs[K
 -- Throughput: 156668 runs/sec, Load: 199 runs[K
