Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718564
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154518 runs/sec, Load: 17 runs[K
 -- Throughput: 154837 runs/sec, Load: 34 runs[K
 -- Throughput: 154433 runs/sec, Load: 52 runs[K
 -- Throughput: 156449 runs/sec, Load: 70 runs[K
 -- Throughput: 155996 runs/sec, Load: 87 runs[K
 -- Throughput: 156067 runs/sec, Load: 105 runs[K
 -- Throughput: 156405 runs/sec, Load: 123 runs[K
 -- Throughput: 156668 runs/sec, Load: 140 runs[K
 -- Throughput: 155026 runs/sec, Load: 158 runs[K
 -- Throughput: 154430 runs/sec, Load: 176 runs[K
 -- Throughput: 156301 runs/sec, Load: 193 runs[K
 -- Throughput: 156543 runs/sec, Load: 199 runs[K
 -- Throughput: 156839 runs/sec, Load: 199 runs[K
 -- Throughput: 155722 runs/sec, Load: 199 runs[K
 -- Throughput: 156209 runs/sec, Load: 199 runs[K
 -- Throughput: 156151 runs/sec, Load: 199 runs[K
 -- Throughput: 156516 runs/sec, Load: 199 runs[K
 -- Throughput: 155691 runs/sec, Load: 17 runs[K
 -- Throughput: 155665 runs/sec, Load: 35 runs[K
 -- Throughput: 155597 runs/sec, Load: 52 runs[K
 -- Throughput: 155726 runs/sec, Load: 70 runs[K
 -- Throughput: 155936 runs/sec, Load: 87 runs[K
 -- Throughput: 155377 runs/sec, Load: 105 runs[K
 -- Throughput: 156048 runs/sec, Load: 123 runs[K
 -- Throughput: 154723 runs/sec, Load: 140 runs[K
 -- Throughput: 155688 runs/sec, Load: 158 runs[K
 -- Throughput: 154763 runs/sec, Load: 175 runs[K
 -- Throughput: 155610 runs/sec, Load: 193 runs[K
 -- Throughput: 155859 runs/sec, Load: 199 runs[K
 -- Throughput: 156185 runs/sec, Load: 199 runs[K
 -- Throughput: 156661 runs/sec, Load: 199 runs[K
 -- Throughput: 156513 runs/sec, Load: 199 runs[K
 -- Throughput: 156709 runs/sec, Load: 199 runs[K
