Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715936
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146423 runs/sec, Load: 16 runs[K
 -- Throughput: 146455 runs/sec, Load: 32 runs[K
 -- Throughput: 147775 runs/sec, Load: 49 runs[K
 -- Throughput: 146426 runs/sec, Load: 66 runs[K
 -- Throughput: 146322 runs/sec, Load: 82 runs[K
 -- Throughput: 146622 runs/sec, Load: 99 runs[K
 -- Throughput: 147156 runs/sec, Load: 115 runs[K
 -- Throughput: 147380 runs/sec, Load: 132 runs[K
 -- Throughput: 146436 runs/sec, Load: 148 runs[K
 -- Throughput: 140366 runs/sec, Load: 165 runs[K
 -- Throughput: 146872 runs/sec, Load: 182 runs[K
 -- Throughput: 145979 runs/sec, Load: 198 runs[K
 -- Throughput: 149199 runs/sec, Load: 199 runs[K
 -- Throughput: 149425 runs/sec, Load: 199 runs[K
 -- Throughput: 149161 runs/sec, Load: 199 runs[K
 -- Throughput: 127638 runs/sec, Load: 199 runs[K
 -- Throughput: 153353 runs/sec, Load: 199 runs[K
 -- Throughput: 145061 runs/sec, Load: 0 runs[K
 -- Throughput: 146097 runs/sec, Load: 16 runs[K
 -- Throughput: 147054 runs/sec, Load: 33 runs[K
 -- Throughput: 145891 runs/sec, Load: 49 runs[K
 -- Throughput: 146348 runs/sec, Load: 66 runs[K
 -- Throughput: 146147 runs/sec, Load: 82 runs[K
 -- Throughput: 146628 runs/sec, Load: 99 runs[K
 -- Throughput: 146657 runs/sec, Load: 115 runs[K
 -- Throughput: 147757 runs/sec, Load: 132 runs[K
 -- Throughput: 146960 runs/sec, Load: 149 runs[K
 -- Throughput: 146864 runs/sec, Load: 165 runs[K
 -- Throughput: 147535 runs/sec, Load: 182 runs[K
 -- Throughput: 146722 runs/sec, Load: 199 runs[K
 -- Throughput: 149826 runs/sec, Load: 199 runs[K
 -- Throughput: 150660 runs/sec, Load: 199 runs[K
 -- Throughput: 149910 runs/sec, Load: 199 runs[K
 -- Throughput: 149755 runs/sec, Load: 199 runs[K
 -- Throughput: 150550 runs/sec, Load: 199 runs[K
 -- Throughput: 150287 runs/sec, Load: 0 runs[K
 -- Throughput: 146288 runs/sec, Load: 17 runs[K
 -- Throughput: 145186 runs/sec, Load: 34 runs[K
 -- Throughput: 144696 runs/sec, Load: 50 runs[K
 -- Throughput: 145619 runs/sec, Load: 66 runs[K
 -- Throughput: 146812 runs/sec, Load: 83 runs[K
 -- Throughput: 145868 runs/sec, Load: 99 runs[K
 -- Throughput: 146678 runs/sec, Load: 116 runs[K
 -- Throughput: 145798 runs/sec, Load: 132 runs[K
 -- Throughput: 146222 runs/sec, Load: 149 runs[K
 -- Throughput: 146045 runs/sec, Load: 165 runs[K
 -- Throughput: 144668 runs/sec, Load: 182 runs[K
 -- Throughput: 145443 runs/sec, Load: 198 runs[K
 -- Throughput: 149496 runs/sec, Load: 199 runs[K
 -- Throughput: 149668 runs/sec, Load: 199 runs[K
 -- Throughput: 149213 runs/sec, Load: 199 runs[K
 -- Throughput: 149663 runs/sec, Load: 199 runs[K
 -- Throughput: 150204 runs/sec, Load: 199 runs[K
 -- Throughput: 149428 runs/sec, Load: 0 runs[K
 -- Throughput: 148182 runs/sec, Load: 16 runs[K
 -- Throughput: 147130 runs/sec, Load: 33 runs[K
 -- Throughput: 145981 runs/sec, Load: 50 runs[K
 -- Throughput: 147312 runs/sec, Load: 66 runs[K
 -- Throughput: 141893 runs/sec, Load: 83 runs[K
 -- Throughput: 150062 runs/sec, Load: 100 runs[K
 -- Throughput: 153581 runs/sec, Load: 117 runs[K
 -- Throughput: 154105 runs/sec, Load: 134 runs[K
 -- Throughput: 153583 runs/sec, Load: 152 runs[K
 -- Throughput: 143571 runs/sec, Load: 169 runs[K
 -- Throughput: 151049 runs/sec, Load: 186 runs[K
 -- Throughput: 145835 runs/sec, Load: 199 runs[K
 -- Throughput: 139479 runs/sec, Load: 199 runs[K
 -- Throughput: 153929 runs/sec, Load: 199 runs[K
 -- Throughput: 155707 runs/sec, Load: 199 runs[K
 -- Throughput: 156459 runs/sec, Load: 199 runs[K
 -- Throughput: 156577 runs/sec, Load: 199 runs[K
 -- Throughput: 155022 runs/sec, Load: 7 runs[K
 -- Throughput: 153155 runs/sec, Load: 25 runs[K
 -- Throughput: 152380 runs/sec, Load: 42 runs[K
 -- Throughput: 152568 runs/sec, Load: 59 runs[K
 -- Throughput: 141480 runs/sec, Load: 76 runs[K
 -- Throughput: 143574 runs/sec, Load: 93 runs[K
 -- Throughput: 139975 runs/sec, Load: 109 runs[K
 -- Throughput: 134256 runs/sec, Load: 124 runs[K
 -- Throughput: 140860 runs/sec, Load: 140 runs[K
 -- Throughput: 140040 runs/sec, Load: 156 runs[K
 -- Throughput: 131935 runs/sec, Load: 172 runs[K
 -- Throughput: 137784 runs/sec, Load: 188 runs[K
 -- Throughput: 137290 runs/sec, Load: 199 runs[K
 -- Throughput: 135579 runs/sec, Load: 199 runs[K
 -- Throughput: 133064 runs/sec, Load: 199 runs[K
 -- Throughput: 134126 runs/sec, Load: 199 runs[K
 -- Throughput: 131593 runs/sec, Load: 199 runs[K
 -- Throughput: 141229 runs/sec, Load: 199 runs[K
 -- Throughput: 134751 runs/sec, Load: 199 runs[K
 -- Throughput: 137053 runs/sec, Load: 12 runs[K
 -- Throughput: 133368 runs/sec, Load: 27 runs[K
 -- Throughput: 131710 runs/sec, Load: 42 runs[K
 -- Throughput: 132129 runs/sec, Load: 57 runs[K
 -- Throughput: 132033 runs/sec, Load: 72 runs[K
 -- Throughput: 132259 runs/sec, Load: 87 runs[K
 -- Throughput: 131687 runs/sec, Load: 102 runs[K
 -- Throughput: 131798 runs/sec, Load: 116 runs[K
 -- Throughput: 131029 runs/sec, Load: 131 runs[K
 -- Throughput: 132413 runs/sec, Load: 146 runs[K
 -- Throughput: 131530 runs/sec, Load: 161 runs[K
 -- Throughput: 137921 runs/sec, Load: 177 runs[K
 -- Throughput: 140055 runs/sec, Load: 193 runs[K
 -- Throughput: 139546 runs/sec, Load: 199 runs[K
 -- Throughput: 130142 runs/sec, Load: 199 runs[K
 -- Throughput: 140886 runs/sec, Load: 199 runs[K
 -- Throughput: 138244 runs/sec, Load: 199 runs[K
 -- Throughput: 139074 runs/sec, Load: 199 runs[K
 -- Throughput: 139973 runs/sec, Load: 199 runs[K
 -- Throughput: 140730 runs/sec, Load: 4 runs[K
 -- Throughput: 132719 runs/sec, Load: 20 runs[K
 -- Throughput: 139207 runs/sec, Load: 36 runs[K
 -- Throughput: 141293 runs/sec, Load: 52 runs[K
 -- Throughput: 138478 runs/sec, Load: 68 runs[K
 -- Throughput: 132830 runs/sec, Load: 84 runs[K
 -- Throughput: 138468 runs/sec, Load: 99 runs[K
 -- Throughput: 125962 runs/sec, Load: 115 runs[K
 -- Throughput: 130618 runs/sec, Load: 130 runs[K
 -- Throughput: 125224 runs/sec, Load: 144 runs[K
 -- Throughput: 128353 runs/sec, Load: 159 runs[K
 -- Throughput: 138227 runs/sec, Load: 174 runs[K
 -- Throughput: 138087 runs/sec, Load: 190 runs[K
 -- Throughput: 139131 runs/sec, Load: 199 runs[K
 -- Throughput: 147458 runs/sec, Load: 199 runs[K
 -- Throughput: 148961 runs/sec, Load: 199 runs[K
 -- Throughput: 148974 runs/sec, Load: 199 runs[K
 -- Throughput: 148289 runs/sec, Load: 199 runs[K
 -- Throughput: 148188 runs/sec, Load: 199 runs[K
 -- Throughput: 146967 runs/sec, Load: 6 runs[K
 -- Throughput: 145207 runs/sec, Load: 23 runs[K
 -- Throughput: 145780 runs/sec, Load: 39 runs[K
 -- Throughput: 146028 runs/sec, Load: 56 runs[K
 -- Throughput: 146155 runs/sec, Load: 72 runs[K
 -- Throughput: 146382 runs/sec, Load: 88 runs[K
 -- Throughput: 145556 runs/sec, Load: 105 runs[K
 -- Throughput: 145126 runs/sec, Load: 121 runs[K
 -- Throughput: 144896 runs/sec, Load: 138 runs[K
 -- Throughput: 145121 runs/sec, Load: 154 runs[K
 -- Throughput: 144695 runs/sec, Load: 170 runs[K
 -- Throughput: 144828 runs/sec, Load: 187 runs[K
 -- Throughput: 145904 runs/sec, Load: 199 runs[K
 -- Throughput: 146838 runs/sec, Load: 199 runs[K
 -- Throughput: 146520 runs/sec, Load: 199 runs[K
 -- Throughput: 147412 runs/sec, Load: 199 runs[K
 -- Throughput: 147112 runs/sec, Load: 199 runs[K
 -- Throughput: 146913 runs/sec, Load: 199 runs[K
 -- Throughput: 146553 runs/sec, Load: 3 runs[K
 -- Throughput: 145109 runs/sec, Load: 19 runs[K
 -- Throughput: 146459 runs/sec, Load: 36 runs[K
 -- Throughput: 145620 runs/sec, Load: 52 runs[K
 -- Throughput: 146284 runs/sec, Load: 69 runs[K
 -- Throughput: 145705 runs/sec, Load: 85 runs[K
 -- Throughput: 145963 runs/sec, Load: 102 runs[K
 -- Throughput: 146280 runs/sec, Load: 118 runs[K
 -- Throughput: 145723 runs/sec, Load: 135 runs[K
 -- Throughput: 145989 runs/sec, Load: 151 runs[K
 -- Throughput: 146091 runs/sec, Load: 167 runs[K
 -- Throughput: 145838 runs/sec, Load: 184 runs[K
 -- Throughput: 146653 runs/sec, Load: 199 runs[K
 -- Throughput: 148309 runs/sec, Load: 199 runs[K
 -- Throughput: 142563 runs/sec, Load: 199 runs[K
