Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071300
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 75307 runs/sec, Load: 102 runs[K -- Throughput: 75449 runs/sec, Load: 199 runs[K -- Throughput: 75901 runs/sec, Load: 9 runs[K -- Throughput: 75388 runs/sec, Load: 113 runs[K -- Throughput: 75062 runs/sec, Load: 199 runs[K -- Throughput: 135451 runs/sec, Load: 101 runs[K -- Throughput: 136179 runs/sec, Load: 199 runs[K -- Throughput: 136871 runs/sec, Load: 175 runs[K -- Throughput: 137100 runs/sec, Load: 62 runs[K -- Throughput: 136029 runs/sec, Load: 199 runs[K -- Throughput: 136611 runs/sec, Load: 136 runs[K -- Throughput: 136869 runs/sec, Load: 23 runs[K -- Throughput: 136386 runs/sec, Load: 199 runs[K -- Throughput: 136793 runs/sec, Load: 97 runs[K -- Throughput: 137243 runs/sec, Load: 199 runs[K -- Throughput: 135520 runs/sec, Load: 173 runs[K -- Throughput: 137270 runs/sec, Load: 60 runs[K -- Throughput: 137083 runs/sec, Load: 199 runs[K -- Throughput: 137103 runs/sec, Load: 135 runs[K -- Throughput: 137500 runs/sec, Load: 23 runs[K -- Throughput: 136735 runs/sec, Load: 199 runs[K -- Throughput: 136851 runs/sec, Load: 98 runs[K -- Throughput: 136910 runs/sec, Load: 199 runs[K -- Throughput: 136157 runs/sec, Load: 173 runs[K -- Throughput: 134653 runs/sec, Load: 59 runs[K -- Throughput: 134555 runs/sec, Load: 199 runs[K -- Throughput: 136576 runs/sec, Load: 130 runs[K -- Throughput: 137139 runs/sec, Load: 17 runs[K -- Throughput: 136321 runs/sec, Load: 199 runs[K -- Throughput: 135769 runs/sec, Load: 91 runs[K -- Throughput: 135793 runs/sec, Load: 199 runs[K -- Throughput: 136317 runs/sec, Load: 163 runs[K -- Throughput: 136948 runs/sec, Load: 50 runs[K -- Throughput: 137469 runs/sec, Load: 199 runs[K -- Throughput: 136882 runs/sec, Load: 126 runs[K -- Throughput: 136508 runs/sec, Load: 13 runs[K -- Throughput: 136910 runs/sec, Load: 199 runs[K -- Throughput: 136967 runs/sec, Load: 88 runs[K -- Throughput: 135159 runs/sec, Load: 199 runs[K -- Throughput: 133693 runs/sec, Load: 160 runs[K -- Throughput: 134456 runs/sec, Load: 44 runs[K -- Throughput: 131812 runs/sec, Load: 199 runs[K -- Throughput: 134030 runs/sec, Load: 111 runs[K -- Throughput: 133596 runs/sec, Load: 199 runs[K -- Throughput: 134022 runs/sec, Load: 177 runs[K -- Throughput: 132913 runs/sec, Load: 60 runs[K -- Throughput: 134207 runs/sec, Load: 199 runs[K -- Throughput: 134333 runs/sec, Load: 127 runs[K -- Throughput: 133029 runs/sec, Load: 11 runs[K -- Throughput: 133838 runs/sec, Load: 194 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583525 states
 -- CPU user time used : 50718 ms
 -- Virtual memory used : 65864 KiB
 -- Resident memory used : 25748 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (30,0.5) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.53154616291947) (0.1457040335344494,22.53086957973003) (0.3090631516991154,22.53011104506902) (0.4832980400400108,22.52930204566728) (0.6639724851867915,22.52846318467119) (0.8483753984184392,22.52760705262158) (1,22.5269031326889) (1.093760825892498,22.52637059634563) (1.187744686881052,22.52583680600082) (1.281896172295055,22.52530207644031) (1.376173572195221,22.52476664461087) (1.470545518455652,22.52423068870489) (1.564988436704141,22.5236943426376) (1.659484618968271,22.52315770699742) (1.754020768956886,22.52262085731072) (1.84858690583211,22.52208385026982) (2,22.52122405831706) (2.094618167938078,22.52068718219065) (2.189245831116773,22.52015026512786) (2.283880616351252,22.51961332059705) (2.378520743479337,22.51907635870074) (2.473164877225511,22.51853938701642) (2.567812016046565,22.51800241122751) (2.662461408736394,22.51746543559664) (2.75711249186303,22.51692846332081) (2.851764842837081,22.51639149679768) (3,22.51555058050173) (3.094654549937183,22.51501402719791) (3.189309501042069,22.51447748455563) (3.283964753023848,22.5139409531432) (3.378620230663925,22.51340443338677) (3.473275877548078,22.51286792560589) (3.567931651365488,22.51233143004009) (3.662587520382949,22.51179494686899) (3.757243460800514,22.51125847622718) (3.851899454768192,22.51072201821555) (4,22.50988269347715) (4.094656086843727,22.50934666020249) (4.189312190631067,22.50881063975502) (4.283968307126118,22.50827463215842) (4.378624433151955,22.50773863743038) (4.47328056632588,22.50720265558408) (4.567936704860871,22.50666668662934) (4.662592847416664,22.50613073057342) (4.757248992988056,22.50559478742172) (4.85190514082115,22.50505885717818) (5,22.50422039172368) (5.094656151755728,22.50368488630173) (5.189312304227073,22.50314939378615) (5.283968457235131,22.50261391417765) (5.378624610645725,22.50207844747667) (5.473280764358219,22.50154299368348) (5.56793691829714,22.50100755279818) (5.662593072405878,22.50047212482079) (5.757249226641973,22.49993670975123) (5.851905380973594,22.49940130758938) (6,22.49856366973702) (6.0946561544973,22.49802869199936) (6.189312309024825,22.49749372715922) (6.283968463575015,22.49695877521634) (6.378624618142207,22.49642383617045) (6.473280772722148,22.49588891002125) (6.567936927311652,22.49535399676846) (6.662593081908327,22.49481909641177) (6.757249236510384,22.49428420895089) (6.851905391116475,22.49374933438552) (7,22.49291252201874) (7.09465615461309,22.4923780714602) (7.189312309227456,22.49184363378665) (7.283968463842779,22.49130920899777) (7.37862461845882,22.49077479709326) (7.473280773075398,22.4902403980728) (7.567936927692375,22.4897060119361) (7.662593082309657,22.48917163868283) (7.757249236927168,22.48863727831268) (7.851905391544847,22.48810293082536) (8,22.4872669430758) (8.094656154617972,22.48673301917753) (8.189312309236,22.48619910815155) (8.283968463854068,22.48566520999755) (8.378624618472163,22.48513132471523) (8.473280773090284,22.48459745230426) (8.56793692770842,22.48406359276436) (8.66259308232657,22.48352974609519) (8.757249236944732,22.48299591229646) (8.851905391562903,22.48246209136785) (9,22.48162692742061) (9.094656154618187,22.48109352966364) (9.189312309236376,22.48056014476628) (9.283968463854567,22.48002677272822) (9.37862461847276,22.47949341354915) (9.473280773090952,22.47896006722876) (9.567936927709145,22.47842673376674) (9.662593082327337,22.47789341316278) (9.75724923694553,22.47736010541656) (9.851905391563722,22.47682681052779) (10,22.47599246957096) (10.09465615461819,22.47545959743682) (10.18931230923639,22.47492673814963) (10.28396846385458,22.47439389170906) (10.37862461847277,22.4738610581148) (10.47328077309096,22.47332823736656) (10.56793692770916,22.47279542946401) (10.66259308232735,22.47226263440686) (10.75724923694554,22.47172985219478) (10.85190539156373,22.47119708282747) (11,22.47036356405006) (11.09465615461819,22.4698312170208) (11.18931230923639,22.46929888282581) (11.28396846385458,22.4687665614648) (11.37862461847277,22.46823425293744) (11.47328077309096,22.46770195724343) (11.56793692770916,22.46716967438246) (11.66259308232735,22.46663740435423) (11.75724923694554,22.46610514715841) (11.85190539156373,22.46557290279471) (12,22.46474020538653) (12.09465615461819,22.46420838294468) (12.18931230923639,22.46367657332447) (12.28396846385458,22.46314477652558) (12.37862461847277,22.46261299254771) (12.47328077309096,22.46208122139053) (12.56793692770916,22.46154946305376) (12.66259308232735,22.46101771753706) (12.75724923694554,22.46048598484015) (12.85190539156373,22.4599542649627) (13,22.45912238811434) (13.09465615461819,22.45859108974298) (13.18931230923639,22.45805980418062) (13.28396846385458,22.45752853142694) (13.37862461847277,22.45699727148164) (13.47328077309096,22.45646602434442) (13.56793692770916,22.45593479001495) (13.66259308232735,22.45540356849293) (13.75724923694554,22.45487235977806) (13.85190539156373,22.45434116387002) (14,22.4535101067729) (14.09465615461819,22.45297933195559) (14.18931230923639,22.45244856993465) (14.28396846385458,22.45191782070978) (14.37862461847277,22.45138708428066) (14.47328077309096,22.45085636064699) (14.56793692770916,22.45032564980847) (14.66259308232735,22.44979495176477) (14.75724923694554,22.4492642665156) (14.85190539156373,22.44873359406064) (15,22.44790335590694) (15.09465615461819,22.44737310412776) (15.18931230923639,22.44684286513234) (15.28396846385458,22.44631263892037) (15.37862461847277,22.44578242549155) (15.47328077309096,22.44525222484558) (15.56793692770916,22.44472203698213) (15.66259308232735,22.44419186190091) (15.75724923694554,22.4436616996016) (15.85190539156373,22.4431315500839) (16,22.44230213006662) (16.09465615461819,22.44177240081015) (16.18931230923639,22.44124268432484) (16.28396846385458,22.4407129806104) (16.37862461847277,22.4401832896665) (16.47328077309096,22.43965361149285) (16.56793692770916,22.43912394608913) (16.66259308232735,22.43859429345504) (16.75724923694554,22.43806465359027) (16.85190539156373,22.43753502649451) (17,22.43670642380744) (17.09465615461819,22.43617721655878) (17.18931230923639,22.43564802206869) (17.28396846385458,22.43511884033688) (17.37862461847277,22.43458967136304) (17.47328077309096,22.43406051514685) (17.56793692770916,22.43353137168802) (17.66259308232735,22.43300224098623) (17.75724923694554,22.43247312304118) (17.85190539156373,22.43194401785255) (18,22.43111623169027) (18.09465615461819,22.43058754593502) (18.18931230923639,22.43005887292577) (18.28396846385458,22.42953021266222) (18.37862461847277,22.42900156514407) (18.47328077309096,22.428472930371) (18.56793692770916,22.42794430834272) (18.66259308232735,22.4274156990589) (18.75724923694554,22.42688710251926) (18.85190539156373,22.42635851872346) (19,22.42553154828136) (19.09465615461819,22.42500338350562) (19.18931230923639,22.42447523146332) (19.28396846385458,22.42394709215417) (19.37862461847277,22.42341896557786) (19.47328077309096,22.42289085173407) (19.56793692770916,22.4223627506225) (19.66259308232735,22.42183466224284) (19.75724923694554,22.4213065865948) (19.85190539156373,22.42077852367805) (20,22.41995236815228) (20.09465615461819,22.41942472384267) (20.18931230923639,22.41889709225396) (20.28396846385458,22.41836947338584) (20.37862461847277,22.41784186723801) (20.47328077309096,22.41731427381017) (20.56793692770916,22.41678669310199) (20.66259308232735,22.41625912511319) (20.75724923694554,22.41573156984344) (20.85190539156373,22.41520402729245) (21,22.41437868587998) (21.09465615461819,22.41385156152362) (21.18931230923639,22.41332444987562) (21.28396846385458,22.41279735093569) (21.37862461847277,22.4122702647035) (21.47328077309096,22.41174319117876) (21.56793692770916,22.41121613036116) (21.66259308232735,22.4106890822504) (21.75724923694554,22.41016204684616) (21.85190539156373,22.40963502414814) (22,22.40881049604673) (22.09465615461819,22.40828389113124) (22.18931230923639,22.4077572989116) (22.28396846385458,22.4072307193875) (22.37862461847277,22.40670415255862) (22.47328077309096,22.40617759842467) (22.56793692770916,22.40565105698533) (22.66259308232735,22.40512452824031) (22.75724923694554,22.40459801218929) (22.85190539156373,22.40407150883197) (23,22.40324779324016) (23.09465615461819,22.40272170725368) (23.18931230923639,22.40219563395053) (23.28396846385458,22.40166957333041) (23.37862461847277,22.40114352539301) (23.47328077309096,22.40061749013802) (23.56793692770916,22.40009146756514) (23.66259308232735,22.39956545767406) (23.75724923694554,22.39903946046448) (23.85190539156373,22.3985134759361) (24,22.39769057205321) (24.09465615461819,22.39716500448437) (24.18931230923639,22.39663944958637) (24.28396846385458,22.39611390735889) (24.37862461847277,22.39558837780164) (24.47328077309096,22.3950628609143) (24.56793692770916,22.39453735669657) (24.66259308232735,22.39401186514815) (24.75724923694554,22.39348638626873) (24.85190539156373,22.392960920058) (25,22.39213882708417) (25.09465615461819,22.39161377742212) (25.18931230923639,22.3910887404184) (25.28396846385458,22.39056371607273) (25.37862461847277,22.3900387043848) (25.47328077309096,22.3895137053543) (25.56793692770916,22.38898871898093) (25.66259308232735,22.38846374526437) (25.75724923694554,22.38793878420434) (25.85190539156373,22.38741383580051) (26,22.38659255293665) (26.09465615461819,22.38606802067102) (26.18931230923639,22.38554350105126) (26.28396846385458,22.38501899407706) (26.37862461847277,22.38449449974813) (26.47328077309096,22.38397001806416) (26.56793692770916,22.38344554902485) (26.66259308232735,22.38292109262987) (26.75724923694554,22.38239664887895) (26.85190539156373,22.38187221777176) (27,22.38105174421957) (27.09465615461819,22.3805277288405) (27.18931230923639,22.38000372609485) (27.28396846385458,22.3794797359823) (27.37862461847277,22.37895575850255) (27.47328077309096,22.37843179365531) (27.56793692770916,22.37790784144025) (27.66259308232735,22.37738390185709) (27.75724923694554,22.3768599749055) (27.85190539156373,22.3763360605852) (28,22.37551639554716) (28.09465615461819,22.3749928965453) (28.18931230923639,22.37446941016442) (28.28396846385458,22.37394593640419) (28.37862461847277,22.37342247526431) (28.47328077309096,22.37289902674448) (28.56793692770916,22.3723755908444) (28.66259308232735,22.37185216756376) (28.75724923694554,22.37132875690225) (28.85190539156373,22.37080535885958) (29,22.36998650153895) (29.09465615461819,22.36945869663422) (29.18931230923639,22.36893090445426) (29.28396846385458,22.36840312499876) (29.37862461847277,22.36787535826742) (29.47328077309096,22.36734760425994) (29.56793692770916,22.366819862976) (29.66259308232735,22.3662921344153) (29.75724923694554,22.36576441857753) (29.85190539156373,22.36523671546238) (30.000002,22.36441111170591)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65864 KiB
 -- Resident memory used : 25884 KiB
0,22.53154616291947
0.1457040335344494,22.53086957973003
0.3090631516991154,22.53011104506902
0.4832980400400108,22.52930204566728
0.6639724851867915,22.52846318467119
0.8483753984184392,22.52760705262158
1,22.5269031326889
1.093760825892498,22.52637059634563
1.187744686881052,22.52583680600082
1.281896172295055,22.52530207644031
1.376173572195221,22.52476664461087
1.470545518455652,22.52423068870489
1.564988436704141,22.5236943426376
1.659484618968271,22.52315770699742
1.754020768956886,22.52262085731072
1.84858690583211,22.52208385026982
2,22.52122405831706
2.094618167938078,22.52068718219065
2.189245831116773,22.52015026512786
2.283880616351252,22.51961332059705
2.378520743479337,22.51907635870074
2.473164877225511,22.51853938701642
2.567812016046565,22.51800241122751
2.662461408736394,22.51746543559664
2.75711249186303,22.51692846332081
2.851764842837081,22.51639149679768
3,22.51555058050173
3.094654549937183,22.51501402719791
3.189309501042069,22.51447748455563
3.283964753023848,22.5139409531432
3.378620230663925,22.51340443338677
3.473275877548078,22.51286792560589
3.567931651365488,22.51233143004009
3.662587520382949,22.51179494686899
3.757243460800514,22.51125847622718
3.851899454768192,22.51072201821555
4,22.50988269347715
4.094656086843727,22.50934666020249
4.189312190631067,22.50881063975502
4.283968307126118,22.50827463215842
4.378624433151955,22.50773863743038
4.47328056632588,22.50720265558408
4.567936704860871,22.50666668662934
4.662592847416664,22.50613073057342
4.757248992988056,22.50559478742172
4.85190514082115,22.50505885717818
5,22.50422039172368
5.094656151755728,22.50368488630173
5.189312304227073,22.50314939378615
5.283968457235131,22.50261391417765
5.378624610645725,22.50207844747667
5.473280764358219,22.50154299368348
5.56793691829714,22.50100755279818
5.662593072405878,22.50047212482079
5.757249226641973,22.49993670975123
5.851905380973594,22.49940130758938
6,22.49856366973702
6.0946561544973,22.49802869199936
6.189312309024825,22.49749372715922
6.283968463575015,22.49695877521634
6.378624618142207,22.49642383617045
6.473280772722148,22.49588891002125
6.567936927311652,22.49535399676846
6.662593081908327,22.49481909641177
6.757249236510384,22.49428420895089
6.851905391116475,22.49374933438552
7,22.49291252201874
7.09465615461309,22.4923780714602
7.189312309227456,22.49184363378665
7.283968463842779,22.49130920899777
7.37862461845882,22.49077479709326
7.473280773075398,22.4902403980728
7.567936927692375,22.4897060119361
7.662593082309657,22.48917163868283
7.757249236927168,22.48863727831268
7.851905391544847,22.48810293082536
8,22.4872669430758
8.094656154617972,22.48673301917753
8.189312309236,22.48619910815155
8.283968463854068,22.48566520999755
8.378624618472163,22.48513132471523
8.473280773090284,22.48459745230426
8.56793692770842,22.48406359276436
8.66259308232657,22.48352974609519
8.757249236944732,22.48299591229646
8.851905391562903,22.48246209136785
9,22.48162692742061
9.094656154618187,22.48109352966364
9.189312309236376,22.48056014476628
9.283968463854567,22.48002677272822
9.37862461847276,22.47949341354915
9.473280773090952,22.47896006722876
9.567936927709145,22.47842673376674
9.662593082327337,22.47789341316278
9.75724923694553,22.47736010541656
9.851905391563722,22.47682681052779
10,22.47599246957096
10.09465615461819,22.47545959743682
10.18931230923639,22.47492673814963
10.28396846385458,22.47439389170906
10.37862461847277,22.4738610581148
10.47328077309096,22.47332823736656
10.56793692770916,22.47279542946401
10.66259308232735,22.47226263440686
10.75724923694554,22.47172985219478
10.85190539156373,22.47119708282747
11,22.47036356405006
11.09465615461819,22.4698312170208
11.18931230923639,22.46929888282581
11.28396846385458,22.4687665614648
11.37862461847277,22.46823425293744
11.47328077309096,22.46770195724343
11.56793692770916,22.46716967438246
11.66259308232735,22.46663740435423
11.75724923694554,22.46610514715841
11.85190539156373,22.46557290279471
12,22.46474020538653
12.09465615461819,22.46420838294468
12.18931230923639,22.46367657332447
12.28396846385458,22.46314477652558
12.37862461847277,22.46261299254771
12.47328077309096,22.46208122139053
12.56793692770916,22.46154946305376
12.66259308232735,22.46101771753706
12.75724923694554,22.46048598484015
12.85190539156373,22.4599542649627
13,22.45912238811434
13.09465615461819,22.45859108974298
13.18931230923639,22.45805980418062
13.28396846385458,22.45752853142694
13.37862461847277,22.45699727148164
13.47328077309096,22.45646602434442
13.56793692770916,22.45593479001495
13.66259308232735,22.45540356849293
13.75724923694554,22.45487235977806
13.85190539156373,22.45434116387002
14,22.4535101067729
14.09465615461819,22.45297933195559
14.18931230923639,22.45244856993465
14.28396846385458,22.45191782070978
14.37862461847277,22.45138708428066
14.47328077309096,22.45085636064699
14.56793692770916,22.45032564980847
14.66259308232735,22.44979495176477
14.75724923694554,22.4492642665156
14.85190539156373,22.44873359406064
15,22.44790335590694
15.09465615461819,22.44737310412776
15.18931230923639,22.44684286513234
15.28396846385458,22.44631263892037
15.37862461847277,22.44578242549155
15.47328077309096,22.44525222484558
15.56793692770916,22.44472203698213
15.66259308232735,22.44419186190091
15.75724923694554,22.4436616996016
15.85190539156373,22.4431315500839
16,22.44230213006662
16.09465615461819,22.44177240081015
16.18931230923639,22.44124268432484
16.28396846385458,22.4407129806104
16.37862461847277,22.4401832896665
16.47328077309096,22.43965361149285
16.56793692770916,22.43912394608913
16.66259308232735,22.43859429345504
16.75724923694554,22.43806465359027
16.85190539156373,22.43753502649451
17,22.43670642380744
17.09465615461819,22.43617721655878
17.18931230923639,22.43564802206869
17.28396846385458,22.43511884033688
17.37862461847277,22.43458967136304
17.47328077309096,22.43406051514685
17.56793692770916,22.43353137168802
17.66259308232735,22.43300224098623
17.75724923694554,22.43247312304118
17.85190539156373,22.43194401785255
18,22.43111623169027
18.09465615461819,22.43058754593502
18.18931230923639,22.43005887292577
18.28396846385458,22.42953021266222
18.37862461847277,22.42900156514407
18.47328077309096,22.428472930371
18.56793692770916,22.42794430834272
18.66259308232735,22.4274156990589
18.75724923694554,22.42688710251926
18.85190539156373,22.42635851872346
19,22.42553154828136
19.09465615461819,22.42500338350562
19.18931230923639,22.42447523146332
19.28396846385458,22.42394709215417
19.37862461847277,22.42341896557786
19.47328077309096,22.42289085173407
19.56793692770916,22.4223627506225
19.66259308232735,22.42183466224284
19.75724923694554,22.4213065865948
19.85190539156373,22.42077852367805
20,22.41995236815228
20.09465615461819,22.41942472384267
20.18931230923639,22.41889709225396
20.28396846385458,22.41836947338584
20.37862461847277,22.41784186723801
20.47328077309096,22.41731427381017
20.56793692770916,22.41678669310199
20.66259308232735,22.41625912511319
20.75724923694554,22.41573156984344
20.85190539156373,22.41520402729245
21,22.41437868587998
21.09465615461819,22.41385156152362
21.18931230923639,22.41332444987562
21.28396846385458,22.41279735093569
21.37862461847277,22.4122702647035
21.47328077309096,22.41174319117876
21.56793692770916,22.41121613036116
21.66259308232735,22.4106890822504
21.75724923694554,22.41016204684616
21.85190539156373,22.40963502414814
22,22.40881049604673
22.09465615461819,22.40828389113124
22.18931230923639,22.4077572989116
22.28396846385458,22.4072307193875
22.37862461847277,22.40670415255862
22.47328077309096,22.40617759842467
22.56793692770916,22.40565105698533
22.66259308232735,22.40512452824031
22.75724923694554,22.40459801218929
22.85190539156373,22.40407150883197
23,22.40324779324016
23.09465615461819,22.40272170725368
23.18931230923639,22.40219563395053
23.28396846385458,22.40166957333041
23.37862461847277,22.40114352539301
23.47328077309096,22.40061749013802
23.56793692770916,22.40009146756514
23.66259308232735,22.39956545767406
23.75724923694554,22.39903946046448
23.85190539156373,22.3985134759361
24,22.39769057205321
24.09465615461819,22.39716500448437
24.18931230923639,22.39663944958637
24.28396846385458,22.39611390735889
24.37862461847277,22.39558837780164
24.47328077309096,22.3950628609143
24.56793692770916,22.39453735669657
24.66259308232735,22.39401186514815
24.75724923694554,22.39348638626873
24.85190539156373,22.392960920058
25,22.39213882708417
25.09465615461819,22.39161377742212
25.18931230923639,22.3910887404184
25.28396846385458,22.39056371607273
25.37862461847277,22.3900387043848
25.47328077309096,22.3895137053543
25.56793692770916,22.38898871898093
25.66259308232735,22.38846374526437
25.75724923694554,22.38793878420434
25.85190539156373,22.38741383580051
26,22.38659255293665
26.09465615461819,22.38606802067102
26.18931230923639,22.38554350105126
26.28396846385458,22.38501899407706
26.37862461847277,22.38449449974813
26.47328077309096,22.38397001806416
26.56793692770916,22.38344554902485
26.66259308232735,22.38292109262987
26.75724923694554,22.38239664887895
26.85190539156373,22.38187221777176
27,22.38105174421957
27.09465615461819,22.3805277288405
27.18931230923639,22.38000372609485
27.28396846385458,22.3794797359823
27.37862461847277,22.37895575850255
27.47328077309096,22.37843179365531
27.56793692770916,22.37790784144025
27.66259308232735,22.37738390185709
27.75724923694554,22.3768599749055
27.85190539156373,22.3763360605852
28,22.37551639554716
28.09465615461819,22.3749928965453
28.18931230923639,22.37446941016442
28.28396846385458,22.37394593640419
28.37862461847277,22.37342247526431
28.47328077309096,22.37289902674448
28.56793692770916,22.3723755908444
28.66259308232735,22.37185216756376
28.75724923694554,22.37132875690225
28.85190539156373,22.37080535885958
29,22.36998650153895
29.09465615461819,22.36945869663422
29.18931230923639,22.36893090445426
29.28396846385458,22.36840312499876
29.37862461847277,22.36787535826742
29.47328077309096,22.36734760425994
29.56793692770916,22.366819862976
29.66259308232735,22.3662921344153
29.75724923694554,22.36576441857753
29.85190539156373,22.36523671546238
30.000002,22.36441111170591
