Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071242
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 104941 runs/sec, Load: 143 runs[K -- Throughput: 105362 runs/sec, Load: 199 runs[K -- Throughput: 109647 runs/sec, Load: 137 runs[K -- Throughput: 131694 runs/sec, Load: 17 runs[K -- Throughput: 130314 runs/sec, Load: 197 runs[K -- Throughput: 132018 runs/sec, Load: 78 runs[K -- Throughput: 131608 runs/sec, Load: 199 runs[K -- Throughput: 130829 runs/sec, Load: 138 runs[K -- Throughput: 132017 runs/sec, Load: 18 runs[K -- Throughput: 131117 runs/sec, Load: 199 runs[K -- Throughput: 129183 runs/sec, Load: 78 runs[K -- Throughput: 131608 runs/sec, Load: 199 runs[K -- Throughput: 131550 runs/sec, Load: 138 runs[K -- Throughput: 131652 runs/sec, Load: 18 runs[K -- Throughput: 130957 runs/sec, Load: 198 runs[K -- Throughput: 132202 runs/sec, Load: 79 runs[K -- Throughput: 131755 runs/sec, Load: 199 runs[K -- Throughput: 131610 runs/sec, Load: 139 runs[K -- Throughput: 132276 runs/sec, Load: 20 runs[K -- Throughput: 131340 runs/sec, Load: 199 runs[K -- Throughput: 131724 runs/sec, Load: 81 runs[K -- Throughput: 131434 runs/sec, Load: 199 runs[K -- Throughput: 130655 runs/sec, Load: 141 runs[K -- Throughput: 131729 runs/sec, Load: 21 runs[K -- Throughput: 130556 runs/sec, Load: 199 runs[K -- Throughput: 131666 runs/sec, Load: 81 runs[K -- Throughput: 131463 runs/sec, Load: 199 runs[K -- Throughput: 131088 runs/sec, Load: 141 runs[K -- Throughput: 131592 runs/sec, Load: 21 runs[K -- Throughput: 130421 runs/sec, Load: 199 runs[K -- Throughput: 131474 runs/sec, Load: 80 runs[K -- Throughput: 130789 runs/sec, Load: 199 runs[K -- Throughput: 131084 runs/sec, Load: 139 runs[K -- Throughput: 131733 runs/sec, Load: 19 runs[K -- Throughput: 130341 runs/sec, Load: 199 runs[K -- Throughput: 130659 runs/sec, Load: 78 runs[K -- Throughput: 130341 runs/sec, Load: 199 runs[K -- Throughput: 131313 runs/sec, Load: 136 runs[K -- Throughput: 131333 runs/sec, Load: 16 runs[K -- Throughput: 129333 runs/sec, Load: 195 runs[K -- Throughput: 130534 runs/sec, Load: 74 runs[K -- Throughput: 129972 runs/sec, Load: 199 runs[K -- Throughput: 111944 runs/sec, Load: 130 runs[K -- Throughput: 77759 runs/sec, Load: 199 runs[K -- Throughput: 73494 runs/sec, Load: 89 runs[K -- Throughput: 73894 runs/sec, Load: 190 runs[K -- Throughput: 73746 runs/sec, Load: 199 runs[K -- Throughput: 73842 runs/sec, Load: 92 runs[K -- Throughput: 73658 runs/sec, Load: 193 runs[K -- Throughput: 73710 runs/sec, Load: 199 runs[K -- Throughput: 74099 runs/sec, Load: 95 runs[K -- Throughput: 73544 runs/sec, Load: 196 runs[K -- Throughput: 73656 runs/sec, Load: 199 runs[K -- Throughput: 73545 runs/sec, Load: 98 runs[K -- Throughput: 73826 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583685 states
 -- CPU user time used : 56795 ms
 -- Virtual memory used : 65864 KiB
 -- Resident memory used : 25552 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.7) (0.1457040335344494,22.69932458750686) (0.3090631516991154,22.6985673653433) (0.4832980400400108,22.69775976575849) (0.6639724851867915,22.69692235624903) (0.8483753984184392,22.69606770557028) (1,22.69536500363484) (1.093760825892498,22.69482795055345) (1.187744686881052,22.69428963283464) (1.281896172295055,22.69375036793411) (1.376173572195221,22.69321039480832) (1.470545518455652,22.692669893161) (1.564988436704141,22.6921289980432) (1.659484618968271,22.69158781089648) (1.754020768956886,22.69104640788779) (1.84858690583211,22.69050484619029) (2,22.68963776186183) (2.094618167938078,22.68909633218919) (2.189245831116773,22.68855486123295) (2.283880616351252,22.68801336257572) (2.378520743479337,22.68747184640571) (2.473164877225511,22.68693032036468) (2.567812016046565,22.68638879018424) (2.662461408736394,22.68584726016318) (2.75711249186303,22.6853057335256) (2.851764842837081,22.68476421268954) (3,22.68391616411288) (3.094654549937183,22.68337506000085) (3.189309501042069,22.68283396664079) (3.283964753023848,22.68229288460584) (3.378620230663925,22.68175181432574) (3.473275877548078,22.68121075612276) (3.567931651365488,22.68066971023847) (3.662587520382949,22.680128676854) (3.757243460800514,22.67958765610509) (3.851899454768192,22.67904664809349) (4,22.67820020457327) (4.094656086843727,22.67765962490106) (4.189312190631067,22.67711905816484) (4.283968307126118,22.67657850438849) (4.378624433151955,22.67603796358985) (4.47328056632588,22.6754974357822) (4.567936704860871,22.67495692097545) (4.662592847416664,22.67441641917693) (4.757248992988056,22.67387593039206) (4.85190514082115,22.67333545462485) (5,22.67248987767659) (5.094656151755728,22.67194983033411) (5.189312304227073,22.67140979600747) (5.283968457235131,22.67086977469737) (5.378624610645725,22.67032976640428) (5.473280764358219,22.66978977112845) (5.56793691829714,22.66924978886999) (5.662593072405878,22.66870981962892) (5.757249226641973,22.66816986340516) (5.851905380973594,22.66762992019859) (6,22.66678517787184) (6.0946561544973,22.66624566268922) (6.189312309024825,22.66570616051353) (6.283968463575015,22.66516667134449) (6.378624618142207,22.66462719518182) (6.473280772722148,22.66408773202523) (6.567936927311652,22.66354828187443) (6.662593081908327,22.66300884472911) (6.757249236510384,22.66246942058897) (6.851905391116475,22.66193000945371) (7,22.66108609961394) (7.09465615461309,22.66054711608176) (7.189312309227456,22.66000814554385) (7.283968463842779,22.65946918799989) (7.37862461845882,22.65893024344958) (7.473280773075398,22.65839131189261) (7.567936927692375,22.65785239332865) (7.662593082309657,22.65731348775741) (7.757249236927168,22.65677459517856) (7.851905391544847,22.65623571559179) (8,22.65539263736328) (8.094656154617972,22.65485418495826) (8.189312309236,22.65431574553472) (8.283968463854068,22.65377731909233) (8.378624618472163,22.65323890563078) (8.473280773090284,22.65270050514977) (8.56793692770842,22.65216211764898) (8.66259308232657,22.65162374312809) (8.757249236944732,22.6510853815868) (8.851905391562903,22.65054703302479) (9,22.64970478558572) (9.094656154618187,22.6491668637845) (9.189312309236376,22.64862895495196) (9.283968463854567,22.64809105908779) (9.37862461847276,22.64755317619167) (9.473280773090952,22.6470153062633) (9.567936927709145,22.64647744930235) (9.662593082327337,22.64593960530852) (9.75724923694553,22.6454017742815) (9.851905391563722,22.64486395622096) (10,22.64402253875255) (10.09465615461819,22.64348514703227) (10.18931230923639,22.64294776826789) (10.28396846385458,22.64241040245909) (10.37862461847277,22.64187304960557) (10.47328077309096,22.64133570970701) (10.56793692770916,22.64079838276311) (10.66259308232735,22.64026106877354) (10.75724923694554,22.639723767738) (10.85190539156373,22.63918647965617) (11,22.63834589134054) (11.09465615461819,22.63780902917884) (11.18931230923639,22.63727217996027) (11.28396846385458,22.63673534368452) (11.37862461847277,22.63619852035128) (11.47328077309096,22.63566170996024) (11.56793692770916,22.63512491251108) (11.66259308232735,22.6345881280035) (11.75724923694554,22.63405135643717) (11.85190539156373,22.6335145978118) (12,22.63267483783189) (12.09465615461819,22.63213850470693) (12.18931230923639,22.63160218451234) (12.28396846385458,22.63106587724783) (12.37862461847277,22.63052958291307) (12.47328077309096,22.62999330150775) (12.56793692770916,22.62945703303156) (12.66259308232735,22.6289207774842) (12.75724923694554,22.62838453486534) (12.85190539156373,22.62784830517467) (13,22.62700937271422) (13.09465615461819,22.62647356810467) (13.18931230923639,22.62593777641276) (13.28396846385458,22.62540199763818) (13.37862461847277,22.62486623178061) (13.47328077309096,22.62433047883974) (13.56793692770916,22.62379473881526) (13.66259308232735,22.62325901170686) (13.75724923694554,22.62272329751423) (13.85190539156373,22.62218759623706) (14,22.6213494904806) (14.09465615461819,22.62081421386566) (14.18931230923639,22.62027895015563) (14.28396846385458,22.61974369935019) (14.37862461847277,22.61920846144903) (14.47328077309096,22.61867323645185) (14.56793692770916,22.61813802435834) (14.66259308232735,22.61760282516817) (14.75724923694554,22.61706763888104) (14.85190539156373,22.61653246549665) (15,22.61569518562953) (15.09465615461819,22.61516043648889) (15.18931230923639,22.61462570024045) (15.28396846385458,22.61409097688388) (15.37862461847277,22.61355626641888) (15.47328077309096,22.61302156884514) (15.56793692770916,22.61248688416235) (15.66259308232735,22.61195221237019) (15.75724923694554,22.61141755346836) (15.85190539156373,22.61088290745654) (16,22.61004645266491) (16.09465615461819,22.6095122304788) (16.18931230923639,22.60897802117217) (16.28396846385458,22.60844382474471) (16.37862461847277,22.60790964119612) (16.47328077309096,22.60737547052609) (16.56793692770916,22.6068413127343) (16.66259308232735,22.60630716782044) (16.75724923694554,22.6057730357842) (16.85190539156373,22.60523891662528) (17,22.60440328609609) (17.09465615461819,22.60386959034522) (17.18931230923639,22.60333590746115) (17.28396846385458,22.60280223744356) (17.37862461847277,22.60226858029214) (17.47328077309096,22.60173493600658) (17.56793692770916,22.60120130458658) (17.66259308232735,22.60066768603182) (17.75724923694554,22.600134080342) (17.85190539156373,22.5996004875168) (18,22.59876568043781) (18.09465615461819,22.59823251060342) (18.18931230923639,22.59769935362315) (18.28396846385458,22.59716620949668) (18.37862461847277,22.59663307822371) (18.47328077309096,22.59609995980393) (18.56793692770916,22.59556685423702) (18.66259308232735,22.59503376152268) (18.75724923694554,22.59450068166059) (18.85190539156373,22.59396761465045) (19,22.59313363021021) (19.09465615461819,22.59260098577406) (19.18931230923639,22.59206835417935) (19.28396846385458,22.59153573542579) (19.37862461847277,22.59100312951305) (19.47328077309096,22.59047053644084) (19.56793692770916,22.58993795620883) (19.66259308232735,22.58940538881672) (19.75724923694554,22.5888728342642) (19.85190539156373,22.58834029255097) (20,22.58750712993883) (20.09465615461819,22.58697501038317) (20.18931230923639,22.58644290365631) (20.28396846385458,22.58591080975793) (20.37862461847277,22.58537872868773) (20.47328077309096,22.58484666044539) (20.56793692770916,22.58431460503061) (20.66259308232735,22.58378256244307) (20.75724923694554,22.58325053268248) (20.85190539156373,22.58271851574851) (21,22.58188617415462) (21.09465615461819,22.58135457896223) (21.18931230923639,22.58082299658599) (21.28396846385458,22.58029142702559) (21.37862461847277,22.57975987028072) (21.47328077309096,22.57922832635109) (21.56793692770916,22.57869679523636) (21.66259308232735,22.57816527693625) (21.75724923694554,22.57763377145043) (21.85190539156373,22.5771022787786) (22,22.57627075739391) (22.09465615461819,22.57573968604806) (22.18931230923639,22.57520862750573) (22.28396846385458,22.57467758176662) (22.37862461847277,22.57414654883041) (22.47328077309096,22.5736155286968) (22.56793692770916,22.57308452136548) (22.66259308232735,22.57255352683614) (22.75724923694554,22.57202254510847) (22.85190539156373,22.57149157618216) (23,22.57066087419842) (23.09465615461819,22.5701303261829) (23.18931230923639,22.56959979095829) (23.28396846385458,22.56906926852428) (23.37862461847277,22.56853875888056) (23.47328077309096,22.56800826202681) (23.56793692770916,22.56747777796274) (23.66259308232735,22.56694730668803) (23.75724923694554,22.56641684820238) (23.85190539156373,22.56588640250548) (24,22.56505651911522) (24.09465615461819,22.56452649391434) (24.18931230923639,22.56399648149176) (24.28396846385458,22.56346648184716) (24.37862461847277,22.56293649498026) (24.47328077309096,22.56240652089073) (24.56793692770916,22.56187655957827) (24.66259308232735,22.56134661104258) (24.75724923694554,22.56081667528333) (24.85190539156373,22.56028675230023) (25,22.5594576866968) (25.09465615461819,22.55892818379536) (25.18931230923639,22.55839869365962) (25.28396846385458,22.55786921628928) (25.37862461847277,22.55733975168403) (25.47328077309096,22.55681029984358) (25.56793692770916,22.5562808607676) (25.66259308232735,22.55575143445579) (25.75724923694554,22.55522202090784) (25.85190539156373,22.55469262012345) (26,22.55386437150099) (26.09465615461819,22.55333539038429) (26.18931230923639,22.55280642202072) (26.28396846385458,22.55227746640998) (26.37862461847277,22.55174852355174) (26.47328077309096,22.55121959344572) (26.56793692770916,22.55069067609159) (26.66259308232735,22.55016177148906) (26.75724923694554,22.54963287963782) (26.85190539156373,22.54910400053755) (27,22.54827656809097) (27.09465615461819,22.54774810824485) (27.18931230923639,22.54721966113928) (27.28396846385458,22.54669122677398) (27.37862461847277,22.54616280514862) (27.47328077309096,22.5456343962629) (27.56793692770916,22.54510600011651) (27.66259308232735,22.54457761670916) (27.75724923694554,22.54404924604052) (27.85190539156373,22.54352088811029) (28,22.54269427103533) (28.09465615461819,22.5421663319461) (28.18931230923639,22.54163840558488) (28.28396846385458,22.54111049195136) (28.37862461847277,22.54058259104524) (28.47328077309096,22.5400547028662) (28.56793692770916,22.53952682741394) (28.66259308232735,22.53899896468816) (28.75724923694554,22.53847111468854) (28.85190539156373,22.53794327741479) (29,22.53711747490794) (29.09465615461819,22.53659005606245) (29.18931230923639,22.53606264993242) (29.28396846385458,22.53553525651755) (29.37862461847277,22.53500787581753) (29.47328077309096,22.53448050783206) (29.56793692770916,22.53395315256083) (29.66259308232735,22.53342581000352) (29.75724923694554,22.53289848015985) (29.85190539156373,22.5323711630295) (30.000002,22.53154616291947)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 65864 KiB
 -- Resident memory used : 25688 KiB
0,22.7
0.1457040335344494,22.69932458750686
0.3090631516991154,22.6985673653433
0.4832980400400108,22.69775976575849
0.6639724851867915,22.69692235624903
0.8483753984184392,22.69606770557028
1,22.69536500363484
1.093760825892498,22.69482795055345
1.187744686881052,22.69428963283464
1.281896172295055,22.69375036793411
1.376173572195221,22.69321039480832
1.470545518455652,22.692669893161
1.564988436704141,22.6921289980432
1.659484618968271,22.69158781089648
1.754020768956886,22.69104640788779
1.84858690583211,22.69050484619029
2,22.68963776186183
2.094618167938078,22.68909633218919
2.189245831116773,22.68855486123295
2.283880616351252,22.68801336257572
2.378520743479337,22.68747184640571
2.473164877225511,22.68693032036468
2.567812016046565,22.68638879018424
2.662461408736394,22.68584726016318
2.75711249186303,22.6853057335256
2.851764842837081,22.68476421268954
3,22.68391616411288
3.094654549937183,22.68337506000085
3.189309501042069,22.68283396664079
3.283964753023848,22.68229288460584
3.378620230663925,22.68175181432574
3.473275877548078,22.68121075612276
3.567931651365488,22.68066971023847
3.662587520382949,22.680128676854
3.757243460800514,22.67958765610509
3.851899454768192,22.67904664809349
4,22.67820020457327
4.094656086843727,22.67765962490106
4.189312190631067,22.67711905816484
4.283968307126118,22.67657850438849
4.378624433151955,22.67603796358985
4.47328056632588,22.6754974357822
4.567936704860871,22.67495692097545
4.662592847416664,22.67441641917693
4.757248992988056,22.67387593039206
4.85190514082115,22.67333545462485
5,22.67248987767659
5.094656151755728,22.67194983033411
5.189312304227073,22.67140979600747
5.283968457235131,22.67086977469737
5.378624610645725,22.67032976640428
5.473280764358219,22.66978977112845
5.56793691829714,22.66924978886999
5.662593072405878,22.66870981962892
5.757249226641973,22.66816986340516
5.851905380973594,22.66762992019859
6,22.66678517787184
6.0946561544973,22.66624566268922
6.189312309024825,22.66570616051353
6.283968463575015,22.66516667134449
6.378624618142207,22.66462719518182
6.473280772722148,22.66408773202523
6.567936927311652,22.66354828187443
6.662593081908327,22.66300884472911
6.757249236510384,22.66246942058897
6.851905391116475,22.66193000945371
7,22.66108609961394
7.09465615461309,22.66054711608176
7.189312309227456,22.66000814554385
7.283968463842779,22.65946918799989
7.37862461845882,22.65893024344958
7.473280773075398,22.65839131189261
7.567936927692375,22.65785239332865
7.662593082309657,22.65731348775741
7.757249236927168,22.65677459517856
7.851905391544847,22.65623571559179
8,22.65539263736328
8.094656154617972,22.65485418495826
8.189312309236,22.65431574553472
8.283968463854068,22.65377731909233
8.378624618472163,22.65323890563078
8.473280773090284,22.65270050514977
8.56793692770842,22.65216211764898
8.66259308232657,22.65162374312809
8.757249236944732,22.6510853815868
8.851905391562903,22.65054703302479
9,22.64970478558572
9.094656154618187,22.6491668637845
9.189312309236376,22.64862895495196
9.283968463854567,22.64809105908779
9.37862461847276,22.64755317619167
9.473280773090952,22.6470153062633
9.567936927709145,22.64647744930235
9.662593082327337,22.64593960530852
9.75724923694553,22.6454017742815
9.851905391563722,22.64486395622096
10,22.64402253875255
10.09465615461819,22.64348514703227
10.18931230923639,22.64294776826789
10.28396846385458,22.64241040245909
10.37862461847277,22.64187304960557
10.47328077309096,22.64133570970701
10.56793692770916,22.64079838276311
10.66259308232735,22.64026106877354
10.75724923694554,22.639723767738
10.85190539156373,22.63918647965617
11,22.63834589134054
11.09465615461819,22.63780902917884
11.18931230923639,22.63727217996027
11.28396846385458,22.63673534368452
11.37862461847277,22.63619852035128
11.47328077309096,22.63566170996024
11.56793692770916,22.63512491251108
11.66259308232735,22.6345881280035
11.75724923694554,22.63405135643717
11.85190539156373,22.6335145978118
12,22.63267483783189
12.09465615461819,22.63213850470693
12.18931230923639,22.63160218451234
12.28396846385458,22.63106587724783
12.37862461847277,22.63052958291307
12.47328077309096,22.62999330150775
12.56793692770916,22.62945703303156
12.66259308232735,22.6289207774842
12.75724923694554,22.62838453486534
12.85190539156373,22.62784830517467
13,22.62700937271422
13.09465615461819,22.62647356810467
13.18931230923639,22.62593777641276
13.28396846385458,22.62540199763818
13.37862461847277,22.62486623178061
13.47328077309096,22.62433047883974
13.56793692770916,22.62379473881526
13.66259308232735,22.62325901170686
13.75724923694554,22.62272329751423
13.85190539156373,22.62218759623706
14,22.6213494904806
14.09465615461819,22.62081421386566
14.18931230923639,22.62027895015563
14.28396846385458,22.61974369935019
14.37862461847277,22.61920846144903
14.47328077309096,22.61867323645185
14.56793692770916,22.61813802435834
14.66259308232735,22.61760282516817
14.75724923694554,22.61706763888104
14.85190539156373,22.61653246549665
15,22.61569518562953
15.09465615461819,22.61516043648889
15.18931230923639,22.61462570024045
15.28396846385458,22.61409097688388
15.37862461847277,22.61355626641888
15.47328077309096,22.61302156884514
15.56793692770916,22.61248688416235
15.66259308232735,22.61195221237019
15.75724923694554,22.61141755346836
15.85190539156373,22.61088290745654
16,22.61004645266491
16.09465615461819,22.6095122304788
16.18931230923639,22.60897802117217
16.28396846385458,22.60844382474471
16.37862461847277,22.60790964119612
16.47328077309096,22.60737547052609
16.56793692770916,22.6068413127343
16.66259308232735,22.60630716782044
16.75724923694554,22.6057730357842
16.85190539156373,22.60523891662528
17,22.60440328609609
17.09465615461819,22.60386959034522
17.18931230923639,22.60333590746115
17.28396846385458,22.60280223744356
17.37862461847277,22.60226858029214
17.47328077309096,22.60173493600658
17.56793692770916,22.60120130458658
17.66259308232735,22.60066768603182
17.75724923694554,22.600134080342
17.85190539156373,22.5996004875168
18,22.59876568043781
18.09465615461819,22.59823251060342
18.18931230923639,22.59769935362315
18.28396846385458,22.59716620949668
18.37862461847277,22.59663307822371
18.47328077309096,22.59609995980393
18.56793692770916,22.59556685423702
18.66259308232735,22.59503376152268
18.75724923694554,22.59450068166059
18.85190539156373,22.59396761465045
19,22.59313363021021
19.09465615461819,22.59260098577406
19.18931230923639,22.59206835417935
19.28396846385458,22.59153573542579
19.37862461847277,22.59100312951305
19.47328077309096,22.59047053644084
19.56793692770916,22.58993795620883
19.66259308232735,22.58940538881672
19.75724923694554,22.5888728342642
19.85190539156373,22.58834029255097
20,22.58750712993883
20.09465615461819,22.58697501038317
20.18931230923639,22.58644290365631
20.28396846385458,22.58591080975793
20.37862461847277,22.58537872868773
20.47328077309096,22.58484666044539
20.56793692770916,22.58431460503061
20.66259308232735,22.58378256244307
20.75724923694554,22.58325053268248
20.85190539156373,22.58271851574851
21,22.58188617415462
21.09465615461819,22.58135457896223
21.18931230923639,22.58082299658599
21.28396846385458,22.58029142702559
21.37862461847277,22.57975987028072
21.47328077309096,22.57922832635109
21.56793692770916,22.57869679523636
21.66259308232735,22.57816527693625
21.75724923694554,22.57763377145043
21.85190539156373,22.5771022787786
22,22.57627075739391
22.09465615461819,22.57573968604806
22.18931230923639,22.57520862750573
22.28396846385458,22.57467758176662
22.37862461847277,22.57414654883041
22.47328077309096,22.5736155286968
22.56793692770916,22.57308452136548
22.66259308232735,22.57255352683614
22.75724923694554,22.57202254510847
22.85190539156373,22.57149157618216
23,22.57066087419842
23.09465615461819,22.5701303261829
23.18931230923639,22.56959979095829
23.28396846385458,22.56906926852428
23.37862461847277,22.56853875888056
23.47328077309096,22.56800826202681
23.56793692770916,22.56747777796274
23.66259308232735,22.56694730668803
23.75724923694554,22.56641684820238
23.85190539156373,22.56588640250548
24,22.56505651911522
24.09465615461819,22.56452649391434
24.18931230923639,22.56399648149176
24.28396846385458,22.56346648184716
24.37862461847277,22.56293649498026
24.47328077309096,22.56240652089073
24.56793692770916,22.56187655957827
24.66259308232735,22.56134661104258
24.75724923694554,22.56081667528333
24.85190539156373,22.56028675230023
25,22.5594576866968
25.09465615461819,22.55892818379536
25.18931230923639,22.55839869365962
25.28396846385458,22.55786921628928
25.37862461847277,22.55733975168403
25.47328077309096,22.55681029984358
25.56793692770916,22.5562808607676
25.66259308232735,22.55575143445579
25.75724923694554,22.55522202090784
25.85190539156373,22.55469262012345
26,22.55386437150099
26.09465615461819,22.55333539038429
26.18931230923639,22.55280642202072
26.28396846385458,22.55227746640998
26.37862461847277,22.55174852355174
26.47328077309096,22.55121959344572
26.56793692770916,22.55069067609159
26.66259308232735,22.55016177148906
26.75724923694554,22.54963287963782
26.85190539156373,22.54910400053755
27,22.54827656809097
27.09465615461819,22.54774810824485
27.18931230923639,22.54721966113928
27.28396846385458,22.54669122677398
27.37862461847277,22.54616280514862
27.47328077309096,22.5456343962629
27.56793692770916,22.54510600011651
27.66259308232735,22.54457761670916
27.75724923694554,22.54404924604052
27.85190539156373,22.54352088811029
28,22.54269427103533
28.09465615461819,22.5421663319461
28.18931230923639,22.54163840558488
28.28396846385458,22.54111049195136
28.37862461847277,22.54058259104524
28.47328077309096,22.5400547028662
28.56793692770916,22.53952682741394
28.66259308232735,22.53899896468816
28.75724923694554,22.53847111468854
28.85190539156373,22.53794327741479
29,22.53711747490794
29.09465615461819,22.53659005606245
29.18931230923639,22.53606264993242
29.28396846385458,22.53553525651755
29.37862461847277,22.53500787581753
29.47328077309096,22.53448050783206
29.56793692770916,22.53395315256083
29.66259308232735,22.53342581000352
29.75724923694554,22.53289848015985
29.85190539156373,22.5323711630295
30.000002,22.53154616291947
