Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071352
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 73816 runs/sec, Load: 101 runs[K -- Throughput: 74184 runs/sec, Load: 199 runs[K -- Throughput: 74706 runs/sec, Load: 4 runs[K -- Throughput: 73655 runs/sec, Load: 106 runs[K -- Throughput: 74385 runs/sec, Load: 199 runs[K -- Throughput: 74604 runs/sec, Load: 10 runs[K -- Throughput: 73986 runs/sec, Load: 112 runs[K -- Throughput: 114979 runs/sec, Load: 199 runs[K -- Throughput: 135205 runs/sec, Load: 154 runs[K -- Throughput: 135503 runs/sec, Load: 39 runs[K -- Throughput: 133975 runs/sec, Load: 199 runs[K -- Throughput: 135422 runs/sec, Load: 110 runs[K -- Throughput: 134344 runs/sec, Load: 199 runs[K -- Throughput: 134004 runs/sec, Load: 179 runs[K -- Throughput: 134621 runs/sec, Load: 63 runs[K -- Throughput: 134160 runs/sec, Load: 199 runs[K -- Throughput: 134624 runs/sec, Load: 131 runs[K -- Throughput: 134969 runs/sec, Load: 15 runs[K -- Throughput: 134381 runs/sec, Load: 199 runs[K -- Throughput: 134582 runs/sec, Load: 84 runs[K -- Throughput: 134085 runs/sec, Load: 199 runs[K -- Throughput: 134477 runs/sec, Load: 152 runs[K -- Throughput: 134237 runs/sec, Load: 35 runs[K -- Throughput: 133251 runs/sec, Load: 199 runs[K -- Throughput: 134033 runs/sec, Load: 102 runs[K -- Throughput: 134108 runs/sec, Load: 199 runs[K -- Throughput: 133584 runs/sec, Load: 169 runs[K -- Throughput: 133669 runs/sec, Load: 52 runs[K -- Throughput: 133988 runs/sec, Load: 199 runs[K -- Throughput: 133540 runs/sec, Load: 118 runs[K -- Throughput: 133909 runs/sec, Load: 1 runs[K -- Throughput: 133756 runs/sec, Load: 184 runs[K -- Throughput: 133625 runs/sec, Load: 67 runs[K -- Throughput: 132921 runs/sec, Load: 199 runs[K -- Throughput: 134725 runs/sec, Load: 134 runs[K -- Throughput: 134218 runs/sec, Load: 18 runs[K -- Throughput: 132827 runs/sec, Load: 199 runs[K -- Throughput: 133236 runs/sec, Load: 84 runs[K -- Throughput: 133362 runs/sec, Load: 199 runs[K -- Throughput: 131959 runs/sec, Load: 148 runs[K -- Throughput: 133654 runs/sec, Load: 31 runs[K -- Throughput: 133488 runs/sec, Load: 199 runs[K -- Throughput: 133505 runs/sec, Load: 96 runs[K -- Throughput: 133775 runs/sec, Load: 199 runs[K -- Throughput: 133506 runs/sec, Load: 162 runs[K -- Throughput: 133561 runs/sec, Load: 44 runs[K -- Throughput: 133648 runs/sec, Load: 199 runs[K -- Throughput: 133982 runs/sec, Load: 110 runs[K -- Throughput: 133868 runs/sec, Load: 199 runs[K -- Throughput: 133415 runs/sec, Load: 177 runs[K -- Throughput: 134381 runs/sec, Load: 60 runs[K -- Throughput: 134265 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583407 states
 -- CPU user time used : 52411 ms
 -- Virtual memory used : 65860 KiB
 -- Resident memory used : 25760 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.75) (30,0.75) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.36441111170591) (0.1457040335344494,22.36373330887928) (0.3090631516991154,22.36297340685191) (0.4832980400400108,22.36216294911396) (0.6639724851867915,22.3613225759519) (0.8483753984184392,22.3604649006028) (1,22.35975971175456) (1.093760825892498,22.35923538856356) (1.187744686881052,22.35870983071112) (1.281896172295055,22.35818334812824) (1.376173572195221,22.3576561741073) (1.470545518455652,22.35712848409251) (1.564988436704141,22.35660040993376) (1.659484618968271,22.35607205066811) (1.754020768956886,22.35554348065712) (1.84858690583211,22.35501475571876) (2,22.35416822408583) (2.094618167938078,22.3536396280429) (2.189245831116773,22.35311099169494) (2.283880616351252,22.35258232830259) (2.378520743479337,22.35205364781256) (2.473164877225511,22.35152495768549) (2.567812016046565,22.35099626351713) (2.662461408736394,22.35046756950437) (2.75711249186303,22.3499388787949) (2.851764842837081,22.34941019374942) (3,22.34858224665956) (3.094654549937183,22.34805396846042) (3.189309501042069,22.34752570075839) (3.283964753023848,22.34699744411302) (3.378620230663925,22.34646919894389) (3.473275877548078,22.3459409655656) (3.567931651365488,22.34541274421401) (3.662587520382949,22.34488453506595) (3.757243460800514,22.34435633825396) (3.851899454768192,22.34382815387735) (4,22.34300177379892) (4.094656086843727,22.34247400760868) (4.189312190631067,22.34194625404781) (4.283968307126118,22.34141851313961) (4.378624433151955,22.3408907849015) (4.47328056632588,22.34036306934646) (4.567936704860871,22.33983536648416) (4.662592847416664,22.33930767632175) (4.757248992988056,22.33877999886453) (4.85190514082115,22.3382523341164) (5,22.33742680006938) (5.094656151755728,22.33689955359093) (5.189312304227073,22.33637231981981) (5.283968457235131,22.3358450987567) (5.378624610645725,22.33531789040205) (5.473280764358219,22.33479069475611) (5.56793691829714,22.33426351181899) (5.662593072405878,22.3337363415907) (5.757249226641973,22.33320918407117) (5.851905380973594,22.33268203926027) (6,22.33185732005154) (6.0946561544973,22.33133059311906) (6.189312309024825,22.33080387888519) (6.283968463575015,22.33027717734968) (6.378624618142207,22.32975048851224) (6.473280772722148,22.3292238123726) (6.567936927311652,22.32869714893046) (6.662593081908327,22.32817049818554) (6.757249236510384,22.32764386013753) (6.851905391116475,22.32711723478614) (7,22.32629332833176) (7.09465615461309,22.32576712044788) (7.189312309227456,22.32524092525026) (7.283968463842779,22.3247147427386) (7.37862461845882,22.3241885729126) (7.473280773075398,22.32366241577194) (7.567936927692375,22.32313627131633) (7.662593082309657,22.32261013954546) (7.757249236927168,22.32208402045903) (7.851905391544847,22.32155791405672) (8,22.32073481950173) (8.094656154617972,22.32020913015559) (8.189312309236,22.31968345348321) (8.283968463854068,22.31915778948429) (8.378624618472163,22.31863213815854) (8.473280773090284,22.31810649950564) (8.56793692770842,22.31758087352528) (8.66259308232657,22.31705526021716) (8.757249236944732,22.31652965958098) (8.851905391562903,22.31600407161643) (9,22.31518178815849) (9.094656154618187,22.31465661683913) (9.189312309236376,22.31413145818104) (9.283968463854567,22.31360631218393) (9.37862461847276,22.31308117884749) (9.473280773090952,22.31255605817141) (9.567936927709145,22.3120309501554) (9.662593082327337,22.31150585479913) (9.75724923694553,22.31098077210232) (9.851905391563722,22.31045570206465) (10,22.30963422890439) (10.09465615461819,22.30910957510133) (10.18931230923639,22.30858493394707) (10.28396846385458,22.30806030544132) (10.37862461847277,22.30753568958376) (10.47328077309096,22.30701108637408) (10.56793692770916,22.30648649581199) (10.66259308232735,22.30596191789718) (10.75724923694554,22.30543735262934) (10.85190539156373,22.30491280000817) (11,22.30409213634709) (11.09465615461819,22.30356799955037) (11.18931230923639,22.30304387538999) (11.28396846385458,22.30251976386564) (11.37862461847277,22.30199566497701) (11.47328077309096,22.30147157872382) (11.56793692770916,22.30094750510574) (11.66259308232735,22.30042344412248) (11.75724923694554,22.29989939577373) (11.85190539156373,22.29937536005918) (12,22.2985555050996) (12.09465615461819,22.29803188479974) (12.18931230923639,22.29750827712376) (12.28396846385458,22.29698468207137) (12.37862461847277,22.29646109964226) (12.47328077309096,22.29593752983612) (12.56793692770916,22.29541397265265) (12.66259308232735,22.29489042809154) (12.75724923694554,22.2943668961525) (12.85190539156373,22.29384337683521) (13,22.29302432978019) (13.09465615461819,22.29250122546823) (13.18931230923639,22.29197813376771) (13.28396846385458,22.29145505467833) (13.37862461847277,22.2909319881998) (13.47328077309096,22.2904089343318) (13.56793692770916,22.28988589307403) (13.66259308232735,22.28936286442618) (13.75724923694554,22.28883984838796) (13.85190539156373,22.28831684495906) (14,22.28749860501249) (14.09465615461819,22.28697601617995) (14.18931230923639,22.28645343994643) (14.28396846385458,22.28593087631163) (14.37862461847277,22.28540832527524) (14.47328077309096,22.28488578683696) (14.56793692770916,22.28436326099648) (14.66259308232735,22.2838407477535) (14.75724923694554,22.28331824710773) (14.85190539156373,22.28279575905884) (15,22.28197832542537) (15.09465615461819,22.2814562515643) (15.18931230923639,22.28093419028983) (15.28396846385458,22.28041214160166) (15.37862461847277,22.27989010549949) (15.47328077309096,22.27936808198301) (15.56793692770916,22.27884607105192) (15.66259308232735,22.27832407270592) (15.75724923694554,22.2778020869447) (15.85190539156373,22.27728011376796) (16,22.27646348565303) (16.09465615461819,22.27594192625596) (16.18931230923639,22.27542037943308) (16.28396846385458,22.2748988451841) (16.37862461847277,22.27437732350872) (16.47328077309096,22.27385581440663) (16.56793692770916,22.27333431787753) (16.66259308232735,22.27281283392111) (16.75724923694554,22.27229136253707) (16.85190539156373,22.27176990372511) (17,22.27095408033495) (17.09465615461819,22.27043303489491) (17.18931230923639,22.26991200201667) (17.28396846385458,22.26939098169995) (17.37862461847277,22.26886997394443) (17.47328077309096,22.26834897874981) (17.56793692770916,22.26782799611578) (17.66259308232735,22.26730702604206) (17.75724923694554,22.26678606852832) (17.85190539156373,22.26626512357428) (18,22.26545010411589) (18.09465615461819,22.26492957212641) (18.18931230923639,22.26440905268636) (18.28396846385458,22.26388854579545) (18.37862461847277,22.26336805145336) (18.47328077309096,22.26284756965979) (18.56793692770916,22.26232710041445) (18.66259308232735,22.26180664371702) (18.75724923694554,22.26128619956721) (18.85190539156373,22.26076576796471) (19,22.25995155164587) (19.09465615461819,22.259431532601) (19.18931230923639,22.25891152609319) (19.28396846385458,22.25839153212214) (19.37862461847277,22.25787155068755) (19.47328077309096,22.25735158178912) (19.56793692770916,22.25683162542655) (19.66259308232735,22.25631168159952) (19.75724923694554,22.25579175030775) (19.85190539156373,22.25527183155093) (20,22.25445841758022) (20.09465615461819,22.25393891097448) (20.18931230923639,22.25341941689344) (20.28396846385458,22.25289993533682) (20.37862461847277,22.2523804663043) (20.47328077309096,22.25186100979559) (20.56793692770916,22.25134156581038) (20.66259308232735,22.25082213434837) (20.75724923694554,22.25030271540926) (20.85190539156373,22.24978330899274) (21,22.2489706965795) (21.09465615461819,22.24845170190792) (21.18931230923639,22.24793271974871) (21.28396846385458,22.24741375010157) (21.37862461847277,22.24689479296619) (21.47328077309096,22.24637584834227) (21.56793692770916,22.24585691622952) (21.66259308232735,22.24533799662762) (21.75724923694554,22.24481908953629) (21.85190539156373,22.2443001949552) (22,22.24348838330955) (22.09465615461819,22.24296990006767) (22.18931230923639,22.24245142932582) (22.28396846385458,22.24193297108371) (22.37862461847277,22.24141452534103) (22.47328077309096,22.24089609209749) (22.56793692770916,22.24037767135277) (22.66259308232735,22.2398592631066) (22.75724923694554,22.23934086735865) (22.85190539156373,22.23882248410862) (23,22.23801147244148) (23.09465615461819,22.23749350012531) (23.18931230923639,22.23697554029686) (23.28396846385458,22.23645759295583) (23.37862461847277,22.23593965810191) (23.47328077309096,22.23542173573482) (23.56793692770916,22.23490382585424) (23.66259308232735,22.23438592845987) (23.75724923694554,22.23386804355142) (23.85190539156373,22.23335017112858) (24,22.23253995865161) (24.09465615461819,22.23202249675768) (24.18931230923639,22.23150504733916) (24.28396846385458,22.23098761039576) (24.37862461847277,22.23047018592717) (24.47328077309096,22.22995277393309) (24.56793692770916,22.22943537441322) (24.66259308232735,22.22891798736726) (24.75724923694554,22.22840061279492) (24.85190539156373,22.22788325069588) (25,22.22707383662155) (25.09465615461819,22.22655688464688) (25.18931230923639,22.22603994513532) (25.28396846385458,22.22552301808658) (25.37862461847277,22.22500610350037) (25.47328077309096,22.22448920137637) (25.56793692770916,22.2239723117143) (25.66259308232735,22.22345543451384) (25.75724923694554,22.2229385697747) (25.85190539156373,22.22242171749658) (26,22.22161310103813) (26.09465615461819,22.22109665848022) (26.18931230923639,22.22058022837316) (26.28396846385458,22.22006381071663) (26.37862461847277,22.21954740551034) (26.47328077309096,22.21903101275399) (26.56793692770916,22.21851463244727) (26.66259308232735,22.2179982645899) (26.75724923694554,22.21748190918156) (26.85190539156373,22.21696556622197) (27,22.21615774659341) (27.09465615461819,22.21564181295028) (27.18931230923639,22.21512589174572) (27.28396846385458,22.21460998297943) (27.37862461847277,22.21409408665111) (27.47328077309096,22.21357820276046) (27.56793692770916,22.21306233130719) (27.66259308232735,22.21254647229098) (27.75724923694554,22.21203062571154) (27.85190539156373,22.21151479156858) (28,22.21070776798469) (28.09465615461819,22.21019234275484) (28.18931230923639,22.2096769299513) (28.28396846385458,22.20916152957378) (28.37862461847277,22.20864614162197) (28.47328077309096,22.20813076609558) (28.56793692770916,22.20761540299429) (28.66259308232735,22.20710005231783) (28.75724923694554,22.20658471406588) (28.85190539156373,22.20606938823814) (29,22.20526315991449) (29.09465615461819,22.20474824259692) (29.18931230923639,22.20423333769341) (29.28396846385458,22.20371844520368) (29.37862461847277,22.20320356512741) (29.47328077309096,22.20268869746431) (29.56793692770916,22.20217384221409) (29.66259308232735,22.20165899937643) (29.75724923694554,22.20114416895105) (29.85190539156373,22.20062935093764) (30.000002,22.19982390650961)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65860 KiB
 -- Resident memory used : 25896 KiB
0,22.36441111170591
0.1457040335344494,22.36373330887928
0.3090631516991154,22.36297340685191
0.4832980400400108,22.36216294911396
0.6639724851867915,22.3613225759519
0.8483753984184392,22.3604649006028
1,22.35975971175456
1.093760825892498,22.35923538856356
1.187744686881052,22.35870983071112
1.281896172295055,22.35818334812824
1.376173572195221,22.3576561741073
1.470545518455652,22.35712848409251
1.564988436704141,22.35660040993376
1.659484618968271,22.35607205066811
1.754020768956886,22.35554348065712
1.84858690583211,22.35501475571876
2,22.35416822408583
2.094618167938078,22.3536396280429
2.189245831116773,22.35311099169494
2.283880616351252,22.35258232830259
2.378520743479337,22.35205364781256
2.473164877225511,22.35152495768549
2.567812016046565,22.35099626351713
2.662461408736394,22.35046756950437
2.75711249186303,22.3499388787949
2.851764842837081,22.34941019374942
3,22.34858224665956
3.094654549937183,22.34805396846042
3.189309501042069,22.34752570075839
3.283964753023848,22.34699744411302
3.378620230663925,22.34646919894389
3.473275877548078,22.3459409655656
3.567931651365488,22.34541274421401
3.662587520382949,22.34488453506595
3.757243460800514,22.34435633825396
3.851899454768192,22.34382815387735
4,22.34300177379892
4.094656086843727,22.34247400760868
4.189312190631067,22.34194625404781
4.283968307126118,22.34141851313961
4.378624433151955,22.3408907849015
4.47328056632588,22.34036306934646
4.567936704860871,22.33983536648416
4.662592847416664,22.33930767632175
4.757248992988056,22.33877999886453
4.85190514082115,22.3382523341164
5,22.33742680006938
5.094656151755728,22.33689955359093
5.189312304227073,22.33637231981981
5.283968457235131,22.3358450987567
5.378624610645725,22.33531789040205
5.473280764358219,22.33479069475611
5.56793691829714,22.33426351181899
5.662593072405878,22.3337363415907
5.757249226641973,22.33320918407117
5.851905380973594,22.33268203926027
6,22.33185732005154
6.0946561544973,22.33133059311906
6.189312309024825,22.33080387888519
6.283968463575015,22.33027717734968
6.378624618142207,22.32975048851224
6.473280772722148,22.3292238123726
6.567936927311652,22.32869714893046
6.662593081908327,22.32817049818554
6.757249236510384,22.32764386013753
6.851905391116475,22.32711723478614
7,22.32629332833176
7.09465615461309,22.32576712044788
7.189312309227456,22.32524092525026
7.283968463842779,22.3247147427386
7.37862461845882,22.3241885729126
7.473280773075398,22.32366241577194
7.567936927692375,22.32313627131633
7.662593082309657,22.32261013954546
7.757249236927168,22.32208402045903
7.851905391544847,22.32155791405672
8,22.32073481950173
8.094656154617972,22.32020913015559
8.189312309236,22.31968345348321
8.283968463854068,22.31915778948429
8.378624618472163,22.31863213815854
8.473280773090284,22.31810649950564
8.56793692770842,22.31758087352528
8.66259308232657,22.31705526021716
8.757249236944732,22.31652965958098
8.851905391562903,22.31600407161643
9,22.31518178815849
9.094656154618187,22.31465661683913
9.189312309236376,22.31413145818104
9.283968463854567,22.31360631218393
9.37862461847276,22.31308117884749
9.473280773090952,22.31255605817141
9.567936927709145,22.3120309501554
9.662593082327337,22.31150585479913
9.75724923694553,22.31098077210232
9.851905391563722,22.31045570206465
10,22.30963422890439
10.09465615461819,22.30910957510133
10.18931230923639,22.30858493394707
10.28396846385458,22.30806030544132
10.37862461847277,22.30753568958376
10.47328077309096,22.30701108637408
10.56793692770916,22.30648649581199
10.66259308232735,22.30596191789718
10.75724923694554,22.30543735262934
10.85190539156373,22.30491280000817
11,22.30409213634709
11.09465615461819,22.30356799955037
11.18931230923639,22.30304387538999
11.28396846385458,22.30251976386564
11.37862461847277,22.30199566497701
11.47328077309096,22.30147157872382
11.56793692770916,22.30094750510574
11.66259308232735,22.30042344412248
11.75724923694554,22.29989939577373
11.85190539156373,22.29937536005918
12,22.2985555050996
12.09465615461819,22.29803188479974
12.18931230923639,22.29750827712376
12.28396846385458,22.29698468207137
12.37862461847277,22.29646109964226
12.47328077309096,22.29593752983612
12.56793692770916,22.29541397265265
12.66259308232735,22.29489042809154
12.75724923694554,22.2943668961525
12.85190539156373,22.29384337683521
13,22.29302432978019
13.09465615461819,22.29250122546823
13.18931230923639,22.29197813376771
13.28396846385458,22.29145505467833
13.37862461847277,22.2909319881998
13.47328077309096,22.2904089343318
13.56793692770916,22.28988589307403
13.66259308232735,22.28936286442618
13.75724923694554,22.28883984838796
13.85190539156373,22.28831684495906
14,22.28749860501249
14.09465615461819,22.28697601617995
14.18931230923639,22.28645343994643
14.28396846385458,22.28593087631163
14.37862461847277,22.28540832527524
14.47328077309096,22.28488578683696
14.56793692770916,22.28436326099648
14.66259308232735,22.2838407477535
14.75724923694554,22.28331824710773
14.85190539156373,22.28279575905884
15,22.28197832542537
15.09465615461819,22.2814562515643
15.18931230923639,22.28093419028983
15.28396846385458,22.28041214160166
15.37862461847277,22.27989010549949
15.47328077309096,22.27936808198301
15.56793692770916,22.27884607105192
15.66259308232735,22.27832407270592
15.75724923694554,22.2778020869447
15.85190539156373,22.27728011376796
16,22.27646348565303
16.09465615461819,22.27594192625596
16.18931230923639,22.27542037943308
16.28396846385458,22.2748988451841
16.37862461847277,22.27437732350872
16.47328077309096,22.27385581440663
16.56793692770916,22.27333431787753
16.66259308232735,22.27281283392111
16.75724923694554,22.27229136253707
16.85190539156373,22.27176990372511
17,22.27095408033495
17.09465615461819,22.27043303489491
17.18931230923639,22.26991200201667
17.28396846385458,22.26939098169995
17.37862461847277,22.26886997394443
17.47328077309096,22.26834897874981
17.56793692770916,22.26782799611578
17.66259308232735,22.26730702604206
17.75724923694554,22.26678606852832
17.85190539156373,22.26626512357428
18,22.26545010411589
18.09465615461819,22.26492957212641
18.18931230923639,22.26440905268636
18.28396846385458,22.26388854579545
18.37862461847277,22.26336805145336
18.47328077309096,22.26284756965979
18.56793692770916,22.26232710041445
18.66259308232735,22.26180664371702
18.75724923694554,22.26128619956721
18.85190539156373,22.26076576796471
19,22.25995155164587
19.09465615461819,22.259431532601
19.18931230923639,22.25891152609319
19.28396846385458,22.25839153212214
19.37862461847277,22.25787155068755
19.47328077309096,22.25735158178912
19.56793692770916,22.25683162542655
19.66259308232735,22.25631168159952
19.75724923694554,22.25579175030775
19.85190539156373,22.25527183155093
20,22.25445841758022
20.09465615461819,22.25393891097448
20.18931230923639,22.25341941689344
20.28396846385458,22.25289993533682
20.37862461847277,22.2523804663043
20.47328077309096,22.25186100979559
20.56793692770916,22.25134156581038
20.66259308232735,22.25082213434837
20.75724923694554,22.25030271540926
20.85190539156373,22.24978330899274
21,22.2489706965795
21.09465615461819,22.24845170190792
21.18931230923639,22.24793271974871
21.28396846385458,22.24741375010157
21.37862461847277,22.24689479296619
21.47328077309096,22.24637584834227
21.56793692770916,22.24585691622952
21.66259308232735,22.24533799662762
21.75724923694554,22.24481908953629
21.85190539156373,22.2443001949552
22,22.24348838330955
22.09465615461819,22.24296990006767
22.18931230923639,22.24245142932582
22.28396846385458,22.24193297108371
22.37862461847277,22.24141452534103
22.47328077309096,22.24089609209749
22.56793692770916,22.24037767135277
22.66259308232735,22.2398592631066
22.75724923694554,22.23934086735865
22.85190539156373,22.23882248410862
23,22.23801147244148
23.09465615461819,22.23749350012531
23.18931230923639,22.23697554029686
23.28396846385458,22.23645759295583
23.37862461847277,22.23593965810191
23.47328077309096,22.23542173573482
23.56793692770916,22.23490382585424
23.66259308232735,22.23438592845987
23.75724923694554,22.23386804355142
23.85190539156373,22.23335017112858
24,22.23253995865161
24.09465615461819,22.23202249675768
24.18931230923639,22.23150504733916
24.28396846385458,22.23098761039576
24.37862461847277,22.23047018592717
24.47328077309096,22.22995277393309
24.56793692770916,22.22943537441322
24.66259308232735,22.22891798736726
24.75724923694554,22.22840061279492
24.85190539156373,22.22788325069588
25,22.22707383662155
25.09465615461819,22.22655688464688
25.18931230923639,22.22603994513532
25.28396846385458,22.22552301808658
25.37862461847277,22.22500610350037
25.47328077309096,22.22448920137637
25.56793692770916,22.2239723117143
25.66259308232735,22.22345543451384
25.75724923694554,22.2229385697747
25.85190539156373,22.22242171749658
26,22.22161310103813
26.09465615461819,22.22109665848022
26.18931230923639,22.22058022837316
26.28396846385458,22.22006381071663
26.37862461847277,22.21954740551034
26.47328077309096,22.21903101275399
26.56793692770916,22.21851463244727
26.66259308232735,22.2179982645899
26.75724923694554,22.21748190918156
26.85190539156373,22.21696556622197
27,22.21615774659341
27.09465615461819,22.21564181295028
27.18931230923639,22.21512589174572
27.28396846385458,22.21460998297943
27.37862461847277,22.21409408665111
27.47328077309096,22.21357820276046
27.56793692770916,22.21306233130719
27.66259308232735,22.21254647229098
27.75724923694554,22.21203062571154
27.85190539156373,22.21151479156858
28,22.21070776798469
28.09465615461819,22.21019234275484
28.18931230923639,22.2096769299513
28.28396846385458,22.20916152957378
28.37862461847277,22.20864614162197
28.47328077309096,22.20813076609558
28.56793692770916,22.20761540299429
28.66259308232735,22.20710005231783
28.75724923694554,22.20658471406588
28.85190539156373,22.20606938823814
29,22.20526315991449
29.09465615461819,22.20474824259692
29.18931230923639,22.20423333769341
29.28396846385458,22.20371844520368
29.37862461847277,22.20320356512741
29.47328077309096,22.20268869746431
29.56793692770916,22.20217384221409
29.66259308232735,22.20165899937643
29.75724923694554,22.20114416895105
29.85190539156373,22.20062935093764
30.000002,22.19982390650961
