Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720883
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 245868 runs/sec, Load: 13 runs[K
 -- Throughput: 246472 runs/sec, Load: 27 runs[K
 -- Throughput: 246999 runs/sec, Load: 41 runs[K
 -- Throughput: 247166 runs/sec, Load: 55 runs[K
 -- Throughput: 247139 runs/sec, Load: 68 runs[K
 -- Throughput: 246758 runs/sec, Load: 82 runs[K
 -- Throughput: 247013 runs/sec, Load: 96 runs[K
 -- Throughput: 246831 runs/sec, Load: 110 runs[K
 -- Throughput: 246911 runs/sec, Load: 124 runs[K
 -- Throughput: 247332 runs/sec, Load: 138 runs[K
 -- Throughput: 247211 runs/sec, Load: 151 runs[K
 -- Throughput: 246756 runs/sec, Load: 165 runs[K
 -- Throughput: 246475 runs/sec, Load: 179 runs[K
 -- Throughput: 245670 runs/sec, Load: 193 runs[K
 -- Throughput: 245504 runs/sec, Load: 207 runs[K
 -- Throughput: 246360 runs/sec, Load: 220 runs[K
 -- Throughput: 245362 runs/sec, Load: 234 runs[K
 -- Throughput: 246915 runs/sec, Load: 248 runs[K
 -- Throughput: 245965 runs/sec, Load: 259 runs[K
 -- Throughput: 248506 runs/sec, Load: 259 runs[K
 -- Throughput: 250786 runs/sec, Load: 259 runs[K
 -- Throughput: 250562 runs/sec, Load: 259 runs[K
 -- Throughput: 250413 runs/sec, Load: 259 runs[K
 -- Throughput: 250499 runs/sec, Load: 259 runs[K
 -- Throughput: 250702 runs/sec, Load: 259 runs[K
 -- Throughput: 249824 runs/sec, Load: 0 runs[K
 -- Throughput: 246997 runs/sec, Load: 14 runs[K
 -- Throughput: 246723 runs/sec, Load: 28 runs[K
 -- Throughput: 246422 runs/sec, Load: 42 runs[K
 -- Throughput: 245513 runs/sec, Load: 56 runs[K
 -- Throughput: 246662 runs/sec, Load: 69 runs[K
 -- Throughput: 246800 runs/sec, Load: 83 runs[K
 -- Throughput: 246710 runs/sec, Load: 97 runs[K
 -- Throughput: 247100 runs/sec, Load: 111 runs[K
 -- Throughput: 246824 runs/sec, Load: 125 runs[K
 -- Throughput: 247042 runs/sec, Load: 139 runs[K
 -- Throughput: 246608 runs/sec, Load: 152 runs[K
 -- Throughput: 246492 runs/sec, Load: 166 runs[K
 -- Throughput: 246850 runs/sec, Load: 180 runs[K
 -- Throughput: 246896 runs/sec, Load: 194 runs[K
 -- Throughput: 247011 runs/sec, Load: 208 runs[K
 -- Throughput: 247093 runs/sec, Load: 221 runs[K
 -- Throughput: 246684 runs/sec, Load: 235 runs[K
 -- Throughput: 247023 runs/sec, Load: 245 runs[K
 -- Throughput: 249812 runs/sec, Load: 245 runs[K
 -- Throughput: 249822 runs/sec, Load: 245 runs[K
 -- Throughput: 249683 runs/sec, Load: 245 runs[K
 -- Throughput: 249319 runs/sec, Load: 245 runs[K
 -- Throughput: 249745 runs/sec, Load: 245 runs[K
 -- Throughput: 249528 runs/sec, Load: 245 runs[K
 -- Throughput: 248007 runs/sec, Load: 1 runs[K
 -- Throughput: 246325 runs/sec, Load: 15 runs[K
 -- Throughput: 247054 runs/sec, Load: 29 runs[K
 -- Throughput: 246277 runs/sec, Load: 43 runs[K
 -- Throughput: 247626 runs/sec, Load: 57 runs[K
 -- Throughput: 247435 runs/sec, Load: 70 runs[K
 -- Throughput: 246147 runs/sec, Load: 84 runs[K
 -- Throughput: 246362 runs/sec, Load: 98 runs[K
 -- Throughput: 246410 runs/sec, Load: 112 runs[K
 -- Throughput: 246651 runs/sec, Load: 126 runs[K
 -- Throughput: 246958 runs/sec, Load: 139 runs[K
 -- Throughput: 246825 runs/sec, Load: 153 runs[K
 -- Throughput: 246820 runs/sec, Load: 167 runs[K
 -- Throughput: 246925 runs/sec, Load: 181 runs[K
 -- Throughput: 246632 runs/sec, Load: 195 runs[K
 -- Throughput: 247079 runs/sec, Load: 209 runs[K
 -- Throughput: 246444 runs/sec, Load: 222 runs[K
 -- Throughput: 246646 runs/sec, Load: 236 runs[K
 -- Throughput: 247323 runs/sec, Load: 242 runs[K
 -- Throughput: 248921 runs/sec, Load: 242 runs[K
 -- Throughput: 249026 runs/sec, Load: 242 runs[K
 -- Throughput: 249027 runs/sec, Load: 242 runs[K
 -- Throughput: 248937 runs/sec, Load: 242 runs[K
 -- Throughput: 249064 runs/sec, Load: 242 runs[K
 -- Throughput: 248954 runs/sec, Load: 242 runs[K
 -- Throughput: 246839 runs/sec, Load: 5 runs[K
 -- Throughput: 246794 runs/sec, Load: 18 runs[K
 -- Throughput: 246752 runs/sec, Load: 32 runs[K
 -- Throughput: 246525 runs/sec, Load: 46 runs[K
 -- Throughput: 246684 runs/sec, Load: 60 runs[K
 -- Throughput: 246895 runs/sec, Load: 74 runs[K
 -- Throughput: 247199 runs/sec, Load: 88 runs[K
 -- Throughput: 246902 runs/sec, Load: 101 runs[K
 -- Throughput: 246426 runs/sec, Load: 115 runs[K
 -- Throughput: 246633 runs/sec, Load: 129 runs[K
 -- Throughput: 246675 runs/sec, Load: 143 runs[K
 -- Throughput: 246349 runs/sec, Load: 157 runs[K
 -- Throughput: 247291 runs/sec, Load: 170 runs[K
 -- Throughput: 247420 runs/sec, Load: 184 runs[K
 -- Throughput: 246572 runs/sec, Load: 198 runs[K
 -- Throughput: 246544 runs/sec, Load: 212 runs[K
 -- Throughput: 247152 runs/sec, Load: 226 runs[K
 -- Throughput: 247067 runs/sec, Load: 240 runs[K
 -- Throughput: 246993 runs/sec, Load: 249 runs[K
 -- Throughput: 249768 runs/sec, Load: 249 runs[K
 -- Throughput: 248565 runs/sec, Load: 249 runs[K
 -- Throughput: 250188 runs/sec, Load: 249 runs[K
 -- Throughput: 249767 runs/sec, Load: 249 runs[K
 -- Throughput: 249903 runs/sec, Load: 249 runs[K
 -- Throughput: 249748 runs/sec, Load: 249 runs[K
 -- Throughput: 249132 runs/sec, Load: 2 runs[K
 -- Throughput: 246614 runs/sec, Load: 16 runs[K
 -- Throughput: 247087 runs/sec, Load: 29 runs[K
 -- Throughput: 246222 runs/sec, Load: 43 runs[K
 -- Throughput: 246453 runs/sec, Load: 57 runs[K
 -- Throughput: 246286 runs/sec, Load: 71 runs[K
 -- Throughput: 246567 runs/sec, Load: 85 runs[K
 -- Throughput: 247210 runs/sec, Load: 98 runs[K
 -- Throughput: 246851 runs/sec, Load: 112 runs[K
 -- Throughput: 246709 runs/sec, Load: 126 runs[K
 -- Throughput: 247606 runs/sec, Load: 140 runs[K
 -- Throughput: 247158 runs/sec, Load: 154 runs[K
 -- Throughput: 246791 runs/sec, Load: 168 runs[K
 -- Throughput: 247668 runs/sec, Load: 182 runs[K
 -- Throughput: 246765 runs/sec, Load: 195 runs[K
 -- Throughput: 247245 runs/sec, Load: 209 runs[K
 -- Throughput: 246609 runs/sec, Load: 223 runs[K
 -- Throughput: 246763 runs/sec, Load: 237 runs[K
 -- Throughput: 246850 runs/sec, Load: 251 runs[K
 -- Throughput: 246952 runs/sec, Load: 265 runs[K
 -- Throughput: 248851 runs/sec, Load: 265 runs[K
 -- Throughput: 249960 runs/sec, Load: 265 runs[K
 -- Throughput: 249911 runs/sec, Load: 265 runs[K
 -- Throughput: 250167 runs/sec, Load: 265 runs[K
 -- Throughput: 250030 runs/sec, Load: 265 runs[K
 -- Throughput: 249897 runs/sec, Load: 265 runs[K
 -- Throughput: 250124 runs/sec, Load: 265 runs[K
 -- Throughput: 246840 runs/sec, Load: 11 runs[K
 -- Throughput: 246619 runs/sec, Load: 25 runs[K
 -- Throughput: 246918 runs/sec, Load: 38 runs[K
 -- Throughput: 246343 runs/sec, Load: 52 runs[K
 -- Throughput: 246881 runs/sec, Load: 66 runs[K
 -- Throughput: 246270 runs/sec, Load: 80 runs[K
 -- Throughput: 246973 runs/sec, Load: 94 runs[K
 -- Throughput: 246853 runs/sec, Load: 107 runs[K
 -- Throughput: 246680 runs/sec, Load: 121 runs[K
 -- Throughput: 247360 runs/sec, Load: 135 runs[K
 -- Throughput: 246899 runs/sec, Load: 149 runs[K
 -- Throughput: 247092 runs/sec, Load: 163 runs[K
 -- Throughput: 245944 runs/sec, Load: 177 runs[K
 -- Throughput: 246926 runs/sec, Load: 191 runs[K
 -- Throughput: 247245 runs/sec, Load: 204 runs[K
 -- Throughput: 246759 runs/sec, Load: 218 runs[K
 -- Throughput: 246921 runs/sec, Load: 232 runs[K
 -- Throughput: 247450 runs/sec, Load: 246 runs[K
 -- Throughput: 247069 runs/sec, Load: 255 runs[K
 -- Throughput: 249590 runs/sec, Load: 255 runs[K
 -- Throughput: 249302 runs/sec, Load: 255 runs[K
 -- Throughput: 248925 runs/sec, Load: 255 runs[K
 -- Throughput: 248866 runs/sec, Load: 255 runs[K
 -- Throughput: 248946 runs/sec, Load: 255 runs[K
 -- Throughput: 249582 runs/sec, Load: 255 runs[K
 -- Throughput: 248681 runs/sec, Load: 2 runs[K
 -- Throughput: 247621 runs/sec, Load: 16 runs[K
 -- Throughput: 247874 runs/sec, Load: 30 runs[K
 -- Throughput: 247902 runs/sec, Load: 43 runs[K
 -- Throughput: 247830 runs/sec, Load: 57 runs[K
 -- Throughput: 247446 runs/sec, Load: 71 runs[K
 -- Throughput: 247547 runs/sec, Load: 85 runs[K
 -- Throughput: 247526 runs/sec, Load: 99 runs[K
 -- Throughput: 247285 runs/sec, Load: 113 runs[K
 -- Throughput: 247442 runs/sec, Load: 127 runs[K
 -- Throughput: 247244 runs/sec, Load: 141 runs[K
 -- Throughput: 247770 runs/sec, Load: 154 runs[K
 -- Throughput: 247842 runs/sec, Load: 168 runs[K
 -- Throughput: 247948 runs/sec, Load: 182 runs[K
 -- Throughput: 247407 runs/sec, Load: 196 runs[K
 -- Throughput: 247551 runs/sec, Load: 210 runs[K
 -- Throughput: 247486 runs/sec, Load: 224 runs[K
 -- Throughput: 247168 runs/sec, Load: 238 runs[K
 -- Throughput: 247057 runs/sec, Load: 252 runs[K
 -- Throughput: 248960 runs/sec, Load: 254 runs[K
 -- Throughput: 249749 runs/sec, Load: 254 runs[K
 -- Throughput: 249812 runs/sec, Load: 254 runs[K
 -- Throughput: 249878 runs/sec, Load: 254 runs[K
 -- Throughput: 249710 runs/sec, Load: 254 runs[K
 -- Throughput: 248999 runs/sec, Load: 254 runs[K
 -- Throughput: 249697 runs/sec, Load: 254 runs[K
 -- Throughput: 247794 runs/sec, Load: 9 runs[K
 -- Throughput: 247997 runs/sec, Load: 23 runs[K
 -- Throughput: 247869 runs/sec, Load: 37 runs[K
 -- Throughput: 247683 runs/sec, Load: 50 runs[K
 -- Throughput: 247353 runs/sec, Load: 64 runs[K
 -- Throughput: 247337 runs/sec, Load: 78 runs[K
 -- Throughput: 247736 runs/sec, Load: 92 runs[K
 -- Throughput: 247900 runs/sec, Load: 106 runs[K
 -- Throughput: 247767 runs/sec, Load: 120 runs[K
 -- Throughput: 248228 runs/sec, Load: 134 runs[K
 -- Throughput: 247998 runs/sec, Load: 148 runs[K
 -- Throughput: 248409 runs/sec, Load: 162 runs[K
 -- Throughput: 247756 runs/sec, Load: 176 runs[K
 -- Throughput: 248056 runs/sec, Load: 190 runs[K
 -- Throughput: 247783 runs/sec, Load: 203 runs[K
 -- Throughput: 247726 runs/sec, Load: 217 runs[K
 -- Throughput: 247929 runs/sec, Load: 231 runs[K
 -- Throughput: 248507 runs/sec, Load: 239 runs[K
 -- Throughput: 250059 runs/sec, Load: 239 runs[K
 -- Throughput: 249709 runs/sec, Load: 239 runs[K
 -- Throughput: 249937 runs/sec, Load: 239 runs[K
 -- Throughput: 250293 runs/sec, Load: 239 runs[K
 -- Throughput: 249926 runs/sec, Load: 239 runs[K
 -- Throughput: 250144 runs/sec, Load: 239 runs[K
 -- Throughput: 248274 runs/sec, Load: 3 runs[K
 -- Throughput: 247174 runs/sec, Load: 17 runs[K
 -- Throughput: 246841 runs/sec, Load: 31 runs[K
 -- Throughput: 246921 runs/sec, Load: 45 runs[K
 -- Throughput: 247033 runs/sec, Load: 59 runs[K
 -- Throughput: 246717 runs/sec, Load: 73 runs[K
