Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746746396
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 242928 runs/sec, Load: 13 runs[K
 -- Throughput: 242600 runs/sec, Load: 27 runs[K
 -- Throughput: 242555 runs/sec, Load: 40 runs[K
 -- Throughput: 243026 runs/sec, Load: 54 runs[K
 -- Throughput: 242987 runs/sec, Load: 67 runs[K
 -- Throughput: 243380 runs/sec, Load: 81 runs[K
 -- Throughput: 243339 runs/sec, Load: 94 runs[K
 -- Throughput: 243131 runs/sec, Load: 108 runs[K
 -- Throughput: 243368 runs/sec, Load: 121 runs[K
 -- Throughput: 243265 runs/sec, Load: 135 runs[K
 -- Throughput: 243238 runs/sec, Load: 148 runs[K
 -- Throughput: 243290 runs/sec, Load: 162 runs[K
 -- Throughput: 242923 runs/sec, Load: 176 runs[K
 -- Throughput: 243099 runs/sec, Load: 189 runs[K
 -- Throughput: 243745 runs/sec, Load: 199 runs[K
 -- Throughput: 247049 runs/sec, Load: 199 runs[K
 -- Throughput: 246424 runs/sec, Load: 199 runs[K
 -- Throughput: 246542 runs/sec, Load: 199 runs[K
 -- Throughput: 246953 runs/sec, Load: 199 runs[K
 -- Throughput: 246397 runs/sec, Load: 199 runs[K
 -- Throughput: 246564 runs/sec, Load: 199 runs[K
 -- Throughput: 246648 runs/sec, Load: 199 runs[K
 -- Throughput: 242958 runs/sec, Load: 13 runs[K
 -- Throughput: 243392 runs/sec, Load: 26 runs[K
 -- Throughput: 243487 runs/sec, Load: 40 runs[K
 -- Throughput: 243396 runs/sec, Load: 53 runs[K
 -- Throughput: 243563 runs/sec, Load: 67 runs[K
 -- Throughput: 243697 runs/sec, Load: 81 runs[K
 -- Throughput: 243871 runs/sec, Load: 94 runs[K
 -- Throughput: 243606 runs/sec, Load: 108 runs[K
 -- Throughput: 243439 runs/sec, Load: 121 runs[K
 -- Throughput: 243530 runs/sec, Load: 135 runs[K
 -- Throughput: 243455 runs/sec, Load: 148 runs[K
 -- Throughput: 243668 runs/sec, Load: 162 runs[K
 -- Throughput: 243613 runs/sec, Load: 176 runs[K
 -- Throughput: 243361 runs/sec, Load: 189 runs[K
 -- Throughput: 243446 runs/sec, Load: 199 runs[K
 -- Throughput: 246175 runs/sec, Load: 199 runs[K
 -- Throughput: 246435 runs/sec, Load: 199 runs[K
 -- Throughput: 246487 runs/sec, Load: 199 runs[K
 -- Throughput: 246334 runs/sec, Load: 199 runs[K
 -- Throughput: 246226 runs/sec, Load: 199 runs[K
 -- Throughput: 246171 runs/sec, Load: 199 runs[K
 -- Throughput: 246383 runs/sec, Load: 199 runs[K
 -- Throughput: 242639 runs/sec, Load: 12 runs[K
 -- Throughput: 243496 runs/sec, Load: 26 runs[K
 -- Throughput: 243382 runs/sec, Load: 40 runs[K
 -- Throughput: 243208 runs/sec, Load: 53 runs[K
 -- Throughput: 243496 runs/sec, Load: 67 runs[K
 -- Throughput: 243253 runs/sec, Load: 80 runs[K
 -- Throughput: 243510 runs/sec, Load: 94 runs[K
 -- Throughput: 243060 runs/sec, Load: 107 runs[K
 -- Throughput: 242994 runs/sec, Load: 121 runs[K
 -- Throughput: 243090 runs/sec, Load: 134 runs[K
 -- Throughput: 242977 runs/sec, Load: 148 runs[K
 -- Throughput: 243230 runs/sec, Load: 162 runs[K
 -- Throughput: 243110 runs/sec, Load: 175 runs[K
 -- Throughput: 243119 runs/sec, Load: 189 runs[K
 -- Throughput: 242755 runs/sec, Load: 199 runs[K
 -- Throughput: 245019 runs/sec, Load: 199 runs[K
 -- Throughput: 245263 runs/sec, Load: 199 runs[K
 -- Throughput: 245413 runs/sec, Load: 199 runs[K
 -- Throughput: 245453 runs/sec, Load: 199 runs[K
 -- Throughput: 245639 runs/sec, Load: 199 runs[K
 -- Throughput: 245831 runs/sec, Load: 199 runs[K
 -- Throughput: 245473 runs/sec, Load: 199 runs[K
 -- Throughput: 243104 runs/sec, Load: 12 runs[K
 -- Throughput: 242820 runs/sec, Load: 25 runs[K
 -- Throughput: 243094 runs/sec, Load: 39 runs[K
 -- Throughput: 243066 runs/sec, Load: 52 runs[K
 -- Throughput: 242916 runs/sec, Load: 66 runs[K
 -- Throughput: 243073 runs/sec, Load: 79 runs[K
 -- Throughput: 242993 runs/sec, Load: 93 runs[K
 -- Throughput: 243014 runs/sec, Load: 106 runs[K
 -- Throughput: 243047 runs/sec, Load: 120 runs[K
 -- Throughput: 242900 runs/sec, Load: 133 runs[K
 -- Throughput: 242793 runs/sec, Load: 147 runs[K
 -- Throughput: 243041 runs/sec, Load: 161 runs[K
 -- Throughput: 242765 runs/sec, Load: 174 runs[K
 -- Throughput: 242937 runs/sec, Load: 188 runs[K
 -- Throughput: 243025 runs/sec, Load: 199 runs[K
 -- Throughput: 245968 runs/sec, Load: 199 runs[K
 -- Throughput: 246078 runs/sec, Load: 199 runs[K
 -- Throughput: 245898 runs/sec, Load: 199 runs[K
 -- Throughput: 246338 runs/sec, Load: 199 runs[K
 -- Throughput: 246380 runs/sec, Load: 199 runs[K
 -- Throughput: 246158 runs/sec, Load: 199 runs[K
 -- Throughput: 246219 runs/sec, Load: 199 runs[K
 -- Throughput: 243411 runs/sec, Load: 11 runs[K
 -- Throughput: 243350 runs/sec, Load: 24 runs[K
 -- Throughput: 243536 runs/sec, Load: 38 runs[K
 -- Throughput: 243357 runs/sec, Load: 52 runs[K
 -- Throughput: 243525 runs/sec, Load: 65 runs[K
 -- Throughput: 243562 runs/sec, Load: 79 runs[K
 -- Throughput: 243609 runs/sec, Load: 92 runs[K
 -- Throughput: 243437 runs/sec, Load: 106 runs[K
 -- Throughput: 243565 runs/sec, Load: 119 runs[K
 -- Throughput: 243348 runs/sec, Load: 133 runs[K
 -- Throughput: 243375 runs/sec, Load: 147 runs[K
 -- Throughput: 243215 runs/sec, Load: 160 runs[K
 -- Throughput: 242785 runs/sec, Load: 174 runs[K
 -- Throughput: 242471 runs/sec, Load: 187 runs[K
 -- Throughput: 242364 runs/sec, Load: 199 runs[K
 -- Throughput: 245465 runs/sec, Load: 199 runs[K
 -- Throughput: 245489 runs/sec, Load: 199 runs[K
 -- Throughput: 245669 runs/sec, Load: 199 runs[K
 -- Throughput: 245596 runs/sec, Load: 199 runs[K
 -- Throughput: 245816 runs/sec, Load: 199 runs[K
 -- Throughput: 245978 runs/sec, Load: 199 runs[K
 -- Throughput: 246239 runs/sec, Load: 199 runs[K
 -- Throughput: 243589 runs/sec, Load: 10 runs[K
 -- Throughput: 242873 runs/sec, Load: 24 runs[K
 -- Throughput: 242757 runs/sec, Load: 37 runs[K
 -- Throughput: 243135 runs/sec, Load: 51 runs[K
 -- Throughput: 243040 runs/sec, Load: 64 runs[K
 -- Throughput: 243095 runs/sec, Load: 78 runs[K
 -- Throughput: 242961 runs/sec, Load: 91 runs[K
 -- Throughput: 242874 runs/sec, Load: 105 runs[K
 -- Throughput: 242478 runs/sec, Load: 119 runs[K
 -- Throughput: 242804 runs/sec, Load: 132 runs[K
 -- Throughput: 242943 runs/sec, Load: 146 runs[K
 -- Throughput: 242428 runs/sec, Load: 159 runs[K
 -- Throughput: 242235 runs/sec, Load: 173 runs[K
 -- Throughput: 242165 runs/sec, Load: 186 runs[K
 -- Throughput: 242095 runs/sec, Load: 199 runs[K
 -- Throughput: 245493 runs/sec, Load: 199 runs[K
 -- Throughput: 245578 runs/sec, Load: 199 runs[K
 -- Throughput: 245479 runs/sec, Load: 199 runs[K
 -- Throughput: 245532 runs/sec, Load: 199 runs[K
 -- Throughput: 245538 runs/sec, Load: 199 runs[K
 -- Throughput: 245559 runs/sec, Load: 199 runs[K
 -- Throughput: 245331 runs/sec, Load: 199 runs[K
 -- Throughput: 242926 runs/sec, Load: 9 runs[K
 -- Throughput: 242369 runs/sec, Load: 23 runs[K
 -- Throughput: 242258 runs/sec, Load: 36 runs[K
 -- Throughput: 242013 runs/sec, Load: 50 runs[K
 -- Throughput: 241645 runs/sec, Load: 63 runs[K
 -- Throughput: 241798 runs/sec, Load: 77 runs[K
 -- Throughput: 242157 runs/sec, Load: 90 runs[K
 -- Throughput: 241920 runs/sec, Load: 104 runs[K
 -- Throughput: 242021 runs/sec, Load: 117 runs[K
 -- Throughput: 242206 runs/sec, Load: 130 runs[K
 -- Throughput: 242423 runs/sec, Load: 144 runs[K
 -- Throughput: 242112 runs/sec, Load: 157 runs[K
 -- Throughput: 242333 runs/sec, Load: 171 runs[K
 -- Throughput: 242190 runs/sec, Load: 184 runs[K
 -- Throughput: 242140 runs/sec, Load: 198 runs[K
 -- Throughput: 244363 runs/sec, Load: 199 runs[K
 -- Throughput: 245183 runs/sec, Load: 199 runs[K
 -- Throughput: 245174 runs/sec, Load: 199 runs[K
 -- Throughput: 245363 runs/sec, Load: 199 runs[K
 -- Throughput: 245143 runs/sec, Load: 199 runs[K
 -- Throughput: 245233 runs/sec, Load: 199 runs[K
 -- Throughput: 245530 runs/sec, Load: 199 runs[K
 -- Throughput: 243147 runs/sec, Load: 7 runs[K
 -- Throughput: 242287 runs/sec, Load: 21 runs[K
 -- Throughput: 241907 runs/sec, Load: 34 runs[K
 -- Throughput: 242249 runs/sec, Load: 48 runs[K
 -- Throughput: 242067 runs/sec, Load: 61 runs[K
 -- Throughput: 242259 runs/sec, Load: 75 runs[K
 -- Throughput: 242256 runs/sec, Load: 88 runs[K
 -- Throughput: 241884 runs/sec, Load: 102 runs[K
 -- Throughput: 241771 runs/sec, Load: 115 runs[K
 -- Throughput: 242057 runs/sec, Load: 129 runs[K
 -- Throughput: 242700 runs/sec, Load: 142 runs[K
 -- Throughput: 241914 runs/sec, Load: 156 runs[K
 -- Throughput: 242690 runs/sec, Load: 169 runs[K
 -- Throughput: 242430 runs/sec, Load: 183 runs[K
 -- Throughput: 242596 runs/sec, Load: 196 runs[K
 -- Throughput: 245348 runs/sec, Load: 199 runs[K
 -- Throughput: 246279 runs/sec, Load: 199 runs[K
 -- Throughput: 246276 runs/sec, Load: 199 runs[K
 -- Throughput: 246075 runs/sec, Load: 199 runs[K
 -- Throughput: 246188 runs/sec, Load: 199 runs[K
 -- Throughput: 246289 runs/sec, Load: 199 runs[K
 -- Throughput: 246775 runs/sec, Load: 199 runs[K
 -- Throughput: 244914 runs/sec, Load: 6 runs[K
 -- Throughput: 243036 runs/sec, Load: 20 runs[K
 -- Throughput: 242769 runs/sec, Load: 33 runs[K
 -- Throughput: 242627 runs/sec, Load: 47 runs[K
 -- Throughput: 242918 runs/sec, Load: 60 runs[K
 -- Throughput: 242931 runs/sec, Load: 74 runs[K
 -- Throughput: 242379 runs/sec, Load: 87 runs[K
 -- Throughput: 242339 runs/sec, Load: 101 runs[K
 -- Throughput: 242881 runs/sec, Load: 114 runs[K
 -- Throughput: 242889 runs/sec, Load: 128 runs[K
 -- Throughput: 242492 runs/sec, Load: 141 runs[K
 -- Throughput: 242666 runs/sec, Load: 155 runs[K
 -- Throughput: 242762 runs/sec, Load: 169 runs[K
 -- Throughput: 243061 runs/sec, Load: 182 runs[K
 -- Throughput: 243074 runs/sec, Load: 196 runs[K
 -- Throughput: 244407 runs/sec, Load: 199 runs[K
 -- Throughput: 246138 runs/sec, Load: 199 runs[K
 -- Throughput: 246422 runs/sec, Load: 199 runs[K
 -- Throughput: 245895 runs/sec, Load: 199 runs[K
 -- Throughput: 246138 runs/sec, Load: 199 runs[K
 -- Throughput: 246354 runs/sec, Load: 199 runs[K
 -- Throughput: 246487 runs/sec, Load: 199 runs[K
 -- Throughput: 244639 runs/sec, Load: 5 runs[K
 -- Throughput: 242768 runs/sec, Load: 19 runs[K
 -- Throughput: 242748 runs/sec, Load: 32 runs[K
 -- Throughput: 242936 runs/sec, Load: 46 runs[K
