Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653194
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91482 runs/sec, Load: 10 runs[K
 -- Throughput: 91724 runs/sec, Load: 20 runs[K
 -- Throughput: 91100 runs/sec, Load: 31 runs[K
 -- Throughput: 91119 runs/sec, Load: 41 runs[K
 -- Throughput: 91160 runs/sec, Load: 52 runs[K
 -- Throughput: 92269 runs/sec, Load: 62 runs[K
 -- Throughput: 91490 runs/sec, Load: 73 runs[K
 -- Throughput: 91592 runs/sec, Load: 83 runs[K
 -- Throughput: 91309 runs/sec, Load: 94 runs[K
 -- Throughput: 91509 runs/sec, Load: 104 runs[K
 -- Throughput: 91133 runs/sec, Load: 115 runs[K
 -- Throughput: 91874 runs/sec, Load: 125 runs[K
 -- Throughput: 91778 runs/sec, Load: 136 runs[K
 -- Throughput: 91667 runs/sec, Load: 146 runs[K
 -- Throughput: 91608 runs/sec, Load: 157 runs[K
 -- Throughput: 91312 runs/sec, Load: 167 runs[K
 -- Throughput: 91788 runs/sec, Load: 178 runs[K
 -- Throughput: 91764 runs/sec, Load: 188 runs[K
 -- Throughput: 90621 runs/sec, Load: 199 runs[K
 -- Throughput: 92408 runs/sec, Load: 199 runs[K
 -- Throughput: 92874 runs/sec, Load: 199 runs[K
 -- Throughput: 92909 runs/sec, Load: 199 runs[K
 -- Throughput: 92508 runs/sec, Load: 199 runs[K
 -- Throughput: 92794 runs/sec, Load: 199 runs[K
 -- Throughput: 92696 runs/sec, Load: 199 runs[K
 -- Throughput: 92132 runs/sec, Load: 199 runs[K
 -- Throughput: 92272 runs/sec, Load: 199 runs[K
 -- Throughput: 92209 runs/sec, Load: 199 runs[K
 -- Throughput: 91535 runs/sec, Load: 5 runs[K
 -- Throughput: 91511 runs/sec, Load: 15 runs[K
 -- Throughput: 91511 runs/sec, Load: 25 runs[K
 -- Throughput: 91025 runs/sec, Load: 36 runs[K
 -- Throughput: 91020 runs/sec, Load: 46 runs[K
 -- Throughput: 91033 runs/sec, Load: 57 runs[K
 -- Throughput: 91346 runs/sec, Load: 67 runs[K
 -- Throughput: 91387 runs/sec, Load: 78 runs[K
 -- Throughput: 91024 runs/sec, Load: 88 runs[K
 -- Throughput: 90992 runs/sec, Load: 99 runs[K
 -- Throughput: 91238 runs/sec, Load: 109 runs[K
 -- Throughput: 91055 runs/sec, Load: 119 runs[K
 -- Throughput: 91262 runs/sec, Load: 130 runs[K
 -- Throughput: 91476 runs/sec, Load: 140 runs[K
 -- Throughput: 91266 runs/sec, Load: 151 runs[K
