Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666456
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95838 runs/sec, Load: 10 runs[K
 -- Throughput: 97177 runs/sec, Load: 22 runs[K
 -- Throughput: 98234 runs/sec, Load: 33 runs[K
 -- Throughput: 96915 runs/sec, Load: 44 runs[K
 -- Throughput: 98364 runs/sec, Load: 55 runs[K
 -- Throughput: 97416 runs/sec, Load: 67 runs[K
 -- Throughput: 97931 runs/sec, Load: 78 runs[K
 -- Throughput: 97339 runs/sec, Load: 89 runs[K
 -- Throughput: 98457 runs/sec, Load: 100 runs[K
 -- Throughput: 99095 runs/sec, Load: 112 runs[K
 -- Throughput: 98599 runs/sec, Load: 123 runs[K
 -- Throughput: 99337 runs/sec, Load: 134 runs[K
 -- Throughput: 99192 runs/sec, Load: 146 runs[K
 -- Throughput: 98181 runs/sec, Load: 157 runs[K
 -- Throughput: 99361 runs/sec, Load: 168 runs[K
 -- Throughput: 99497 runs/sec, Load: 180 runs[K
 -- Throughput: 99412 runs/sec, Load: 191 runs[K
 -- Throughput: 146629 runs/sec, Load: 199 runs[K
 -- Throughput: 196593 runs/sec, Load: 199 runs[K
 -- Throughput: 198208 runs/sec, Load: 199 runs[K
 -- Throughput: 196269 runs/sec, Load: 199 runs[K
 -- Throughput: 196495 runs/sec, Load: 199 runs[K
 -- Throughput: 183635 runs/sec, Load: 21 runs[K
 -- Throughput: 183559 runs/sec, Load: 41 runs[K
 -- Throughput: 182295 runs/sec, Load: 62 runs[K
 -- Throughput: 183723 runs/sec, Load: 83 runs[K
 -- Throughput: 183059 runs/sec, Load: 104 runs[K
 -- Throughput: 183039 runs/sec, Load: 125 runs[K
 -- Throughput: 183502 runs/sec, Load: 146 runs[K
 -- Throughput: 183161 runs/sec, Load: 167 runs[K
 -- Throughput: 183397 runs/sec, Load: 188 runs[K
 -- Throughput: 188202 runs/sec, Load: 199 runs[K
 -- Throughput: 138072 runs/sec, Load: 199 runs[K
 -- Throughput: 135571 runs/sec, Load: 199 runs[K
 -- Throughput: 158016 runs/sec, Load: 199 runs[K
 -- Throughput: 193331 runs/sec, Load: 199 runs[K
 -- Throughput: 186782 runs/sec, Load: 9 runs[K
 -- Throughput: 182735 runs/sec, Load: 31 runs[K
 -- Throughput: 182675 runs/sec, Load: 52 runs[K
 -- Throughput: 181244 runs/sec, Load: 73 runs[K
 -- Throughput: 183461 runs/sec, Load: 94 runs[K
 -- Throughput: 163861 runs/sec, Load: 115 runs[K
 -- Throughput: 140457 runs/sec, Load: 133 runs[K
 -- Throughput: 186222 runs/sec, Load: 155 runs[K
 -- Throughput: 185027 runs/sec, Load: 176 runs[K
 -- Throughput: 184515 runs/sec, Load: 197 runs[K
 -- Throughput: 194268 runs/sec, Load: 199 runs[K
 -- Throughput: 194273 runs/sec, Load: 199 runs[K
 -- Throughput: 194064 runs/sec, Load: 199 runs[K
 -- Throughput: 136660 runs/sec, Load: 199 runs[K
 -- Throughput: 97820 runs/sec, Load: 2 runs[K
 -- Throughput: 97078 runs/sec, Load: 13 runs[K
 -- Throughput: 97981 runs/sec, Load: 24 runs[K
 -- Throughput: 97419 runs/sec, Load: 35 runs[K
 -- Throughput: 97700 runs/sec, Load: 46 runs[K
 -- Throughput: 97114 runs/sec, Load: 57 runs[K
 -- Throughput: 96777 runs/sec, Load: 69 runs[K
 -- Throughput: 96972 runs/sec, Load: 80 runs[K
 -- Throughput: 96946 runs/sec, Load: 91 runs[K
 -- Throughput: 97576 runs/sec, Load: 102 runs[K
 -- Throughput: 96290 runs/sec, Load: 113 runs[K
 -- Throughput: 96328 runs/sec, Load: 124 runs[K
 -- Throughput: 96629 runs/sec, Load: 135 runs[K
 -- Throughput: 96566 runs/sec, Load: 146 runs[K
 -- Throughput: 95863 runs/sec, Load: 157 runs[K
 -- Throughput: 95831 runs/sec, Load: 168 runs[K
 -- Throughput: 96616 runs/sec, Load: 179 runs[K
 -- Throughput: 96194 runs/sec, Load: 190 runs[K
 -- Throughput: 96204 runs/sec, Load: 199 runs[K
 -- Throughput: 96995 runs/sec, Load: 199 runs[K
 -- Throughput: 97262 runs/sec, Load: 199 runs[K
 -- Throughput: 97273 runs/sec, Load: 199 runs[K
 -- Throughput: 97682 runs/sec, Load: 199 runs[K
 -- Throughput: 98153 runs/sec, Load: 199 runs[K
 -- Throughput: 99089 runs/sec, Load: 199 runs[K
 -- Throughput: 99554 runs/sec, Load: 199 runs[K
 -- Throughput: 99520 runs/sec, Load: 199 runs[K
 -- Throughput: 97953 runs/sec, Load: 2 runs[K
 -- Throughput: 97337 runs/sec, Load: 14 runs[K
 -- Throughput: 97515 runs/sec, Load: 25 runs[K
 -- Throughput: 97626 runs/sec, Load: 36 runs[K
 -- Throughput: 97587 runs/sec, Load: 47 runs[K
 -- Throughput: 97115 runs/sec, Load: 58 runs[K
 -- Throughput: 97437 runs/sec, Load: 69 runs[K
 -- Throughput: 97317 runs/sec, Load: 81 runs[K
 -- Throughput: 97108 runs/sec, Load: 92 runs[K
 -- Throughput: 97160 runs/sec, Load: 103 runs[K
 -- Throughput: 97096 runs/sec, Load: 114 runs[K
 -- Throughput: 96965 runs/sec, Load: 125 runs[K
 -- Throughput: 96500 runs/sec, Load: 136 runs[K
 -- Throughput: 96057 runs/sec, Load: 147 runs[K
 -- Throughput: 95529 runs/sec, Load: 158 runs[K
 -- Throughput: 94937 runs/sec, Load: 169 runs[K
 -- Throughput: 95236 runs/sec, Load: 180 runs[K
 -- Throughput: 95383 runs/sec, Load: 191 runs[K
 -- Throughput: 94951 runs/sec, Load: 199 runs[K
 -- Throughput: 96631 runs/sec, Load: 199 runs[K
 -- Throughput: 96580 runs/sec, Load: 199 runs[K
 -- Throughput: 96061 runs/sec, Load: 199 runs[K
 -- Throughput: 95786 runs/sec, Load: 199 runs[K
 -- Throughput: 96698 runs/sec, Load: 199 runs[K
 -- Throughput: 96291 runs/sec, Load: 199 runs[K
 -- Throughput: 96563 runs/sec, Load: 199 runs[K
 -- Throughput: 97751 runs/sec, Load: 199 runs[K
 -- Throughput: 98191 runs/sec, Load: 1 runs[K
 -- Throughput: 97777 runs/sec, Load: 13 runs[K
 -- Throughput: 98021 runs/sec, Load: 24 runs[K
 -- Throughput: 98255 runs/sec, Load: 35 runs[K
 -- Throughput: 97116 runs/sec, Load: 46 runs[K
 -- Throughput: 98149 runs/sec, Load: 58 runs[K
 -- Throughput: 98044 runs/sec, Load: 69 runs[K
 -- Throughput: 98462 runs/sec, Load: 80 runs[K
 -- Throughput: 98124 runs/sec, Load: 91 runs[K
 -- Throughput: 98246 runs/sec, Load: 102 runs[K
 -- Throughput: 98026 runs/sec, Load: 114 runs[K
 -- Throughput: 98575 runs/sec, Load: 125 runs[K
 -- Throughput: 98230 runs/sec, Load: 136 runs[K
 -- Throughput: 97937 runs/sec, Load: 148 runs[K
 -- Throughput: 97999 runs/sec, Load: 159 runs[K
 -- Throughput: 98231 runs/sec, Load: 170 runs[K
 -- Throughput: 96368 runs/sec, Load: 181 runs[K
 -- Throughput: 96596 runs/sec, Load: 192 runs[K
 -- Throughput: 97243 runs/sec, Load: 199 runs[K
 -- Throughput: 98390 runs/sec, Load: 199 runs[K
 -- Throughput: 98424 runs/sec, Load: 199 runs[K
 -- Throughput: 98215 runs/sec, Load: 199 runs[K
 -- Throughput: 98073 runs/sec, Load: 199 runs[K
 -- Throughput: 98140 runs/sec, Load: 199 runs[K
 -- Throughput: 98366 runs/sec, Load: 199 runs[K
 -- Throughput: 98414 runs/sec, Load: 199 runs[K
 -- Throughput: 99222 runs/sec, Load: 199 runs[K
 -- Throughput: 98130 runs/sec, Load: 5 runs[K
 -- Throughput: 97616 runs/sec, Load: 16 runs[K
 -- Throughput: 112344 runs/sec, Load: 29 runs[K
 -- Throughput: 185861 runs/sec, Load: 50 runs[K
 -- Throughput: 185933 runs/sec, Load: 71 runs[K
 -- Throughput: 186527 runs/sec, Load: 93 runs[K
 -- Throughput: 187943 runs/sec, Load: 114 runs[K
 -- Throughput: 187587 runs/sec, Load: 136 runs[K
 -- Throughput: 186501 runs/sec, Load: 157 runs[K
 -- Throughput: 186223 runs/sec, Load: 178 runs[K
 -- Throughput: 187996 runs/sec, Load: 199 runs[K
 -- Throughput: 193499 runs/sec, Load: 199 runs[K
 -- Throughput: 180075 runs/sec, Load: 199 runs[K
 -- Throughput: 193239 runs/sec, Load: 199 runs[K
 -- Throughput: 192371 runs/sec, Load: 199 runs[K
 -- Throughput: 189082 runs/sec, Load: 10 runs[K
 -- Throughput: 186020 runs/sec, Load: 32 runs[K
 -- Throughput: 185039 runs/sec, Load: 53 runs[K
 -- Throughput: 183943 runs/sec, Load: 74 runs[K
 -- Throughput: 184710 runs/sec, Load: 95 runs[K
 -- Throughput: 184846 runs/sec, Load: 117 runs[K
 -- Throughput: 185234 runs/sec, Load: 138 runs[K
 -- Throughput: 184598 runs/sec, Load: 159 runs[K
 -- Throughput: 185824 runs/sec, Load: 180 runs[K
 -- Throughput: 188000 runs/sec, Load: 199 runs[K
 -- Throughput: 194888 runs/sec, Load: 199 runs[K
 -- Throughput: 195650 runs/sec, Load: 199 runs[K
 -- Throughput: 196110 runs/sec, Load: 199 runs[K
 -- Throughput: 195382 runs/sec, Load: 199 runs[K
 -- Throughput: 189772 runs/sec, Load: 14 runs[K
 -- Throughput: 185859 runs/sec, Load: 35 runs[K
 -- Throughput: 185935 runs/sec, Load: 56 runs[K
 -- Throughput: 186241 runs/sec, Load: 78 runs[K
 -- Throughput: 186611 runs/sec, Load: 99 runs[K
 -- Throughput: 185761 runs/sec, Load: 120 runs[K
 -- Throughput: 186185 runs/sec, Load: 142 runs[K
 -- Throughput: 185792 runs/sec, Load: 163 runs[K
 -- Throughput: 186672 runs/sec, Load: 184 runs[K
 -- Throughput: 188274 runs/sec, Load: 199 runs[K
 -- Throughput: 193807 runs/sec, Load: 199 runs[K
 -- Throughput: 193424 runs/sec, Load: 199 runs[K
 -- Throughput: 193534 runs/sec, Load: 199 runs[K
 -- Throughput: 193010 runs/sec, Load: 199 runs[K
 -- Throughput: 187533 runs/sec, Load: 17 runs[K
 -- Throughput: 187561 runs/sec, Load: 38 runs[K
 -- Throughput: 186541 runs/sec, Load: 59 runs[K
 -- Throughput: 188874 runs/sec, Load: 81 runs[K
 -- Throughput: 188128 runs/sec, Load: 103 runs[K
 -- Throughput: 185769 runs/sec, Load: 124 runs[K
 -- Throughput: 186467 runs/sec, Load: 145 runs[K
 -- Throughput: 187199 runs/sec, Load: 167 runs[K
 -- Throughput: 187406 runs/sec, Load: 188 runs[K
 -- Throughput: 192241 runs/sec, Load: 199 runs[K
 -- Throughput: 196317 runs/sec, Load: 199 runs[K
 -- Throughput: 195928 runs/sec, Load: 199 runs[K
 -- Throughput: 195481 runs/sec, Load: 199 runs[K
 -- Throughput: 193608 runs/sec, Load: 0 runs[K
 -- Throughput: 185057 runs/sec, Load: 22 runs[K
 -- Throughput: 185553 runs/sec, Load: 43 runs[K
 -- Throughput: 187165 runs/sec, Load: 65 runs[K
 -- Throughput: 186187 runs/sec, Load: 86 runs[K
 -- Throughput: 186023 runs/sec, Load: 107 runs[K
 -- Throughput: 186673 runs/sec, Load: 129 runs[K
 -- Throughput: 186892 runs/sec, Load: 150 runs[K
 -- Throughput: 186452 runs/sec, Load: 171 runs[K
 -- Throughput: 186166 runs/sec, Load: 193 runs[K
 -- Throughput: 190631 runs/sec, Load: 199 runs[K
 -- Throughput: 192390 runs/sec, Load: 199 runs[K
 -- Throughput: 191949 runs/sec, Load: 199 runs[K
 -- Throughput: 189720 runs/sec, Load: 199 runs[K
 -- Throughput: 188374 runs/sec, Load: 2 runs[K
 -- Throughput: 184325 runs/sec, Load: 24 runs[K
 -- Throughput: 171492 runs/sec, Load: 45 runs[K
 -- Throughput: 161227 runs/sec, Load: 64 runs[K
 -- Throughput: 185728 runs/sec, Load: 86 runs[K
 -- Throughput: 186885 runs/sec, Load: 107 runs[K
 -- Throughput: 184349 runs/sec, Load: 128 runs[K
 -- Throughput: 184671 runs/sec, Load: 149 runs[K
 -- Throughput: 184620 runs/sec, Load: 171 runs[K
 -- Throughput: 184077 runs/sec, Load: 192 runs[K
 -- Throughput: 188502 runs/sec, Load: 199 runs[K
 -- Throughput: 191769 runs/sec, Load: 199 runs[K
 -- Throughput: 192232 runs/sec, Load: 199 runs[K
 -- Throughput: 191383 runs/sec, Load: 199 runs[K
 -- Throughput: 191763 runs/sec, Load: 1 runs[K
 -- Throughput: 184122 runs/sec, Load: 23 runs[K
 -- Throughput: 184551 runs/sec, Load: 44 runs[K
 -- Throughput: 184964 runs/sec, Load: 65 runs[K
 -- Throughput: 185560 runs/sec, Load: 86 runs[K
 -- Throughput: 184924 runs/sec, Load: 108 runs[K
 -- Throughput: 187238 runs/sec, Load: 129 runs[K
 -- Throughput: 185891 runs/sec, Load: 150 runs[K
 -- Throughput: 185671 runs/sec, Load: 172 runs[K
 -- Throughput: 186317 runs/sec, Load: 193 runs[K
 -- Throughput: 192930 runs/sec, Load: 199 runs[K
 -- Throughput: 195360 runs/sec, Load: 199 runs[K
 -- Throughput: 195244 runs/sec, Load: 199 runs[K
 -- Throughput: 193747 runs/sec, Load: 199 runs[K
 -- Throughput: 191989 runs/sec, Load: 4 runs[K
 -- Throughput: 185659 runs/sec, Load: 26 runs[K
 -- Throughput: 184385 runs/sec, Load: 47 runs[K
 -- Throughput: 182000 runs/sec, Load: 68 runs[K
 -- Throughput: 181006 runs/sec, Load: 89 runs[K
 -- Throughput: 184352 runs/sec, Load: 110 runs[K
 -- Throughput: 182377 runs/sec, Load: 131 runs[K
 -- Throughput: 182461 runs/sec, Load: 152 runs[K
 -- Throughput: 182396 runs/sec, Load: 173 runs[K
 -- Throughput: 183189 runs/sec, Load: 194 runs[K
 -- Throughput: 187913 runs/sec, Load: 199 runs[K
 -- Throughput: 191389 runs/sec, Load: 199 runs[K
 -- Throughput: 190704 runs/sec, Load: 199 runs[K
 -- Throughput: 190373 runs/sec, Load: 199 runs[K
 -- Throughput: 188842 runs/sec, Load: 3 runs[K
 -- Throughput: 186365 runs/sec, Load: 24 runs[K
 -- Throughput: 183079 runs/sec, Load: 46 runs[K
 -- Throughput: 184503 runs/sec, Load: 67 runs[K
 -- Throughput: 184712 runs/sec, Load: 88 runs[K
 -- Throughput: 185678 runs/sec, Load: 109 runs[K
 -- Throughput: 184673 runs/sec, Load: 130 runs[K
 -- Throughput: 184834 runs/sec, Load: 152 runs[K
 -- Throughput: 185253 runs/sec, Load: 173 runs[K
 -- Throughput: 184662 runs/sec, Load: 194 runs[K
 -- Throughput: 191940 runs/sec, Load: 199 runs[K
 -- Throughput: 195666 runs/sec, Load: 199 runs[K
 -- Throughput: 194674 runs/sec, Load: 199 runs[K
 -- Throughput: 194607 runs/sec, Load: 199 runs[K
 -- Throughput: 191016 runs/sec, Load: 5 runs[K
 -- Throughput: 183244 runs/sec, Load: 27 runs[K
 -- Throughput: 183297 runs/sec, Load: 48 runs[K
 -- Throughput: 183408 runs/sec, Load: 69 runs[K
 -- Throughput: 184901 runs/sec, Load: 90 runs[K
 -- Throughput: 183685 runs/sec, Load: 111 runs[K
 -- Throughput: 183009 runs/sec, Load: 132 runs[K
 -- Throughput: 186313 runs/sec, Load: 153 runs[K
 -- Throughput: 181667 runs/sec, Load: 175 runs[K
 -- Throughput: 183240 runs/sec, Load: 196 runs[K
 -- Throughput: 191982 runs/sec, Load: 199 runs[K
 -- Throughput: 193274 runs/sec, Load: 199 runs[K
 -- Throughput: 194092 runs/sec, Load: 199 runs[K
 -- Throughput: 191830 runs/sec, Load: 199 runs[K
 -- Throughput: 188372 runs/sec, Load: 6 runs[K
 -- Throughput: 184739 runs/sec, Load: 28 runs[K
 -- Throughput: 184244 runs/sec, Load: 49 runs[K
 -- Throughput: 184627 runs/sec, Load: 70 runs[K
 -- Throughput: 162956 runs/sec, Load: 91 runs[K
 -- Throughput: 141892 runs/sec, Load: 110 runs[K
 -- Throughput: 131792 runs/sec, Load: 126 runs[K
 -- Throughput: 131602 runs/sec, Load: 141 runs[K
 -- Throughput: 132230 runs/sec, Load: 156 runs[K
 -- Throughput: 132440 runs/sec, Load: 171 runs[K
 -- Throughput: 132520 runs/sec, Load: 186 runs[K
 -- Throughput: 132870 runs/sec, Load: 199 runs[K
 -- Throughput: 135649 runs/sec, Load: 199 runs[K
 -- Throughput: 136030 runs/sec, Load: 199 runs[K
 -- Throughput: 135651 runs/sec, Load: 199 runs[K
 -- Throughput: 135570 runs/sec, Load: 199 runs[K
 -- Throughput: 140496 runs/sec, Load: 199 runs[K
 -- Throughput: 192661 runs/sec, Load: 2 runs[K
 -- Throughput: 186412 runs/sec, Load: 24 runs[K
 -- Throughput: 186422 runs/sec, Load: 45 runs[K
 -- Throughput: 185030 runs/sec, Load: 67 runs[K
 -- Throughput: 185692 runs/sec, Load: 88 runs[K
