Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654000
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83880 runs/sec, Load: 9 runs[K
 -- Throughput: 84392 runs/sec, Load: 19 runs[K
 -- Throughput: 85358 runs/sec, Load: 28 runs[K
 -- Throughput: 85453 runs/sec, Load: 38 runs[K
 -- Throughput: 85367 runs/sec, Load: 48 runs[K
 -- Throughput: 85425 runs/sec, Load: 58 runs[K
 -- Throughput: 85068 runs/sec, Load: 68 runs[K
 -- Throughput: 85150 runs/sec, Load: 77 runs[K
 -- Throughput: 84993 runs/sec, Load: 87 runs[K
 -- Throughput: 84955 runs/sec, Load: 97 runs[K
 -- Throughput: 84632 runs/sec, Load: 106 runs[K
 -- Throughput: 84489 runs/sec, Load: 116 runs[K
 -- Throughput: 84593 runs/sec, Load: 126 runs[K
 -- Throughput: 85163 runs/sec, Load: 136 runs[K
 -- Throughput: 85273 runs/sec, Load: 145 runs[K
 -- Throughput: 85175 runs/sec, Load: 155 runs[K
 -- Throughput: 85401 runs/sec, Load: 165 runs[K
 -- Throughput: 84992 runs/sec, Load: 175 runs[K
 -- Throughput: 85260 runs/sec, Load: 184 runs[K
 -- Throughput: 85150 runs/sec, Load: 194 runs[K
 -- Throughput: 84347 runs/sec, Load: 199 runs[K
 -- Throughput: 85214 runs/sec, Load: 199 runs[K
 -- Throughput: 85126 runs/sec, Load: 199 runs[K
 -- Throughput: 85648 runs/sec, Load: 199 runs[K
 -- Throughput: 86212 runs/sec, Load: 199 runs[K
 -- Throughput: 86497 runs/sec, Load: 199 runs[K
 -- Throughput: 86426 runs/sec, Load: 199 runs[K
 -- Throughput: 86343 runs/sec, Load: 199 runs[K
 -- Throughput: 86693 runs/sec, Load: 199 runs[K
 -- Throughput: 86558 runs/sec, Load: 199 runs[K
 -- Throughput: 85580 runs/sec, Load: 2 runs[K
 -- Throughput: 84659 runs/sec, Load: 12 runs[K
 -- Throughput: 84836 runs/sec, Load: 22 runs[K
 -- Throughput: 84717 runs/sec, Load: 32 runs[K
 -- Throughput: 85798 runs/sec, Load: 41 runs[K
 -- Throughput: 85717 runs/sec, Load: 51 runs[K
 -- Throughput: 85442 runs/sec, Load: 61 runs[K
 -- Throughput: 85437 runs/sec, Load: 71 runs[K
 -- Throughput: 85682 runs/sec, Load: 80 runs[K
 -- Throughput: 85682 runs/sec, Load: 90 runs[K
 -- Throughput: 85585 runs/sec, Load: 100 runs[K
 -- Throughput: 84767 runs/sec, Load: 110 runs[K
 -- Throughput: 84618 runs/sec, Load: 120 runs[K
 -- Throughput: 84512 runs/sec, Load: 129 runs[K
 -- Throughput: 85303 runs/sec, Load: 139 runs[K
 -- Throughput: 85606 runs/sec, Load: 149 runs[K
 -- Throughput: 85628 runs/sec, Load: 159 runs[K
 -- Throughput: 85534 runs/sec, Load: 168 runs[K
 -- Throughput: 85516 runs/sec, Load: 178 runs[K
 -- Throughput: 85576 runs/sec, Load: 188 runs[K
 -- Throughput: 84794 runs/sec, Load: 198 runs[K
 -- Throughput: 85170 runs/sec, Load: 199 runs[K
 -- Throughput: 84831 runs/sec, Load: 199 runs[K
 -- Throughput: 84922 runs/sec, Load: 199 runs[K
 -- Throughput: 84930 runs/sec, Load: 199 runs[K
 -- Throughput: 85589 runs/sec, Load: 199 runs[K
 -- Throughput: 85637 runs/sec, Load: 199 runs[K
 -- Throughput: 85636 runs/sec, Load: 199 runs[K
 -- Throughput: 85835 runs/sec, Load: 199 runs[K
 -- Throughput: 85594 runs/sec, Load: 199 runs[K
 -- Throughput: 85753 runs/sec, Load: 199 runs[K
 -- Throughput: 84828 runs/sec, Load: 5 runs[K
 -- Throughput: 84277 runs/sec, Load: 15 runs[K
 -- Throughput: 83654 runs/sec, Load: 25 runs[K
 -- Throughput: 83758 runs/sec, Load: 34 runs[K
 -- Throughput: 83672 runs/sec, Load: 44 runs[K
 -- Throughput: 84876 runs/sec, Load: 53 runs[K
 -- Throughput: 84818 runs/sec, Load: 63 runs[K
 -- Throughput: 84819 runs/sec, Load: 73 runs[K
 -- Throughput: 85801 runs/sec, Load: 83 runs[K
 -- Throughput: 85731 runs/sec, Load: 92 runs[K
 -- Throughput: 85658 runs/sec, Load: 102 runs[K
 -- Throughput: 85518 runs/sec, Load: 112 runs[K
 -- Throughput: 84643 runs/sec, Load: 122 runs[K
 -- Throughput: 84844 runs/sec, Load: 131 runs[K
 -- Throughput: 85014 runs/sec, Load: 141 runs[K
 -- Throughput: 136136 runs/sec, Load: 157 runs[K
 -- Throughput: 190116 runs/sec, Load: 179 runs[K
 -- Throughput: 188359 runs/sec, Load: 199 runs[K
 -- Throughput: 194006 runs/sec, Load: 199 runs[K
 -- Throughput: 192012 runs/sec, Load: 199 runs[K
 -- Throughput: 192027 runs/sec, Load: 199 runs[K
 -- Throughput: 191158 runs/sec, Load: 199 runs[K
 -- Throughput: 190228 runs/sec, Load: 11 runs[K
 -- Throughput: 189920 runs/sec, Load: 32 runs[K
 -- Throughput: 188547 runs/sec, Load: 54 runs[K
 -- Throughput: 188654 runs/sec, Load: 76 runs[K
 -- Throughput: 188686 runs/sec, Load: 97 runs[K
 -- Throughput: 189289 runs/sec, Load: 119 runs[K
 -- Throughput: 189700 runs/sec, Load: 140 runs[K
 -- Throughput: 189379 runs/sec, Load: 162 runs[K
 -- Throughput: 189264 runs/sec, Load: 184 runs[K
 -- Throughput: 190176 runs/sec, Load: 199 runs[K
 -- Throughput: 193457 runs/sec, Load: 199 runs[K
 -- Throughput: 193341 runs/sec, Load: 199 runs[K
 -- Throughput: 194382 runs/sec, Load: 199 runs[K
 -- Throughput: 187568 runs/sec, Load: 199 runs[K
 -- Throughput: 99570 runs/sec, Load: 16 runs[K
 -- Throughput: 92673 runs/sec, Load: 27 runs[K
 -- Throughput: 92704 runs/sec, Load: 38 runs[K
 -- Throughput: 93970 runs/sec, Load: 48 runs[K
 -- Throughput: 191043 runs/sec, Load: 70 runs[K
 -- Throughput: 189424 runs/sec, Load: 92 runs[K
 -- Throughput: 188136 runs/sec, Load: 114 runs[K
 -- Throughput: 188168 runs/sec, Load: 135 runs[K
 -- Throughput: 189116 runs/sec, Load: 157 runs[K
 -- Throughput: 188761 runs/sec, Load: 178 runs[K
 -- Throughput: 190046 runs/sec, Load: 199 runs[K
 -- Throughput: 195249 runs/sec, Load: 199 runs[K
 -- Throughput: 193121 runs/sec, Load: 199 runs[K
 -- Throughput: 195264 runs/sec, Load: 199 runs[K
 -- Throughput: 195900 runs/sec, Load: 199 runs[K
 -- Throughput: 189917 runs/sec, Load: 12 runs[K
 -- Throughput: 189856 runs/sec, Load: 34 runs[K
 -- Throughput: 189138 runs/sec, Load: 55 runs[K
 -- Throughput: 189478 runs/sec, Load: 77 runs[K
 -- Throughput: 192586 runs/sec, Load: 99 runs[K
 -- Throughput: 191227 runs/sec, Load: 121 runs[K
 -- Throughput: 190761 runs/sec, Load: 143 runs[K
 -- Throughput: 188331 runs/sec, Load: 165 runs[K
 -- Throughput: 188818 runs/sec, Load: 186 runs[K
 -- Throughput: 191531 runs/sec, Load: 199 runs[K
 -- Throughput: 196634 runs/sec, Load: 199 runs[K
 -- Throughput: 195843 runs/sec, Load: 199 runs[K
 -- Throughput: 197561 runs/sec, Load: 199 runs[K
 -- Throughput: 196493 runs/sec, Load: 199 runs[K
 -- Throughput: 188717 runs/sec, Load: 21 runs[K
 -- Throughput: 191575 runs/sec, Load: 43 runs[K
 -- Throughput: 190260 runs/sec, Load: 65 runs[K
 -- Throughput: 187526 runs/sec, Load: 86 runs[K
 -- Throughput: 189417 runs/sec, Load: 108 runs[K
 -- Throughput: 127065 runs/sec, Load: 130 runs[K
 -- Throughput: 188582 runs/sec, Load: 151 runs[K
 -- Throughput: 188759 runs/sec, Load: 173 runs[K
 -- Throughput: 188976 runs/sec, Load: 195 runs[K
 -- Throughput: 192737 runs/sec, Load: 199 runs[K
 -- Throughput: 195872 runs/sec, Load: 199 runs[K
 -- Throughput: 195298 runs/sec, Load: 199 runs[K
 -- Throughput: 195371 runs/sec, Load: 199 runs[K
 -- Throughput: 192726 runs/sec, Load: 6 runs[K
 -- Throughput: 188788 runs/sec, Load: 28 runs[K
 -- Throughput: 188911 runs/sec, Load: 50 runs[K
 -- Throughput: 189863 runs/sec, Load: 71 runs[K
 -- Throughput: 188694 runs/sec, Load: 93 runs[K
 -- Throughput: 187930 runs/sec, Load: 115 runs[K
 -- Throughput: 187563 runs/sec, Load: 136 runs[K
 -- Throughput: 187957 runs/sec, Load: 158 runs[K
 -- Throughput: 187887 runs/sec, Load: 179 runs[K
 -- Throughput: 189361 runs/sec, Load: 199 runs[K
 -- Throughput: 194871 runs/sec, Load: 199 runs[K
 -- Throughput: 195106 runs/sec, Load: 199 runs[K
 -- Throughput: 194599 runs/sec, Load: 199 runs[K
 -- Throughput: 195159 runs/sec, Load: 199 runs[K
 -- Throughput: 192516 runs/sec, Load: 12 runs[K
 -- Throughput: 190737 runs/sec, Load: 34 runs[K
 -- Throughput: 190511 runs/sec, Load: 56 runs[K
 -- Throughput: 188923 runs/sec, Load: 78 runs[K
 -- Throughput: 189106 runs/sec, Load: 100 runs[K
 -- Throughput: 189851 runs/sec, Load: 121 runs[K
 -- Throughput: 188845 runs/sec, Load: 143 runs[K
 -- Throughput: 188359 runs/sec, Load: 165 runs[K
 -- Throughput: 187925 runs/sec, Load: 186 runs[K
 -- Throughput: 191211 runs/sec, Load: 199 runs[K
 -- Throughput: 194670 runs/sec, Load: 199 runs[K
 -- Throughput: 195218 runs/sec, Load: 199 runs[K
 -- Throughput: 193992 runs/sec, Load: 199 runs[K
 -- Throughput: 194906 runs/sec, Load: 199 runs[K
 -- Throughput: 190256 runs/sec, Load: 19 runs[K
 -- Throughput: 189283 runs/sec, Load: 41 runs[K
 -- Throughput: 189639 runs/sec, Load: 63 runs[K
 -- Throughput: 190678 runs/sec, Load: 85 runs[K
 -- Throughput: 189995 runs/sec, Load: 106 runs[K
 -- Throughput: 190031 runs/sec, Load: 128 runs[K
 -- Throughput: 141352 runs/sec, Load: 150 runs[K
 -- Throughput: 187170 runs/sec, Load: 171 runs[K
 -- Throughput: 187724 runs/sec, Load: 193 runs[K
 -- Throughput: 192623 runs/sec, Load: 199 runs[K
 -- Throughput: 195212 runs/sec, Load: 199 runs[K
 -- Throughput: 195575 runs/sec, Load: 199 runs[K
 -- Throughput: 195513 runs/sec, Load: 199 runs[K
 -- Throughput: 192781 runs/sec, Load: 4 runs[K
 -- Throughput: 190244 runs/sec, Load: 26 runs[K
 -- Throughput: 188779 runs/sec, Load: 48 runs[K
 -- Throughput: 189923 runs/sec, Load: 70 runs[K
 -- Throughput: 188881 runs/sec, Load: 91 runs[K
 -- Throughput: 187937 runs/sec, Load: 113 runs[K
 -- Throughput: 189851 runs/sec, Load: 135 runs[K
 -- Throughput: 190521 runs/sec, Load: 157 runs[K
 -- Throughput: 188983 runs/sec, Load: 178 runs[K
 -- Throughput: 189111 runs/sec, Load: 199 runs[K
 -- Throughput: 195977 runs/sec, Load: 199 runs[K
 -- Throughput: 196424 runs/sec, Load: 199 runs[K
 -- Throughput: 197506 runs/sec, Load: 199 runs[K
 -- Throughput: 196044 runs/sec, Load: 199 runs[K
 -- Throughput: 188662 runs/sec, Load: 12 runs[K
 -- Throughput: 187737 runs/sec, Load: 34 runs[K
 -- Throughput: 188501 runs/sec, Load: 56 runs[K
 -- Throughput: 188881 runs/sec, Load: 77 runs[K
 -- Throughput: 187734 runs/sec, Load: 99 runs[K
