Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655562
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126089 runs/sec, Load: 14 runs[K
 -- Throughput: 126448 runs/sec, Load: 28 runs[K
 -- Throughput: 126574 runs/sec, Load: 43 runs[K
 -- Throughput: 126811 runs/sec, Load: 57 runs[K
 -- Throughput: 126249 runs/sec, Load: 72 runs[K
 -- Throughput: 126927 runs/sec, Load: 86 runs[K
 -- Throughput: 127209 runs/sec, Load: 101 runs[K
 -- Throughput: 127453 runs/sec, Load: 115 runs[K
 -- Throughput: 127519 runs/sec, Load: 130 runs[K
 -- Throughput: 127707 runs/sec, Load: 145 runs[K
 -- Throughput: 103050 runs/sec, Load: 159 runs[K
 -- Throughput: 94482 runs/sec, Load: 171 runs[K
 -- Throughput: 95544 runs/sec, Load: 182 runs[K
 -- Throughput: 95453 runs/sec, Load: 193 runs[K
 -- Throughput: 95564 runs/sec, Load: 199 runs[K
 -- Throughput: 95795 runs/sec, Load: 199 runs[K
 -- Throughput: 95767 runs/sec, Load: 199 runs[K
 -- Throughput: 96536 runs/sec, Load: 199 runs[K
 -- Throughput: 97173 runs/sec, Load: 199 runs[K
 -- Throughput: 97569 runs/sec, Load: 199 runs[K
 -- Throughput: 96166 runs/sec, Load: 199 runs[K
 -- Throughput: 98193 runs/sec, Load: 199 runs[K
 -- Throughput: 97176 runs/sec, Load: 199 runs[K
 -- Throughput: 96211 runs/sec, Load: 4 runs[K
 -- Throughput: 94538 runs/sec, Load: 15 runs[K
 -- Throughput: 94902 runs/sec, Load: 26 runs[K
 -- Throughput: 94349 runs/sec, Load: 36 runs[K
 -- Throughput: 95437 runs/sec, Load: 47 runs[K
 -- Throughput: 94753 runs/sec, Load: 58 runs[K
 -- Throughput: 95163 runs/sec, Load: 69 runs[K
 -- Throughput: 93421 runs/sec, Load: 80 runs[K
 -- Throughput: 94792 runs/sec, Load: 91 runs[K
 -- Throughput: 93844 runs/sec, Load: 102 runs[K
 -- Throughput: 93924 runs/sec, Load: 112 runs[K
 -- Throughput: 93590 runs/sec, Load: 123 runs[K
 -- Throughput: 94368 runs/sec, Load: 134 runs[K
 -- Throughput: 94227 runs/sec, Load: 145 runs[K
 -- Throughput: 94305 runs/sec, Load: 156 runs[K
 -- Throughput: 93744 runs/sec, Load: 166 runs[K
 -- Throughput: 95878 runs/sec, Load: 177 runs[K
 -- Throughput: 95555 runs/sec, Load: 188 runs[K
 -- Throughput: 95913 runs/sec, Load: 199 runs[K
 -- Throughput: 95006 runs/sec, Load: 199 runs[K
 -- Throughput: 94465 runs/sec, Load: 199 runs[K
 -- Throughput: 94864 runs/sec, Load: 199 runs[K
 -- Throughput: 94449 runs/sec, Load: 199 runs[K
 -- Throughput: 94496 runs/sec, Load: 199 runs[K
 -- Throughput: 94238 runs/sec, Load: 199 runs[K
 -- Throughput: 94260 runs/sec, Load: 199 runs[K
 -- Throughput: 94546 runs/sec, Load: 199 runs[K
 -- Throughput: 96638 runs/sec, Load: 199 runs[K
 -- Throughput: 96084 runs/sec, Load: 8 runs[K
 -- Throughput: 95713 runs/sec, Load: 19 runs[K
 -- Throughput: 96068 runs/sec, Load: 30 runs[K
 -- Throughput: 95821 runs/sec, Load: 41 runs[K
 -- Throughput: 96629 runs/sec, Load: 52 runs[K
 -- Throughput: 96291 runs/sec, Load: 63 runs[K
 -- Throughput: 95298 runs/sec, Load: 74 runs[K
 -- Throughput: 94551 runs/sec, Load: 85 runs[K
 -- Throughput: 94584 runs/sec, Load: 96 runs[K
 -- Throughput: 94744 runs/sec, Load: 107 runs[K
 -- Throughput: 93708 runs/sec, Load: 117 runs[K
 -- Throughput: 93906 runs/sec, Load: 128 runs[K
 -- Throughput: 94341 runs/sec, Load: 139 runs[K
 -- Throughput: 93925 runs/sec, Load: 150 runs[K
 -- Throughput: 95272 runs/sec, Load: 161 runs[K
 -- Throughput: 96541 runs/sec, Load: 172 runs[K
 -- Throughput: 96201 runs/sec, Load: 183 runs[K
 -- Throughput: 97249 runs/sec, Load: 194 runs[K
 -- Throughput: 95555 runs/sec, Load: 199 runs[K
 -- Throughput: 95924 runs/sec, Load: 199 runs[K
 -- Throughput: 96786 runs/sec, Load: 199 runs[K
 -- Throughput: 96224 runs/sec, Load: 199 runs[K
 -- Throughput: 96134 runs/sec, Load: 199 runs[K
 -- Throughput: 96281 runs/sec, Load: 199 runs[K
 -- Throughput: 95866 runs/sec, Load: 199 runs[K
