Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657636
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94576 runs/sec, Load: 10 runs[K
 -- Throughput: 94622 runs/sec, Load: 21 runs[K
 -- Throughput: 95096 runs/sec, Load: 32 runs[K
 -- Throughput: 95294 runs/sec, Load: 43 runs[K
 -- Throughput: 95344 runs/sec, Load: 54 runs[K
 -- Throughput: 95719 runs/sec, Load: 65 runs[K
 -- Throughput: 95132 runs/sec, Load: 76 runs[K
 -- Throughput: 95561 runs/sec, Load: 87 runs[K
 -- Throughput: 94904 runs/sec, Load: 98 runs[K
 -- Throughput: 95846 runs/sec, Load: 109 runs[K
 -- Throughput: 96214 runs/sec, Load: 120 runs[K
 -- Throughput: 96378 runs/sec, Load: 131 runs[K
 -- Throughput: 96887 runs/sec, Load: 142 runs[K
 -- Throughput: 96987 runs/sec, Load: 153 runs[K
 -- Throughput: 95822 runs/sec, Load: 164 runs[K
 -- Throughput: 96291 runs/sec, Load: 175 runs[K
 -- Throughput: 95745 runs/sec, Load: 186 runs[K
 -- Throughput: 96225 runs/sec, Load: 197 runs[K
 -- Throughput: 98645 runs/sec, Load: 199 runs[K
 -- Throughput: 98965 runs/sec, Load: 199 runs[K
 -- Throughput: 98624 runs/sec, Load: 199 runs[K
 -- Throughput: 98349 runs/sec, Load: 199 runs[K
 -- Throughput: 97311 runs/sec, Load: 199 runs[K
 -- Throughput: 98545 runs/sec, Load: 199 runs[K
 -- Throughput: 97510 runs/sec, Load: 199 runs[K
 -- Throughput: 98274 runs/sec, Load: 199 runs[K
 -- Throughput: 97858 runs/sec, Load: 199 runs[K
 -- Throughput: 94124 runs/sec, Load: 9 runs[K
 -- Throughput: 118189 runs/sec, Load: 23 runs[K
 -- Throughput: 122185 runs/sec, Load: 37 runs[K
 -- Throughput: 122093 runs/sec, Load: 51 runs[K
 -- Throughput: 122241 runs/sec, Load: 65 runs[K
 -- Throughput: 121827 runs/sec, Load: 79 runs[K
 -- Throughput: 122109 runs/sec, Load: 93 runs[K
 -- Throughput: 121861 runs/sec, Load: 107 runs[K
 -- Throughput: 122486 runs/sec, Load: 121 runs[K
 -- Throughput: 122257 runs/sec, Load: 135 runs[K
 -- Throughput: 121692 runs/sec, Load: 149 runs[K
 -- Throughput: 121867 runs/sec, Load: 163 runs[K
 -- Throughput: 121744 runs/sec, Load: 177 runs[K
 -- Throughput: 121753 runs/sec, Load: 191 runs[K
 -- Throughput: 122574 runs/sec, Load: 199 runs[K
 -- Throughput: 124797 runs/sec, Load: 199 runs[K
 -- Throughput: 125028 runs/sec, Load: 199 runs[K
 -- Throughput: 124251 runs/sec, Load: 199 runs[K
 -- Throughput: 124315 runs/sec, Load: 199 runs[K
 -- Throughput: 124287 runs/sec, Load: 199 runs[K
 -- Throughput: 124701 runs/sec, Load: 199 runs[K
 -- Throughput: 122944 runs/sec, Load: 4 runs[K
 -- Throughput: 121756 runs/sec, Load: 18 runs[K
 -- Throughput: 121616 runs/sec, Load: 32 runs[K
 -- Throughput: 121519 runs/sec, Load: 46 runs[K
 -- Throughput: 122603 runs/sec, Load: 60 runs[K
 -- Throughput: 122925 runs/sec, Load: 74 runs[K
 -- Throughput: 122450 runs/sec, Load: 88 runs[K
 -- Throughput: 122860 runs/sec, Load: 102 runs[K
 -- Throughput: 122797 runs/sec, Load: 116 runs[K
 -- Throughput: 123249 runs/sec, Load: 131 runs[K
 -- Throughput: 123324 runs/sec, Load: 145 runs[K
 -- Throughput: 123471 runs/sec, Load: 159 runs[K
 -- Throughput: 123332 runs/sec, Load: 173 runs[K
 -- Throughput: 123031 runs/sec, Load: 187 runs[K
 -- Throughput: 124256 runs/sec, Load: 199 runs[K
 -- Throughput: 125972 runs/sec, Load: 199 runs[K
 -- Throughput: 126403 runs/sec, Load: 199 runs[K
 -- Throughput: 164016 runs/sec, Load: 199 runs[K
 -- Throughput: 116481 runs/sec, Load: 199 runs[K
 -- Throughput: 94534 runs/sec, Load: 199 runs[K
 -- Throughput: 92620 runs/sec, Load: 199 runs[K
 -- Throughput: 92467 runs/sec, Load: 2 runs[K
 -- Throughput: 92190 runs/sec, Load: 13 runs[K
 -- Throughput: 92910 runs/sec, Load: 23 runs[K
 -- Throughput: 91685 runs/sec, Load: 34 runs[K
 -- Throughput: 116383 runs/sec, Load: 47 runs[K
 -- Throughput: 123343 runs/sec, Load: 61 runs[K
 -- Throughput: 122761 runs/sec, Load: 76 runs[K
 -- Throughput: 122717 runs/sec, Load: 90 runs[K
 -- Throughput: 122873 runs/sec, Load: 104 runs[K
 -- Throughput: 122393 runs/sec, Load: 118 runs[K
 -- Throughput: 121597 runs/sec, Load: 132 runs[K
 -- Throughput: 121318 runs/sec, Load: 146 runs[K
 -- Throughput: 121464 runs/sec, Load: 160 runs[K
 -- Throughput: 121664 runs/sec, Load: 173 runs[K
 -- Throughput: 121054 runs/sec, Load: 187 runs[K
 -- Throughput: 121550 runs/sec, Load: 199 runs[K
 -- Throughput: 124204 runs/sec, Load: 199 runs[K
 -- Throughput: 124251 runs/sec, Load: 199 runs[K
 -- Throughput: 124710 runs/sec, Load: 199 runs[K
 -- Throughput: 124300 runs/sec, Load: 199 runs[K
 -- Throughput: 124490 runs/sec, Load: 199 runs[K
 -- Throughput: 124833 runs/sec, Load: 199 runs[K
 -- Throughput: 124029 runs/sec, Load: 1 runs[K
 -- Throughput: 121823 runs/sec, Load: 15 runs[K
 -- Throughput: 121987 runs/sec, Load: 29 runs[K
 -- Throughput: 122591 runs/sec, Load: 43 runs[K
 -- Throughput: 122891 runs/sec, Load: 57 runs[K
 -- Throughput: 122758 runs/sec, Load: 71 runs[K
 -- Throughput: 123081 runs/sec, Load: 85 runs[K
 -- Throughput: 122449 runs/sec, Load: 99 runs[K
 -- Throughput: 122743 runs/sec, Load: 113 runs[K
 -- Throughput: 123111 runs/sec, Load: 127 runs[K
 -- Throughput: 121792 runs/sec, Load: 142 runs[K
 -- Throughput: 123086 runs/sec, Load: 156 runs[K
 -- Throughput: 122321 runs/sec, Load: 170 runs[K
 -- Throughput: 122903 runs/sec, Load: 184 runs[K
 -- Throughput: 122510 runs/sec, Load: 198 runs[K
 -- Throughput: 125032 runs/sec, Load: 199 runs[K
 -- Throughput: 125772 runs/sec, Load: 199 runs[K
 -- Throughput: 125229 runs/sec, Load: 199 runs[K
 -- Throughput: 125015 runs/sec, Load: 199 runs[K
 -- Throughput: 124549 runs/sec, Load: 199 runs[K
 -- Throughput: 126463 runs/sec, Load: 199 runs[K
 -- Throughput: 126405 runs/sec, Load: 199 runs[K
 -- Throughput: 123302 runs/sec, Load: 13 runs[K
 -- Throughput: 124456 runs/sec, Load: 27 runs[K
 -- Throughput: 123652 runs/sec, Load: 41 runs[K
 -- Throughput: 123137 runs/sec, Load: 55 runs[K
 -- Throughput: 123882 runs/sec, Load: 70 runs[K
 -- Throughput: 123191 runs/sec, Load: 84 runs[K
 -- Throughput: 122954 runs/sec, Load: 98 runs[K
 -- Throughput: 123640 runs/sec, Load: 112 runs[K
 -- Throughput: 122005 runs/sec, Load: 126 runs[K
 -- Throughput: 123034 runs/sec, Load: 140 runs[K
