Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670387
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190080 runs/sec, Load: 21 runs[K
 -- Throughput: 192247 runs/sec, Load: 43 runs[K
 -- Throughput: 191348 runs/sec, Load: 65 runs[K
 -- Throughput: 191232 runs/sec, Load: 87 runs[K
 -- Throughput: 190312 runs/sec, Load: 109 runs[K
 -- Throughput: 190169 runs/sec, Load: 131 runs[K
 -- Throughput: 189735 runs/sec, Load: 152 runs[K
 -- Throughput: 190584 runs/sec, Load: 174 runs[K
 -- Throughput: 189722 runs/sec, Load: 196 runs[K
 -- Throughput: 195842 runs/sec, Load: 199 runs[K
 -- Throughput: 198326 runs/sec, Load: 199 runs[K
 -- Throughput: 199855 runs/sec, Load: 199 runs[K
 -- Throughput: 197979 runs/sec, Load: 199 runs[K
 -- Throughput: 194619 runs/sec, Load: 9 runs[K
 -- Throughput: 189559 runs/sec, Load: 32 runs[K
 -- Throughput: 190090 runs/sec, Load: 53 runs[K
 -- Throughput: 190023 runs/sec, Load: 75 runs[K
 -- Throughput: 191335 runs/sec, Load: 97 runs[K
 -- Throughput: 191078 runs/sec, Load: 119 runs[K
 -- Throughput: 188778 runs/sec, Load: 141 runs[K
 -- Throughput: 188257 runs/sec, Load: 162 runs[K
 -- Throughput: 185689 runs/sec, Load: 184 runs[K
 -- Throughput: 190722 runs/sec, Load: 199 runs[K
 -- Throughput: 194379 runs/sec, Load: 199 runs[K
 -- Throughput: 195889 runs/sec, Load: 199 runs[K
 -- Throughput: 195676 runs/sec, Load: 199 runs[K
 -- Throughput: 194976 runs/sec, Load: 199 runs[K
 -- Throughput: 188198 runs/sec, Load: 17 runs[K
 -- Throughput: 187918 runs/sec, Load: 39 runs[K
 -- Throughput: 185917 runs/sec, Load: 60 runs[K
 -- Throughput: 187240 runs/sec, Load: 82 runs[K
 -- Throughput: 187358 runs/sec, Load: 103 runs[K
 -- Throughput: 188045 runs/sec, Load: 125 runs[K
 -- Throughput: 187583 runs/sec, Load: 146 runs[K
 -- Throughput: 186969 runs/sec, Load: 168 runs[K
 -- Throughput: 187708 runs/sec, Load: 189 runs[K
 -- Throughput: 192268 runs/sec, Load: 199 runs[K
 -- Throughput: 197137 runs/sec, Load: 199 runs[K
 -- Throughput: 195769 runs/sec, Load: 199 runs[K
 -- Throughput: 195912 runs/sec, Load: 199 runs[K
 -- Throughput: 194411 runs/sec, Load: 1 runs[K
 -- Throughput: 188143 runs/sec, Load: 23 runs[K
 -- Throughput: 188950 runs/sec, Load: 45 runs[K
 -- Throughput: 188867 runs/sec, Load: 66 runs[K
 -- Throughput: 188264 runs/sec, Load: 88 runs[K
 -- Throughput: 188246 runs/sec, Load: 109 runs[K
 -- Throughput: 186481 runs/sec, Load: 131 runs[K
 -- Throughput: 188826 runs/sec, Load: 153 runs[K
 -- Throughput: 189963 runs/sec, Load: 174 runs[K
 -- Throughput: 189935 runs/sec, Load: 196 runs[K
 -- Throughput: 193318 runs/sec, Load: 199 runs[K
 -- Throughput: 197101 runs/sec, Load: 199 runs[K
 -- Throughput: 195243 runs/sec, Load: 199 runs[K
 -- Throughput: 194740 runs/sec, Load: 199 runs[K
 -- Throughput: 191264 runs/sec, Load: 8 runs[K
 -- Throughput: 188812 runs/sec, Load: 30 runs[K
 -- Throughput: 187307 runs/sec, Load: 51 runs[K
 -- Throughput: 185570 runs/sec, Load: 73 runs[K
 -- Throughput: 188271 runs/sec, Load: 94 runs[K
 -- Throughput: 186149 runs/sec, Load: 116 runs[K
 -- Throughput: 187575 runs/sec, Load: 137 runs[K
 -- Throughput: 188389 runs/sec, Load: 159 runs[K
 -- Throughput: 187330 runs/sec, Load: 180 runs[K
 -- Throughput: 188022 runs/sec, Load: 199 runs[K
 -- Throughput: 195817 runs/sec, Load: 199 runs[K
 -- Throughput: 196825 runs/sec, Load: 199 runs[K
 -- Throughput: 195729 runs/sec, Load: 199 runs[K
 -- Throughput: 196584 runs/sec, Load: 199 runs[K
 -- Throughput: 190507 runs/sec, Load: 14 runs[K
 -- Throughput: 188102 runs/sec, Load: 36 runs[K
 -- Throughput: 188338 runs/sec, Load: 57 runs[K
 -- Throughput: 186187 runs/sec, Load: 79 runs[K
 -- Throughput: 188103 runs/sec, Load: 100 runs[K
 -- Throughput: 186975 runs/sec, Load: 122 runs[K
 -- Throughput: 187160 runs/sec, Load: 143 runs[K
 -- Throughput: 187843 runs/sec, Load: 165 runs[K
 -- Throughput: 187747 runs/sec, Load: 186 runs[K
 -- Throughput: 191343 runs/sec, Load: 199 runs[K
 -- Throughput: 198742 runs/sec, Load: 199 runs[K
 -- Throughput: 196127 runs/sec, Load: 199 runs[K
 -- Throughput: 198259 runs/sec, Load: 199 runs[K
 -- Throughput: 197200 runs/sec, Load: 199 runs[K
 -- Throughput: 190830 runs/sec, Load: 21 runs[K
 -- Throughput: 190114 runs/sec, Load: 43 runs[K
 -- Throughput: 189886 runs/sec, Load: 65 runs[K
 -- Throughput: 188538 runs/sec, Load: 87 runs[K
 -- Throughput: 190224 runs/sec, Load: 108 runs[K
 -- Throughput: 190071 runs/sec, Load: 130 runs[K
 -- Throughput: 190059 runs/sec, Load: 152 runs[K
 -- Throughput: 189922 runs/sec, Load: 174 runs[K
 -- Throughput: 189147 runs/sec, Load: 195 runs[K
 -- Throughput: 198092 runs/sec, Load: 199 runs[K
 -- Throughput: 200269 runs/sec, Load: 199 runs[K
 -- Throughput: 200928 runs/sec, Load: 199 runs[K
 -- Throughput: 196088 runs/sec, Load: 199 runs[K
 -- Throughput: 192921 runs/sec, Load: 9 runs[K
 -- Throughput: 188509 runs/sec, Load: 31 runs[K
 -- Throughput: 188375 runs/sec, Load: 53 runs[K
 -- Throughput: 189585 runs/sec, Load: 75 runs[K
 -- Throughput: 190003 runs/sec, Load: 96 runs[K
 -- Throughput: 189051 runs/sec, Load: 118 runs[K
 -- Throughput: 188491 runs/sec, Load: 140 runs[K
 -- Throughput: 189546 runs/sec, Load: 161 runs[K
 -- Throughput: 188156 runs/sec, Load: 183 runs[K
 -- Throughput: 190985 runs/sec, Load: 199 runs[K
 -- Throughput: 196096 runs/sec, Load: 199 runs[K
 -- Throughput: 196343 runs/sec, Load: 199 runs[K
 -- Throughput: 196242 runs/sec, Load: 199 runs[K
 -- Throughput: 195954 runs/sec, Load: 199 runs[K
 -- Throughput: 192031 runs/sec, Load: 17 runs[K
 -- Throughput: 189548 runs/sec, Load: 39 runs[K
 -- Throughput: 190642 runs/sec, Load: 61 runs[K
 -- Throughput: 189779 runs/sec, Load: 83 runs[K
 -- Throughput: 189595 runs/sec, Load: 104 runs[K
 -- Throughput: 189427 runs/sec, Load: 126 runs[K
 -- Throughput: 189609 runs/sec, Load: 148 runs[K
 -- Throughput: 189441 runs/sec, Load: 169 runs[K
 -- Throughput: 189384 runs/sec, Load: 191 runs[K
 -- Throughput: 194776 runs/sec, Load: 199 runs[K
 -- Throughput: 199004 runs/sec, Load: 199 runs[K
 -- Throughput: 198795 runs/sec, Load: 199 runs[K
 -- Throughput: 196416 runs/sec, Load: 199 runs[K
 -- Throughput: 194786 runs/sec, Load: 4 runs[K
 -- Throughput: 189667 runs/sec, Load: 26 runs[K
 -- Throughput: 188891 runs/sec, Load: 48 runs[K
 -- Throughput: 187823 runs/sec, Load: 69 runs[K
 -- Throughput: 187222 runs/sec, Load: 91 runs[K
 -- Throughput: 186392 runs/sec, Load: 112 runs[K
 -- Throughput: 187385 runs/sec, Load: 134 runs[K
 -- Throughput: 186878 runs/sec, Load: 155 runs[K
 -- Throughput: 186182 runs/sec, Load: 177 runs[K
