Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668020
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92512 runs/sec, Load: 10 runs[K
 -- Throughput: 92297 runs/sec, Load: 21 runs[K
 -- Throughput: 91925 runs/sec, Load: 31 runs[K
 -- Throughput: 92264 runs/sec, Load: 42 runs[K
 -- Throughput: 92499 runs/sec, Load: 52 runs[K
 -- Throughput: 91365 runs/sec, Load: 63 runs[K
 -- Throughput: 91308 runs/sec, Load: 73 runs[K
 -- Throughput: 92186 runs/sec, Load: 84 runs[K
 -- Throughput: 91850 runs/sec, Load: 94 runs[K
 -- Throughput: 87265 runs/sec, Load: 105 runs[K
 -- Throughput: 96409 runs/sec, Load: 116 runs[K
 -- Throughput: 91028 runs/sec, Load: 127 runs[K
 -- Throughput: 88021 runs/sec, Load: 137 runs[K
 -- Throughput: 88270 runs/sec, Load: 147 runs[K
 -- Throughput: 87997 runs/sec, Load: 158 runs[K
 -- Throughput: 87719 runs/sec, Load: 168 runs[K
 -- Throughput: 88863 runs/sec, Load: 178 runs[K
 -- Throughput: 88710 runs/sec, Load: 188 runs[K
 -- Throughput: 88506 runs/sec, Load: 198 runs[K
 -- Throughput: 89628 runs/sec, Load: 199 runs[K
 -- Throughput: 90228 runs/sec, Load: 199 runs[K
 -- Throughput: 90475 runs/sec, Load: 199 runs[K
 -- Throughput: 90096 runs/sec, Load: 199 runs[K
 -- Throughput: 90267 runs/sec, Load: 199 runs[K
 -- Throughput: 90203 runs/sec, Load: 199 runs[K
 -- Throughput: 88400 runs/sec, Load: 199 runs[K
 -- Throughput: 88717 runs/sec, Load: 199 runs[K
 -- Throughput: 89187 runs/sec, Load: 199 runs[K
 -- Throughput: 88996 runs/sec, Load: 1 runs[K
 -- Throughput: 88502 runs/sec, Load: 11 runs[K
 -- Throughput: 88904 runs/sec, Load: 21 runs[K
 -- Throughput: 88513 runs/sec, Load: 31 runs[K
 -- Throughput: 88585 runs/sec, Load: 41 runs[K
 -- Throughput: 88933 runs/sec, Load: 52 runs[K
 -- Throughput: 89221 runs/sec, Load: 62 runs[K
 -- Throughput: 88799 runs/sec, Load: 72 runs[K
 -- Throughput: 87853 runs/sec, Load: 82 runs[K
 -- Throughput: 87492 runs/sec, Load: 92 runs[K
 -- Throughput: 88019 runs/sec, Load: 102 runs[K
 -- Throughput: 87966 runs/sec, Load: 112 runs[K
 -- Throughput: 88020 runs/sec, Load: 122 runs[K
 -- Throughput: 87872 runs/sec, Load: 132 runs[K
 -- Throughput: 88780 runs/sec, Load: 143 runs[K
 -- Throughput: 89093 runs/sec, Load: 153 runs[K
 -- Throughput: 90064 runs/sec, Load: 163 runs[K
 -- Throughput: 88825 runs/sec, Load: 173 runs[K
 -- Throughput: 88743 runs/sec, Load: 184 runs[K
 -- Throughput: 89205 runs/sec, Load: 194 runs[K
 -- Throughput: 89656 runs/sec, Load: 199 runs[K
 -- Throughput: 90656 runs/sec, Load: 199 runs[K
 -- Throughput: 89891 runs/sec, Load: 199 runs[K
 -- Throughput: 89749 runs/sec, Load: 199 runs[K
 -- Throughput: 89646 runs/sec, Load: 199 runs[K
 -- Throughput: 89535 runs/sec, Load: 199 runs[K
 -- Throughput: 89444 runs/sec, Load: 199 runs[K
 -- Throughput: 89489 runs/sec, Load: 199 runs[K
 -- Throughput: 89725 runs/sec, Load: 199 runs[K
 -- Throughput: 90018 runs/sec, Load: 199 runs[K
 -- Throughput: 88941 runs/sec, Load: 7 runs[K
 -- Throughput: 88327 runs/sec, Load: 17 runs[K
 -- Throughput: 88394 runs/sec, Load: 27 runs[K
 -- Throughput: 88321 runs/sec, Load: 37 runs[K
 -- Throughput: 88236 runs/sec, Load: 47 runs[K
 -- Throughput: 87623 runs/sec, Load: 57 runs[K
 -- Throughput: 88740 runs/sec, Load: 68 runs[K
 -- Throughput: 88880 runs/sec, Load: 78 runs[K
 -- Throughput: 88573 runs/sec, Load: 88 runs[K
 -- Throughput: 89166 runs/sec, Load: 98 runs[K
 -- Throughput: 89083 runs/sec, Load: 108 runs[K
 -- Throughput: 89212 runs/sec, Load: 118 runs[K
 -- Throughput: 88969 runs/sec, Load: 129 runs[K
 -- Throughput: 88237 runs/sec, Load: 139 runs[K
 -- Throughput: 88682 runs/sec, Load: 149 runs[K
 -- Throughput: 89324 runs/sec, Load: 159 runs[K
 -- Throughput: 90203 runs/sec, Load: 170 runs[K
 -- Throughput: 90030 runs/sec, Load: 180 runs[K
 -- Throughput: 89988 runs/sec, Load: 190 runs[K
 -- Throughput: 89365 runs/sec, Load: 199 runs[K
 -- Throughput: 90277 runs/sec, Load: 199 runs[K
 -- Throughput: 90037 runs/sec, Load: 199 runs[K
 -- Throughput: 90444 runs/sec, Load: 199 runs[K
 -- Throughput: 90514 runs/sec, Load: 199 runs[K
 -- Throughput: 90371 runs/sec, Load: 199 runs[K
 -- Throughput: 90172 runs/sec, Load: 199 runs[K
 -- Throughput: 89145 runs/sec, Load: 199 runs[K
 -- Throughput: 89874 runs/sec, Load: 199 runs[K
 -- Throughput: 89669 runs/sec, Load: 199 runs[K
 -- Throughput: 89097 runs/sec, Load: 4 runs[K
 -- Throughput: 88318 runs/sec, Load: 14 runs[K
 -- Throughput: 88378 runs/sec, Load: 24 runs[K
 -- Throughput: 88169 runs/sec, Load: 34 runs[K
 -- Throughput: 88263 runs/sec, Load: 44 runs[K
 -- Throughput: 88699 runs/sec, Load: 54 runs[K
 -- Throughput: 88113 runs/sec, Load: 64 runs[K
 -- Throughput: 87825 runs/sec, Load: 74 runs[K
 -- Throughput: 88026 runs/sec, Load: 84 runs[K
 -- Throughput: 88556 runs/sec, Load: 95 runs[K
 -- Throughput: 88709 runs/sec, Load: 105 runs[K
 -- Throughput: 89260 runs/sec, Load: 115 runs[K
 -- Throughput: 88799 runs/sec, Load: 125 runs[K
 -- Throughput: 88974 runs/sec, Load: 135 runs[K
 -- Throughput: 88087 runs/sec, Load: 145 runs[K
 -- Throughput: 97693 runs/sec, Load: 157 runs[K
 -- Throughput: 171238 runs/sec, Load: 176 runs[K
 -- Throughput: 170016 runs/sec, Load: 196 runs[K
 -- Throughput: 173078 runs/sec, Load: 199 runs[K
 -- Throughput: 175304 runs/sec, Load: 199 runs[K
 -- Throughput: 176460 runs/sec, Load: 199 runs[K
 -- Throughput: 174134 runs/sec, Load: 199 runs[K
 -- Throughput: 176627 runs/sec, Load: 199 runs[K
 -- Throughput: 173092 runs/sec, Load: 16 runs[K
 -- Throughput: 169570 runs/sec, Load: 36 runs[K
 -- Throughput: 172736 runs/sec, Load: 56 runs[K
 -- Throughput: 173713 runs/sec, Load: 76 runs[K
 -- Throughput: 174554 runs/sec, Load: 96 runs[K
 -- Throughput: 173525 runs/sec, Load: 116 runs[K
 -- Throughput: 172041 runs/sec, Load: 136 runs[K
 -- Throughput: 173445 runs/sec, Load: 155 runs[K
 -- Throughput: 173580 runs/sec, Load: 175 runs[K
 -- Throughput: 173368 runs/sec, Load: 195 runs[K
 -- Throughput: 170251 runs/sec, Load: 199 runs[K
 -- Throughput: 175860 runs/sec, Load: 199 runs[K
 -- Throughput: 173202 runs/sec, Load: 199 runs[K
 -- Throughput: 176019 runs/sec, Load: 199 runs[K
 -- Throughput: 175891 runs/sec, Load: 199 runs[K
 -- Throughput: 172138 runs/sec, Load: 15 runs[K
 -- Throughput: 173180 runs/sec, Load: 35 runs[K
 -- Throughput: 172299 runs/sec, Load: 55 runs[K
 -- Throughput: 173600 runs/sec, Load: 75 runs[K
 -- Throughput: 173391 runs/sec, Load: 95 runs[K
 -- Throughput: 172560 runs/sec, Load: 115 runs[K
 -- Throughput: 176130 runs/sec, Load: 135 runs[K
 -- Throughput: 175027 runs/sec, Load: 155 runs[K
 -- Throughput: 173474 runs/sec, Load: 175 runs[K
 -- Throughput: 173817 runs/sec, Load: 195 runs[K
 -- Throughput: 174693 runs/sec, Load: 199 runs[K
 -- Throughput: 176474 runs/sec, Load: 199 runs[K
 -- Throughput: 176287 runs/sec, Load: 199 runs[K
 -- Throughput: 177718 runs/sec, Load: 199 runs[K
 -- Throughput: 176117 runs/sec, Load: 199 runs[K
 -- Throughput: 174205 runs/sec, Load: 16 runs[K
 -- Throughput: 174813 runs/sec, Load: 36 runs[K
 -- Throughput: 175196 runs/sec, Load: 56 runs[K
 -- Throughput: 174616 runs/sec, Load: 76 runs[K
 -- Throughput: 173627 runs/sec, Load: 96 runs[K
 -- Throughput: 172116 runs/sec, Load: 116 runs[K
 -- Throughput: 173108 runs/sec, Load: 136 runs[K
 -- Throughput: 173356 runs/sec, Load: 155 runs[K
 -- Throughput: 174382 runs/sec, Load: 175 runs[K
 -- Throughput: 174867 runs/sec, Load: 195 runs[K
 -- Throughput: 172264 runs/sec, Load: 199 runs[K
 -- Throughput: 177078 runs/sec, Load: 199 runs[K
 -- Throughput: 179125 runs/sec, Load: 199 runs[K
 -- Throughput: 178739 runs/sec, Load: 199 runs[K
 -- Throughput: 175325 runs/sec, Load: 199 runs[K
 -- Throughput: 172498 runs/sec, Load: 17 runs[K
 -- Throughput: 170580 runs/sec, Load: 37 runs[K
 -- Throughput: 172515 runs/sec, Load: 56 runs[K
 -- Throughput: 172867 runs/sec, Load: 76 runs[K
 -- Throughput: 173765 runs/sec, Load: 96 runs[K
 -- Throughput: 172894 runs/sec, Load: 116 runs[K
 -- Throughput: 173847 runs/sec, Load: 136 runs[K
 -- Throughput: 176264 runs/sec, Load: 156 runs[K
 -- Throughput: 174385 runs/sec, Load: 176 runs[K
 -- Throughput: 172207 runs/sec, Load: 196 runs[K
 -- Throughput: 116754 runs/sec, Load: 199 runs[K
 -- Throughput: 89886 runs/sec, Load: 199 runs[K
