Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664880
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149190 runs/sec, Load: 17 runs[K
 -- Throughput: 99318 runs/sec, Load: 34 runs[K
 -- Throughput: 94194 runs/sec, Load: 45 runs[K
 -- Throughput: 94089 runs/sec, Load: 56 runs[K
 -- Throughput: 94051 runs/sec, Load: 67 runs[K
 -- Throughput: 92856 runs/sec, Load: 77 runs[K
 -- Throughput: 151263 runs/sec, Load: 95 runs[K
 -- Throughput: 185856 runs/sec, Load: 116 runs[K
 -- Throughput: 184191 runs/sec, Load: 137 runs[K
 -- Throughput: 186871 runs/sec, Load: 158 runs[K
 -- Throughput: 185305 runs/sec, Load: 180 runs[K
 -- Throughput: 186517 runs/sec, Load: 199 runs[K
 -- Throughput: 192262 runs/sec, Load: 199 runs[K
 -- Throughput: 165446 runs/sec, Load: 199 runs[K
 -- Throughput: 136852 runs/sec, Load: 199 runs[K
 -- Throughput: 137159 runs/sec, Load: 199 runs[K
 -- Throughput: 136948 runs/sec, Load: 199 runs[K
 -- Throughput: 133613 runs/sec, Load: 11 runs[K
 -- Throughput: 133296 runs/sec, Load: 26 runs[K
 -- Throughput: 132911 runs/sec, Load: 42 runs[K
 -- Throughput: 132633 runs/sec, Load: 57 runs[K
 -- Throughput: 166769 runs/sec, Load: 76 runs[K
 -- Throughput: 187567 runs/sec, Load: 97 runs[K
 -- Throughput: 189030 runs/sec, Load: 119 runs[K
 -- Throughput: 186406 runs/sec, Load: 140 runs[K
 -- Throughput: 186184 runs/sec, Load: 162 runs[K
 -- Throughput: 188205 runs/sec, Load: 183 runs[K
 -- Throughput: 189277 runs/sec, Load: 199 runs[K
 -- Throughput: 191217 runs/sec, Load: 199 runs[K
 -- Throughput: 190434 runs/sec, Load: 199 runs[K
 -- Throughput: 193812 runs/sec, Load: 199 runs[K
 -- Throughput: 192170 runs/sec, Load: 199 runs[K
 -- Throughput: 188420 runs/sec, Load: 15 runs[K
 -- Throughput: 186789 runs/sec, Load: 36 runs[K
 -- Throughput: 187477 runs/sec, Load: 58 runs[K
 -- Throughput: 187503 runs/sec, Load: 79 runs[K
 -- Throughput: 166707 runs/sec, Load: 101 runs[K
 -- Throughput: 121269 runs/sec, Load: 120 runs[K
 -- Throughput: 90633 runs/sec, Load: 134 runs[K
 -- Throughput: 90732 runs/sec, Load: 144 runs[K
 -- Throughput: 90474 runs/sec, Load: 154 runs[K
 -- Throughput: 90441 runs/sec, Load: 165 runs[K
 -- Throughput: 90944 runs/sec, Load: 175 runs[K
 -- Throughput: 91325 runs/sec, Load: 186 runs[K
 -- Throughput: 136390 runs/sec, Load: 199 runs[K
 -- Throughput: 135038 runs/sec, Load: 199 runs[K
 -- Throughput: 134966 runs/sec, Load: 199 runs[K
 -- Throughput: 131600 runs/sec, Load: 199 runs[K
 -- Throughput: 95112 runs/sec, Load: 199 runs[K
 -- Throughput: 95244 runs/sec, Load: 199 runs[K
 -- Throughput: 95302 runs/sec, Load: 199 runs[K
 -- Throughput: 96168 runs/sec, Load: 199 runs[K
 -- Throughput: 93748 runs/sec, Load: 7 runs[K
 -- Throughput: 92711 runs/sec, Load: 18 runs[K
 -- Throughput: 92897 runs/sec, Load: 28 runs[K
 -- Throughput: 92929 runs/sec, Load: 39 runs[K
 -- Throughput: 92932 runs/sec, Load: 49 runs[K
 -- Throughput: 93697 runs/sec, Load: 60 runs[K
 -- Throughput: 93390 runs/sec, Load: 71 runs[K
