Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659436
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125983 runs/sec, Load: 14 runs[K
 -- Throughput: 126346 runs/sec, Load: 28 runs[K
 -- Throughput: 126291 runs/sec, Load: 43 runs[K
 -- Throughput: 126005 runs/sec, Load: 57 runs[K
 -- Throughput: 125891 runs/sec, Load: 72 runs[K
 -- Throughput: 125411 runs/sec, Load: 86 runs[K
 -- Throughput: 125342 runs/sec, Load: 100 runs[K
 -- Throughput: 125377 runs/sec, Load: 115 runs[K
 -- Throughput: 125466 runs/sec, Load: 129 runs[K
 -- Throughput: 124812 runs/sec, Load: 143 runs[K
 -- Throughput: 124739 runs/sec, Load: 158 runs[K
 -- Throughput: 99872 runs/sec, Load: 172 runs[K
 -- Throughput: 93775 runs/sec, Load: 183 runs[K
 -- Throughput: 94262 runs/sec, Load: 194 runs[K
 -- Throughput: 94542 runs/sec, Load: 199 runs[K
 -- Throughput: 95542 runs/sec, Load: 199 runs[K
 -- Throughput: 94874 runs/sec, Load: 199 runs[K
 -- Throughput: 94258 runs/sec, Load: 199 runs[K
 -- Throughput: 94867 runs/sec, Load: 199 runs[K
 -- Throughput: 95091 runs/sec, Load: 199 runs[K
 -- Throughput: 95010 runs/sec, Load: 199 runs[K
 -- Throughput: 94972 runs/sec, Load: 199 runs[K
 -- Throughput: 94391 runs/sec, Load: 199 runs[K
 -- Throughput: 93443 runs/sec, Load: 3 runs[K
 -- Throughput: 92226 runs/sec, Load: 13 runs[K
 -- Throughput: 92736 runs/sec, Load: 24 runs[K
 -- Throughput: 92396 runs/sec, Load: 35 runs[K
 -- Throughput: 93494 runs/sec, Load: 45 runs[K
 -- Throughput: 92665 runs/sec, Load: 56 runs[K
 -- Throughput: 92790 runs/sec, Load: 67 runs[K
 -- Throughput: 93249 runs/sec, Load: 77 runs[K
 -- Throughput: 92886 runs/sec, Load: 88 runs[K
 -- Throughput: 94100 runs/sec, Load: 99 runs[K
 -- Throughput: 93833 runs/sec, Load: 109 runs[K
 -- Throughput: 109871 runs/sec, Load: 123 runs[K
 -- Throughput: 112764 runs/sec, Load: 136 runs[K
 -- Throughput: 92400 runs/sec, Load: 149 runs[K
 -- Throughput: 92513 runs/sec, Load: 159 runs[K
 -- Throughput: 91777 runs/sec, Load: 170 runs[K
 -- Throughput: 91977 runs/sec, Load: 180 runs[K
 -- Throughput: 92154 runs/sec, Load: 191 runs[K
 -- Throughput: 92319 runs/sec, Load: 199 runs[K
 -- Throughput: 93727 runs/sec, Load: 199 runs[K
 -- Throughput: 93718 runs/sec, Load: 199 runs[K
 -- Throughput: 92826 runs/sec, Load: 199 runs[K
 -- Throughput: 92726 runs/sec, Load: 199 runs[K
 -- Throughput: 93810 runs/sec, Load: 199 runs[K
 -- Throughput: 93731 runs/sec, Load: 199 runs[K
 -- Throughput: 93702 runs/sec, Load: 199 runs[K
 -- Throughput: 93328 runs/sec, Load: 199 runs[K
 -- Throughput: 93137 runs/sec, Load: 199 runs[K
 -- Throughput: 90841 runs/sec, Load: 8 runs[K
 -- Throughput: 91433 runs/sec, Load: 19 runs[K
 -- Throughput: 91911 runs/sec, Load: 29 runs[K
 -- Throughput: 91698 runs/sec, Load: 40 runs[K
 -- Throughput: 92162 runs/sec, Load: 50 runs[K
 -- Throughput: 92317 runs/sec, Load: 61 runs[K
 -- Throughput: 94339 runs/sec, Load: 72 runs[K
 -- Throughput: 95056 runs/sec, Load: 82 runs[K
 -- Throughput: 95067 runs/sec, Load: 93 runs[K
 -- Throughput: 95096 runs/sec, Load: 104 runs[K
 -- Throughput: 93839 runs/sec, Load: 115 runs[K
 -- Throughput: 94431 runs/sec, Load: 126 runs[K
 -- Throughput: 94533 runs/sec, Load: 137 runs[K
 -- Throughput: 93991 runs/sec, Load: 147 runs[K
 -- Throughput: 94013 runs/sec, Load: 158 runs[K
 -- Throughput: 94813 runs/sec, Load: 169 runs[K
 -- Throughput: 94855 runs/sec, Load: 180 runs[K
 -- Throughput: 94813 runs/sec, Load: 191 runs[K
 -- Throughput: 95262 runs/sec, Load: 199 runs[K
 -- Throughput: 95798 runs/sec, Load: 199 runs[K
 -- Throughput: 96240 runs/sec, Load: 199 runs[K
 -- Throughput: 96356 runs/sec, Load: 199 runs[K
 -- Throughput: 96416 runs/sec, Load: 199 runs[K
 -- Throughput: 96727 runs/sec, Load: 199 runs[K
 -- Throughput: 96829 runs/sec, Load: 199 runs[K
 -- Throughput: 96883 runs/sec, Load: 199 runs[K
 -- Throughput: 96605 runs/sec, Load: 199 runs[K
 -- Throughput: 95461 runs/sec, Load: 1 runs[K
 -- Throughput: 93502 runs/sec, Load: 12 runs[K
 -- Throughput: 94038 runs/sec, Load: 23 runs[K
 -- Throughput: 94370 runs/sec, Load: 33 runs[K
 -- Throughput: 94079 runs/sec, Load: 44 runs[K
 -- Throughput: 92898 runs/sec, Load: 55 runs[K
 -- Throughput: 93095 runs/sec, Load: 66 runs[K
 -- Throughput: 93101 runs/sec, Load: 76 runs[K
 -- Throughput: 93311 runs/sec, Load: 87 runs[K
 -- Throughput: 92891 runs/sec, Load: 98 runs[K
 -- Throughput: 93268 runs/sec, Load: 108 runs[K
 -- Throughput: 93143 runs/sec, Load: 119 runs[K
 -- Throughput: 93281 runs/sec, Load: 130 runs[K
 -- Throughput: 92855 runs/sec, Load: 140 runs[K
 -- Throughput: 92933 runs/sec, Load: 151 runs[K
 -- Throughput: 92510 runs/sec, Load: 162 runs[K
 -- Throughput: 92302 runs/sec, Load: 172 runs[K
 -- Throughput: 92195 runs/sec, Load: 183 runs[K
 -- Throughput: 93530 runs/sec, Load: 193 runs[K
 -- Throughput: 95420 runs/sec, Load: 199 runs[K
 -- Throughput: 96642 runs/sec, Load: 199 runs[K
 -- Throughput: 96156 runs/sec, Load: 199 runs[K
 -- Throughput: 96991 runs/sec, Load: 199 runs[K
 -- Throughput: 95996 runs/sec, Load: 199 runs[K
 -- Throughput: 95837 runs/sec, Load: 199 runs[K
 -- Throughput: 96084 runs/sec, Load: 199 runs[K
 -- Throughput: 96235 runs/sec, Load: 199 runs[K
 -- Throughput: 95985 runs/sec, Load: 199 runs[K
 -- Throughput: 95294 runs/sec, Load: 3 runs[K
 -- Throughput: 94326 runs/sec, Load: 14 runs[K
 -- Throughput: 93900 runs/sec, Load: 25 runs[K
 -- Throughput: 94632 runs/sec, Load: 36 runs[K
 -- Throughput: 93666 runs/sec, Load: 47 runs[K
 -- Throughput: 93619 runs/sec, Load: 58 runs[K
 -- Throughput: 93486 runs/sec, Load: 68 runs[K
 -- Throughput: 93410 runs/sec, Load: 79 runs[K
 -- Throughput: 93297 runs/sec, Load: 90 runs[K
 -- Throughput: 93967 runs/sec, Load: 100 runs[K
 -- Throughput: 93700 runs/sec, Load: 111 runs[K
 -- Throughput: 94328 runs/sec, Load: 122 runs[K
 -- Throughput: 93851 runs/sec, Load: 133 runs[K
 -- Throughput: 94359 runs/sec, Load: 143 runs[K
 -- Throughput: 93892 runs/sec, Load: 154 runs[K
 -- Throughput: 93994 runs/sec, Load: 165 runs[K
 -- Throughput: 93964 runs/sec, Load: 176 runs[K
 -- Throughput: 93895 runs/sec, Load: 186 runs[K
 -- Throughput: 93806 runs/sec, Load: 197 runs[K
 -- Throughput: 94609 runs/sec, Load: 199 runs[K
 -- Throughput: 95397 runs/sec, Load: 199 runs[K
 -- Throughput: 95120 runs/sec, Load: 199 runs[K
 -- Throughput: 95282 runs/sec, Load: 199 runs[K
 -- Throughput: 94935 runs/sec, Load: 199 runs[K
 -- Throughput: 94819 runs/sec, Load: 199 runs[K
 -- Throughput: 95685 runs/sec, Load: 199 runs[K
 -- Throughput: 94919 runs/sec, Load: 199 runs[K
 -- Throughput: 93972 runs/sec, Load: 199 runs[K
 -- Throughput: 92867 runs/sec, Load: 6 runs[K
 -- Throughput: 92724 runs/sec, Load: 17 runs[K
 -- Throughput: 92835 runs/sec, Load: 27 runs[K
 -- Throughput: 92932 runs/sec, Load: 38 runs[K
 -- Throughput: 93191 runs/sec, Load: 48 runs[K
 -- Throughput: 92940 runs/sec, Load: 59 runs[K
 -- Throughput: 92890 runs/sec, Load: 70 runs[K
 -- Throughput: 93231 runs/sec, Load: 80 runs[K
 -- Throughput: 92817 runs/sec, Load: 91 runs[K
