Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656849
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92170 runs/sec, Load: 10 runs[K
 -- Throughput: 93764 runs/sec, Load: 21 runs[K
 -- Throughput: 93444 runs/sec, Load: 31 runs[K
 -- Throughput: 93753 runs/sec, Load: 42 runs[K
 -- Throughput: 93443 runs/sec, Load: 53 runs[K
 -- Throughput: 93460 runs/sec, Load: 64 runs[K
 -- Throughput: 96087 runs/sec, Load: 75 runs[K
 -- Throughput: 96696 runs/sec, Load: 86 runs[K
 -- Throughput: 96578 runs/sec, Load: 97 runs[K
 -- Throughput: 96920 runs/sec, Load: 108 runs[K
 -- Throughput: 96577 runs/sec, Load: 119 runs[K
 -- Throughput: 96679 runs/sec, Load: 130 runs[K
 -- Throughput: 93587 runs/sec, Load: 141 runs[K
 -- Throughput: 92692 runs/sec, Load: 152 runs[K
 -- Throughput: 92975 runs/sec, Load: 162 runs[K
 -- Throughput: 96655 runs/sec, Load: 173 runs[K
 -- Throughput: 96244 runs/sec, Load: 184 runs[K
 -- Throughput: 94375 runs/sec, Load: 195 runs[K
 -- Throughput: 97226 runs/sec, Load: 199 runs[K
 -- Throughput: 98942 runs/sec, Load: 199 runs[K
 -- Throughput: 99467 runs/sec, Load: 199 runs[K
 -- Throughput: 96975 runs/sec, Load: 199 runs[K
 -- Throughput: 93520 runs/sec, Load: 199 runs[K
 -- Throughput: 96272 runs/sec, Load: 199 runs[K
 -- Throughput: 95337 runs/sec, Load: 199 runs[K
 -- Throughput: 96692 runs/sec, Load: 199 runs[K
 -- Throughput: 96121 runs/sec, Load: 199 runs[K
 -- Throughput: 93699 runs/sec, Load: 7 runs[K
 -- Throughput: 93306 runs/sec, Load: 17 runs[K
 -- Throughput: 93997 runs/sec, Load: 28 runs[K
 -- Throughput: 94250 runs/sec, Load: 39 runs[K
 -- Throughput: 94109 runs/sec, Load: 50 runs[K
 -- Throughput: 94385 runs/sec, Load: 61 runs[K
 -- Throughput: 94755 runs/sec, Load: 71 runs[K
 -- Throughput: 94147 runs/sec, Load: 82 runs[K
 -- Throughput: 94361 runs/sec, Load: 93 runs[K
 -- Throughput: 93768 runs/sec, Load: 104 runs[K
 -- Throughput: 93492 runs/sec, Load: 115 runs[K
 -- Throughput: 92982 runs/sec, Load: 125 runs[K
 -- Throughput: 93044 runs/sec, Load: 136 runs[K
 -- Throughput: 92813 runs/sec, Load: 147 runs[K
 -- Throughput: 91774 runs/sec, Load: 157 runs[K
 -- Throughput: 92919 runs/sec, Load: 168 runs[K
 -- Throughput: 93968 runs/sec, Load: 179 runs[K
 -- Throughput: 93524 runs/sec, Load: 189 runs[K
 -- Throughput: 93106 runs/sec, Load: 199 runs[K
 -- Throughput: 93680 runs/sec, Load: 199 runs[K
 -- Throughput: 93692 runs/sec, Load: 199 runs[K
 -- Throughput: 94372 runs/sec, Load: 199 runs[K
 -- Throughput: 94123 runs/sec, Load: 199 runs[K
 -- Throughput: 94623 runs/sec, Load: 199 runs[K
 -- Throughput: 95362 runs/sec, Load: 199 runs[K
 -- Throughput: 94165 runs/sec, Load: 199 runs[K
 -- Throughput: 94989 runs/sec, Load: 199 runs[K
 -- Throughput: 94111 runs/sec, Load: 199 runs[K
 -- Throughput: 92295 runs/sec, Load: 8 runs[K
 -- Throughput: 91830 runs/sec, Load: 19 runs[K
 -- Throughput: 92268 runs/sec, Load: 29 runs[K
 -- Throughput: 91128 runs/sec, Load: 40 runs[K
 -- Throughput: 90282 runs/sec, Load: 50 runs[K
 -- Throughput: 90129 runs/sec, Load: 60 runs[K
 -- Throughput: 90909 runs/sec, Load: 71 runs[K
 -- Throughput: 90145 runs/sec, Load: 81 runs[K
 -- Throughput: 91888 runs/sec, Load: 92 runs[K
 -- Throughput: 91315 runs/sec, Load: 102 runs[K
 -- Throughput: 92813 runs/sec, Load: 113 runs[K
 -- Throughput: 92975 runs/sec, Load: 123 runs[K
 -- Throughput: 93398 runs/sec, Load: 134 runs[K
 -- Throughput: 93412 runs/sec, Load: 145 runs[K
 -- Throughput: 93767 runs/sec, Load: 156 runs[K
 -- Throughput: 93666 runs/sec, Load: 166 runs[K
 -- Throughput: 93177 runs/sec, Load: 177 runs[K
 -- Throughput: 93053 runs/sec, Load: 188 runs[K
 -- Throughput: 93247 runs/sec, Load: 198 runs[K
 -- Throughput: 95903 runs/sec, Load: 199 runs[K
 -- Throughput: 96667 runs/sec, Load: 199 runs[K
 -- Throughput: 95140 runs/sec, Load: 199 runs[K
 -- Throughput: 95559 runs/sec, Load: 199 runs[K
 -- Throughput: 95866 runs/sec, Load: 199 runs[K
 -- Throughput: 95918 runs/sec, Load: 199 runs[K
 -- Throughput: 95412 runs/sec, Load: 199 runs[K
 -- Throughput: 95655 runs/sec, Load: 199 runs[K
 -- Throughput: 96397 runs/sec, Load: 199 runs[K
 -- Throughput: 94266 runs/sec, Load: 8 runs[K
 -- Throughput: 92588 runs/sec, Load: 19 runs[K
 -- Throughput: 92785 runs/sec, Load: 30 runs[K
 -- Throughput: 93102 runs/sec, Load: 40 runs[K
 -- Throughput: 93575 runs/sec, Load: 51 runs[K
 -- Throughput: 92942 runs/sec, Load: 62 runs[K
 -- Throughput: 92746 runs/sec, Load: 72 runs[K
 -- Throughput: 92281 runs/sec, Load: 83 runs[K
 -- Throughput: 93053 runs/sec, Load: 93 runs[K
 -- Throughput: 92579 runs/sec, Load: 104 runs[K
 -- Throughput: 92936 runs/sec, Load: 115 runs[K
 -- Throughput: 93172 runs/sec, Load: 125 runs[K
 -- Throughput: 93586 runs/sec, Load: 136 runs[K
 -- Throughput: 93152 runs/sec, Load: 147 runs[K
 -- Throughput: 94168 runs/sec, Load: 158 runs[K
 -- Throughput: 93663 runs/sec, Load: 168 runs[K
 -- Throughput: 94173 runs/sec, Load: 179 runs[K
