Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664361
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 102562 runs/sec, Load: 15 runs[K
 -- Throughput: 91117 runs/sec, Load: 27 runs[K
 -- Throughput: 91236 runs/sec, Load: 37 runs[K
 -- Throughput: 90806 runs/sec, Load: 48 runs[K
 -- Throughput: 91163 runs/sec, Load: 58 runs[K
 -- Throughput: 91864 runs/sec, Load: 69 runs[K
 -- Throughput: 90875 runs/sec, Load: 79 runs[K
 -- Throughput: 92103 runs/sec, Load: 90 runs[K
 -- Throughput: 91111 runs/sec, Load: 100 runs[K
 -- Throughput: 91628 runs/sec, Load: 111 runs[K
 -- Throughput: 91096 runs/sec, Load: 121 runs[K
 -- Throughput: 153325 runs/sec, Load: 139 runs[K
 -- Throughput: 186353 runs/sec, Load: 160 runs[K
 -- Throughput: 177762 runs/sec, Load: 181 runs[K
 -- Throughput: 187003 runs/sec, Load: 199 runs[K
 -- Throughput: 193975 runs/sec, Load: 199 runs[K
 -- Throughput: 193440 runs/sec, Load: 199 runs[K
 -- Throughput: 194627 runs/sec, Load: 199 runs[K
 -- Throughput: 194010 runs/sec, Load: 199 runs[K
 -- Throughput: 189857 runs/sec, Load: 14 runs[K
 -- Throughput: 184280 runs/sec, Load: 35 runs[K
 -- Throughput: 185046 runs/sec, Load: 57 runs[K
 -- Throughput: 185914 runs/sec, Load: 78 runs[K
 -- Throughput: 186295 runs/sec, Load: 99 runs[K
 -- Throughput: 187156 runs/sec, Load: 121 runs[K
 -- Throughput: 186623 runs/sec, Load: 142 runs[K
 -- Throughput: 185894 runs/sec, Load: 163 runs[K
 -- Throughput: 184616 runs/sec, Load: 185 runs[K
 -- Throughput: 164253 runs/sec, Load: 199 runs[K
 -- Throughput: 99219 runs/sec, Load: 199 runs[K
 -- Throughput: 99261 runs/sec, Load: 199 runs[K
 -- Throughput: 99055 runs/sec, Load: 199 runs[K
 -- Throughput: 99289 runs/sec, Load: 199 runs[K
 -- Throughput: 99147 runs/sec, Load: 199 runs[K
 -- Throughput: 98821 runs/sec, Load: 199 runs[K
 -- Throughput: 98736 runs/sec, Load: 199 runs[K
 -- Throughput: 97482 runs/sec, Load: 4 runs[K
 -- Throughput: 95331 runs/sec, Load: 15 runs[K
 -- Throughput: 95006 runs/sec, Load: 26 runs[K
 -- Throughput: 95171 runs/sec, Load: 37 runs[K
 -- Throughput: 93147 runs/sec, Load: 48 runs[K
 -- Throughput: 94356 runs/sec, Load: 58 runs[K
 -- Throughput: 94617 runs/sec, Load: 69 runs[K
 -- Throughput: 93187 runs/sec, Load: 80 runs[K
 -- Throughput: 91748 runs/sec, Load: 91 runs[K
 -- Throughput: 92951 runs/sec, Load: 101 runs[K
 -- Throughput: 91963 runs/sec, Load: 112 runs[K
 -- Throughput: 92412 runs/sec, Load: 122 runs[K
 -- Throughput: 91966 runs/sec, Load: 133 runs[K
 -- Throughput: 93151 runs/sec, Load: 144 runs[K
 -- Throughput: 93041 runs/sec, Load: 154 runs[K
 -- Throughput: 93743 runs/sec, Load: 165 runs[K
 -- Throughput: 92296 runs/sec, Load: 176 runs[K
 -- Throughput: 93824 runs/sec, Load: 186 runs[K
 -- Throughput: 94380 runs/sec, Load: 197 runs[K
 -- Throughput: 93143 runs/sec, Load: 199 runs[K
 -- Throughput: 93795 runs/sec, Load: 199 runs[K
 -- Throughput: 92647 runs/sec, Load: 199 runs[K
 -- Throughput: 136672 runs/sec, Load: 199 runs[K
 -- Throughput: 119329 runs/sec, Load: 199 runs[K
 -- Throughput: 96272 runs/sec, Load: 199 runs[K
 -- Throughput: 96290 runs/sec, Load: 199 runs[K
 -- Throughput: 94800 runs/sec, Load: 199 runs[K
 -- Throughput: 94384 runs/sec, Load: 7 runs[K
 -- Throughput: 94801 runs/sec, Load: 18 runs[K
 -- Throughput: 95420 runs/sec, Load: 29 runs[K
 -- Throughput: 95011 runs/sec, Load: 40 runs[K
 -- Throughput: 95095 runs/sec, Load: 51 runs[K
 -- Throughput: 95133 runs/sec, Load: 62 runs[K
 -- Throughput: 95193 runs/sec, Load: 73 runs[K
 -- Throughput: 94850 runs/sec, Load: 83 runs[K
 -- Throughput: 95317 runs/sec, Load: 94 runs[K
 -- Throughput: 94922 runs/sec, Load: 105 runs[K
