Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662857
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95304 runs/sec, Load: 11 runs[K
 -- Throughput: 85885 runs/sec, Load: 21 runs[K
 -- Throughput: 87028 runs/sec, Load: 31 runs[K
 -- Throughput: 87008 runs/sec, Load: 41 runs[K
 -- Throughput: 87061 runs/sec, Load: 51 runs[K
 -- Throughput: 88176 runs/sec, Load: 61 runs[K
 -- Throughput: 88381 runs/sec, Load: 72 runs[K
 -- Throughput: 122398 runs/sec, Load: 86 runs[K
 -- Throughput: 123014 runs/sec, Load: 100 runs[K
 -- Throughput: 98615 runs/sec, Load: 114 runs[K
 -- Throughput: 98545 runs/sec, Load: 125 runs[K
 -- Throughput: 98427 runs/sec, Load: 136 runs[K
 -- Throughput: 112383 runs/sec, Load: 149 runs[K
 -- Throughput: 175293 runs/sec, Load: 169 runs[K
 -- Throughput: 187054 runs/sec, Load: 191 runs[K
 -- Throughput: 182865 runs/sec, Load: 199 runs[K
 -- Throughput: 178921 runs/sec, Load: 199 runs[K
 -- Throughput: 190832 runs/sec, Load: 199 runs[K
 -- Throughput: 190524 runs/sec, Load: 199 runs[K
 -- Throughput: 189463 runs/sec, Load: 199 runs[K
 -- Throughput: 184873 runs/sec, Load: 20 runs[K
 -- Throughput: 128005 runs/sec, Load: 41 runs[K
 -- Throughput: 97005 runs/sec, Load: 56 runs[K
 -- Throughput: 96544 runs/sec, Load: 67 runs[K
 -- Throughput: 96457 runs/sec, Load: 78 runs[K
 -- Throughput: 101507 runs/sec, Load: 90 runs[K
 -- Throughput: 184911 runs/sec, Load: 111 runs[K
 -- Throughput: 184641 runs/sec, Load: 132 runs[K
 -- Throughput: 184430 runs/sec, Load: 153 runs[K
 -- Throughput: 183843 runs/sec, Load: 174 runs[K
 -- Throughput: 185564 runs/sec, Load: 195 runs[K
 -- Throughput: 188808 runs/sec, Load: 199 runs[K
 -- Throughput: 191401 runs/sec, Load: 199 runs[K
 -- Throughput: 188837 runs/sec, Load: 199 runs[K
 -- Throughput: 188112 runs/sec, Load: 199 runs[K
 -- Throughput: 187440 runs/sec, Load: 4 runs[K
 -- Throughput: 184343 runs/sec, Load: 25 runs[K
 -- Throughput: 185153 runs/sec, Load: 46 runs[K
 -- Throughput: 185205 runs/sec, Load: 67 runs[K
 -- Throughput: 185478 runs/sec, Load: 89 runs[K
 -- Throughput: 185590 runs/sec, Load: 110 runs[K
 -- Throughput: 186552 runs/sec, Load: 131 runs[K
 -- Throughput: 186478 runs/sec, Load: 152 runs[K
 -- Throughput: 185844 runs/sec, Load: 174 runs[K
 -- Throughput: 186464 runs/sec, Load: 195 runs[K
 -- Throughput: 192039 runs/sec, Load: 199 runs[K
 -- Throughput: 193858 runs/sec, Load: 199 runs[K
 -- Throughput: 191940 runs/sec, Load: 199 runs[K
 -- Throughput: 192965 runs/sec, Load: 199 runs[K
 -- Throughput: 191809 runs/sec, Load: 6 runs[K
 -- Throughput: 186126 runs/sec, Load: 27 runs[K
 -- Throughput: 113060 runs/sec, Load: 49 runs[K
 -- Throughput: 87830 runs/sec, Load: 62 runs[K
 -- Throughput: 136623 runs/sec, Load: 77 runs[K
 -- Throughput: 151556 runs/sec, Load: 95 runs[K
 -- Throughput: 151488 runs/sec, Load: 112 runs[K
 -- Throughput: 151567 runs/sec, Load: 129 runs[K
 -- Throughput: 150756 runs/sec, Load: 147 runs[K
 -- Throughput: 182130 runs/sec, Load: 167 runs[K
 -- Throughput: 184612 runs/sec, Load: 189 runs[K
 -- Throughput: 186612 runs/sec, Load: 199 runs[K
 -- Throughput: 192228 runs/sec, Load: 199 runs[K
 -- Throughput: 123937 runs/sec, Load: 199 runs[K
 -- Throughput: 100486 runs/sec, Load: 199 runs[K
 -- Throughput: 101336 runs/sec, Load: 199 runs[K
 -- Throughput: 100951 runs/sec, Load: 199 runs[K
 -- Throughput: 99899 runs/sec, Load: 3 runs[K
 -- Throughput: 97731 runs/sec, Load: 14 runs[K
 -- Throughput: 98028 runs/sec, Load: 25 runs[K
 -- Throughput: 98092 runs/sec, Load: 37 runs[K
 -- Throughput: 97234 runs/sec, Load: 48 runs[K
 -- Throughput: 96567 runs/sec, Load: 59 runs[K
 -- Throughput: 98136 runs/sec, Load: 70 runs[K
 -- Throughput: 98261 runs/sec, Load: 81 runs[K
 -- Throughput: 98575 runs/sec, Load: 93 runs[K
 -- Throughput: 104647 runs/sec, Load: 105 runs[K
 -- Throughput: 183801 runs/sec, Load: 126 runs[K
