Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658244
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94904 runs/sec, Load: 10 runs[K
 -- Throughput: 95478 runs/sec, Load: 21 runs[K
 -- Throughput: 94978 runs/sec, Load: 32 runs[K
 -- Throughput: 95062 runs/sec, Load: 43 runs[K
 -- Throughput: 95123 runs/sec, Load: 54 runs[K
 -- Throughput: 95043 runs/sec, Load: 65 runs[K
 -- Throughput: 94816 runs/sec, Load: 76 runs[K
 -- Throughput: 94879 runs/sec, Load: 87 runs[K
 -- Throughput: 95081 runs/sec, Load: 97 runs[K
 -- Throughput: 94996 runs/sec, Load: 108 runs[K
 -- Throughput: 94719 runs/sec, Load: 119 runs[K
 -- Throughput: 94379 runs/sec, Load: 130 runs[K
 -- Throughput: 94249 runs/sec, Load: 141 runs[K
 -- Throughput: 93046 runs/sec, Load: 152 runs[K
 -- Throughput: 94406 runs/sec, Load: 162 runs[K
 -- Throughput: 92798 runs/sec, Load: 173 runs[K
 -- Throughput: 93522 runs/sec, Load: 184 runs[K
 -- Throughput: 94602 runs/sec, Load: 195 runs[K
 -- Throughput: 94573 runs/sec, Load: 199 runs[K
 -- Throughput: 96013 runs/sec, Load: 199 runs[K
 -- Throughput: 95872 runs/sec, Load: 199 runs[K
 -- Throughput: 95770 runs/sec, Load: 199 runs[K
 -- Throughput: 96084 runs/sec, Load: 199 runs[K
 -- Throughput: 95619 runs/sec, Load: 199 runs[K
 -- Throughput: 96143 runs/sec, Load: 199 runs[K
 -- Throughput: 95402 runs/sec, Load: 199 runs[K
 -- Throughput: 95781 runs/sec, Load: 199 runs[K
 -- Throughput: 94691 runs/sec, Load: 4 runs[K
 -- Throughput: 94306 runs/sec, Load: 15 runs[K
 -- Throughput: 93762 runs/sec, Load: 26 runs[K
 -- Throughput: 93398 runs/sec, Load: 37 runs[K
 -- Throughput: 93277 runs/sec, Load: 47 runs[K
 -- Throughput: 93875 runs/sec, Load: 58 runs[K
 -- Throughput: 93474 runs/sec, Load: 69 runs[K
 -- Throughput: 93348 runs/sec, Load: 79 runs[K
 -- Throughput: 94249 runs/sec, Load: 90 runs[K
 -- Throughput: 93929 runs/sec, Load: 101 runs[K
 -- Throughput: 93612 runs/sec, Load: 112 runs[K
 -- Throughput: 93516 runs/sec, Load: 122 runs[K
 -- Throughput: 94186 runs/sec, Load: 133 runs[K
 -- Throughput: 93754 runs/sec, Load: 144 runs[K
 -- Throughput: 93552 runs/sec, Load: 155 runs[K
 -- Throughput: 94041 runs/sec, Load: 165 runs[K
 -- Throughput: 94003 runs/sec, Load: 176 runs[K
 -- Throughput: 93740 runs/sec, Load: 187 runs[K
 -- Throughput: 94076 runs/sec, Load: 198 runs[K
 -- Throughput: 94295 runs/sec, Load: 199 runs[K
 -- Throughput: 94718 runs/sec, Load: 199 runs[K
 -- Throughput: 95037 runs/sec, Load: 199 runs[K
 -- Throughput: 94484 runs/sec, Load: 199 runs[K
 -- Throughput: 95620 runs/sec, Load: 199 runs[K
 -- Throughput: 94754 runs/sec, Load: 199 runs[K
 -- Throughput: 96095 runs/sec, Load: 199 runs[K
 -- Throughput: 95472 runs/sec, Load: 199 runs[K
 -- Throughput: 95036 runs/sec, Load: 199 runs[K
 -- Throughput: 94340 runs/sec, Load: 7 runs[K
 -- Throughput: 95155 runs/sec, Load: 17 runs[K
 -- Throughput: 94460 runs/sec, Load: 28 runs[K
 -- Throughput: 93800 runs/sec, Load: 39 runs[K
 -- Throughput: 95120 runs/sec, Load: 50 runs[K
 -- Throughput: 94025 runs/sec, Load: 61 runs[K
 -- Throughput: 93872 runs/sec, Load: 72 runs[K
 -- Throughput: 94299 runs/sec, Load: 82 runs[K
 -- Throughput: 94564 runs/sec, Load: 93 runs[K
 -- Throughput: 94373 runs/sec, Load: 104 runs[K
 -- Throughput: 94466 runs/sec, Load: 115 runs[K
 -- Throughput: 94891 runs/sec, Load: 126 runs[K
 -- Throughput: 94085 runs/sec, Load: 137 runs[K
 -- Throughput: 94521 runs/sec, Load: 147 runs[K
 -- Throughput: 94069 runs/sec, Load: 158 runs[K
