Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660747
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126879 runs/sec, Load: 14 runs[K
 -- Throughput: 126662 runs/sec, Load: 29 runs[K
 -- Throughput: 127072 runs/sec, Load: 43 runs[K
 -- Throughput: 142882 runs/sec, Load: 59 runs[K
 -- Throughput: 180405 runs/sec, Load: 80 runs[K
 -- Throughput: 118441 runs/sec, Load: 101 runs[K
 -- Throughput: 169736 runs/sec, Load: 120 runs[K
 -- Throughput: 183219 runs/sec, Load: 141 runs[K
 -- Throughput: 183309 runs/sec, Load: 162 runs[K
 -- Throughput: 182680 runs/sec, Load: 183 runs[K
 -- Throughput: 183925 runs/sec, Load: 199 runs[K
 -- Throughput: 186346 runs/sec, Load: 199 runs[K
 -- Throughput: 186326 runs/sec, Load: 199 runs[K
 -- Throughput: 186763 runs/sec, Load: 199 runs[K
 -- Throughput: 188564 runs/sec, Load: 199 runs[K
 -- Throughput: 184884 runs/sec, Load: 11 runs[K
 -- Throughput: 180049 runs/sec, Load: 32 runs[K
 -- Throughput: 180598 runs/sec, Load: 53 runs[K
 -- Throughput: 179287 runs/sec, Load: 73 runs[K
 -- Throughput: 179371 runs/sec, Load: 94 runs[K
 -- Throughput: 179527 runs/sec, Load: 114 runs[K
 -- Throughput: 178363 runs/sec, Load: 135 runs[K
 -- Throughput: 177803 runs/sec, Load: 155 runs[K
 -- Throughput: 179733 runs/sec, Load: 176 runs[K
 -- Throughput: 179539 runs/sec, Load: 196 runs[K
 -- Throughput: 187801 runs/sec, Load: 199 runs[K
 -- Throughput: 189272 runs/sec, Load: 199 runs[K
 -- Throughput: 189128 runs/sec, Load: 199 runs[K
 -- Throughput: 188723 runs/sec, Load: 199 runs[K
 -- Throughput: 186801 runs/sec, Load: 4 runs[K
 -- Throughput: 181186 runs/sec, Load: 26 runs[K
 -- Throughput: 183385 runs/sec, Load: 47 runs[K
 -- Throughput: 181645 runs/sec, Load: 68 runs[K
 -- Throughput: 181801 runs/sec, Load: 89 runs[K
 -- Throughput: 183558 runs/sec, Load: 110 runs[K
 -- Throughput: 184012 runs/sec, Load: 131 runs[K
 -- Throughput: 183198 runs/sec, Load: 152 runs[K
 -- Throughput: 184622 runs/sec, Load: 173 runs[K
 -- Throughput: 183958 runs/sec, Load: 194 runs[K
 -- Throughput: 186217 runs/sec, Load: 199 runs[K
 -- Throughput: 187968 runs/sec, Load: 199 runs[K
 -- Throughput: 189648 runs/sec, Load: 199 runs[K
 -- Throughput: 189476 runs/sec, Load: 199 runs[K
 -- Throughput: 188924 runs/sec, Load: 2 runs[K
 -- Throughput: 181940 runs/sec, Load: 23 runs[K
 -- Throughput: 168072 runs/sec, Load: 44 runs[K
 -- Throughput: 100015 runs/sec, Load: 63 runs[K
 -- Throughput: 128697 runs/sec, Load: 78 runs[K
