Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672259
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152136 runs/sec, Load: 17 runs[K
 -- Throughput: 152682 runs/sec, Load: 34 runs[K
 -- Throughput: 152676 runs/sec, Load: 52 runs[K
 -- Throughput: 152824 runs/sec, Load: 69 runs[K
 -- Throughput: 152474 runs/sec, Load: 87 runs[K
 -- Throughput: 152512 runs/sec, Load: 104 runs[K
 -- Throughput: 152477 runs/sec, Load: 122 runs[K
 -- Throughput: 153129 runs/sec, Load: 139 runs[K
 -- Throughput: 153033 runs/sec, Load: 157 runs[K
 -- Throughput: 152846 runs/sec, Load: 174 runs[K
 -- Throughput: 152855 runs/sec, Load: 192 runs[K
 -- Throughput: 154672 runs/sec, Load: 199 runs[K
 -- Throughput: 157162 runs/sec, Load: 199 runs[K
 -- Throughput: 157020 runs/sec, Load: 199 runs[K
 -- Throughput: 156899 runs/sec, Load: 199 runs[K
 -- Throughput: 157188 runs/sec, Load: 199 runs[K
 -- Throughput: 157138 runs/sec, Load: 199 runs[K
 -- Throughput: 152111 runs/sec, Load: 17 runs[K
 -- Throughput: 152625 runs/sec, Load: 35 runs[K
 -- Throughput: 152467 runs/sec, Load: 52 runs[K
 -- Throughput: 152367 runs/sec, Load: 69 runs[K
 -- Throughput: 152130 runs/sec, Load: 87 runs[K
 -- Throughput: 152298 runs/sec, Load: 104 runs[K
 -- Throughput: 152364 runs/sec, Load: 122 runs[K
 -- Throughput: 152545 runs/sec, Load: 139 runs[K
 -- Throughput: 151843 runs/sec, Load: 157 runs[K
 -- Throughput: 152340 runs/sec, Load: 174 runs[K
 -- Throughput: 152446 runs/sec, Load: 191 runs[K
 -- Throughput: 154626 runs/sec, Load: 199 runs[K
 -- Throughput: 157040 runs/sec, Load: 199 runs[K
 -- Throughput: 157081 runs/sec, Load: 199 runs[K
 -- Throughput: 157185 runs/sec, Load: 199 runs[K
 -- Throughput: 157255 runs/sec, Load: 199 runs[K
 -- Throughput: 157053 runs/sec, Load: 199 runs[K
 -- Throughput: 152160 runs/sec, Load: 17 runs[K
 -- Throughput: 153120 runs/sec, Load: 34 runs[K
 -- Throughput: 152898 runs/sec, Load: 52 runs[K
 -- Throughput: 171860 runs/sec, Load: 72 runs[K
 -- Throughput: 190020 runs/sec, Load: 93 runs[K
 -- Throughput: 192505 runs/sec, Load: 115 runs[K
 -- Throughput: 193281 runs/sec, Load: 137 runs[K
 -- Throughput: 193583 runs/sec, Load: 160 runs[K
 -- Throughput: 190116 runs/sec, Load: 182 runs[K
 -- Throughput: 188310 runs/sec, Load: 199 runs[K
 -- Throughput: 196517 runs/sec, Load: 199 runs[K
 -- Throughput: 199347 runs/sec, Load: 199 runs[K
 -- Throughput: 199980 runs/sec, Load: 199 runs[K
 -- Throughput: 199688 runs/sec, Load: 199 runs[K
 -- Throughput: 190984 runs/sec, Load: 17 runs[K
 -- Throughput: 189465 runs/sec, Load: 39 runs[K
 -- Throughput: 189668 runs/sec, Load: 61 runs[K
 -- Throughput: 190118 runs/sec, Load: 82 runs[K
 -- Throughput: 189257 runs/sec, Load: 104 runs[K
 -- Throughput: 189171 runs/sec, Load: 126 runs[K
 -- Throughput: 187744 runs/sec, Load: 147 runs[K
 -- Throughput: 185922 runs/sec, Load: 169 runs[K
 -- Throughput: 189662 runs/sec, Load: 191 runs[K
 -- Throughput: 192643 runs/sec, Load: 199 runs[K
 -- Throughput: 195975 runs/sec, Load: 199 runs[K
 -- Throughput: 196328 runs/sec, Load: 199 runs[K
 -- Throughput: 195807 runs/sec, Load: 199 runs[K
 -- Throughput: 195252 runs/sec, Load: 2 runs[K
 -- Throughput: 191344 runs/sec, Load: 25 runs[K
 -- Throughput: 188895 runs/sec, Load: 47 runs[K
 -- Throughput: 188460 runs/sec, Load: 68 runs[K
 -- Throughput: 187572 runs/sec, Load: 90 runs[K
 -- Throughput: 186937 runs/sec, Load: 111 runs[K
 -- Throughput: 189275 runs/sec, Load: 133 runs[K
 -- Throughput: 189911 runs/sec, Load: 154 runs[K
 -- Throughput: 187392 runs/sec, Load: 176 runs[K
