Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667423
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95180 runs/sec, Load: 10 runs[K
 -- Throughput: 95902 runs/sec, Load: 21 runs[K
 -- Throughput: 96338 runs/sec, Load: 32 runs[K
 -- Throughput: 96211 runs/sec, Load: 43 runs[K
 -- Throughput: 97183 runs/sec, Load: 54 runs[K
 -- Throughput: 97490 runs/sec, Load: 66 runs[K
 -- Throughput: 96616 runs/sec, Load: 77 runs[K
 -- Throughput: 96351 runs/sec, Load: 88 runs[K
 -- Throughput: 93608 runs/sec, Load: 99 runs[K
 -- Throughput: 94652 runs/sec, Load: 110 runs[K
 -- Throughput: 94886 runs/sec, Load: 121 runs[K
 -- Throughput: 95316 runs/sec, Load: 131 runs[K
 -- Throughput: 125150 runs/sec, Load: 146 runs[K
 -- Throughput: 126584 runs/sec, Load: 160 runs[K
 -- Throughput: 126537 runs/sec, Load: 175 runs[K
 -- Throughput: 125885 runs/sec, Load: 189 runs[K
 -- Throughput: 127755 runs/sec, Load: 199 runs[K
 -- Throughput: 130305 runs/sec, Load: 199 runs[K
 -- Throughput: 130524 runs/sec, Load: 199 runs[K
 -- Throughput: 130435 runs/sec, Load: 199 runs[K
 -- Throughput: 130232 runs/sec, Load: 199 runs[K
 -- Throughput: 130077 runs/sec, Load: 199 runs[K
 -- Throughput: 130115 runs/sec, Load: 199 runs[K
 -- Throughput: 128225 runs/sec, Load: 8 runs[K
 -- Throughput: 127259 runs/sec, Load: 23 runs[K
 -- Throughput: 127009 runs/sec, Load: 37 runs[K
 -- Throughput: 127046 runs/sec, Load: 52 runs[K
 -- Throughput: 110272 runs/sec, Load: 66 runs[K
 -- Throughput: 96805 runs/sec, Load: 79 runs[K
 -- Throughput: 96813 runs/sec, Load: 90 runs[K
 -- Throughput: 96742 runs/sec, Load: 101 runs[K
 -- Throughput: 97175 runs/sec, Load: 112 runs[K
 -- Throughput: 96070 runs/sec, Load: 123 runs[K
 -- Throughput: 96273 runs/sec, Load: 134 runs[K
 -- Throughput: 96749 runs/sec, Load: 145 runs[K
 -- Throughput: 95874 runs/sec, Load: 156 runs[K
 -- Throughput: 116348 runs/sec, Load: 170 runs[K
 -- Throughput: 147257 runs/sec, Load: 187 runs[K
 -- Throughput: 147970 runs/sec, Load: 199 runs[K
 -- Throughput: 151719 runs/sec, Load: 199 runs[K
 -- Throughput: 151247 runs/sec, Load: 199 runs[K
 -- Throughput: 152172 runs/sec, Load: 199 runs[K
 -- Throughput: 151688 runs/sec, Load: 199 runs[K
 -- Throughput: 151465 runs/sec, Load: 199 runs[K
 -- Throughput: 148562 runs/sec, Load: 8 runs[K
 -- Throughput: 145681 runs/sec, Load: 25 runs[K
 -- Throughput: 145685 runs/sec, Load: 41 runs[K
 -- Throughput: 145544 runs/sec, Load: 58 runs[K
 -- Throughput: 154142 runs/sec, Load: 76 runs[K
 -- Throughput: 110962 runs/sec, Load: 93 runs[K
 -- Throughput: 111471 runs/sec, Load: 106 runs[K
 -- Throughput: 96022 runs/sec, Load: 119 runs[K
 -- Throughput: 95656 runs/sec, Load: 130 runs[K
 -- Throughput: 96073 runs/sec, Load: 141 runs[K
 -- Throughput: 96023 runs/sec, Load: 152 runs[K
 -- Throughput: 96113 runs/sec, Load: 163 runs[K
 -- Throughput: 95981 runs/sec, Load: 174 runs[K
 -- Throughput: 95853 runs/sec, Load: 185 runs[K
 -- Throughput: 96024 runs/sec, Load: 196 runs[K
 -- Throughput: 96854 runs/sec, Load: 199 runs[K
 -- Throughput: 97331 runs/sec, Load: 199 runs[K
 -- Throughput: 97655 runs/sec, Load: 199 runs[K
 -- Throughput: 97687 runs/sec, Load: 199 runs[K
 -- Throughput: 97288 runs/sec, Load: 199 runs[K
 -- Throughput: 98070 runs/sec, Load: 199 runs[K
 -- Throughput: 97489 runs/sec, Load: 199 runs[K
 -- Throughput: 98542 runs/sec, Load: 199 runs[K
 -- Throughput: 97625 runs/sec, Load: 199 runs[K
 -- Throughput: 187266 runs/sec, Load: 18 runs[K
 -- Throughput: 191574 runs/sec, Load: 40 runs[K
 -- Throughput: 191634 runs/sec, Load: 62 runs[K
 -- Throughput: 115192 runs/sec, Load: 84 runs[K
 -- Throughput: 95802 runs/sec, Load: 97 runs[K
 -- Throughput: 95303 runs/sec, Load: 108 runs[K
 -- Throughput: 94868 runs/sec, Load: 119 runs[K
 -- Throughput: 95017 runs/sec, Load: 130 runs[K
 -- Throughput: 95435 runs/sec, Load: 140 runs[K
 -- Throughput: 95528 runs/sec, Load: 151 runs[K
 -- Throughput: 96037 runs/sec, Load: 162 runs[K
 -- Throughput: 164826 runs/sec, Load: 181 runs[K
 -- Throughput: 192440 runs/sec, Load: 199 runs[K
 -- Throughput: 198105 runs/sec, Load: 199 runs[K
 -- Throughput: 196961 runs/sec, Load: 199 runs[K
 -- Throughput: 195466 runs/sec, Load: 199 runs[K
 -- Throughput: 195215 runs/sec, Load: 199 runs[K
 -- Throughput: 181853 runs/sec, Load: 16 runs[K
 -- Throughput: 94780 runs/sec, Load: 36 runs[K
 -- Throughput: 95165 runs/sec, Load: 47 runs[K
 -- Throughput: 98056 runs/sec, Load: 59 runs[K
 -- Throughput: 92804 runs/sec, Load: 70 runs[K
 -- Throughput: 93496 runs/sec, Load: 80 runs[K
 -- Throughput: 93319 runs/sec, Load: 91 runs[K
 -- Throughput: 93776 runs/sec, Load: 102 runs[K
 -- Throughput: 93723 runs/sec, Load: 113 runs[K
 -- Throughput: 93919 runs/sec, Load: 123 runs[K
 -- Throughput: 94210 runs/sec, Load: 134 runs[K
 -- Throughput: 94283 runs/sec, Load: 145 runs[K
 -- Throughput: 94027 runs/sec, Load: 156 runs[K
 -- Throughput: 94591 runs/sec, Load: 166 runs[K
 -- Throughput: 94258 runs/sec, Load: 177 runs[K
 -- Throughput: 94905 runs/sec, Load: 188 runs[K
 -- Throughput: 94895 runs/sec, Load: 199 runs[K
 -- Throughput: 96571 runs/sec, Load: 199 runs[K
 -- Throughput: 96762 runs/sec, Load: 199 runs[K
 -- Throughput: 121689 runs/sec, Load: 199 runs[K
 -- Throughput: 139054 runs/sec, Load: 199 runs[K
 -- Throughput: 129219 runs/sec, Load: 199 runs[K
 -- Throughput: 118213 runs/sec, Load: 199 runs[K
 -- Throughput: 151059 runs/sec, Load: 199 runs[K
 -- Throughput: 147451 runs/sec, Load: 16 runs[K
 -- Throughput: 148396 runs/sec, Load: 33 runs[K
 -- Throughput: 147028 runs/sec, Load: 50 runs[K
 -- Throughput: 146817 runs/sec, Load: 67 runs[K
