Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654740
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90606 runs/sec, Load: 10 runs[K
 -- Throughput: 88441 runs/sec, Load: 21 runs[K
 -- Throughput: 89516 runs/sec, Load: 31 runs[K
 -- Throughput: 89476 runs/sec, Load: 41 runs[K
 -- Throughput: 89794 runs/sec, Load: 51 runs[K
 -- Throughput: 89138 runs/sec, Load: 62 runs[K
 -- Throughput: 88884 runs/sec, Load: 72 runs[K
 -- Throughput: 89026 runs/sec, Load: 82 runs[K
 -- Throughput: 87536 runs/sec, Load: 92 runs[K
 -- Throughput: 89712 runs/sec, Load: 102 runs[K
 -- Throughput: 90118 runs/sec, Load: 113 runs[K
 -- Throughput: 89880 runs/sec, Load: 123 runs[K
 -- Throughput: 90120 runs/sec, Load: 133 runs[K
 -- Throughput: 89657 runs/sec, Load: 144 runs[K
 -- Throughput: 88775 runs/sec, Load: 154 runs[K
 -- Throughput: 88877 runs/sec, Load: 164 runs[K
 -- Throughput: 89615 runs/sec, Load: 174 runs[K
 -- Throughput: 90154 runs/sec, Load: 185 runs[K
 -- Throughput: 90354 runs/sec, Load: 195 runs[K
 -- Throughput: 90449 runs/sec, Load: 199 runs[K
 -- Throughput: 91360 runs/sec, Load: 199 runs[K
 -- Throughput: 91394 runs/sec, Load: 199 runs[K
 -- Throughput: 91442 runs/sec, Load: 199 runs[K
 -- Throughput: 90328 runs/sec, Load: 199 runs[K
 -- Throughput: 90294 runs/sec, Load: 199 runs[K
 -- Throughput: 90707 runs/sec, Load: 199 runs[K
 -- Throughput: 91406 runs/sec, Load: 199 runs[K
 -- Throughput: 91280 runs/sec, Load: 199 runs[K
 -- Throughput: 91536 runs/sec, Load: 199 runs[K
 -- Throughput: 89715 runs/sec, Load: 10 runs[K
 -- Throughput: 90184 runs/sec, Load: 20 runs[K
 -- Throughput: 90538 runs/sec, Load: 30 runs[K
 -- Throughput: 88651 runs/sec, Load: 41 runs[K
 -- Throughput: 88843 runs/sec, Load: 51 runs[K
 -- Throughput: 88590 runs/sec, Load: 61 runs[K
 -- Throughput: 90485 runs/sec, Load: 71 runs[K
 -- Throughput: 90027 runs/sec, Load: 82 runs[K
 -- Throughput: 90103 runs/sec, Load: 92 runs[K
 -- Throughput: 89770 runs/sec, Load: 102 runs[K
 -- Throughput: 89409 runs/sec, Load: 112 runs[K
 -- Throughput: 89543 runs/sec, Load: 123 runs[K
 -- Throughput: 88368 runs/sec, Load: 133 runs[K
 -- Throughput: 88302 runs/sec, Load: 143 runs[K
 -- Throughput: 88156 runs/sec, Load: 153 runs[K
 -- Throughput: 89834 runs/sec, Load: 163 runs[K
 -- Throughput: 90023 runs/sec, Load: 174 runs[K
 -- Throughput: 90154 runs/sec, Load: 184 runs[K
 -- Throughput: 90095 runs/sec, Load: 194 runs[K
 -- Throughput: 90183 runs/sec, Load: 199 runs[K
 -- Throughput: 90913 runs/sec, Load: 199 runs[K
 -- Throughput: 90988 runs/sec, Load: 199 runs[K
 -- Throughput: 90922 runs/sec, Load: 199 runs[K
 -- Throughput: 90975 runs/sec, Load: 199 runs[K
 -- Throughput: 91147 runs/sec, Load: 199 runs[K
 -- Throughput: 90928 runs/sec, Load: 199 runs[K
 -- Throughput: 90982 runs/sec, Load: 199 runs[K
 -- Throughput: 90931 runs/sec, Load: 199 runs[K
 -- Throughput: 90405 runs/sec, Load: 199 runs[K
 -- Throughput: 90020 runs/sec, Load: 9 runs[K
 -- Throughput: 90192 runs/sec, Load: 19 runs[K
 -- Throughput: 89830 runs/sec, Load: 29 runs[K
 -- Throughput: 90108 runs/sec, Load: 40 runs[K
 -- Throughput: 90106 runs/sec, Load: 50 runs[K
 -- Throughput: 89772 runs/sec, Load: 60 runs[K
 -- Throughput: 89601 runs/sec, Load: 70 runs[K
 -- Throughput: 90011 runs/sec, Load: 81 runs[K
 -- Throughput: 89934 runs/sec, Load: 91 runs[K
 -- Throughput: 90173 runs/sec, Load: 101 runs[K
 -- Throughput: 90197 runs/sec, Load: 112 runs[K
 -- Throughput: 90148 runs/sec, Load: 122 runs[K
 -- Throughput: 90213 runs/sec, Load: 132 runs[K
 -- Throughput: 90261 runs/sec, Load: 143 runs[K
 -- Throughput: 90063 runs/sec, Load: 153 runs[K
 -- Throughput: 90017 runs/sec, Load: 163 runs[K
 -- Throughput: 90020 runs/sec, Load: 173 runs[K
 -- Throughput: 89824 runs/sec, Load: 184 runs[K
 -- Throughput: 89923 runs/sec, Load: 194 runs[K
 -- Throughput: 90225 runs/sec, Load: 199 runs[K
 -- Throughput: 90776 runs/sec, Load: 199 runs[K
 -- Throughput: 90628 runs/sec, Load: 199 runs[K
 -- Throughput: 90969 runs/sec, Load: 199 runs[K
 -- Throughput: 91066 runs/sec, Load: 199 runs[K
 -- Throughput: 90974 runs/sec, Load: 199 runs[K
 -- Throughput: 90922 runs/sec, Load: 199 runs[K
 -- Throughput: 90541 runs/sec, Load: 199 runs[K
 -- Throughput: 90751 runs/sec, Load: 199 runs[K
 -- Throughput: 91002 runs/sec, Load: 199 runs[K
 -- Throughput: 90161 runs/sec, Load: 8 runs[K
 -- Throughput: 90187 runs/sec, Load: 19 runs[K
 -- Throughput: 90363 runs/sec, Load: 29 runs[K
 -- Throughput: 90120 runs/sec, Load: 39 runs[K
 -- Throughput: 90455 runs/sec, Load: 50 runs[K
 -- Throughput: 90389 runs/sec, Load: 60 runs[K
 -- Throughput: 90285 runs/sec, Load: 70 runs[K
 -- Throughput: 90024 runs/sec, Load: 81 runs[K
 -- Throughput: 90547 runs/sec, Load: 91 runs[K
 -- Throughput: 90137 runs/sec, Load: 101 runs[K
 -- Throughput: 90272 runs/sec, Load: 112 runs[K
 -- Throughput: 90821 runs/sec, Load: 122 runs[K
 -- Throughput: 90512 runs/sec, Load: 132 runs[K
 -- Throughput: 90356 runs/sec, Load: 143 runs[K
 -- Throughput: 90577 runs/sec, Load: 153 runs[K
 -- Throughput: 90426 runs/sec, Load: 163 runs[K
 -- Throughput: 90132 runs/sec, Load: 174 runs[K
 -- Throughput: 89787 runs/sec, Load: 184 runs[K
 -- Throughput: 90171 runs/sec, Load: 194 runs[K
 -- Throughput: 90476 runs/sec, Load: 199 runs[K
 -- Throughput: 90964 runs/sec, Load: 199 runs[K
 -- Throughput: 91192 runs/sec, Load: 199 runs[K
 -- Throughput: 91169 runs/sec, Load: 199 runs[K
 -- Throughput: 90664 runs/sec, Load: 199 runs[K
 -- Throughput: 89962 runs/sec, Load: 199 runs[K
 -- Throughput: 89787 runs/sec, Load: 199 runs[K
 -- Throughput: 91044 runs/sec, Load: 199 runs[K
 -- Throughput: 91144 runs/sec, Load: 199 runs[K
 -- Throughput: 91259 runs/sec, Load: 199 runs[K
 -- Throughput: 89761 runs/sec, Load: 9 runs[K
 -- Throughput: 90041 runs/sec, Load: 19 runs[K
 -- Throughput: 90287 runs/sec, Load: 29 runs[K
 -- Throughput: 89994 runs/sec, Load: 40 runs[K
 -- Throughput: 90335 runs/sec, Load: 50 runs[K
 -- Throughput: 89998 runs/sec, Load: 60 runs[K
 -- Throughput: 90187 runs/sec, Load: 71 runs[K
 -- Throughput: 90143 runs/sec, Load: 81 runs[K
 -- Throughput: 90261 runs/sec, Load: 91 runs[K
 -- Throughput: 90100 runs/sec, Load: 102 runs[K
 -- Throughput: 90287 runs/sec, Load: 112 runs[K
 -- Throughput: 89804 runs/sec, Load: 122 runs[K
 -- Throughput: 90147 runs/sec, Load: 133 runs[K
 -- Throughput: 90421 runs/sec, Load: 143 runs[K
 -- Throughput: 90158 runs/sec, Load: 153 runs[K
 -- Throughput: 89875 runs/sec, Load: 164 runs[K
 -- Throughput: 89687 runs/sec, Load: 174 runs[K
 -- Throughput: 89914 runs/sec, Load: 184 runs[K
 -- Throughput: 89359 runs/sec, Load: 194 runs[K
 -- Throughput: 90276 runs/sec, Load: 199 runs[K
 -- Throughput: 91066 runs/sec, Load: 199 runs[K
 -- Throughput: 91181 runs/sec, Load: 199 runs[K
 -- Throughput: 91296 runs/sec, Load: 199 runs[K
 -- Throughput: 91129 runs/sec, Load: 199 runs[K
 -- Throughput: 90767 runs/sec, Load: 199 runs[K
 -- Throughput: 90613 runs/sec, Load: 199 runs[K
 -- Throughput: 90273 runs/sec, Load: 199 runs[K
 -- Throughput: 90685 runs/sec, Load: 199 runs[K
 -- Throughput: 90763 runs/sec, Load: 199 runs[K
 -- Throughput: 89806 runs/sec, Load: 9 runs[K
 -- Throughput: 90137 runs/sec, Load: 19 runs[K
 -- Throughput: 89756 runs/sec, Load: 29 runs[K
 -- Throughput: 89597 runs/sec, Load: 40 runs[K
 -- Throughput: 89810 runs/sec, Load: 50 runs[K
 -- Throughput: 89927 runs/sec, Load: 60 runs[K
 -- Throughput: 89917 runs/sec, Load: 70 runs[K
 -- Throughput: 90168 runs/sec, Load: 81 runs[K
 -- Throughput: 90295 runs/sec, Load: 91 runs[K
 -- Throughput: 90251 runs/sec, Load: 101 runs[K
 -- Throughput: 89780 runs/sec, Load: 112 runs[K
 -- Throughput: 90132 runs/sec, Load: 122 runs[K
 -- Throughput: 89930 runs/sec, Load: 132 runs[K
 -- Throughput: 90145 runs/sec, Load: 143 runs[K
 -- Throughput: 90676 runs/sec, Load: 153 runs[K
 -- Throughput: 90609 runs/sec, Load: 163 runs[K
 -- Throughput: 90235 runs/sec, Load: 174 runs[K
 -- Throughput: 90366 runs/sec, Load: 184 runs[K
 -- Throughput: 90405 runs/sec, Load: 194 runs[K
 -- Throughput: 89936 runs/sec, Load: 199 runs[K
 -- Throughput: 91532 runs/sec, Load: 199 runs[K
 -- Throughput: 91671 runs/sec, Load: 199 runs[K
 -- Throughput: 91603 runs/sec, Load: 199 runs[K
 -- Throughput: 91076 runs/sec, Load: 199 runs[K
 -- Throughput: 91159 runs/sec, Load: 199 runs[K
 -- Throughput: 90777 runs/sec, Load: 199 runs[K
 -- Throughput: 90979 runs/sec, Load: 199 runs[K
 -- Throughput: 90676 runs/sec, Load: 199 runs[K
 -- Throughput: 90636 runs/sec, Load: 199 runs[K
 -- Throughput: 89180 runs/sec, Load: 9 runs[K
 -- Throughput: 89621 runs/sec, Load: 19 runs[K
 -- Throughput: 89484 runs/sec, Load: 29 runs[K
 -- Throughput: 89363 runs/sec, Load: 40 runs[K
 -- Throughput: 89229 runs/sec, Load: 50 runs[K
 -- Throughput: 89700 runs/sec, Load: 60 runs[K
 -- Throughput: 89618 runs/sec, Load: 70 runs[K
 -- Throughput: 89672 runs/sec, Load: 81 runs[K
 -- Throughput: 89743 runs/sec, Load: 91 runs[K
 -- Throughput: 89701 runs/sec, Load: 101 runs[K
 -- Throughput: 89758 runs/sec, Load: 111 runs[K
 -- Throughput: 89433 runs/sec, Load: 122 runs[K
 -- Throughput: 89491 runs/sec, Load: 132 runs[K
 -- Throughput: 89029 runs/sec, Load: 142 runs[K
 -- Throughput: 89105 runs/sec, Load: 152 runs[K
 -- Throughput: 89022 runs/sec, Load: 163 runs[K
 -- Throughput: 89094 runs/sec, Load: 173 runs[K
 -- Throughput: 89040 runs/sec, Load: 183 runs[K
 -- Throughput: 89099 runs/sec, Load: 193 runs[K
 -- Throughput: 89360 runs/sec, Load: 199 runs[K
 -- Throughput: 90449 runs/sec, Load: 199 runs[K
 -- Throughput: 90755 runs/sec, Load: 199 runs[K
 -- Throughput: 89846 runs/sec, Load: 199 runs[K
 -- Throughput: 90637 runs/sec, Load: 199 runs[K
 -- Throughput: 90502 runs/sec, Load: 199 runs[K
 -- Throughput: 90307 runs/sec, Load: 199 runs[K
 -- Throughput: 90401 runs/sec, Load: 199 runs[K
 -- Throughput: 90866 runs/sec, Load: 199 runs[K
 -- Throughput: 90526 runs/sec, Load: 199 runs[K
 -- Throughput: 89699 runs/sec, Load: 7 runs[K
 -- Throughput: 89220 runs/sec, Load: 17 runs[K
 -- Throughput: 89445 runs/sec, Load: 27 runs[K
 -- Throughput: 89615 runs/sec, Load: 38 runs[K
 -- Throughput: 89625 runs/sec, Load: 48 runs[K
 -- Throughput: 89488 runs/sec, Load: 58 runs[K
 -- Throughput: 89778 runs/sec, Load: 68 runs[K
 -- Throughput: 89419 runs/sec, Load: 79 runs[K
 -- Throughput: 89616 runs/sec, Load: 89 runs[K
 -- Throughput: 89443 runs/sec, Load: 99 runs[K
 -- Throughput: 89664 runs/sec, Load: 109 runs[K
 -- Throughput: 89680 runs/sec, Load: 120 runs[K
 -- Throughput: 89353 runs/sec, Load: 130 runs[K
 -- Throughput: 89143 runs/sec, Load: 140 runs[K
 -- Throughput: 89297 runs/sec, Load: 150 runs[K
 -- Throughput: 89040 runs/sec, Load: 161 runs[K
 -- Throughput: 89313 runs/sec, Load: 171 runs[K
 -- Throughput: 89205 runs/sec, Load: 181 runs[K
 -- Throughput: 89225 runs/sec, Load: 191 runs[K
 -- Throughput: 89284 runs/sec, Load: 199 runs[K
 -- Throughput: 90200 runs/sec, Load: 199 runs[K
 -- Throughput: 90034 runs/sec, Load: 199 runs[K
 -- Throughput: 90371 runs/sec, Load: 199 runs[K
 -- Throughput: 90162 runs/sec, Load: 199 runs[K
 -- Throughput: 90521 runs/sec, Load: 199 runs[K
 -- Throughput: 90479 runs/sec, Load: 199 runs[K
 -- Throughput: 89961 runs/sec, Load: 199 runs[K
 -- Throughput: 90511 runs/sec, Load: 199 runs[K
 -- Throughput: 90288 runs/sec, Load: 199 runs[K
 -- Throughput: 89565 runs/sec, Load: 5 runs[K
 -- Throughput: 89232 runs/sec, Load: 15 runs[K
 -- Throughput: 88980 runs/sec, Load: 25 runs[K
 -- Throughput: 88954 runs/sec, Load: 35 runs[K
 -- Throughput: 89549 runs/sec, Load: 46 runs[K
 -- Throughput: 89453 runs/sec, Load: 56 runs[K
 -- Throughput: 89228 runs/sec, Load: 66 runs[K
 -- Throughput: 89397 runs/sec, Load: 76 runs[K
 -- Throughput: 89732 runs/sec, Load: 87 runs[K
 -- Throughput: 89540 runs/sec, Load: 97 runs[K
 -- Throughput: 89649 runs/sec, Load: 107 runs[K
 -- Throughput: 89312 runs/sec, Load: 117 runs[K
 -- Throughput: 89246 runs/sec, Load: 128 runs[K
 -- Throughput: 89244 runs/sec, Load: 138 runs[K
 -- Throughput: 89196 runs/sec, Load: 148 runs[K
 -- Throughput: 89332 runs/sec, Load: 158 runs[K
 -- Throughput: 89376 runs/sec, Load: 168 runs[K
 -- Throughput: 89167 runs/sec, Load: 179 runs[K
 -- Throughput: 89388 runs/sec, Load: 189 runs[K
 -- Throughput: 89304 runs/sec, Load: 199 runs[K
 -- Throughput: 89680 runs/sec, Load: 199 runs[K
 -- Throughput: 90159 runs/sec, Load: 199 runs[K
 -- Throughput: 90483 runs/sec, Load: 199 runs[K
 -- Throughput: 90920 runs/sec, Load: 199 runs[K
 -- Throughput: 91186 runs/sec, Load: 199 runs[K
 -- Throughput: 91064 runs/sec, Load: 199 runs[K
 -- Throughput: 90973 runs/sec, Load: 199 runs[K
 -- Throughput: 90856 runs/sec, Load: 199 runs[K
 -- Throughput: 91129 runs/sec, Load: 199 runs[K
 -- Throughput: 90300 runs/sec, Load: 3 runs[K
