Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652394
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120323 runs/sec, Load: 13 runs[K
 -- Throughput: 120339 runs/sec, Load: 27 runs[K
 -- Throughput: 120375 runs/sec, Load: 41 runs[K
 -- Throughput: 120462 runs/sec, Load: 55 runs[K
 -- Throughput: 120333 runs/sec, Load: 68 runs[K
 -- Throughput: 120503 runs/sec, Load: 82 runs[K
 -- Throughput: 120649 runs/sec, Load: 96 runs[K
 -- Throughput: 120113 runs/sec, Load: 110 runs[K
 -- Throughput: 119483 runs/sec, Load: 123 runs[K
 -- Throughput: 118612 runs/sec, Load: 137 runs[K
 -- Throughput: 118549 runs/sec, Load: 151 runs[K
 -- Throughput: 118962 runs/sec, Load: 164 runs[K
 -- Throughput: 118591 runs/sec, Load: 178 runs[K
 -- Throughput: 118636 runs/sec, Load: 191 runs[K
 -- Throughput: 119757 runs/sec, Load: 199 runs[K
 -- Throughput: 121963 runs/sec, Load: 199 runs[K
 -- Throughput: 122188 runs/sec, Load: 199 runs[K
 -- Throughput: 122155 runs/sec, Load: 199 runs[K
 -- Throughput: 122232 runs/sec, Load: 199 runs[K
 -- Throughput: 122119 runs/sec, Load: 199 runs[K
 -- Throughput: 121985 runs/sec, Load: 199 runs[K
 -- Throughput: 121027 runs/sec, Load: 3 runs[K
 -- Throughput: 117812 runs/sec, Load: 17 runs[K
 -- Throughput: 117541 runs/sec, Load: 30 runs[K
 -- Throughput: 117660 runs/sec, Load: 44 runs[K
 -- Throughput: 117682 runs/sec, Load: 57 runs[K
 -- Throughput: 117347 runs/sec, Load: 71 runs[K
 -- Throughput: 117734 runs/sec, Load: 84 runs[K
 -- Throughput: 118199 runs/sec, Load: 97 runs[K
 -- Throughput: 117326 runs/sec, Load: 111 runs[K
 -- Throughput: 118085 runs/sec, Load: 124 runs[K
 -- Throughput: 117724 runs/sec, Load: 138 runs[K
 -- Throughput: 117058 runs/sec, Load: 151 runs[K
 -- Throughput: 116949 runs/sec, Load: 165 runs[K
 -- Throughput: 118087 runs/sec, Load: 178 runs[K
 -- Throughput: 117873 runs/sec, Load: 192 runs[K
 -- Throughput: 119446 runs/sec, Load: 199 runs[K
 -- Throughput: 121402 runs/sec, Load: 199 runs[K
 -- Throughput: 120602 runs/sec, Load: 199 runs[K
 -- Throughput: 121476 runs/sec, Load: 199 runs[K
 -- Throughput: 121220 runs/sec, Load: 199 runs[K
 -- Throughput: 121861 runs/sec, Load: 199 runs[K
 -- Throughput: 121204 runs/sec, Load: 199 runs[K
 -- Throughput: 119934 runs/sec, Load: 3 runs[K
 -- Throughput: 117452 runs/sec, Load: 16 runs[K
 -- Throughput: 118008 runs/sec, Load: 30 runs[K
