Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671271
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97398 runs/sec, Load: 11 runs[K
 -- Throughput: 98261 runs/sec, Load: 22 runs[K
 -- Throughput: 98269 runs/sec, Load: 33 runs[K
 -- Throughput: 98295 runs/sec, Load: 44 runs[K
 -- Throughput: 97328 runs/sec, Load: 56 runs[K
 -- Throughput: 94864 runs/sec, Load: 67 runs[K
 -- Throughput: 94357 runs/sec, Load: 78 runs[K
 -- Throughput: 93908 runs/sec, Load: 88 runs[K
 -- Throughput: 94631 runs/sec, Load: 99 runs[K
 -- Throughput: 94804 runs/sec, Load: 110 runs[K
 -- Throughput: 95287 runs/sec, Load: 121 runs[K
 -- Throughput: 95655 runs/sec, Load: 132 runs[K
 -- Throughput: 95246 runs/sec, Load: 143 runs[K
 -- Throughput: 94422 runs/sec, Load: 154 runs[K
 -- Throughput: 187590 runs/sec, Load: 175 runs[K
 -- Throughput: 187663 runs/sec, Load: 197 runs[K
 -- Throughput: 189060 runs/sec, Load: 199 runs[K
 -- Throughput: 189313 runs/sec, Load: 199 runs[K
 -- Throughput: 189142 runs/sec, Load: 199 runs[K
 -- Throughput: 191564 runs/sec, Load: 199 runs[K
 -- Throughput: 189830 runs/sec, Load: 5 runs[K
 -- Throughput: 188940 runs/sec, Load: 27 runs[K
 -- Throughput: 189223 runs/sec, Load: 49 runs[K
 -- Throughput: 189425 runs/sec, Load: 70 runs[K
 -- Throughput: 189035 runs/sec, Load: 92 runs[K
 -- Throughput: 190642 runs/sec, Load: 114 runs[K
 -- Throughput: 190409 runs/sec, Load: 136 runs[K
 -- Throughput: 189481 runs/sec, Load: 157 runs[K
 -- Throughput: 190024 runs/sec, Load: 179 runs[K
 -- Throughput: 188749 runs/sec, Load: 199 runs[K
 -- Throughput: 189377 runs/sec, Load: 199 runs[K
 -- Throughput: 190516 runs/sec, Load: 199 runs[K
 -- Throughput: 190098 runs/sec, Load: 199 runs[K
 -- Throughput: 190032 runs/sec, Load: 199 runs[K
 -- Throughput: 189858 runs/sec, Load: 9 runs[K
 -- Throughput: 190341 runs/sec, Load: 31 runs[K
 -- Throughput: 189935 runs/sec, Load: 53 runs[K
 -- Throughput: 190351 runs/sec, Load: 75 runs[K
 -- Throughput: 190804 runs/sec, Load: 97 runs[K
 -- Throughput: 189879 runs/sec, Load: 118 runs[K
 -- Throughput: 188394 runs/sec, Load: 140 runs[K
 -- Throughput: 187672 runs/sec, Load: 162 runs[K
 -- Throughput: 190705 runs/sec, Load: 183 runs[K
 -- Throughput: 189643 runs/sec, Load: 199 runs[K
 -- Throughput: 187856 runs/sec, Load: 199 runs[K
 -- Throughput: 189374 runs/sec, Load: 199 runs[K
 -- Throughput: 188294 runs/sec, Load: 199 runs[K
 -- Throughput: 188019 runs/sec, Load: 199 runs[K
 -- Throughput: 188492 runs/sec, Load: 13 runs[K
 -- Throughput: 188745 runs/sec, Load: 35 runs[K
 -- Throughput: 189442 runs/sec, Load: 57 runs[K
 -- Throughput: 189069 runs/sec, Load: 78 runs[K
 -- Throughput: 188838 runs/sec, Load: 100 runs[K
 -- Throughput: 188760 runs/sec, Load: 121 runs[K
 -- Throughput: 188180 runs/sec, Load: 143 runs[K
 -- Throughput: 187973 runs/sec, Load: 164 runs[K
 -- Throughput: 189622 runs/sec, Load: 186 runs[K
 -- Throughput: 186642 runs/sec, Load: 199 runs[K
 -- Throughput: 186015 runs/sec, Load: 199 runs[K
 -- Throughput: 186638 runs/sec, Load: 199 runs[K
 -- Throughput: 185782 runs/sec, Load: 199 runs[K
 -- Throughput: 188330 runs/sec, Load: 199 runs[K
