Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93272 runs/sec, Load: 10 runs[K
 -- Throughput: 93525 runs/sec, Load: 21 runs[K
 -- Throughput: 92458 runs/sec, Load: 32 runs[K
 -- Throughput: 92567 runs/sec, Load: 42 runs[K
 -- Throughput: 93393 runs/sec, Load: 53 runs[K
 -- Throughput: 93316 runs/sec, Load: 63 runs[K
 -- Throughput: 92087 runs/sec, Load: 74 runs[K
 -- Throughput: 92887 runs/sec, Load: 85 runs[K
 -- Throughput: 92596 runs/sec, Load: 95 runs[K
 -- Throughput: 92303 runs/sec, Load: 106 runs[K
 -- Throughput: 93192 runs/sec, Load: 117 runs[K
 -- Throughput: 92153 runs/sec, Load: 127 runs[K
 -- Throughput: 92875 runs/sec, Load: 138 runs[K
 -- Throughput: 92323 runs/sec, Load: 149 runs[K
 -- Throughput: 92338 runs/sec, Load: 159 runs[K
 -- Throughput: 92373 runs/sec, Load: 170 runs[K
 -- Throughput: 92247 runs/sec, Load: 180 runs[K
 -- Throughput: 92627 runs/sec, Load: 191 runs[K
 -- Throughput: 92244 runs/sec, Load: 199 runs[K
 -- Throughput: 97426 runs/sec, Load: 199 runs[K
 -- Throughput: 96825 runs/sec, Load: 199 runs[K
 -- Throughput: 95415 runs/sec, Load: 199 runs[K
 -- Throughput: 97028 runs/sec, Load: 199 runs[K
 -- Throughput: 96044 runs/sec, Load: 199 runs[K
 -- Throughput: 97030 runs/sec, Load: 199 runs[K
 -- Throughput: 97062 runs/sec, Load: 199 runs[K
 -- Throughput: 97401 runs/sec, Load: 199 runs[K
 -- Throughput: 96283 runs/sec, Load: 1 runs[K
 -- Throughput: 92696 runs/sec, Load: 12 runs[K
 -- Throughput: 93523 runs/sec, Load: 23 runs[K
 -- Throughput: 92687 runs/sec, Load: 34 runs[K
 -- Throughput: 93149 runs/sec, Load: 44 runs[K
 -- Throughput: 92391 runs/sec, Load: 55 runs[K
 -- Throughput: 92658 runs/sec, Load: 66 runs[K
 -- Throughput: 91827 runs/sec, Load: 76 runs[K
 -- Throughput: 92393 runs/sec, Load: 87 runs[K
 -- Throughput: 93020 runs/sec, Load: 97 runs[K
 -- Throughput: 92403 runs/sec, Load: 108 runs[K
 -- Throughput: 92962 runs/sec, Load: 119 runs[K
 -- Throughput: 92229 runs/sec, Load: 129 runs[K
 -- Throughput: 92910 runs/sec, Load: 140 runs[K
 -- Throughput: 92482 runs/sec, Load: 151 runs[K
 -- Throughput: 92422 runs/sec, Load: 161 runs[K
 -- Throughput: 93228 runs/sec, Load: 172 runs[K
 -- Throughput: 92159 runs/sec, Load: 182 runs[K
 -- Throughput: 92571 runs/sec, Load: 193 runs[K
 -- Throughput: 93456 runs/sec, Load: 199 runs[K
 -- Throughput: 96741 runs/sec, Load: 199 runs[K
 -- Throughput: 97284 runs/sec, Load: 199 runs[K
 -- Throughput: 96387 runs/sec, Load: 199 runs[K
 -- Throughput: 97889 runs/sec, Load: 199 runs[K
 -- Throughput: 96957 runs/sec, Load: 199 runs[K
 -- Throughput: 97690 runs/sec, Load: 199 runs[K
 -- Throughput: 97372 runs/sec, Load: 199 runs[K
 -- Throughput: 96605 runs/sec, Load: 199 runs[K
 -- Throughput: 95477 runs/sec, Load: 4 runs[K
 -- Throughput: 92363 runs/sec, Load: 15 runs[K
 -- Throughput: 93105 runs/sec, Load: 26 runs[K
 -- Throughput: 92144 runs/sec, Load: 36 runs[K
 -- Throughput: 93363 runs/sec, Load: 47 runs[K
 -- Throughput: 92550 runs/sec, Load: 58 runs[K
 -- Throughput: 92331 runs/sec, Load: 68 runs[K
 -- Throughput: 92677 runs/sec, Load: 79 runs[K
 -- Throughput: 92138 runs/sec, Load: 89 runs[K
 -- Throughput: 92677 runs/sec, Load: 100 runs[K
 -- Throughput: 92176 runs/sec, Load: 111 runs[K
 -- Throughput: 92727 runs/sec, Load: 121 runs[K
 -- Throughput: 92296 runs/sec, Load: 132 runs[K
 -- Throughput: 134636 runs/sec, Load: 147 runs[K
 -- Throughput: 177024 runs/sec, Load: 167 runs[K
 -- Throughput: 180018 runs/sec, Load: 188 runs[K
 -- Throughput: 181050 runs/sec, Load: 199 runs[K
 -- Throughput: 187242 runs/sec, Load: 199 runs[K
 -- Throughput: 186572 runs/sec, Load: 199 runs[K
 -- Throughput: 186480 runs/sec, Load: 199 runs[K
 -- Throughput: 185790 runs/sec, Load: 199 runs[K
 -- Throughput: 180051 runs/sec, Load: 15 runs[K
 -- Throughput: 179017 runs/sec, Load: 36 runs[K
 -- Throughput: 179161 runs/sec, Load: 56 runs[K
 -- Throughput: 179440 runs/sec, Load: 77 runs[K
 -- Throughput: 176188 runs/sec, Load: 97 runs[K
 -- Throughput: 179550 runs/sec, Load: 118 runs[K
 -- Throughput: 179803 runs/sec, Load: 139 runs[K
 -- Throughput: 178094 runs/sec, Load: 159 runs[K
 -- Throughput: 179173 runs/sec, Load: 180 runs[K
 -- Throughput: 178936 runs/sec, Load: 199 runs[K
 -- Throughput: 185782 runs/sec, Load: 199 runs[K
 -- Throughput: 121033 runs/sec, Load: 199 runs[K
 -- Throughput: 99632 runs/sec, Load: 199 runs[K
 -- Throughput: 99409 runs/sec, Load: 199 runs[K
 -- Throughput: 99596 runs/sec, Load: 199 runs[K
 -- Throughput: 99811 runs/sec, Load: 199 runs[K
 -- Throughput: 98461 runs/sec, Load: 2 runs[K
 -- Throughput: 95929 runs/sec, Load: 13 runs[K
 -- Throughput: 96441 runs/sec, Load: 24 runs[K
 -- Throughput: 95661 runs/sec, Load: 35 runs[K
 -- Throughput: 96634 runs/sec, Load: 46 runs[K
 -- Throughput: 95360 runs/sec, Load: 57 runs[K
 -- Throughput: 96239 runs/sec, Load: 68 runs[K
 -- Throughput: 97286 runs/sec, Load: 80 runs[K
 -- Throughput: 96121 runs/sec, Load: 91 runs[K
 -- Throughput: 96869 runs/sec, Load: 102 runs[K
 -- Throughput: 95676 runs/sec, Load: 113 runs[K
 -- Throughput: 96208 runs/sec, Load: 124 runs[K
 -- Throughput: 96288 runs/sec, Load: 135 runs[K
 -- Throughput: 96566 runs/sec, Load: 146 runs[K
 -- Throughput: 96228 runs/sec, Load: 157 runs[K
 -- Throughput: 97386 runs/sec, Load: 168 runs[K
 -- Throughput: 97681 runs/sec, Load: 179 runs[K
 -- Throughput: 135496 runs/sec, Load: 195 runs[K
 -- Throughput: 184483 runs/sec, Load: 199 runs[K
 -- Throughput: 184915 runs/sec, Load: 199 runs[K
 -- Throughput: 185359 runs/sec, Load: 199 runs[K
 -- Throughput: 186169 runs/sec, Load: 199 runs[K
 -- Throughput: 184713 runs/sec, Load: 1 runs[K
 -- Throughput: 180195 runs/sec, Load: 22 runs[K
 -- Throughput: 178653 runs/sec, Load: 42 runs[K
 -- Throughput: 179126 runs/sec, Load: 63 runs[K
 -- Throughput: 179962 runs/sec, Load: 83 runs[K
 -- Throughput: 179182 runs/sec, Load: 104 runs[K
 -- Throughput: 181120 runs/sec, Load: 125 runs[K
 -- Throughput: 181059 runs/sec, Load: 145 runs[K
 -- Throughput: 180354 runs/sec, Load: 166 runs[K
 -- Throughput: 178753 runs/sec, Load: 187 runs[K
 -- Throughput: 181712 runs/sec, Load: 199 runs[K
 -- Throughput: 187492 runs/sec, Load: 199 runs[K
 -- Throughput: 187646 runs/sec, Load: 199 runs[K
 -- Throughput: 186509 runs/sec, Load: 199 runs[K
 -- Throughput: 186894 runs/sec, Load: 199 runs[K
 -- Throughput: 182391 runs/sec, Load: 15 runs[K
 -- Throughput: 178325 runs/sec, Load: 35 runs[K
 -- Throughput: 181384 runs/sec, Load: 56 runs[K
 -- Throughput: 179347 runs/sec, Load: 77 runs[K
 -- Throughput: 178375 runs/sec, Load: 97 runs[K
 -- Throughput: 177688 runs/sec, Load: 118 runs[K
 -- Throughput: 178531 runs/sec, Load: 138 runs[K
 -- Throughput: 177886 runs/sec, Load: 159 runs[K
 -- Throughput: 178061 runs/sec, Load: 179 runs[K
 -- Throughput: 177760 runs/sec, Load: 199 runs[K
 -- Throughput: 184716 runs/sec, Load: 199 runs[K
 -- Throughput: 186013 runs/sec, Load: 199 runs[K
 -- Throughput: 185803 runs/sec, Load: 199 runs[K
 -- Throughput: 185431 runs/sec, Load: 199 runs[K
 -- Throughput: 182273 runs/sec, Load: 5 runs[K
 -- Throughput: 179698 runs/sec, Load: 26 runs[K
 -- Throughput: 178995 runs/sec, Load: 47 runs[K
 -- Throughput: 115198 runs/sec, Load: 67 runs[K
 -- Throughput: 96529 runs/sec, Load: 80 runs[K
 -- Throughput: 95860 runs/sec, Load: 92 runs[K
 -- Throughput: 97660 runs/sec, Load: 103 runs[K
 -- Throughput: 96443 runs/sec, Load: 114 runs[K
 -- Throughput: 96202 runs/sec, Load: 125 runs[K
 -- Throughput: 96956 runs/sec, Load: 136 runs[K
 -- Throughput: 96812 runs/sec, Load: 147 runs[K
 -- Throughput: 96844 runs/sec, Load: 158 runs[K
 -- Throughput: 97337 runs/sec, Load: 169 runs[K
 -- Throughput: 97421 runs/sec, Load: 180 runs[K
 -- Throughput: 97215 runs/sec, Load: 192 runs[K
 -- Throughput: 96765 runs/sec, Load: 199 runs[K
 -- Throughput: 98833 runs/sec, Load: 199 runs[K
 -- Throughput: 99911 runs/sec, Load: 199 runs[K
 -- Throughput: 99861 runs/sec, Load: 199 runs[K
 -- Throughput: 100142 runs/sec, Load: 199 runs[K
 -- Throughput: 100201 runs/sec, Load: 199 runs[K
 -- Throughput: 100206 runs/sec, Load: 199 runs[K
 -- Throughput: 100158 runs/sec, Load: 199 runs[K
 -- Throughput: 100009 runs/sec, Load: 199 runs[K
 -- Throughput: 98229 runs/sec, Load: 5 runs[K
 -- Throughput: 133005 runs/sec, Load: 21 runs[K
 -- Throughput: 177574 runs/sec, Load: 41 runs[K
 -- Throughput: 180098 runs/sec, Load: 62 runs[K
 -- Throughput: 179743 runs/sec, Load: 82 runs[K
 -- Throughput: 179686 runs/sec, Load: 103 runs[K
 -- Throughput: 178524 runs/sec, Load: 123 runs[K
 -- Throughput: 179041 runs/sec, Load: 144 runs[K
 -- Throughput: 179803 runs/sec, Load: 164 runs[K
 -- Throughput: 181050 runs/sec, Load: 185 runs[K
 -- Throughput: 180989 runs/sec, Load: 199 runs[K
 -- Throughput: 183471 runs/sec, Load: 199 runs[K
 -- Throughput: 186063 runs/sec, Load: 199 runs[K
 -- Throughput: 186501 runs/sec, Load: 199 runs[K
 -- Throughput: 183162 runs/sec, Load: 199 runs[K
 -- Throughput: 182358 runs/sec, Load: 12 runs[K
 -- Throughput: 181983 runs/sec, Load: 32 runs[K
 -- Throughput: 180977 runs/sec, Load: 53 runs[K
 -- Throughput: 181703 runs/sec, Load: 74 runs[K
 -- Throughput: 182209 runs/sec, Load: 95 runs[K
 -- Throughput: 181505 runs/sec, Load: 116 runs[K
 -- Throughput: 180925 runs/sec, Load: 136 runs[K
 -- Throughput: 181921 runs/sec, Load: 157 runs[K
 -- Throughput: 181893 runs/sec, Load: 178 runs[K
 -- Throughput: 183548 runs/sec, Load: 199 runs[K
 -- Throughput: 185664 runs/sec, Load: 199 runs[K
 -- Throughput: 185494 runs/sec, Load: 199 runs[K
 -- Throughput: 185487 runs/sec, Load: 199 runs[K
 -- Throughput: 186162 runs/sec, Load: 199 runs[K
 -- Throughput: 184435 runs/sec, Load: 5 runs[K
 -- Throughput: 180875 runs/sec, Load: 26 runs[K
 -- Throughput: 180242 runs/sec, Load: 47 runs[K
 -- Throughput: 180666 runs/sec, Load: 68 runs[K
 -- Throughput: 179380 runs/sec, Load: 88 runs[K
 -- Throughput: 182571 runs/sec, Load: 109 runs[K
 -- Throughput: 180782 runs/sec, Load: 130 runs[K
 -- Throughput: 180349 runs/sec, Load: 151 runs[K
 -- Throughput: 183147 runs/sec, Load: 172 runs[K
 -- Throughput: 180844 runs/sec, Load: 193 runs[K
 -- Throughput: 184546 runs/sec, Load: 199 runs[K
 -- Throughput: 182825 runs/sec, Load: 199 runs[K
 -- Throughput: 187255 runs/sec, Load: 199 runs[K
 -- Throughput: 187941 runs/sec, Load: 199 runs[K
 -- Throughput: 187103 runs/sec, Load: 199 runs[K
 -- Throughput: 178625 runs/sec, Load: 21 runs[K
 -- Throughput: 180393 runs/sec, Load: 41 runs[K
 -- Throughput: 178534 runs/sec, Load: 62 runs[K
 -- Throughput: 179789 runs/sec, Load: 82 runs[K
 -- Throughput: 180041 runs/sec, Load: 103 runs[K
 -- Throughput: 178605 runs/sec, Load: 124 runs[K
 -- Throughput: 180808 runs/sec, Load: 144 runs[K
 -- Throughput: 179106 runs/sec, Load: 165 runs[K
 -- Throughput: 180246 runs/sec, Load: 185 runs[K
 -- Throughput: 182014 runs/sec, Load: 199 runs[K
 -- Throughput: 187717 runs/sec, Load: 199 runs[K
 -- Throughput: 187057 runs/sec, Load: 199 runs[K
 -- Throughput: 186926 runs/sec, Load: 199 runs[K
 -- Throughput: 188684 runs/sec, Load: 199 runs[K
 -- Throughput: 181374 runs/sec, Load: 14 runs[K
 -- Throughput: 178046 runs/sec, Load: 34 runs[K
 -- Throughput: 180217 runs/sec, Load: 55 runs[K
 -- Throughput: 179173 runs/sec, Load: 76 runs[K
 -- Throughput: 181795 runs/sec, Load: 96 runs[K
 -- Throughput: 180423 runs/sec, Load: 117 runs[K
 -- Throughput: 181685 runs/sec, Load: 138 runs[K
 -- Throughput: 180524 runs/sec, Load: 159 runs[K
