Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670811
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91722 runs/sec, Load: 10 runs[K
 -- Throughput: 92653 runs/sec, Load: 21 runs[K
 -- Throughput: 92661 runs/sec, Load: 31 runs[K
 -- Throughput: 93229 runs/sec, Load: 42 runs[K
 -- Throughput: 93034 runs/sec, Load: 52 runs[K
 -- Throughput: 92955 runs/sec, Load: 63 runs[K
 -- Throughput: 92909 runs/sec, Load: 74 runs[K
 -- Throughput: 93321 runs/sec, Load: 84 runs[K
 -- Throughput: 92752 runs/sec, Load: 95 runs[K
 -- Throughput: 93001 runs/sec, Load: 106 runs[K
 -- Throughput: 92569 runs/sec, Load: 116 runs[K
 -- Throughput: 92973 runs/sec, Load: 127 runs[K
 -- Throughput: 92801 runs/sec, Load: 138 runs[K
 -- Throughput: 92867 runs/sec, Load: 148 runs[K
 -- Throughput: 92731 runs/sec, Load: 159 runs[K
 -- Throughput: 92736 runs/sec, Load: 169 runs[K
 -- Throughput: 92965 runs/sec, Load: 180 runs[K
 -- Throughput: 93017 runs/sec, Load: 191 runs[K
 -- Throughput: 92753 runs/sec, Load: 199 runs[K
 -- Throughput: 94050 runs/sec, Load: 199 runs[K
 -- Throughput: 94437 runs/sec, Load: 199 runs[K
 -- Throughput: 94201 runs/sec, Load: 199 runs[K
 -- Throughput: 93637 runs/sec, Load: 199 runs[K
 -- Throughput: 93967 runs/sec, Load: 199 runs[K
 -- Throughput: 93772 runs/sec, Load: 199 runs[K
 -- Throughput: 93421 runs/sec, Load: 199 runs[K
 -- Throughput: 94252 runs/sec, Load: 199 runs[K
 -- Throughput: 93850 runs/sec, Load: 199 runs[K
 -- Throughput: 92239 runs/sec, Load: 9 runs[K
 -- Throughput: 92677 runs/sec, Load: 20 runs[K
 -- Throughput: 92874 runs/sec, Load: 30 runs[K
 -- Throughput: 92654 runs/sec, Load: 41 runs[K
 -- Throughput: 92748 runs/sec, Load: 51 runs[K
 -- Throughput: 93200 runs/sec, Load: 62 runs[K
 -- Throughput: 93088 runs/sec, Load: 73 runs[K
 -- Throughput: 92946 runs/sec, Load: 83 runs[K
 -- Throughput: 92938 runs/sec, Load: 94 runs[K
 -- Throughput: 93158 runs/sec, Load: 105 runs[K
 -- Throughput: 93021 runs/sec, Load: 115 runs[K
 -- Throughput: 92595 runs/sec, Load: 126 runs[K
 -- Throughput: 92196 runs/sec, Load: 136 runs[K
 -- Throughput: 92901 runs/sec, Load: 147 runs[K
 -- Throughput: 92549 runs/sec, Load: 158 runs[K
 -- Throughput: 93132 runs/sec, Load: 168 runs[K
 -- Throughput: 93141 runs/sec, Load: 179 runs[K
 -- Throughput: 92777 runs/sec, Load: 190 runs[K
 -- Throughput: 92984 runs/sec, Load: 199 runs[K
 -- Throughput: 94705 runs/sec, Load: 199 runs[K
 -- Throughput: 94116 runs/sec, Load: 199 runs[K
 -- Throughput: 94458 runs/sec, Load: 199 runs[K
 -- Throughput: 94414 runs/sec, Load: 199 runs[K
 -- Throughput: 94191 runs/sec, Load: 199 runs[K
 -- Throughput: 94333 runs/sec, Load: 199 runs[K
 -- Throughput: 94046 runs/sec, Load: 199 runs[K
 -- Throughput: 94432 runs/sec, Load: 199 runs[K
 -- Throughput: 94328 runs/sec, Load: 199 runs[K
 -- Throughput: 92759 runs/sec, Load: 8 runs[K
 -- Throughput: 92722 runs/sec, Load: 19 runs[K
 -- Throughput: 93054 runs/sec, Load: 30 runs[K
 -- Throughput: 93100 runs/sec, Load: 40 runs[K
 -- Throughput: 92841 runs/sec, Load: 51 runs[K
 -- Throughput: 93033 runs/sec, Load: 61 runs[K
 -- Throughput: 118506 runs/sec, Load: 75 runs[K
 -- Throughput: 178588 runs/sec, Load: 95 runs[K
 -- Throughput: 179057 runs/sec, Load: 116 runs[K
 -- Throughput: 179840 runs/sec, Load: 136 runs[K
 -- Throughput: 179266 runs/sec, Load: 157 runs[K
 -- Throughput: 180310 runs/sec, Load: 178 runs[K
 -- Throughput: 178158 runs/sec, Load: 198 runs[K
 -- Throughput: 186417 runs/sec, Load: 199 runs[K
 -- Throughput: 186964 runs/sec, Load: 199 runs[K
 -- Throughput: 186720 runs/sec, Load: 199 runs[K
 -- Throughput: 186766 runs/sec, Load: 199 runs[K
 -- Throughput: 184839 runs/sec, Load: 5 runs[K
 -- Throughput: 180127 runs/sec, Load: 26 runs[K
 -- Throughput: 181514 runs/sec, Load: 47 runs[K
 -- Throughput: 180583 runs/sec, Load: 68 runs[K
 -- Throughput: 178308 runs/sec, Load: 88 runs[K
 -- Throughput: 179408 runs/sec, Load: 109 runs[K
 -- Throughput: 181193 runs/sec, Load: 130 runs[K
 -- Throughput: 181144 runs/sec, Load: 150 runs[K
 -- Throughput: 180521 runs/sec, Load: 171 runs[K
 -- Throughput: 181917 runs/sec, Load: 192 runs[K
 -- Throughput: 184735 runs/sec, Load: 199 runs[K
 -- Throughput: 187751 runs/sec, Load: 199 runs[K
 -- Throughput: 186758 runs/sec, Load: 199 runs[K
 -- Throughput: 187039 runs/sec, Load: 199 runs[K
 -- Throughput: 187487 runs/sec, Load: 199 runs[K
 -- Throughput: 180103 runs/sec, Load: 20 runs[K
 -- Throughput: 178460 runs/sec, Load: 41 runs[K
 -- Throughput: 180243 runs/sec, Load: 61 runs[K
 -- Throughput: 180603 runs/sec, Load: 82 runs[K
 -- Throughput: 178926 runs/sec, Load: 103 runs[K
 -- Throughput: 180954 runs/sec, Load: 123 runs[K
 -- Throughput: 178702 runs/sec, Load: 144 runs[K
 -- Throughput: 180717 runs/sec, Load: 165 runs[K
 -- Throughput: 180846 runs/sec, Load: 185 runs[K
 -- Throughput: 182586 runs/sec, Load: 199 runs[K
 -- Throughput: 186623 runs/sec, Load: 199 runs[K
 -- Throughput: 186171 runs/sec, Load: 199 runs[K
 -- Throughput: 185926 runs/sec, Load: 199 runs[K
 -- Throughput: 186120 runs/sec, Load: 199 runs[K
 -- Throughput: 182800 runs/sec, Load: 13 runs[K
 -- Throughput: 180231 runs/sec, Load: 34 runs[K
 -- Throughput: 180222 runs/sec, Load: 54 runs[K
 -- Throughput: 179238 runs/sec, Load: 75 runs[K
 -- Throughput: 180048 runs/sec, Load: 95 runs[K
 -- Throughput: 179327 runs/sec, Load: 116 runs[K
 -- Throughput: 180470 runs/sec, Load: 137 runs[K
 -- Throughput: 180264 runs/sec, Load: 157 runs[K
 -- Throughput: 180716 runs/sec, Load: 178 runs[K
 -- Throughput: 181388 runs/sec, Load: 199 runs[K
 -- Throughput: 185710 runs/sec, Load: 199 runs[K
 -- Throughput: 186438 runs/sec, Load: 199 runs[K
 -- Throughput: 185595 runs/sec, Load: 199 runs[K
 -- Throughput: 185794 runs/sec, Load: 199 runs[K
 -- Throughput: 184078 runs/sec, Load: 5 runs[K
 -- Throughput: 178979 runs/sec, Load: 26 runs[K
 -- Throughput: 177597 runs/sec, Load: 47 runs[K
 -- Throughput: 180029 runs/sec, Load: 67 runs[K
 -- Throughput: 179979 runs/sec, Load: 88 runs[K
 -- Throughput: 180482 runs/sec, Load: 108 runs[K
 -- Throughput: 181219 runs/sec, Load: 129 runs[K
 -- Throughput: 180364 runs/sec, Load: 150 runs[K
 -- Throughput: 180632 runs/sec, Load: 170 runs[K
 -- Throughput: 181046 runs/sec, Load: 191 runs[K
 -- Throughput: 184135 runs/sec, Load: 199 runs[K
 -- Throughput: 188650 runs/sec, Load: 199 runs[K
 -- Throughput: 188237 runs/sec, Load: 199 runs[K
 -- Throughput: 188624 runs/sec, Load: 199 runs[K
 -- Throughput: 188614 runs/sec, Load: 199 runs[K
 -- Throughput: 180442 runs/sec, Load: 20 runs[K
 -- Throughput: 181481 runs/sec, Load: 41 runs[K
 -- Throughput: 180805 runs/sec, Load: 61 runs[K
 -- Throughput: 182429 runs/sec, Load: 82 runs[K
 -- Throughput: 181629 runs/sec, Load: 103 runs[K
 -- Throughput: 181514 runs/sec, Load: 124 runs[K
 -- Throughput: 181725 runs/sec, Load: 145 runs[K
 -- Throughput: 182227 runs/sec, Load: 166 runs[K
 -- Throughput: 181667 runs/sec, Load: 186 runs[K
 -- Throughput: 184286 runs/sec, Load: 199 runs[K
 -- Throughput: 189190 runs/sec, Load: 199 runs[K
 -- Throughput: 188566 runs/sec, Load: 199 runs[K
 -- Throughput: 188884 runs/sec, Load: 199 runs[K
 -- Throughput: 188959 runs/sec, Load: 199 runs[K
 -- Throughput: 183195 runs/sec, Load: 16 runs[K
 -- Throughput: 183001 runs/sec, Load: 36 runs[K
 -- Throughput: 182051 runs/sec, Load: 57 runs[K
 -- Throughput: 181947 runs/sec, Load: 78 runs[K
 -- Throughput: 183075 runs/sec, Load: 99 runs[K
 -- Throughput: 180424 runs/sec, Load: 120 runs[K
