Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660136
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94200 runs/sec, Load: 10 runs[K
 -- Throughput: 94685 runs/sec, Load: 21 runs[K
 -- Throughput: 94968 runs/sec, Load: 32 runs[K
 -- Throughput: 92888 runs/sec, Load: 43 runs[K
 -- Throughput: 95300 runs/sec, Load: 54 runs[K
 -- Throughput: 94816 runs/sec, Load: 65 runs[K
 -- Throughput: 94112 runs/sec, Load: 75 runs[K
 -- Throughput: 92351 runs/sec, Load: 86 runs[K
 -- Throughput: 92460 runs/sec, Load: 97 runs[K
 -- Throughput: 91874 runs/sec, Load: 107 runs[K
 -- Throughput: 91927 runs/sec, Load: 118 runs[K
 -- Throughput: 92625 runs/sec, Load: 128 runs[K
 -- Throughput: 91680 runs/sec, Load: 139 runs[K
 -- Throughput: 91427 runs/sec, Load: 150 runs[K
 -- Throughput: 91841 runs/sec, Load: 160 runs[K
 -- Throughput: 91567 runs/sec, Load: 171 runs[K
 -- Throughput: 93089 runs/sec, Load: 181 runs[K
 -- Throughput: 92873 runs/sec, Load: 192 runs[K
 -- Throughput: 91887 runs/sec, Load: 199 runs[K
 -- Throughput: 93507 runs/sec, Load: 199 runs[K
 -- Throughput: 93577 runs/sec, Load: 199 runs[K
 -- Throughput: 94668 runs/sec, Load: 199 runs[K
 -- Throughput: 94224 runs/sec, Load: 199 runs[K
 -- Throughput: 93332 runs/sec, Load: 199 runs[K
 -- Throughput: 94005 runs/sec, Load: 199 runs[K
 -- Throughput: 93940 runs/sec, Load: 199 runs[K
 -- Throughput: 94709 runs/sec, Load: 199 runs[K
 -- Throughput: 95133 runs/sec, Load: 199 runs[K
 -- Throughput: 93787 runs/sec, Load: 10 runs[K
 -- Throughput: 93446 runs/sec, Load: 21 runs[K
 -- Throughput: 93642 runs/sec, Load: 32 runs[K
 -- Throughput: 93585 runs/sec, Load: 42 runs[K
 -- Throughput: 93390 runs/sec, Load: 53 runs[K
 -- Throughput: 93624 runs/sec, Load: 64 runs[K
 -- Throughput: 93407 runs/sec, Load: 75 runs[K
 -- Throughput: 92186 runs/sec, Load: 85 runs[K
 -- Throughput: 92276 runs/sec, Load: 96 runs[K
 -- Throughput: 92355 runs/sec, Load: 106 runs[K
 -- Throughput: 91099 runs/sec, Load: 117 runs[K
 -- Throughput: 92587 runs/sec, Load: 127 runs[K
