Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648143
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85861 runs/sec, Load: 9 runs[K
 -- Throughput: 85429 runs/sec, Load: 19 runs[K
 -- Throughput: 85516 runs/sec, Load: 29 runs[K
 -- Throughput: 85324 runs/sec, Load: 39 runs[K
 -- Throughput: 84926 runs/sec, Load: 48 runs[K
 -- Throughput: 85663 runs/sec, Load: 58 runs[K
 -- Throughput: 85774 runs/sec, Load: 68 runs[K
 -- Throughput: 114320 runs/sec, Load: 81 runs[K
 -- Throughput: 175855 runs/sec, Load: 101 runs[K
 -- Throughput: 175183 runs/sec, Load: 121 runs[K
 -- Throughput: 174250 runs/sec, Load: 141 runs[K
 -- Throughput: 175539 runs/sec, Load: 161 runs[K
 -- Throughput: 175648 runs/sec, Load: 182 runs[K
 -- Throughput: 160819 runs/sec, Load: 199 runs[K
 -- Throughput: 182674 runs/sec, Load: 199 runs[K
 -- Throughput: 181322 runs/sec, Load: 199 runs[K
 -- Throughput: 181837 runs/sec, Load: 199 runs[K
 -- Throughput: 182427 runs/sec, Load: 199 runs[K
 -- Throughput: 178507 runs/sec, Load: 6 runs[K
 -- Throughput: 174853 runs/sec, Load: 26 runs[K
 -- Throughput: 175369 runs/sec, Load: 46 runs[K
 -- Throughput: 175135 runs/sec, Load: 66 runs[K
 -- Throughput: 174972 runs/sec, Load: 86 runs[K
 -- Throughput: 175566 runs/sec, Load: 107 runs[K
 -- Throughput: 176028 runs/sec, Load: 127 runs[K
 -- Throughput: 174284 runs/sec, Load: 147 runs[K
 -- Throughput: 175551 runs/sec, Load: 167 runs[K
 -- Throughput: 175287 runs/sec, Load: 187 runs[K
 -- Throughput: 176951 runs/sec, Load: 199 runs[K
 -- Throughput: 181567 runs/sec, Load: 199 runs[K
 -- Throughput: 181907 runs/sec, Load: 199 runs[K
 -- Throughput: 181298 runs/sec, Load: 199 runs[K
 -- Throughput: 181967 runs/sec, Load: 199 runs[K
 -- Throughput: 176963 runs/sec, Load: 11 runs[K
 -- Throughput: 174765 runs/sec, Load: 31 runs[K
 -- Throughput: 175730 runs/sec, Load: 51 runs[K
 -- Throughput: 174625 runs/sec, Load: 72 runs[K
 -- Throughput: 174799 runs/sec, Load: 92 runs[K
 -- Throughput: 176739 runs/sec, Load: 112 runs[K
 -- Throughput: 176703 runs/sec, Load: 132 runs[K
