Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658761
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90514 runs/sec, Load: 10 runs[K
 -- Throughput: 90722 runs/sec, Load: 20 runs[K
 -- Throughput: 90948 runs/sec, Load: 31 runs[K
 -- Throughput: 91187 runs/sec, Load: 41 runs[K
 -- Throughput: 91026 runs/sec, Load: 51 runs[K
 -- Throughput: 91005 runs/sec, Load: 62 runs[K
 -- Throughput: 91235 runs/sec, Load: 72 runs[K
 -- Throughput: 89674 runs/sec, Load: 83 runs[K
 -- Throughput: 91748 runs/sec, Load: 93 runs[K
 -- Throughput: 91545 runs/sec, Load: 104 runs[K
 -- Throughput: 91680 runs/sec, Load: 114 runs[K
 -- Throughput: 91588 runs/sec, Load: 125 runs[K
 -- Throughput: 91632 runs/sec, Load: 135 runs[K
 -- Throughput: 92703 runs/sec, Load: 146 runs[K
 -- Throughput: 91609 runs/sec, Load: 156 runs[K
 -- Throughput: 91739 runs/sec, Load: 167 runs[K
 -- Throughput: 91467 runs/sec, Load: 177 runs[K
 -- Throughput: 90730 runs/sec, Load: 188 runs[K
 -- Throughput: 91019 runs/sec, Load: 198 runs[K
 -- Throughput: 92335 runs/sec, Load: 199 runs[K
 -- Throughput: 93129 runs/sec, Load: 199 runs[K
 -- Throughput: 93691 runs/sec, Load: 199 runs[K
 -- Throughput: 93191 runs/sec, Load: 199 runs[K
 -- Throughput: 93025 runs/sec, Load: 199 runs[K
 -- Throughput: 93368 runs/sec, Load: 199 runs[K
 -- Throughput: 93515 runs/sec, Load: 199 runs[K
 -- Throughput: 126365 runs/sec, Load: 199 runs[K
 -- Throughput: 92999 runs/sec, Load: 3 runs[K
 -- Throughput: 91643 runs/sec, Load: 13 runs[K
 -- Throughput: 91477 runs/sec, Load: 24 runs[K
 -- Throughput: 91892 runs/sec, Load: 34 runs[K
 -- Throughput: 91678 runs/sec, Load: 45 runs[K
 -- Throughput: 91817 runs/sec, Load: 55 runs[K
 -- Throughput: 91492 runs/sec, Load: 66 runs[K
 -- Throughput: 91823 runs/sec, Load: 76 runs[K
 -- Throughput: 91959 runs/sec, Load: 87 runs[K
 -- Throughput: 91762 runs/sec, Load: 97 runs[K
 -- Throughput: 91594 runs/sec, Load: 108 runs[K
 -- Throughput: 92050 runs/sec, Load: 118 runs[K
 -- Throughput: 91592 runs/sec, Load: 129 runs[K
 -- Throughput: 91649 runs/sec, Load: 139 runs[K
 -- Throughput: 90953 runs/sec, Load: 150 runs[K
 -- Throughput: 91702 runs/sec, Load: 160 runs[K
 -- Throughput: 91239 runs/sec, Load: 171 runs[K
 -- Throughput: 91577 runs/sec, Load: 181 runs[K
 -- Throughput: 91514 runs/sec, Load: 192 runs[K
 -- Throughput: 92724 runs/sec, Load: 199 runs[K
 -- Throughput: 94730 runs/sec, Load: 199 runs[K
 -- Throughput: 94240 runs/sec, Load: 199 runs[K
 -- Throughput: 94396 runs/sec, Load: 199 runs[K
 -- Throughput: 94592 runs/sec, Load: 199 runs[K
 -- Throughput: 94269 runs/sec, Load: 199 runs[K
 -- Throughput: 94568 runs/sec, Load: 199 runs[K
 -- Throughput: 94217 runs/sec, Load: 199 runs[K
 -- Throughput: 93703 runs/sec, Load: 199 runs[K
 -- Throughput: 94709 runs/sec, Load: 0 runs[K
 -- Throughput: 92851 runs/sec, Load: 10 runs[K
