Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665920
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 116038 runs/sec, Load: 13 runs[K
 -- Throughput: 104455 runs/sec, Load: 26 runs[K
 -- Throughput: 91525 runs/sec, Load: 38 runs[K
 -- Throughput: 91732 runs/sec, Load: 48 runs[K
 -- Throughput: 91896 runs/sec, Load: 59 runs[K
 -- Throughput: 91958 runs/sec, Load: 69 runs[K
 -- Throughput: 91029 runs/sec, Load: 80 runs[K
 -- Throughput: 91535 runs/sec, Load: 90 runs[K
 -- Throughput: 91609 runs/sec, Load: 101 runs[K
 -- Throughput: 91755 runs/sec, Load: 111 runs[K
 -- Throughput: 91590 runs/sec, Load: 122 runs[K
 -- Throughput: 89907 runs/sec, Load: 132 runs[K
 -- Throughput: 89959 runs/sec, Load: 143 runs[K
 -- Throughput: 89802 runs/sec, Load: 153 runs[K
 -- Throughput: 89557 runs/sec, Load: 163 runs[K
 -- Throughput: 89775 runs/sec, Load: 173 runs[K
 -- Throughput: 89648 runs/sec, Load: 184 runs[K
 -- Throughput: 89968 runs/sec, Load: 194 runs[K
 -- Throughput: 90204 runs/sec, Load: 199 runs[K
 -- Throughput: 92013 runs/sec, Load: 199 runs[K
 -- Throughput: 91862 runs/sec, Load: 199 runs[K
 -- Throughput: 92782 runs/sec, Load: 199 runs[K
 -- Throughput: 92626 runs/sec, Load: 199 runs[K
 -- Throughput: 91814 runs/sec, Load: 199 runs[K
 -- Throughput: 92264 runs/sec, Load: 199 runs[K
 -- Throughput: 92401 runs/sec, Load: 199 runs[K
 -- Throughput: 92552 runs/sec, Load: 199 runs[K
 -- Throughput: 92415 runs/sec, Load: 199 runs[K
 -- Throughput: 90032 runs/sec, Load: 10 runs[K
 -- Throughput: 90002 runs/sec, Load: 20 runs[K
 -- Throughput: 89874 runs/sec, Load: 31 runs[K
 -- Throughput: 90274 runs/sec, Load: 41 runs[K
 -- Throughput: 90474 runs/sec, Load: 51 runs[K
 -- Throughput: 90121 runs/sec, Load: 62 runs[K
 -- Throughput: 90327 runs/sec, Load: 72 runs[K
 -- Throughput: 90378 runs/sec, Load: 82 runs[K
 -- Throughput: 89793 runs/sec, Load: 93 runs[K
 -- Throughput: 89378 runs/sec, Load: 103 runs[K
 -- Throughput: 89399 runs/sec, Load: 113 runs[K
 -- Throughput: 125129 runs/sec, Load: 127 runs[K
 -- Throughput: 103096 runs/sec, Load: 142 runs[K
 -- Throughput: 89896 runs/sec, Load: 154 runs[K
 -- Throughput: 89797 runs/sec, Load: 164 runs[K
 -- Throughput: 89150 runs/sec, Load: 174 runs[K
 -- Throughput: 90159 runs/sec, Load: 184 runs[K
 -- Throughput: 90911 runs/sec, Load: 195 runs[K
 -- Throughput: 92210 runs/sec, Load: 199 runs[K
 -- Throughput: 93135 runs/sec, Load: 199 runs[K
 -- Throughput: 93138 runs/sec, Load: 199 runs[K
 -- Throughput: 93521 runs/sec, Load: 199 runs[K
 -- Throughput: 93324 runs/sec, Load: 199 runs[K
 -- Throughput: 93261 runs/sec, Load: 199 runs[K
 -- Throughput: 93340 runs/sec, Load: 199 runs[K
 -- Throughput: 93322 runs/sec, Load: 199 runs[K
 -- Throughput: 93418 runs/sec, Load: 199 runs[K
 -- Throughput: 92435 runs/sec, Load: 1 runs[K
 -- Throughput: 91295 runs/sec, Load: 12 runs[K
 -- Throughput: 91612 runs/sec, Load: 22 runs[K
 -- Throughput: 91943 runs/sec, Load: 33 runs[K
 -- Throughput: 91956 runs/sec, Load: 43 runs[K
 -- Throughput: 91925 runs/sec, Load: 54 runs[K
 -- Throughput: 91949 runs/sec, Load: 64 runs[K
 -- Throughput: 92376 runs/sec, Load: 75 runs[K
 -- Throughput: 92412 runs/sec, Load: 86 runs[K
 -- Throughput: 129833 runs/sec, Load: 100 runs[K
 -- Throughput: 137310 runs/sec, Load: 116 runs[K
 -- Throughput: 147242 runs/sec, Load: 133 runs[K
 -- Throughput: 136645 runs/sec, Load: 150 runs[K
 -- Throughput: 136225 runs/sec, Load: 166 runs[K
 -- Throughput: 136672 runs/sec, Load: 181 runs[K
 -- Throughput: 136435 runs/sec, Load: 197 runs[K
 -- Throughput: 140157 runs/sec, Load: 199 runs[K
 -- Throughput: 139958 runs/sec, Load: 199 runs[K
 -- Throughput: 140999 runs/sec, Load: 199 runs[K
 -- Throughput: 139760 runs/sec, Load: 199 runs[K
 -- Throughput: 138813 runs/sec, Load: 199 runs[K
 -- Throughput: 140251 runs/sec, Load: 199 runs[K
 -- Throughput: 137880 runs/sec, Load: 9 runs[K
 -- Throughput: 137233 runs/sec, Load: 25 runs[K
 -- Throughput: 135074 runs/sec, Load: 41 runs[K
 -- Throughput: 135242 runs/sec, Load: 56 runs[K
 -- Throughput: 135328 runs/sec, Load: 72 runs[K
 -- Throughput: 135267 runs/sec, Load: 87 runs[K
 -- Throughput: 135579 runs/sec, Load: 102 runs[K
 -- Throughput: 137193 runs/sec, Load: 118 runs[K
 -- Throughput: 137366 runs/sec, Load: 134 runs[K
 -- Throughput: 137434 runs/sec, Load: 150 runs[K
 -- Throughput: 137996 runs/sec, Load: 165 runs[K
 -- Throughput: 137296 runs/sec, Load: 181 runs[K
 -- Throughput: 136642 runs/sec, Load: 197 runs[K
 -- Throughput: 140933 runs/sec, Load: 199 runs[K
 -- Throughput: 142542 runs/sec, Load: 199 runs[K
 -- Throughput: 142528 runs/sec, Load: 199 runs[K
 -- Throughput: 142619 runs/sec, Load: 199 runs[K
 -- Throughput: 153742 runs/sec, Load: 199 runs[K
 -- Throughput: 140516 runs/sec, Load: 199 runs[K
 -- Throughput: 137147 runs/sec, Load: 13 runs[K
 -- Throughput: 136588 runs/sec, Load: 29 runs[K
 -- Throughput: 137399 runs/sec, Load: 45 runs[K
 -- Throughput: 136889 runs/sec, Load: 60 runs[K
 -- Throughput: 137116 runs/sec, Load: 76 runs[K
 -- Throughput: 135610 runs/sec, Load: 92 runs[K
 -- Throughput: 135622 runs/sec, Load: 107 runs[K
 -- Throughput: 136365 runs/sec, Load: 123 runs[K
 -- Throughput: 136783 runs/sec, Load: 138 runs[K
 -- Throughput: 136135 runs/sec, Load: 154 runs[K
 -- Throughput: 136734 runs/sec, Load: 170 runs[K
 -- Throughput: 135465 runs/sec, Load: 185 runs[K
 -- Throughput: 134822 runs/sec, Load: 199 runs[K
 -- Throughput: 138995 runs/sec, Load: 199 runs[K
 -- Throughput: 139845 runs/sec, Load: 199 runs[K
 -- Throughput: 139657 runs/sec, Load: 199 runs[K
 -- Throughput: 141543 runs/sec, Load: 199 runs[K
 -- Throughput: 149681 runs/sec, Load: 199 runs[K
 -- Throughput: 181550 runs/sec, Load: 3 runs[K
 -- Throughput: 176514 runs/sec, Load: 24 runs[K
 -- Throughput: 177360 runs/sec, Load: 44 runs[K
 -- Throughput: 177210 runs/sec, Load: 64 runs[K
 -- Throughput: 177317 runs/sec, Load: 84 runs[K
 -- Throughput: 176448 runs/sec, Load: 105 runs[K
 -- Throughput: 177024 runs/sec, Load: 125 runs[K
 -- Throughput: 164344 runs/sec, Load: 145 runs[K
 -- Throughput: 178133 runs/sec, Load: 166 runs[K
 -- Throughput: 178164 runs/sec, Load: 186 runs[K
 -- Throughput: 180693 runs/sec, Load: 199 runs[K
 -- Throughput: 185769 runs/sec, Load: 199 runs[K
 -- Throughput: 186127 runs/sec, Load: 199 runs[K
 -- Throughput: 184930 runs/sec, Load: 199 runs[K
 -- Throughput: 184770 runs/sec, Load: 199 runs[K
 -- Throughput: 178765 runs/sec, Load: 13 runs[K
 -- Throughput: 176797 runs/sec, Load: 33 runs[K
 -- Throughput: 176738 runs/sec, Load: 53 runs[K
 -- Throughput: 175869 runs/sec, Load: 74 runs[K
 -- Throughput: 175806 runs/sec, Load: 94 runs[K
 -- Throughput: 176648 runs/sec, Load: 114 runs[K
 -- Throughput: 177326 runs/sec, Load: 134 runs[K
 -- Throughput: 176639 runs/sec, Load: 154 runs[K
 -- Throughput: 175780 runs/sec, Load: 175 runs[K
 -- Throughput: 157945 runs/sec, Load: 195 runs[K
 -- Throughput: 126328 runs/sec, Load: 199 runs[K
 -- Throughput: 127717 runs/sec, Load: 199 runs[K
 -- Throughput: 128335 runs/sec, Load: 199 runs[K
 -- Throughput: 128971 runs/sec, Load: 199 runs[K
 -- Throughput: 128845 runs/sec, Load: 199 runs[K
 -- Throughput: 129077 runs/sec, Load: 199 runs[K
 -- Throughput: 128262 runs/sec, Load: 1 runs[K
 -- Throughput: 124377 runs/sec, Load: 16 runs[K
 -- Throughput: 124582 runs/sec, Load: 30 runs[K
 -- Throughput: 125004 runs/sec, Load: 44 runs[K
 -- Throughput: 167794 runs/sec, Load: 63 runs[K
 -- Throughput: 177402 runs/sec, Load: 84 runs[K
 -- Throughput: 178226 runs/sec, Load: 104 runs[K
 -- Throughput: 177014 runs/sec, Load: 124 runs[K
 -- Throughput: 176167 runs/sec, Load: 145 runs[K
 -- Throughput: 177236 runs/sec, Load: 165 runs[K
 -- Throughput: 141216 runs/sec, Load: 185 runs[K
 -- Throughput: 127162 runs/sec, Load: 199 runs[K
 -- Throughput: 129238 runs/sec, Load: 199 runs[K
 -- Throughput: 128554 runs/sec, Load: 199 runs[K
 -- Throughput: 128647 runs/sec, Load: 199 runs[K
 -- Throughput: 128396 runs/sec, Load: 199 runs[K
 -- Throughput: 128553 runs/sec, Load: 199 runs[K
 -- Throughput: 128378 runs/sec, Load: 199 runs[K
 -- Throughput: 126463 runs/sec, Load: 4 runs[K
 -- Throughput: 123480 runs/sec, Load: 19 runs[K
 -- Throughput: 127899 runs/sec, Load: 34 runs[K
 -- Throughput: 109665 runs/sec, Load: 48 runs[K
 -- Throughput: 123527 runs/sec, Load: 63 runs[K
 -- Throughput: 123415 runs/sec, Load: 77 runs[K
 -- Throughput: 123478 runs/sec, Load: 91 runs[K
 -- Throughput: 123681 runs/sec, Load: 105 runs[K
 -- Throughput: 124091 runs/sec, Load: 119 runs[K
 -- Throughput: 125171 runs/sec, Load: 133 runs[K
 -- Throughput: 125704 runs/sec, Load: 148 runs[K
 -- Throughput: 125983 runs/sec, Load: 162 runs[K
 -- Throughput: 126058 runs/sec, Load: 177 runs[K
 -- Throughput: 126136 runs/sec, Load: 191 runs[K
 -- Throughput: 170326 runs/sec, Load: 199 runs[K
 -- Throughput: 185215 runs/sec, Load: 199 runs[K
 -- Throughput: 185812 runs/sec, Load: 199 runs[K
 -- Throughput: 186177 runs/sec, Load: 199 runs[K
 -- Throughput: 185805 runs/sec, Load: 199 runs[K
 -- Throughput: 138265 runs/sec, Load: 17 runs[K
 -- Throughput: 125211 runs/sec, Load: 33 runs[K
 -- Throughput: 124794 runs/sec, Load: 47 runs[K
 -- Throughput: 124264 runs/sec, Load: 61 runs[K
 -- Throughput: 123662 runs/sec, Load: 75 runs[K
 -- Throughput: 123364 runs/sec, Load: 90 runs[K
 -- Throughput: 123743 runs/sec, Load: 104 runs[K
 -- Throughput: 123996 runs/sec, Load: 118 runs[K
 -- Throughput: 123856 runs/sec, Load: 132 runs[K
 -- Throughput: 178041 runs/sec, Load: 152 runs[K
 -- Throughput: 177748 runs/sec, Load: 173 runs[K
 -- Throughput: 152952 runs/sec, Load: 193 runs[K
 -- Throughput: 155663 runs/sec, Load: 199 runs[K
