Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671694
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122245 runs/sec, Load: 13 runs[K
 -- Throughput: 123003 runs/sec, Load: 28 runs[K
 -- Throughput: 122652 runs/sec, Load: 42 runs[K
 -- Throughput: 122747 runs/sec, Load: 56 runs[K
 -- Throughput: 122334 runs/sec, Load: 70 runs[K
 -- Throughput: 121816 runs/sec, Load: 84 runs[K
 -- Throughput: 122258 runs/sec, Load: 98 runs[K
 -- Throughput: 122653 runs/sec, Load: 112 runs[K
 -- Throughput: 122966 runs/sec, Load: 126 runs[K
 -- Throughput: 123136 runs/sec, Load: 140 runs[K
 -- Throughput: 122854 runs/sec, Load: 154 runs[K
 -- Throughput: 123205 runs/sec, Load: 168 runs[K
 -- Throughput: 123019 runs/sec, Load: 182 runs[K
 -- Throughput: 122837 runs/sec, Load: 196 runs[K
 -- Throughput: 124084 runs/sec, Load: 199 runs[K
 -- Throughput: 124975 runs/sec, Load: 199 runs[K
 -- Throughput: 125362 runs/sec, Load: 199 runs[K
 -- Throughput: 124007 runs/sec, Load: 199 runs[K
 -- Throughput: 124723 runs/sec, Load: 199 runs[K
 -- Throughput: 124753 runs/sec, Load: 199 runs[K
 -- Throughput: 124924 runs/sec, Load: 199 runs[K
 -- Throughput: 122930 runs/sec, Load: 10 runs[K
 -- Throughput: 122758 runs/sec, Load: 24 runs[K
 -- Throughput: 122305 runs/sec, Load: 38 runs[K
 -- Throughput: 122238 runs/sec, Load: 52 runs[K
 -- Throughput: 122675 runs/sec, Load: 66 runs[K
 -- Throughput: 123017 runs/sec, Load: 81 runs[K
 -- Throughput: 122230 runs/sec, Load: 95 runs[K
 -- Throughput: 122467 runs/sec, Load: 109 runs[K
 -- Throughput: 122772 runs/sec, Load: 123 runs[K
 -- Throughput: 123370 runs/sec, Load: 137 runs[K
 -- Throughput: 123244 runs/sec, Load: 151 runs[K
 -- Throughput: 123535 runs/sec, Load: 165 runs[K
 -- Throughput: 123312 runs/sec, Load: 179 runs[K
 -- Throughput: 123216 runs/sec, Load: 193 runs[K
 -- Throughput: 124149 runs/sec, Load: 199 runs[K
 -- Throughput: 125114 runs/sec, Load: 199 runs[K
 -- Throughput: 125041 runs/sec, Load: 199 runs[K
 -- Throughput: 124943 runs/sec, Load: 199 runs[K
 -- Throughput: 124772 runs/sec, Load: 199 runs[K
 -- Throughput: 125362 runs/sec, Load: 199 runs[K
 -- Throughput: 124959 runs/sec, Load: 199 runs[K
 -- Throughput: 122900 runs/sec, Load: 8 runs[K
 -- Throughput: 122698 runs/sec, Load: 22 runs[K
 -- Throughput: 122682 runs/sec, Load: 36 runs[K
 -- Throughput: 122453 runs/sec, Load: 50 runs[K
 -- Throughput: 122904 runs/sec, Load: 64 runs[K
 -- Throughput: 122762 runs/sec, Load: 78 runs[K
 -- Throughput: 122685 runs/sec, Load: 92 runs[K
 -- Throughput: 122620 runs/sec, Load: 106 runs[K
 -- Throughput: 122744 runs/sec, Load: 120 runs[K
 -- Throughput: 123020 runs/sec, Load: 134 runs[K
 -- Throughput: 122625 runs/sec, Load: 148 runs[K
 -- Throughput: 122592 runs/sec, Load: 162 runs[K
 -- Throughput: 122894 runs/sec, Load: 176 runs[K
 -- Throughput: 123063 runs/sec, Load: 190 runs[K
 -- Throughput: 123765 runs/sec, Load: 199 runs[K
 -- Throughput: 125150 runs/sec, Load: 199 runs[K
 -- Throughput: 125012 runs/sec, Load: 199 runs[K
 -- Throughput: 125304 runs/sec, Load: 199 runs[K
 -- Throughput: 125131 runs/sec, Load: 199 runs[K
 -- Throughput: 125561 runs/sec, Load: 199 runs[K
 -- Throughput: 125445 runs/sec, Load: 199 runs[K
 -- Throughput: 124445 runs/sec, Load: 5 runs[K
 -- Throughput: 123209 runs/sec, Load: 19 runs[K
 -- Throughput: 122981 runs/sec, Load: 33 runs[K
 -- Throughput: 122857 runs/sec, Load: 47 runs[K
 -- Throughput: 122931 runs/sec, Load: 61 runs[K
 -- Throughput: 122461 runs/sec, Load: 75 runs[K
 -- Throughput: 122888 runs/sec, Load: 89 runs[K
 -- Throughput: 122787 runs/sec, Load: 103 runs[K
 -- Throughput: 122936 runs/sec, Load: 117 runs[K
 -- Throughput: 123145 runs/sec, Load: 131 runs[K
 -- Throughput: 123144 runs/sec, Load: 145 runs[K
 -- Throughput: 123114 runs/sec, Load: 159 runs[K
 -- Throughput: 123082 runs/sec, Load: 174 runs[K
 -- Throughput: 123510 runs/sec, Load: 188 runs[K
 -- Throughput: 123470 runs/sec, Load: 199 runs[K
 -- Throughput: 124634 runs/sec, Load: 199 runs[K
 -- Throughput: 124547 runs/sec, Load: 199 runs[K
 -- Throughput: 124620 runs/sec, Load: 199 runs[K
 -- Throughput: 124637 runs/sec, Load: 199 runs[K
 -- Throughput: 125195 runs/sec, Load: 199 runs[K
 -- Throughput: 124732 runs/sec, Load: 199 runs[K
 -- Throughput: 124066 runs/sec, Load: 2 runs[K
 -- Throughput: 122493 runs/sec, Load: 16 runs[K
 -- Throughput: 122344 runs/sec, Load: 30 runs[K
 -- Throughput: 122337 runs/sec, Load: 44 runs[K
 -- Throughput: 122499 runs/sec, Load: 58 runs[K
 -- Throughput: 122569 runs/sec, Load: 72 runs[K
 -- Throughput: 122194 runs/sec, Load: 86 runs[K
 -- Throughput: 122700 runs/sec, Load: 100 runs[K
 -- Throughput: 122342 runs/sec, Load: 114 runs[K
 -- Throughput: 122641 runs/sec, Load: 128 runs[K
 -- Throughput: 150727 runs/sec, Load: 145 runs[K
 -- Throughput: 184179 runs/sec, Load: 166 runs[K
 -- Throughput: 186137 runs/sec, Load: 187 runs[K
 -- Throughput: 187170 runs/sec, Load: 199 runs[K
 -- Throughput: 190677 runs/sec, Load: 199 runs[K
 -- Throughput: 190957 runs/sec, Load: 199 runs[K
 -- Throughput: 191229 runs/sec, Load: 199 runs[K
 -- Throughput: 190918 runs/sec, Load: 199 runs[K
 -- Throughput: 186568 runs/sec, Load: 18 runs[K
 -- Throughput: 187427 runs/sec, Load: 40 runs[K
 -- Throughput: 187518 runs/sec, Load: 61 runs[K
 -- Throughput: 186994 runs/sec, Load: 82 runs[K
 -- Throughput: 187854 runs/sec, Load: 104 runs[K
 -- Throughput: 187620 runs/sec, Load: 125 runs[K
 -- Throughput: 185303 runs/sec, Load: 147 runs[K
 -- Throughput: 186522 runs/sec, Load: 168 runs[K
 -- Throughput: 186097 runs/sec, Load: 189 runs[K
 -- Throughput: 187655 runs/sec, Load: 199 runs[K
 -- Throughput: 187845 runs/sec, Load: 199 runs[K
 -- Throughput: 188193 runs/sec, Load: 199 runs[K
 -- Throughput: 188197 runs/sec, Load: 199 runs[K
 -- Throughput: 188176 runs/sec, Load: 199 runs[K
 -- Throughput: 185337 runs/sec, Load: 18 runs[K
 -- Throughput: 183819 runs/sec, Load: 40 runs[K
 -- Throughput: 183329 runs/sec, Load: 61 runs[K
 -- Throughput: 184857 runs/sec, Load: 82 runs[K
 -- Throughput: 183426 runs/sec, Load: 103 runs[K
 -- Throughput: 183344 runs/sec, Load: 124 runs[K
 -- Throughput: 183998 runs/sec, Load: 145 runs[K
 -- Throughput: 183123 runs/sec, Load: 166 runs[K
 -- Throughput: 184047 runs/sec, Load: 187 runs[K
 -- Throughput: 185151 runs/sec, Load: 199 runs[K
 -- Throughput: 189428 runs/sec, Load: 199 runs[K
 -- Throughput: 187646 runs/sec, Load: 199 runs[K
 -- Throughput: 188084 runs/sec, Load: 199 runs[K
 -- Throughput: 188169 runs/sec, Load: 199 runs[K
 -- Throughput: 186127 runs/sec, Load: 16 runs[K
 -- Throughput: 186664 runs/sec, Load: 37 runs[K
 -- Throughput: 186753 runs/sec, Load: 59 runs[K
 -- Throughput: 186491 runs/sec, Load: 80 runs[K
 -- Throughput: 187340 runs/sec, Load: 101 runs[K
 -- Throughput: 186595 runs/sec, Load: 123 runs[K
 -- Throughput: 187197 runs/sec, Load: 144 runs[K
 -- Throughput: 187198 runs/sec, Load: 166 runs[K
 -- Throughput: 186495 runs/sec, Load: 187 runs[K
 -- Throughput: 188031 runs/sec, Load: 199 runs[K
 -- Throughput: 189377 runs/sec, Load: 199 runs[K
 -- Throughput: 188641 runs/sec, Load: 199 runs[K
 -- Throughput: 188804 runs/sec, Load: 199 runs[K
 -- Throughput: 189305 runs/sec, Load: 199 runs[K
 -- Throughput: 185620 runs/sec, Load: 17 runs[K
 -- Throughput: 186036 runs/sec, Load: 38 runs[K
 -- Throughput: 186468 runs/sec, Load: 59 runs[K
 -- Throughput: 186253 runs/sec, Load: 81 runs[K
 -- Throughput: 186698 runs/sec, Load: 102 runs[K
 -- Throughput: 186212 runs/sec, Load: 123 runs[K
 -- Throughput: 186439 runs/sec, Load: 145 runs[K
 -- Throughput: 186740 runs/sec, Load: 166 runs[K
 -- Throughput: 187677 runs/sec, Load: 188 runs[K
 -- Throughput: 188839 runs/sec, Load: 199 runs[K
 -- Throughput: 191384 runs/sec, Load: 199 runs[K
 -- Throughput: 191450 runs/sec, Load: 199 runs[K
 -- Throughput: 191799 runs/sec, Load: 199 runs[K
 -- Throughput: 191686 runs/sec, Load: 199 runs[K
 -- Throughput: 186706 runs/sec, Load: 19 runs[K
 -- Throughput: 185752 runs/sec, Load: 40 runs[K
 -- Throughput: 187559 runs/sec, Load: 61 runs[K
 -- Throughput: 186502 runs/sec, Load: 83 runs[K
 -- Throughput: 187788 runs/sec, Load: 104 runs[K
 -- Throughput: 187250 runs/sec, Load: 126 runs[K
 -- Throughput: 187415 runs/sec, Load: 147 runs[K
 -- Throughput: 187822 runs/sec, Load: 169 runs[K
 -- Throughput: 187653 runs/sec, Load: 190 runs[K
 -- Throughput: 189012 runs/sec, Load: 199 runs[K
 -- Throughput: 190947 runs/sec, Load: 199 runs[K
 -- Throughput: 191432 runs/sec, Load: 199 runs[K
 -- Throughput: 191093 runs/sec, Load: 199 runs[K
 -- Throughput: 191167 runs/sec, Load: 199 runs[K
 -- Throughput: 186842 runs/sec, Load: 21 runs[K
 -- Throughput: 185940 runs/sec, Load: 42 runs[K
 -- Throughput: 185990 runs/sec, Load: 64 runs[K
 -- Throughput: 186622 runs/sec, Load: 85 runs[K
 -- Throughput: 185598 runs/sec, Load: 106 runs[K
 -- Throughput: 185498 runs/sec, Load: 128 runs[K
 -- Throughput: 186465 runs/sec, Load: 149 runs[K
 -- Throughput: 187197 runs/sec, Load: 170 runs[K
 -- Throughput: 186219 runs/sec, Load: 192 runs[K
 -- Throughput: 188547 runs/sec, Load: 199 runs[K
 -- Throughput: 190367 runs/sec, Load: 199 runs[K
 -- Throughput: 190698 runs/sec, Load: 199 runs[K
 -- Throughput: 189500 runs/sec, Load: 199 runs[K
 -- Throughput: 188378 runs/sec, Load: 0 runs[K
 -- Throughput: 187461 runs/sec, Load: 22 runs[K
 -- Throughput: 188219 runs/sec, Load: 43 runs[K
 -- Throughput: 188340 runs/sec, Load: 65 runs[K
 -- Throughput: 187790 runs/sec, Load: 86 runs[K
 -- Throughput: 188222 runs/sec, Load: 108 runs[K
 -- Throughput: 187933 runs/sec, Load: 130 runs[K
 -- Throughput: 188155 runs/sec, Load: 151 runs[K
 -- Throughput: 188494 runs/sec, Load: 173 runs[K
 -- Throughput: 187749 runs/sec, Load: 194 runs[K
 -- Throughput: 188993 runs/sec, Load: 199 runs[K
 -- Throughput: 190393 runs/sec, Load: 199 runs[K
 -- Throughput: 190218 runs/sec, Load: 199 runs[K
 -- Throughput: 189626 runs/sec, Load: 199 runs[K
 -- Throughput: 188974 runs/sec, Load: 3 runs[K
 -- Throughput: 188995 runs/sec, Load: 24 runs[K
 -- Throughput: 188174 runs/sec, Load: 46 runs[K
 -- Throughput: 188193 runs/sec, Load: 67 runs[K
 -- Throughput: 188183 runs/sec, Load: 89 runs[K
 -- Throughput: 188074 runs/sec, Load: 110 runs[K
 -- Throughput: 187666 runs/sec, Load: 132 runs[K
 -- Throughput: 186295 runs/sec, Load: 153 runs[K
 -- Throughput: 186094 runs/sec, Load: 175 runs[K
 -- Throughput: 187653 runs/sec, Load: 196 runs[K
 -- Throughput: 190549 runs/sec, Load: 199 runs[K
 -- Throughput: 191001 runs/sec, Load: 199 runs[K
 -- Throughput: 191627 runs/sec, Load: 199 runs[K
 -- Throughput: 190557 runs/sec, Load: 199 runs[K
 -- Throughput: 188445 runs/sec, Load: 5 runs[K
 -- Throughput: 184767 runs/sec, Load: 27 runs[K
 -- Throughput: 187050 runs/sec, Load: 48 runs[K
 -- Throughput: 186951 runs/sec, Load: 70 runs[K
 -- Throughput: 187140 runs/sec, Load: 91 runs[K
 -- Throughput: 187418 runs/sec, Load: 113 runs[K
 -- Throughput: 185358 runs/sec, Load: 134 runs[K
 -- Throughput: 184838 runs/sec, Load: 155 runs[K
 -- Throughput: 185713 runs/sec, Load: 176 runs[K
 -- Throughput: 184548 runs/sec, Load: 198 runs[K
 -- Throughput: 189402 runs/sec, Load: 199 runs[K
 -- Throughput: 190924 runs/sec, Load: 199 runs[K
 -- Throughput: 190437 runs/sec, Load: 199 runs[K
 -- Throughput: 190510 runs/sec, Load: 199 runs[K
 -- Throughput: 187284 runs/sec, Load: 6 runs[K
 -- Throughput: 186710 runs/sec, Load: 28 runs[K
 -- Throughput: 187235 runs/sec, Load: 49 runs[K
 -- Throughput: 188267 runs/sec, Load: 71 runs[K
 -- Throughput: 188815 runs/sec, Load: 92 runs[K
 -- Throughput: 187630 runs/sec, Load: 114 runs[K
 -- Throughput: 185692 runs/sec, Load: 135 runs[K
 -- Throughput: 185751 runs/sec, Load: 157 runs[K
 -- Throughput: 186951 runs/sec, Load: 178 runs[K
 -- Throughput: 185544 runs/sec, Load: 199 runs[K
 -- Throughput: 191080 runs/sec, Load: 199 runs[K
 -- Throughput: 191370 runs/sec, Load: 199 runs[K
 -- Throughput: 192064 runs/sec, Load: 199 runs[K
 -- Throughput: 191493 runs/sec, Load: 199 runs[K
 -- Throughput: 188309 runs/sec, Load: 9 runs[K
 -- Throughput: 187833 runs/sec, Load: 31 runs[K
 -- Throughput: 186962 runs/sec, Load: 52 runs[K
 -- Throughput: 186889 runs/sec, Load: 73 runs[K
 -- Throughput: 187321 runs/sec, Load: 95 runs[K
 -- Throughput: 187881 runs/sec, Load: 116 runs[K
 -- Throughput: 187746 runs/sec, Load: 138 runs[K
 -- Throughput: 187182 runs/sec, Load: 159 runs[K
 -- Throughput: 186431 runs/sec, Load: 181 runs[K
 -- Throughput: 186689 runs/sec, Load: 199 runs[K
 -- Throughput: 192135 runs/sec, Load: 199 runs[K
 -- Throughput: 191559 runs/sec, Load: 199 runs[K
 -- Throughput: 191985 runs/sec, Load: 199 runs[K
 -- Throughput: 192984 runs/sec, Load: 199 runs[K
 -- Throughput: 187111 runs/sec, Load: 12 runs[K
 -- Throughput: 186458 runs/sec, Load: 33 runs[K
 -- Throughput: 186968 runs/sec, Load: 55 runs[K
 -- Throughput: 186258 runs/sec, Load: 76 runs[K
 -- Throughput: 186240 runs/sec, Load: 97 runs[K
 -- Throughput: 187189 runs/sec, Load: 119 runs[K
 -- Throughput: 187262 runs/sec, Load: 140 runs[K
 -- Throughput: 186366 runs/sec, Load: 162 runs[K
 -- Throughput: 186011 runs/sec, Load: 183 runs[K
 -- Throughput: 187445 runs/sec, Load: 199 runs[K
 -- Throughput: 191138 runs/sec, Load: 199 runs[K
 -- Throughput: 191293 runs/sec, Load: 199 runs[K
 -- Throughput: 191034 runs/sec, Load: 199 runs[K
 -- Throughput: 190903 runs/sec, Load: 199 runs[K
 -- Throughput: 186824 runs/sec, Load: 14 runs[K
 -- Throughput: 187178 runs/sec, Load: 35 runs[K
 -- Throughput: 188001 runs/sec, Load: 57 runs[K
 -- Throughput: 187928 runs/sec, Load: 78 runs[K
 -- Throughput: 187310 runs/sec, Load: 100 runs[K
 -- Throughput: 186790 runs/sec, Load: 121 runs[K
 -- Throughput: 186557 runs/sec, Load: 142 runs[K
 -- Throughput: 185629 runs/sec, Load: 164 runs[K
 -- Throughput: 187070 runs/sec, Load: 185 runs[K
 -- Throughput: 187851 runs/sec, Load: 199 runs[K
 -- Throughput: 190805 runs/sec, Load: 199 runs[K
 -- Throughput: 190847 runs/sec, Load: 199 runs[K
 -- Throughput: 190819 runs/sec, Load: 199 runs[K
 -- Throughput: 190624 runs/sec, Load: 199 runs[K
 -- Throughput: 187046 runs/sec, Load: 16 runs[K
 -- Throughput: 187139 runs/sec, Load: 37 runs[K
 -- Throughput: 187905 runs/sec, Load: 58 runs[K
 -- Throughput: 186402 runs/sec, Load: 80 runs[K
 -- Throughput: 187494 runs/sec, Load: 101 runs[K
 -- Throughput: 187906 runs/sec, Load: 123 runs[K
 -- Throughput: 187009 runs/sec, Load: 144 runs[K
 -- Throughput: 186587 runs/sec, Load: 166 runs[K
 -- Throughput: 185684 runs/sec, Load: 187 runs[K
 -- Throughput: 188301 runs/sec, Load: 199 runs[K
 -- Throughput: 191784 runs/sec, Load: 199 runs[K
 -- Throughput: 191835 runs/sec, Load: 199 runs[K
 -- Throughput: 191323 runs/sec, Load: 199 runs[K
 -- Throughput: 191705 runs/sec, Load: 199 runs[K
 -- Throughput: 186456 runs/sec, Load: 18 runs[K
 -- Throughput: 186896 runs/sec, Load: 40 runs[K
 -- Throughput: 187323 runs/sec, Load: 61 runs[K
 -- Throughput: 187001 runs/sec, Load: 82 runs[K
 -- Throughput: 187315 runs/sec, Load: 104 runs[K
