Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663798
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94839 runs/sec, Load: 10 runs[K
 -- Throughput: 95046 runs/sec, Load: 21 runs[K
 -- Throughput: 95718 runs/sec, Load: 32 runs[K
 -- Throughput: 95933 runs/sec, Load: 43 runs[K
 -- Throughput: 95505 runs/sec, Load: 54 runs[K
 -- Throughput: 99370 runs/sec, Load: 66 runs[K
 -- Throughput: 88952 runs/sec, Load: 77 runs[K
 -- Throughput: 90837 runs/sec, Load: 87 runs[K
 -- Throughput: 93790 runs/sec, Load: 98 runs[K
 -- Throughput: 94230 runs/sec, Load: 109 runs[K
 -- Throughput: 94035 runs/sec, Load: 120 runs[K
 -- Throughput: 94084 runs/sec, Load: 130 runs[K
 -- Throughput: 94386 runs/sec, Load: 141 runs[K
 -- Throughput: 94525 runs/sec, Load: 152 runs[K
 -- Throughput: 94433 runs/sec, Load: 163 runs[K
 -- Throughput: 93715 runs/sec, Load: 174 runs[K
 -- Throughput: 93459 runs/sec, Load: 184 runs[K
 -- Throughput: 93370 runs/sec, Load: 195 runs[K
 -- Throughput: 94110 runs/sec, Load: 199 runs[K
 -- Throughput: 94945 runs/sec, Load: 199 runs[K
 -- Throughput: 94564 runs/sec, Load: 199 runs[K
 -- Throughput: 95918 runs/sec, Load: 199 runs[K
 -- Throughput: 95799 runs/sec, Load: 199 runs[K
 -- Throughput: 95443 runs/sec, Load: 199 runs[K
 -- Throughput: 96146 runs/sec, Load: 199 runs[K
 -- Throughput: 88199 runs/sec, Load: 199 runs[K
 -- Throughput: 95600 runs/sec, Load: 199 runs[K
 -- Throughput: 94313 runs/sec, Load: 4 runs[K
 -- Throughput: 93572 runs/sec, Load: 15 runs[K
 -- Throughput: 93677 runs/sec, Load: 26 runs[K
 -- Throughput: 93623 runs/sec, Load: 36 runs[K
 -- Throughput: 93823 runs/sec, Load: 47 runs[K
 -- Throughput: 93410 runs/sec, Load: 58 runs[K
 -- Throughput: 93949 runs/sec, Load: 69 runs[K
 -- Throughput: 93450 runs/sec, Load: 79 runs[K
 -- Throughput: 93475 runs/sec, Load: 90 runs[K
 -- Throughput: 92969 runs/sec, Load: 101 runs[K
 -- Throughput: 93570 runs/sec, Load: 111 runs[K
 -- Throughput: 93016 runs/sec, Load: 122 runs[K
 -- Throughput: 93120 runs/sec, Load: 133 runs[K
 -- Throughput: 93441 runs/sec, Load: 143 runs[K
 -- Throughput: 93771 runs/sec, Load: 154 runs[K
 -- Throughput: 93879 runs/sec, Load: 165 runs[K
 -- Throughput: 93291 runs/sec, Load: 176 runs[K
 -- Throughput: 93535 runs/sec, Load: 186 runs[K
 -- Throughput: 92892 runs/sec, Load: 197 runs[K
 -- Throughput: 93740 runs/sec, Load: 199 runs[K
 -- Throughput: 89421 runs/sec, Load: 199 runs[K
 -- Throughput: 94561 runs/sec, Load: 199 runs[K
 -- Throughput: 92416 runs/sec, Load: 199 runs[K
 -- Throughput: 94645 runs/sec, Load: 199 runs[K
 -- Throughput: 94823 runs/sec, Load: 199 runs[K
 -- Throughput: 92846 runs/sec, Load: 199 runs[K
 -- Throughput: 95495 runs/sec, Load: 199 runs[K
 -- Throughput: 93129 runs/sec, Load: 199 runs[K
 -- Throughput: 93046 runs/sec, Load: 5 runs[K
 -- Throughput: 93998 runs/sec, Load: 16 runs[K
 -- Throughput: 93707 runs/sec, Load: 27 runs[K
 -- Throughput: 93560 runs/sec, Load: 37 runs[K
 -- Throughput: 93761 runs/sec, Load: 48 runs[K
 -- Throughput: 93785 runs/sec, Load: 59 runs[K
 -- Throughput: 93746 runs/sec, Load: 69 runs[K
 -- Throughput: 93581 runs/sec, Load: 80 runs[K
 -- Throughput: 93739 runs/sec, Load: 91 runs[K
 -- Throughput: 93744 runs/sec, Load: 102 runs[K
 -- Throughput: 94007 runs/sec, Load: 112 runs[K
 -- Throughput: 93647 runs/sec, Load: 123 runs[K
 -- Throughput: 93900 runs/sec, Load: 134 runs[K
 -- Throughput: 93767 runs/sec, Load: 145 runs[K
 -- Throughput: 94113 runs/sec, Load: 155 runs[K
 -- Throughput: 93777 runs/sec, Load: 166 runs[K
 -- Throughput: 93828 runs/sec, Load: 177 runs[K
 -- Throughput: 93157 runs/sec, Load: 188 runs[K
 -- Throughput: 93758 runs/sec, Load: 198 runs[K
 -- Throughput: 90963 runs/sec, Load: 199 runs[K
 -- Throughput: 95840 runs/sec, Load: 199 runs[K
 -- Throughput: 93182 runs/sec, Load: 199 runs[K
 -- Throughput: 94867 runs/sec, Load: 199 runs[K
 -- Throughput: 94530 runs/sec, Load: 199 runs[K
 -- Throughput: 96490 runs/sec, Load: 199 runs[K
 -- Throughput: 96560 runs/sec, Load: 199 runs[K
 -- Throughput: 95584 runs/sec, Load: 199 runs[K
 -- Throughput: 95495 runs/sec, Load: 199 runs[K
 -- Throughput: 93149 runs/sec, Load: 8 runs[K
 -- Throughput: 93676 runs/sec, Load: 18 runs[K
 -- Throughput: 93627 runs/sec, Load: 29 runs[K
 -- Throughput: 93684 runs/sec, Load: 40 runs[K
 -- Throughput: 94630 runs/sec, Load: 50 runs[K
 -- Throughput: 95038 runs/sec, Load: 61 runs[K
 -- Throughput: 94816 runs/sec, Load: 72 runs[K
 -- Throughput: 94497 runs/sec, Load: 83 runs[K
 -- Throughput: 94748 runs/sec, Load: 94 runs[K
 -- Throughput: 94867 runs/sec, Load: 105 runs[K
 -- Throughput: 94668 runs/sec, Load: 116 runs[K
 -- Throughput: 94665 runs/sec, Load: 126 runs[K
 -- Throughput: 94583 runs/sec, Load: 137 runs[K
 -- Throughput: 94849 runs/sec, Load: 148 runs[K
 -- Throughput: 94808 runs/sec, Load: 159 runs[K
 -- Throughput: 94168 runs/sec, Load: 170 runs[K
 -- Throughput: 94955 runs/sec, Load: 181 runs[K
 -- Throughput: 94630 runs/sec, Load: 191 runs[K
 -- Throughput: 94258 runs/sec, Load: 199 runs[K
 -- Throughput: 95729 runs/sec, Load: 199 runs[K
 -- Throughput: 94698 runs/sec, Load: 199 runs[K
 -- Throughput: 94893 runs/sec, Load: 199 runs[K
 -- Throughput: 96113 runs/sec, Load: 199 runs[K
 -- Throughput: 172083 runs/sec, Load: 199 runs[K
 -- Throughput: 193645 runs/sec, Load: 199 runs[K
 -- Throughput: 188366 runs/sec, Load: 10 runs[K
 -- Throughput: 132448 runs/sec, Load: 32 runs[K
 -- Throughput: 148298 runs/sec, Load: 48 runs[K
 -- Throughput: 149188 runs/sec, Load: 66 runs[K
 -- Throughput: 144699 runs/sec, Load: 83 runs[K
 -- Throughput: 131412 runs/sec, Load: 99 runs[K
 -- Throughput: 171484 runs/sec, Load: 119 runs[K
 -- Throughput: 181287 runs/sec, Load: 140 runs[K
 -- Throughput: 180593 runs/sec, Load: 160 runs[K
 -- Throughput: 166861 runs/sec, Load: 181 runs[K
 -- Throughput: 103002 runs/sec, Load: 199 runs[K
 -- Throughput: 87023 runs/sec, Load: 199 runs[K
 -- Throughput: 88142 runs/sec, Load: 199 runs[K
 -- Throughput: 88248 runs/sec, Load: 199 runs[K
 -- Throughput: 87984 runs/sec, Load: 199 runs[K
 -- Throughput: 88389 runs/sec, Load: 199 runs[K
 -- Throughput: 87520 runs/sec, Load: 199 runs[K
 -- Throughput: 87973 runs/sec, Load: 199 runs[K
 -- Throughput: 88061 runs/sec, Load: 199 runs[K
 -- Throughput: 87505 runs/sec, Load: 199 runs[K
 -- Throughput: 87105 runs/sec, Load: 2 runs[K
 -- Throughput: 86240 runs/sec, Load: 12 runs[K
 -- Throughput: 85613 runs/sec, Load: 22 runs[K
 -- Throughput: 85957 runs/sec, Load: 32 runs[K
 -- Throughput: 86084 runs/sec, Load: 42 runs[K
 -- Throughput: 86433 runs/sec, Load: 52 runs[K
 -- Throughput: 86422 runs/sec, Load: 62 runs[K
 -- Throughput: 85706 runs/sec, Load: 72 runs[K
 -- Throughput: 86215 runs/sec, Load: 81 runs[K
 -- Throughput: 85960 runs/sec, Load: 91 runs[K
 -- Throughput: 85769 runs/sec, Load: 101 runs[K
 -- Throughput: 85609 runs/sec, Load: 111 runs[K
 -- Throughput: 85570 runs/sec, Load: 121 runs[K
 -- Throughput: 86587 runs/sec, Load: 131 runs[K
 -- Throughput: 91991 runs/sec, Load: 141 runs[K
 -- Throughput: 95960 runs/sec, Load: 152 runs[K
 -- Throughput: 94977 runs/sec, Load: 163 runs[K
 -- Throughput: 94066 runs/sec, Load: 174 runs[K
 -- Throughput: 96159 runs/sec, Load: 185 runs[K
 -- Throughput: 95516 runs/sec, Load: 196 runs[K
 -- Throughput: 98192 runs/sec, Load: 199 runs[K
 -- Throughput: 98626 runs/sec, Load: 199 runs[K
 -- Throughput: 98737 runs/sec, Load: 199 runs[K
 -- Throughput: 110618 runs/sec, Load: 199 runs[K
 -- Throughput: 131756 runs/sec, Load: 199 runs[K
 -- Throughput: 124513 runs/sec, Load: 199 runs[K
 -- Throughput: 96516 runs/sec, Load: 199 runs[K
 -- Throughput: 95461 runs/sec, Load: 199 runs[K
 -- Throughput: 95433 runs/sec, Load: 9 runs[K
 -- Throughput: 95833 runs/sec, Load: 20 runs[K
 -- Throughput: 95716 runs/sec, Load: 31 runs[K
 -- Throughput: 95268 runs/sec, Load: 42 runs[K
 -- Throughput: 95655 runs/sec, Load: 52 runs[K
 -- Throughput: 95466 runs/sec, Load: 63 runs[K
 -- Throughput: 95419 runs/sec, Load: 74 runs[K
 -- Throughput: 95549 runs/sec, Load: 85 runs[K
 -- Throughput: 95356 runs/sec, Load: 96 runs[K
 -- Throughput: 151813 runs/sec, Load: 114 runs[K
 -- Throughput: 184691 runs/sec, Load: 135 runs[K
 -- Throughput: 183384 runs/sec, Load: 156 runs[K
 -- Throughput: 182817 runs/sec, Load: 177 runs[K
 -- Throughput: 182885 runs/sec, Load: 198 runs[K
 -- Throughput: 189204 runs/sec, Load: 199 runs[K
 -- Throughput: 190926 runs/sec, Load: 199 runs[K
 -- Throughput: 188860 runs/sec, Load: 199 runs[K
 -- Throughput: 191123 runs/sec, Load: 199 runs[K
 -- Throughput: 187704 runs/sec, Load: 7 runs[K
 -- Throughput: 182136 runs/sec, Load: 28 runs[K
 -- Throughput: 183335 runs/sec, Load: 49 runs[K
 -- Throughput: 183250 runs/sec, Load: 70 runs[K
 -- Throughput: 181271 runs/sec, Load: 91 runs[K
 -- Throughput: 180664 runs/sec, Load: 112 runs[K
 -- Throughput: 182752 runs/sec, Load: 133 runs[K
 -- Throughput: 182608 runs/sec, Load: 153 runs[K
 -- Throughput: 182045 runs/sec, Load: 174 runs[K
 -- Throughput: 182877 runs/sec, Load: 195 runs[K
 -- Throughput: 187502 runs/sec, Load: 199 runs[K
 -- Throughput: 188415 runs/sec, Load: 199 runs[K
 -- Throughput: 188994 runs/sec, Load: 199 runs[K
 -- Throughput: 190280 runs/sec, Load: 199 runs[K
 -- Throughput: 189064 runs/sec, Load: 3 runs[K
 -- Throughput: 184380 runs/sec, Load: 25 runs[K
 -- Throughput: 183904 runs/sec, Load: 46 runs[K
 -- Throughput: 184257 runs/sec, Load: 67 runs[K
 -- Throughput: 183000 runs/sec, Load: 88 runs[K
 -- Throughput: 182055 runs/sec, Load: 109 runs[K
 -- Throughput: 183914 runs/sec, Load: 130 runs[K
 -- Throughput: 182113 runs/sec, Load: 151 runs[K
 -- Throughput: 184885 runs/sec, Load: 172 runs[K
 -- Throughput: 184465 runs/sec, Load: 193 runs[K
 -- Throughput: 189614 runs/sec, Load: 199 runs[K
 -- Throughput: 192893 runs/sec, Load: 199 runs[K
 -- Throughput: 191602 runs/sec, Load: 199 runs[K
 -- Throughput: 190591 runs/sec, Load: 199 runs[K
 -- Throughput: 191621 runs/sec, Load: 3 runs[K
 -- Throughput: 182990 runs/sec, Load: 25 runs[K
