Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669217
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92546 runs/sec, Load: 10 runs[K
 -- Throughput: 93034 runs/sec, Load: 21 runs[K
 -- Throughput: 92945 runs/sec, Load: 31 runs[K
 -- Throughput: 92401 runs/sec, Load: 42 runs[K
 -- Throughput: 93624 runs/sec, Load: 53 runs[K
 -- Throughput: 94070 runs/sec, Load: 63 runs[K
 -- Throughput: 94005 runs/sec, Load: 74 runs[K
 -- Throughput: 94069 runs/sec, Load: 85 runs[K
 -- Throughput: 93936 runs/sec, Load: 96 runs[K
 -- Throughput: 94076 runs/sec, Load: 106 runs[K
 -- Throughput: 93973 runs/sec, Load: 117 runs[K
 -- Throughput: 94041 runs/sec, Load: 128 runs[K
 -- Throughput: 103665 runs/sec, Load: 140 runs[K
 -- Throughput: 121701 runs/sec, Load: 154 runs[K
 -- Throughput: 121903 runs/sec, Load: 168 runs[K
 -- Throughput: 122284 runs/sec, Load: 182 runs[K
 -- Throughput: 121826 runs/sec, Load: 196 runs[K
 -- Throughput: 182440 runs/sec, Load: 199 runs[K
 -- Throughput: 188579 runs/sec, Load: 199 runs[K
 -- Throughput: 187258 runs/sec, Load: 199 runs[K
 -- Throughput: 186556 runs/sec, Load: 199 runs[K
 -- Throughput: 185599 runs/sec, Load: 2 runs[K
 -- Throughput: 182376 runs/sec, Load: 24 runs[K
 -- Throughput: 172683 runs/sec, Load: 44 runs[K
 -- Throughput: 182653 runs/sec, Load: 65 runs[K
 -- Throughput: 173714 runs/sec, Load: 86 runs[K
 -- Throughput: 182020 runs/sec, Load: 107 runs[K
 -- Throughput: 181376 runs/sec, Load: 128 runs[K
 -- Throughput: 181795 runs/sec, Load: 149 runs[K
 -- Throughput: 181456 runs/sec, Load: 169 runs[K
 -- Throughput: 181219 runs/sec, Load: 190 runs[K
 -- Throughput: 184469 runs/sec, Load: 199 runs[K
 -- Throughput: 188060 runs/sec, Load: 199 runs[K
 -- Throughput: 187040 runs/sec, Load: 199 runs[K
 -- Throughput: 189378 runs/sec, Load: 199 runs[K
 -- Throughput: 188019 runs/sec, Load: 199 runs[K
 -- Throughput: 183870 runs/sec, Load: 19 runs[K
 -- Throughput: 183878 runs/sec, Load: 40 runs[K
 -- Throughput: 108111 runs/sec, Load: 61 runs[K
 -- Throughput: 94072 runs/sec, Load: 73 runs[K
 -- Throughput: 94460 runs/sec, Load: 84 runs[K
 -- Throughput: 94528 runs/sec, Load: 95 runs[K
 -- Throughput: 94619 runs/sec, Load: 106 runs[K
 -- Throughput: 94205 runs/sec, Load: 117 runs[K
 -- Throughput: 94360 runs/sec, Load: 127 runs[K
 -- Throughput: 94398 runs/sec, Load: 138 runs[K
 -- Throughput: 93422 runs/sec, Load: 149 runs[K
 -- Throughput: 93316 runs/sec, Load: 160 runs[K
 -- Throughput: 93501 runs/sec, Load: 170 runs[K
 -- Throughput: 93327 runs/sec, Load: 181 runs[K
 -- Throughput: 93101 runs/sec, Load: 192 runs[K
 -- Throughput: 93704 runs/sec, Load: 199 runs[K
 -- Throughput: 95051 runs/sec, Load: 199 runs[K
 -- Throughput: 94880 runs/sec, Load: 199 runs[K
 -- Throughput: 94881 runs/sec, Load: 199 runs[K
 -- Throughput: 94266 runs/sec, Load: 199 runs[K
 -- Throughput: 94385 runs/sec, Load: 199 runs[K
 -- Throughput: 94624 runs/sec, Load: 199 runs[K
 -- Throughput: 94557 runs/sec, Load: 199 runs[K
 -- Throughput: 94522 runs/sec, Load: 199 runs[K
 -- Throughput: 94646 runs/sec, Load: 0 runs[K
 -- Throughput: 93742 runs/sec, Load: 11 runs[K
 -- Throughput: 93217 runs/sec, Load: 22 runs[K
 -- Throughput: 99727 runs/sec, Load: 33 runs[K
 -- Throughput: 184028 runs/sec, Load: 54 runs[K
 -- Throughput: 184768 runs/sec, Load: 75 runs[K
 -- Throughput: 184495 runs/sec, Load: 96 runs[K
 -- Throughput: 184491 runs/sec, Load: 117 runs[K
 -- Throughput: 184644 runs/sec, Load: 138 runs[K
 -- Throughput: 183211 runs/sec, Load: 160 runs[K
 -- Throughput: 183296 runs/sec, Load: 180 runs[K
 -- Throughput: 183991 runs/sec, Load: 199 runs[K
 -- Throughput: 190302 runs/sec, Load: 199 runs[K
 -- Throughput: 189879 runs/sec, Load: 199 runs[K
 -- Throughput: 190397 runs/sec, Load: 199 runs[K
 -- Throughput: 189874 runs/sec, Load: 199 runs[K
 -- Throughput: 186062 runs/sec, Load: 10 runs[K
 -- Throughput: 130162 runs/sec, Load: 32 runs[K
 -- Throughput: 110689 runs/sec, Load: 46 runs[K
 -- Throughput: 93269 runs/sec, Load: 59 runs[K
 -- Throughput: 93436 runs/sec, Load: 70 runs[K
 -- Throughput: 96996 runs/sec, Load: 81 runs[K
 -- Throughput: 182791 runs/sec, Load: 102 runs[K
 -- Throughput: 183290 runs/sec, Load: 123 runs[K
 -- Throughput: 183309 runs/sec, Load: 144 runs[K
 -- Throughput: 182435 runs/sec, Load: 165 runs[K
 -- Throughput: 182162 runs/sec, Load: 185 runs[K
 -- Throughput: 183816 runs/sec, Load: 199 runs[K
 -- Throughput: 190317 runs/sec, Load: 199 runs[K
 -- Throughput: 190242 runs/sec, Load: 199 runs[K
 -- Throughput: 190151 runs/sec, Load: 199 runs[K
 -- Throughput: 189953 runs/sec, Load: 199 runs[K
 -- Throughput: 186023 runs/sec, Load: 15 runs[K
 -- Throughput: 185723 runs/sec, Load: 36 runs[K
 -- Throughput: 185024 runs/sec, Load: 58 runs[K
 -- Throughput: 184292 runs/sec, Load: 79 runs[K
 -- Throughput: 184296 runs/sec, Load: 100 runs[K
 -- Throughput: 184164 runs/sec, Load: 121 runs[K
 -- Throughput: 184020 runs/sec, Load: 142 runs[K
 -- Throughput: 182406 runs/sec, Load: 163 runs[K
 -- Throughput: 183693 runs/sec, Load: 184 runs[K
 -- Throughput: 184825 runs/sec, Load: 199 runs[K
 -- Throughput: 189558 runs/sec, Load: 199 runs[K
 -- Throughput: 189503 runs/sec, Load: 199 runs[K
 -- Throughput: 189763 runs/sec, Load: 199 runs[K
 -- Throughput: 188630 runs/sec, Load: 199 runs[K
 -- Throughput: 157615 runs/sec, Load: 14 runs[K
 -- Throughput: 128238 runs/sec, Load: 32 runs[K
 -- Throughput: 128359 runs/sec, Load: 46 runs[K
 -- Throughput: 128226 runs/sec, Load: 61 runs[K
 -- Throughput: 128301 runs/sec, Load: 76 runs[K
