Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666966
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 115219 runs/sec, Load: 13 runs[K
 -- Throughput: 106671 runs/sec, Load: 26 runs[K
 -- Throughput: 99227 runs/sec, Load: 38 runs[K
 -- Throughput: 95193 runs/sec, Load: 49 runs[K
 -- Throughput: 95356 runs/sec, Load: 60 runs[K
 -- Throughput: 95204 runs/sec, Load: 71 runs[K
 -- Throughput: 94325 runs/sec, Load: 82 runs[K
 -- Throughput: 94487 runs/sec, Load: 93 runs[K
 -- Throughput: 94413 runs/sec, Load: 104 runs[K
 -- Throughput: 95480 runs/sec, Load: 115 runs[K
 -- Throughput: 95132 runs/sec, Load: 126 runs[K
 -- Throughput: 94721 runs/sec, Load: 136 runs[K
 -- Throughput: 94590 runs/sec, Load: 147 runs[K
 -- Throughput: 94458 runs/sec, Load: 158 runs[K
 -- Throughput: 94517 runs/sec, Load: 169 runs[K
 -- Throughput: 93997 runs/sec, Load: 180 runs[K
 -- Throughput: 96331 runs/sec, Load: 191 runs[K
 -- Throughput: 96872 runs/sec, Load: 199 runs[K
 -- Throughput: 98693 runs/sec, Load: 199 runs[K
 -- Throughput: 97394 runs/sec, Load: 199 runs[K
 -- Throughput: 99869 runs/sec, Load: 199 runs[K
 -- Throughput: 98600 runs/sec, Load: 199 runs[K
 -- Throughput: 99626 runs/sec, Load: 199 runs[K
 -- Throughput: 99368 runs/sec, Load: 199 runs[K
 -- Throughput: 99452 runs/sec, Load: 199 runs[K
 -- Throughput: 99509 runs/sec, Load: 199 runs[K
 -- Throughput: 97691 runs/sec, Load: 4 runs[K
 -- Throughput: 96045 runs/sec, Load: 15 runs[K
 -- Throughput: 96884 runs/sec, Load: 26 runs[K
 -- Throughput: 97349 runs/sec, Load: 37 runs[K
 -- Throughput: 96456 runs/sec, Load: 49 runs[K
 -- Throughput: 95879 runs/sec, Load: 60 runs[K
 -- Throughput: 97066 runs/sec, Load: 71 runs[K
 -- Throughput: 92927 runs/sec, Load: 82 runs[K
 -- Throughput: 95376 runs/sec, Load: 93 runs[K
 -- Throughput: 94429 runs/sec, Load: 104 runs[K
 -- Throughput: 94849 runs/sec, Load: 115 runs[K
 -- Throughput: 95230 runs/sec, Load: 125 runs[K
 -- Throughput: 95035 runs/sec, Load: 136 runs[K
 -- Throughput: 94707 runs/sec, Load: 147 runs[K
 -- Throughput: 94984 runs/sec, Load: 158 runs[K
 -- Throughput: 94657 runs/sec, Load: 169 runs[K
 -- Throughput: 95373 runs/sec, Load: 180 runs[K
 -- Throughput: 96315 runs/sec, Load: 191 runs[K
 -- Throughput: 96811 runs/sec, Load: 199 runs[K
 -- Throughput: 95530 runs/sec, Load: 199 runs[K
 -- Throughput: 96560 runs/sec, Load: 199 runs[K
 -- Throughput: 187926 runs/sec, Load: 199 runs[K
 -- Throughput: 193576 runs/sec, Load: 199 runs[K
 -- Throughput: 193521 runs/sec, Load: 199 runs[K
 -- Throughput: 188357 runs/sec, Load: 12 runs[K
 -- Throughput: 186385 runs/sec, Load: 33 runs[K
 -- Throughput: 187241 runs/sec, Load: 55 runs[K
 -- Throughput: 186085 runs/sec, Load: 76 runs[K
 -- Throughput: 185786 runs/sec, Load: 97 runs[K
 -- Throughput: 186829 runs/sec, Load: 119 runs[K
 -- Throughput: 185273 runs/sec, Load: 140 runs[K
 -- Throughput: 182410 runs/sec, Load: 161 runs[K
 -- Throughput: 186009 runs/sec, Load: 183 runs[K
 -- Throughput: 186078 runs/sec, Load: 199 runs[K
 -- Throughput: 190553 runs/sec, Load: 199 runs[K
 -- Throughput: 189338 runs/sec, Load: 199 runs[K
 -- Throughput: 189562 runs/sec, Load: 199 runs[K
 -- Throughput: 187990 runs/sec, Load: 199 runs[K
 -- Throughput: 186421 runs/sec, Load: 12 runs[K
 -- Throughput: 183886 runs/sec, Load: 34 runs[K
 -- Throughput: 185456 runs/sec, Load: 55 runs[K
 -- Throughput: 184953 runs/sec, Load: 76 runs[K
 -- Throughput: 183905 runs/sec, Load: 97 runs[K
 -- Throughput: 185051 runs/sec, Load: 118 runs[K
 -- Throughput: 184946 runs/sec, Load: 140 runs[K
 -- Throughput: 182999 runs/sec, Load: 161 runs[K
 -- Throughput: 181997 runs/sec, Load: 182 runs[K
 -- Throughput: 183624 runs/sec, Load: 199 runs[K
 -- Throughput: 191918 runs/sec, Load: 199 runs[K
 -- Throughput: 190405 runs/sec, Load: 199 runs[K
 -- Throughput: 191064 runs/sec, Load: 199 runs[K
 -- Throughput: 193215 runs/sec, Load: 199 runs[K
 -- Throughput: 185614 runs/sec, Load: 12 runs[K
 -- Throughput: 185325 runs/sec, Load: 34 runs[K
 -- Throughput: 184853 runs/sec, Load: 55 runs[K
 -- Throughput: 185678 runs/sec, Load: 76 runs[K
 -- Throughput: 186734 runs/sec, Load: 97 runs[K
 -- Throughput: 185755 runs/sec, Load: 119 runs[K
 -- Throughput: 186528 runs/sec, Load: 140 runs[K
 -- Throughput: 185621 runs/sec, Load: 161 runs[K
 -- Throughput: 184913 runs/sec, Load: 183 runs[K
 -- Throughput: 186854 runs/sec, Load: 199 runs[K
 -- Throughput: 191319 runs/sec, Load: 199 runs[K
 -- Throughput: 190882 runs/sec, Load: 199 runs[K
 -- Throughput: 191357 runs/sec, Load: 199 runs[K
 -- Throughput: 192545 runs/sec, Load: 199 runs[K
 -- Throughput: 187941 runs/sec, Load: 14 runs[K
 -- Throughput: 184732 runs/sec, Load: 35 runs[K
 -- Throughput: 184915 runs/sec, Load: 56 runs[K
 -- Throughput: 184063 runs/sec, Load: 78 runs[K
 -- Throughput: 184392 runs/sec, Load: 99 runs[K
 -- Throughput: 185986 runs/sec, Load: 120 runs[K
 -- Throughput: 186443 runs/sec, Load: 141 runs[K
 -- Throughput: 185592 runs/sec, Load: 162 runs[K
 -- Throughput: 185326 runs/sec, Load: 184 runs[K
 -- Throughput: 144927 runs/sec, Load: 199 runs[K
 -- Throughput: 137966 runs/sec, Load: 199 runs[K
 -- Throughput: 145559 runs/sec, Load: 199 runs[K
 -- Throughput: 163045 runs/sec, Load: 199 runs[K
 -- Throughput: 193580 runs/sec, Load: 199 runs[K
 -- Throughput: 190579 runs/sec, Load: 1 runs[K
 -- Throughput: 187067 runs/sec, Load: 23 runs[K
 -- Throughput: 187155 runs/sec, Load: 44 runs[K
 -- Throughput: 185868 runs/sec, Load: 66 runs[K
 -- Throughput: 187862 runs/sec, Load: 87 runs[K
 -- Throughput: 187909 runs/sec, Load: 109 runs[K
 -- Throughput: 187745 runs/sec, Load: 130 runs[K
 -- Throughput: 186918 runs/sec, Load: 152 runs[K
 -- Throughput: 188027 runs/sec, Load: 173 runs[K
 -- Throughput: 187035 runs/sec, Load: 194 runs[K
 -- Throughput: 190821 runs/sec, Load: 199 runs[K
 -- Throughput: 190060 runs/sec, Load: 199 runs[K
 -- Throughput: 191573 runs/sec, Load: 199 runs[K
 -- Throughput: 190080 runs/sec, Load: 199 runs[K
 -- Throughput: 189618 runs/sec, Load: 4 runs[K
 -- Throughput: 187794 runs/sec, Load: 25 runs[K
 -- Throughput: 187616 runs/sec, Load: 47 runs[K
 -- Throughput: 187663 runs/sec, Load: 68 runs[K
 -- Throughput: 186943 runs/sec, Load: 90 runs[K
 -- Throughput: 184096 runs/sec, Load: 111 runs[K
 -- Throughput: 186945 runs/sec, Load: 132 runs[K
 -- Throughput: 186983 runs/sec, Load: 154 runs[K
 -- Throughput: 187337 runs/sec, Load: 175 runs[K
